<title>《一品道門》▷ 第兩千兩百四十六章 不周熔鍊，五十萬裡世界</title></p><p>&emsp;&emsp;他化衆生，是這冥冥中世間的一切所在！</p>
</p><p>&emsp;&emsp;“你小子，現如今你這方世界堪稱是小世界，但距離小千世界還有端距離，不過也相差不多了，只要我們兄弟努努力，百年內肯定叫此方世界蛻變爲小千世界！”水魔獸眼中露着精光。</p>
</p><p>&emsp;&emsp;“小千世界，哪裡有那般容易！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;小千世界的標準規模是億萬裡，唯有世界突破億萬裡，天地間空間法則纔會徹底在世間顯現，整個世界開始扭曲，變得無窮無盡。</p>
</p><p>&emsp;&emsp;他的小世界纔不過五十萬裡，距離億萬裡確實是差了不少，無怪乎張百仁不抱希望。</p>
</p><p>&emsp;&emsp;小世界進化爲小千世界，乃是水磨磨的功夫。</p>
</p><p>&emsp;&emsp;“你小子卻是陷入了知見障，世界開闢猶若是的混沌蛻變一般，越到後面反而越快，你現在已經有了五十萬裡世界的根基，接下來的速度肯定出乎了你的想象”地魔獸面帶感慨：“女媧娘娘的江山社稷圖與你的小世界比起來，簡直就像是大海與泥塘，她的乾坤世界不過十萬裡大小，你的世界足足是其五倍還要多，只是你的世界雖然規模比她的大，但畢竟是不周山強行開闢，底子還差了許多。質量未必及得上對方，不過法則之力何止強盛了一籌。”</p>
</p><p>&emsp;&emsp;現如今張百仁三千法則唯有命運法則不曾領悟，其餘兩千九百九十九朵花瓣已經盡數開放。雖然說其神通法力無窮盡，世界規模也不小，但卻也難以容得下三千大道。</p>
</p><p>&emsp;&emsp;如果說世界是水杯，法則是水，那麼想要張百仁的小世界容下三千大道的法則之力，非要晉級爲小千世界不可，這是最低的標準。</p>
</p><p>&emsp;&emsp;張百仁的小世界只是水杯，而那三千法則是一缸水，根本就裝不下。</p>
</p><p>&emsp;&emsp;“不過，混沌畢竟是我的，三千法則本體在混沌中演化，投影小世界加持，卻也有幾分威能！”張百仁嘴角翹起。</p>
</p><p>&emsp;&emsp;“算了，你小子主持世界孕育吧，我們兄弟去幫你開闢世界！”地魔獸搖搖頭，眼睛裡露出神光：“五十萬裡世界，終於看到希望了！”</p>
</p><p>&emsp;&emsp;五大魔獸繼續去開闢世界，張百仁感受着世界的變化，世界胎膜吞噬着混沌的力量，用不了十年便可重新恢復到未曾開闢前的結實度。</p>
</p><p>&emsp;&emsp;世界開闢，世界胎膜拉伸，面積增大，那吞噬混沌之力的速度也是千百倍增加。</p>
</p><p>&emsp;&emsp;大地底蘊不斷增加，伴隨着不周山泉的融入滋潤，大地上開始衍生出草木、生靈，各種當年自不周山內搜刮來的靈芝仙草開始飛速增長，生機開始孕育，有單細胞生物已經孕育而出。</p>
</p><p>&emsp;&emsp;“好世界！好世界！雖然不周山的融入，使得我失去了鎮壓敵人的手段，但我絕不後悔！日後能成爲小千世界之主、大千世界之主，我的修爲何止是千百倍的暴增？”張百仁眼睛裡露出一抹神光。</p>
</p><p>&emsp;&emsp;手掌一伸，當初被其祝福過的單細胞生物被其拿在手中，隨着時間的推移，這單細胞生物已經開始蛻變，向着多細胞生物進化。</p>
</p><p>&emsp;&emsp;“有趣！有趣！”張百仁很認真的打量着手中小傢伙，此時竟然化作了一隻蟬，安靜的蟄伏在其手心。</p>
</p><p>&emsp;&emsp;“或許，你日後會進化爲此方世界第一個先天神靈也說不定！”張百仁面露好奇之色，緩緩將那金蟬鬆開，然後邁步出了世界，來到混沌之中，一雙眼睛看着混沌世界內的花朵。</p>
</p><p>&emsp;&emsp;大道花的進化已經出乎其預料，只見那大道花混沌朦朧，徹底被混沌神光包裹住，縱使是他這個主人也看不清大道花的真容，唯有通過神性的視角，他才能看穿那混沌神光。</p>
</p><p>&emsp;&emsp;大道花開兩千九百九十九，每一尊花瓣上都屹立着一道虛幻的人影，那人影容貌與張百仁一般無二，只是顯得很虛幻，僅此而已。</p>
</p><p>&emsp;&emsp;“妙不可言！”張百仁搖了搖頭，大道花散發出一股波動，與整個混沌相合、感應、呼喚，不斷的交流着某種神秘信息。</p>
</p><p>&emsp;&emsp;“只差了命運之力，真不知命運之力一旦圓滿，這大道花會給我何等驚喜！”張百仁暗自沉吟了一句。</p>
</p><p>&emsp;&emsp;ps：起點我現在是駕馭不了了，昨天章節大家要是看到重複，去盜版看吧……emmm</p>
