<title>《一品道門》▷ 第兩千三百零四章 騙局</title></p><p>&emsp;&emsp;亂了！人族徹底亂了！</p>
</p><p>&emsp;&emsp;女妖剎那間散開走遠，待過了半柱香的時間，衆人方纔恍然夢醒般擡起頭，雙目中滿是不敢置信：</p>
</p><p>&emsp;&emsp;“這位使者說什麼？叫咱們在這裡開闢家園？”</p>
</p><p>&emsp;&emsp;“我是不是聽錯了！”</p>
</p><p>&emsp;&emsp;“這窮山惡水，妖獸無算，怎麼開闢家園？”</p>
</p><p>&emsp;&emsp;“莫不是大家產生了幻覺？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;剎那間人族炸開，無數人擡起頭，面露不敢置信的看向遠方。</p>
</p><p>&emsp;&emsp;這窮山惡水，到處都是妖獸，怎麼開闢家園？</p>
</p><p>&emsp;&emsp;說好的仙境呢？</p>
</p><p>&emsp;&emsp;說好的長生神藥呢？</p>
</p><p>&emsp;&emsp;衆人行走至此，全憑着心中那股子信仰之力，現在忽然面對現實，那巨大的差距下，瞬間亂了衆人的心！</p>
</p><p>&emsp;&emsp;猶若天崩地裂一般，沖天怨氣捲起，憑他們這些最高修爲才見神、易骨境界的人，怎麼在兇殘的莽荒生存下去？</p>
</p><p>&emsp;&emsp;“娘娘開恩！”</p>
</p><p>&emsp;&emsp;“娘娘，您不能拋棄我等！”</p>
</p><p>&emsp;&emsp;“娘娘，您發發慈悲吧！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;哭好了兩日，不見青丘響動，有人撞起膽子想要闖入青丘，但是卻被妖獸一口吞掉，成爲了妖獸腹中餐。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;有人開始商量。</p>
</p><p>&emsp;&emsp;“回去！”一位首領面色難看：“這裡是大荒，根本就不適合我等生存，長久下去咱們非要被妖獸吃的乾淨不可！”</p>
</p><p>&emsp;&emsp;“回去？那可是十萬里路程，我等足足走了三年呀！”</p>
</p><p>&emsp;&emsp;“我不回去！我回不去了，你就將我葬送在這裡，日後家祭之時，莫要忘記給我倒一杯酒水！”</p>
</p><p>&emsp;&emsp;“兒啊，你回去吧，莫要管我，就叫我被這妖獸吃了吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;青丘外吵鬧一片，沖天怨氣捲起，向女媧娘娘涌去。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龍宮</p>
</p><p>&emsp;&emsp;祖龍端坐在案几前，就見身前虛空一陣扭曲，一夢幻朦朧魅惑萬千的女子緩步自虛空中走出：</p>
</p><p>&emsp;&emsp;“傳女媧娘娘法旨，令爾四海立即出兵。”</p>
</p><p>&emsp;&emsp;祖龍面色陰沉的端坐在案几前，一雙眼睛掃視着那綵衣女子，雙目內殺機流轉。過了許久後方才道：“回去告訴女媧娘娘，我這便出兵。”</p>
</p><p>&emsp;&emsp;“你最好快點，別叫女媧娘娘久等！”那女子居高臨下的看着祖龍，眼睛裡露出一抹冷笑：“到時候怕你吃罪不起！”。</p>
</p><p>&emsp;&emsp;“螻蟻一般的東西，也敢冒犯我！”祖龍猛然一抓，那女子一聲慘叫，身形來不及走脫，便被束縛住：“你要幹什麼！”</p>
</p><p>&emsp;&emsp;“幹什麼？區區一介螻蟻，也敢這般和本祖說話！”祖龍猙獰一笑。</p>
</p><p>&emsp;&emsp;“混賬，我乃女媧娘娘使者……”</p>
</p><p>&emsp;&emsp;“啪~”一巴掌</p>
</p><p>&emsp;&emsp;“管你是誰，膽敢和我這般說話，就要承受代價。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁回到瀑布前，一尊三十三思三丈高的晶瑩寶塔聳立在風中，寶塔分三十三層，每一層有八角，每個角上分別掛着一串鈴鐺，每一串鈴鐺上有八個，伴隨着微風吹來，散發着一股清脆聲響。</p>
</p><p>&emsp;&emsp;“有趣！你這寶塔看起來怎麼和教祖張道陵的寶塔那麼像？”張百仁看向寶塔下雕刻烙印的老龜。</p>
