<title>《一品道門》▷ 第一千八百六十八章 衝着誰來的？</title></p><p>&emsp;&emsp;勸君更進一杯杯酒，西出陽關無故人！</p>
</p><p>&emsp;&emsp;“不曾見過，沙漠中盜匪都知道規矩，豈敢掠我納蘭家虎鬚？”侍衛頭領仔細的打量了一眼那羣沙匪，眼中露出一抹遲疑：“怪哉，確實是不曾見過。”</p>
</p><p>&emsp;&emsp;“不知閣下是那陣風？”管事一雙眼睛看着那頭領：“我納蘭家的供奉，可不是那麼好拿的。”</p>
</p><p>&emsp;&emsp;“管你納蘭家還是什麼家，總歸是要叫爺爺吃飽。也不瞞你，爺爺乃給你報個蔓———爺爺我乃是虎頭蔓！”那大漢冷然一笑。</p>
</p><p>&emsp;&emsp;“虎頭蔓？”張百仁在一邊詫異道：“什麼意思？”</p>
</p><p>&emsp;&emsp;“虎乃百獸之王，此人姓王！乃是黑話！”鐵軍在一邊解釋道。</p>
</p><p>&emsp;&emsp;“王頭領！失敬失敬！”管事抱拳一禮，氣定神閒道：“王頭領怕不是西域的人吧，不知與中原王氏可有瓜葛？”</p>
</p><p>&emsp;&emsp;“瓜葛沒有，我等乃三個月前匯聚起來的新勢力，我家頭領打破桎梏，突破至道境界，正需要大量資源，任憑你是天王老子在這裡經過，也要留下買路財”王頭領瞧着氣定神閒的納蘭家管事，雖然嘴上強硬，但心中卻也發憷。</p>
</p><p>&emsp;&emsp;大家都是在西域討生活的，哪裡沒聽過納蘭家的名號？</p>
</p><p>&emsp;&emsp;要不是自家頭領制定了必須要洗劫納蘭家族，故意掠其鬍鬚，你便是給他三個膽子，他也不敢上前來要好處。</p>
</p><p>&emsp;&emsp;“突破至道？難怪敢掠我納蘭家虎鬚！不過至道強者既然出面，那便不好空手而歸”納蘭靜此時開口：“給他五十兩黃金。”</p>
</p><p>&emsp;&emsp;五十兩黃金，絕非小數目，有此行貨物的十分之一了。</p>
</p><p>&emsp;&emsp;至道強者的面子，值這個數！</p>
</p><p>&emsp;&emsp;而且張百仁心境要緊，納蘭靜也不想多事。日後有的是機會秋後算賬，區區一個至道境界便敢攔截納蘭家的勢力，簡直是虎膽包天。</p>
</p><p>&emsp;&emsp;若尋常勢力，聽聞至道名號，自然嚇得納頭便拜，但納蘭家是尋常勢力嗎？</p>
</p><p>&emsp;&emsp;“五十兩黃金，閣下莫非將我等當成要飯的？”頭領將目光看向了身披斗笠的納蘭靜身上。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，施主還是見好就收吧，須知人爲財死鳥爲食亡，閣下獅子大開口，只怕有命拿沒命花！”金剛小和尚此時一步踏出，對着馬姓首領勸了一句。</p>
</p><p>&emsp;&emsp;他不是擔心納蘭家，而是擔心張百仁發怒，在西域捲起腥風血雨。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！你這禿子趕緊滾開，我與納蘭家對話，哪裡有你說話的份”王姓首領罵了一句。</p>
</p><p>&emsp;&emsp;“你這廝怎麼罵人，和尚我是金玉良言好心相勸，你怎麼能罵人呢？”金剛小和尚瞪着那首領。</p>
</p><p>&emsp;&emsp;“在不閃開，小心爺爺給你一鞭子”首領馬鞭在空氣中爆開。</p>
</p><p>&emsp;&emsp;金剛小和尚聞言無奈的摸了摸光頭：“果然，藥醫不死病，佛渡有緣人。”</p>
</p><p>&emsp;&emsp;說完話小和尚退了下去，果然不在相勸。</p>
</p><p>&emsp;&emsp;“你要多少兩黃金？”張百仁此時開口了，話語平淡默然。</p>
</p><p>&emsp;&emsp;“呵呵，我不與你說話，我只問你等誰做主，誰是管事”那王姓大漢道了一句。</p>
</p><p>&emsp;&emsp;“我便能做主”張百仁道。</p>
</p><p>&emsp;&emsp;“你？”那首領掃了一眼周身被紫袍、斗笠籠罩的張百仁，見到那料子做工精美，顯然非富即貴，便開口道：“八百兩！”</p>
</p><p>&emsp;&emsp;此言一出，衆人變色，鐵軍眼中殺機流轉，但是卻沒有開口。</p>
</p><p>&emsp;&emsp;有張百仁與納蘭靜在，哪裡輪得到衆人開口？</p>
</p><p>&emsp;&emsp;張百仁掃了一眼納蘭家的貨物，轉頭對着馬匪道：“納蘭家的這遭貨物，就算全賣出去也不過五百兩，閣下要得太高，納蘭家走一遭絲綢之路，不但沒有賺到錢，反而要虧本！血虧。閣下此舉殺雞取卵，未免太過。你若聽我一勸，看在你身後至道武者的份上，日後納蘭家路過此地，給你五十兩黃金。若不然……”</p>
</p><p>&emsp;&emsp;張百仁說到這裡，沒有開口說下去。</p>
</p><p>&emsp;&emsp;“不然如何？”王姓首領戲虐道。</p>
</p><p>&emsp;&emsp;張百仁沒有開口，閉口不言。一邊鐵軍怒斥道：“閣下，做人留一線，日後好相見，還是莫要做的太過分的好。”</p>
</p><p>&emsp;&emsp;“八百兩黃金乃大頭領定下的價錢，我卻是無權更改。日後納蘭家族路過此地，不管貨物多少，走一遭便是八百兩黃金，若不然這絲綢之路怕是難開”王姓頭領不緊不慢的甩着鞭子。</p>
</p><p>&emsp;&emsp;在其身後，三千盜匪精神緊張，身子不安的顫抖，面對着納蘭家的商隊，說不害怕是不可能的。</p>
</p><p>&emsp;&emsp;“不再考慮考慮我之前說的話？”張百仁話語輕柔的道。</p>
</p><p>&emsp;&emsp;“要命還是要錢？”王姓首領不耐煩的道。</p>
</p><p>&emsp;&emsp;“給他！”張百仁轉過了頭，懶得再繼續囉嗦下去。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;管事聞言二話不說，立即應了下來。</p>
</p><p>&emsp;&emsp;“嗯？”見到張百仁答應的如此痛快，那馬匪反而是不安，面色驚懼的看着衆人：“你們要耍什麼陰謀詭計？”</p>
</p><p>&emsp;&emsp;“哐當！”</p>
</p><p>&emsp;&emsp;盛裝八百兩黃金的箱子砸在了馬匪腳下，耀眼的黃金在陽光下生出金燦燦光彩，叫人有些挪不開目光。</p>
</p><p>&emsp;&emsp;往日裡，若看到這麼多黃金，衆位盜匪反而早就嗷嗷着火氣衝頭撲了上去，但此時看到那八百兩黃金，卻彷彿一把刀子般，扎入了衆人的心中。</p>
</p><p>&emsp;&emsp;王姓首領從來都不會想到，原來往日裡自己最愛的黃金，也這般炙熱燙手，這般叫人恐懼。</p>
</p><p>&emsp;&emsp;“你們在做什麼？”王姓首領看向了衆人，眼中帶有一抹驚懼。</p>
</p><p>&emsp;&emsp;“八百兩黃金，一毫不差皆在此”鐵軍不緊不慢道：“諸位請回吧。”</p>
