<title>《一品道門》▷ 第一千四百一十八章 奢比屍算計，李密之死</title></p><p>&emsp;&emsp;不怕神一般的對手，就怕豬一般的隊友！</p>
</p><p>&emsp;&emsp;“我不服！我不服！我今日一定要殺了你！”李密眼睛猩紅，露出了一抹瘋狂之色。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人交手數百招，可惜李密根本就破不開張百仁的防禦，反而被張百仁一次次轟飛。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;又一次被砸入亂石中之中，張百仁只是眯着眼睛，掃過在亂石中掙扎的李密，輕輕一嘆：</p>
</p><p>&emsp;&emsp;“到此爲止吧！”張百仁一雙眼睛看着李密，眼中露出一抹感慨：“不得不說，你確實叫本座感到詫異，但也僅此而已，一切都該結束了！”</p>
</p><p>&emsp;&emsp;張百仁話語淡然，俯視着下方的李密：“你身上天子龍氣本源已經散去，那印璽內的龍氣本源再也無法鎮壓本尊對你的感應，你已經失去了斬殺本尊，反敗爲勝的最佳時機，你授首吧！”</p>
</p><p>&emsp;&emsp;此時隨着爭鬥，張百仁已經察覺到李密身上魔種的氣機！</p>
</p><p>&emsp;&emsp;李密喪失了最後反敗爲勝的機會！</p>
</p><p>&emsp;&emsp;“我不服！我不服！我不服啊！”李密的眼睛都在滴血。</p>
</p><p>&emsp;&emsp;非戰之罪，而是李密受到暗算再先，又被自家盟友收了兵器，等於老虎沒了抓牙，豈能不敗？</p>
</p><p>&emsp;&emsp;非他李密實力不強，而是天數不在自己。</p>
</p><p>&emsp;&emsp;念動間勾動魔種，張百仁欲要鎮壓了李密的神魂，此時李密卻不甘心被控制，身子在不斷東倒西歪的掙扎，欲要對抗張百仁的意志。</p>
</p><p>&emsp;&emsp;到了他這般境界，已經有了對抗魔種的資本、底氣，至少張百仁想要操控李密，並不是那麼簡單。</p>
</p><p>&emsp;&emsp;李密或許無法擺脫魔種的控制，但不叫張百仁達成所願，還是能做得到的。</p>
</p><p>&emsp;&emsp;“冥頑不靈，既然如此，那你就進入人墳之中等死吧！”張百仁手掌一揮，青色石碑裹挾着黑洞向李密鎮壓而下。</p>
</p><p>&emsp;&emsp;“我不！我不甘心！我不甘心啊！”李密抱着頭，仰天狂呼。</p>
</p><p>&emsp;&emsp;功敗垂成！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;就在此時，忽然李密身形消失，取而代之的是一具棺木出現在了地墳之下，隨着地墳鎮落，那棺木居然沉入大地不知所蹤。</p>
</p><p>&emsp;&emsp;“這？”張百仁看着空蕩蕩的大地愣了愣神。</p>
</p><p>&emsp;&emsp;“李密呢？那棺木如此詭異，自己居然沒有察覺到對方怎麼走的？”張百仁面色愕然的懸浮在空中。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;奢比屍面色難看，蚩尤卻也是苦笑着道：“原來你早有準備！早知如此，我就不必提前取回虎魄刀了！不過這件事你也沒和我說啊！”</p>
</p><p>&emsp;&emsp;蚩尤的眼中滿是訕笑，知道自己做錯了事情，自然是要接受懲罰！</p>
</p><p>&emsp;&emsp;“可惡！只差一點便可壞了張百仁肉身！”奢比屍腳下蠕動，殷紅色棺木出現在身前。</p>
</p><p>&emsp;&emsp;“你打算如何做？”蚩尤看着那棺木。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！自然是成就不死之身，就連玄冥那廝都要重新歸來，我自然不能落後於人！”奢比屍笑了笑，瞧着那棺木，猛然一拍，頓時黝黑火焰捲起：“利用天下各宗的天才地寶成全於我，助我練成不死之身，李密不過是本座設下的一道引子罷了！”</p>
</p><p>&emsp;&emsp;“前輩！前輩！我怎麼又出現在這裡了？多謝前輩救命之恩！”李密躺在棺木中心有餘悸道。</p>
</p><p>&emsp;&emsp;“呵呵！不謝！不謝！”奢比屍詭異一笑，下一刻只聽棺木內的李密瘋狂怒吼：“怎麼會這樣！怎麼會這樣！爲什麼肉身會吸收我的魂魄本源，吸收我的武道意志！”</p>
</p><p>&emsp;&emsp;“前輩饒命！前輩饒命啊！”李密在瘋狂掙扎，棺木彭彭不斷變形，叫人懷疑會不會下一刻就碎掉。</p>
</p><p>&emsp;&emsp;但可惜，這棺木也不知是何物鑄就，居然沒有絲毫的損傷。</p>
</p><p>&emsp;&emsp;不可思議，簡直是不可思議。</p>
</p><p>&emsp;&emsp;須知張百仁都承受不住李密的力道，但這具棺木卻偏偏承受住了。</p>
</p><p>&emsp;&emsp;“你若不死，這具屍體不吸收你的靈魂，如何完成最後蛻變？”奢比屍陰冷一笑。</p>
</p><p>&emsp;&emsp;這一切從頭到尾都只是奢比屍的一個陰謀，一個藉助張百仁，誘使天下各大宗門相助自己完成不死之身祭煉的陰謀。</p>
</p><p>&emsp;&emsp;能殺掉張百仁固然好，但若殺不掉也是一舉多得！</p>
</p><p>&emsp;&emsp;李密的掙扎聲逐漸消失，然後就見奢比屍笑着圍繞棺木走了幾圈，及下一刻化作黑煙直接鑽入了棺木中。</p>
</p><p>&emsp;&emsp;戰場</p>
</p><p>&emsp;&emsp;此時涿郡戰場一片寂靜，各路高真看着立於虛空，氣勢覆壓乾坤的張百仁，俱都默默低下頭，不敢直視。</p>
</p><p>&emsp;&emsp;“無敵了！此人已經無敵了！”石人王苦笑着搖了搖頭：“我恢復的速度居然追不上他修煉的速度，這簡直不可思議！”</p>
</p><p>&emsp;&emsp;“諸位，何人能與張百仁一戰？”始畢可汗轉身看着自家的各位客卿。</p>
</p><p>&emsp;&emsp;衆人俱都齊齊搖頭，聽了這話你看我我看你，俱都低頭嘆息默然無語。</p>
</p><p>&emsp;&emsp;“除非可汗親自出馬，裹挾我突厥的天子龍氣，或許可以與人一戰！”僕骨懷恩面色凝重道。</p>
</p><p>&emsp;&emsp;與張百仁對戰，天子龍氣的壓制太重要了，若沒有天子龍氣的壓制，只怕李密早就敗了。</p>
</p><p>&emsp;&emsp;敗了！</p>
</p><p>&emsp;&emsp;匯聚各家無數寶物打造而成的超級武者居然敗了！</p>
</p><p>&emsp;&emsp;就在此時羣雄敗退，紛紛向四面八方遠去，不敢繼續在涿郡圍觀。</p>
</p><p>&emsp;&emsp;“可怕！好可怕的人！”李世民嘆了一口氣，轉身看向春歸君：“先生與張百仁比起來，誰強誰弱？”</p>
</p><p>&emsp;&emsp;春歸君眼中露出了忌憚之色，一雙眼睛看向涿郡戰場，過了一會才道：“這並不是張百仁的全部手段！”</p>
</p><p>&emsp;&emsp;李世民懂了！</p>
</p><p>&emsp;&emsp;既然懂了，那就沒有多問！</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;四道神祗尚未出手，李密便已經敗了。</p>
</p><p>&emsp;&emsp;張百仁如此強勢，日後李家如何收服涿郡？</p>
</p><p>&emsp;&emsp;“你莫要擔心，你走的乃上古帝王大道，張百仁雖然強橫，但你登基之後橫掃此人不過易如反掌罷了！”春歸君在安慰着李世民，至於有沒有效果，怕是隻有李世民自己知道。</p>
</p><p>&emsp;&emsp;見到如此強悍的張百仁，任何強者心中此時都不免心中打鼓。</p>
</p><p>&emsp;&emsp;各路高手逐漸退去，涿郡恢復了往日的安寧，掃過腳下破碎的琉璃青山，張百仁眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“都督，是否通緝李密？”有武者此時走出來，眼中滿是興奮。</p>
</p><p>&emsp;&emsp;“不必，李密之事另有轉機！”張百仁一雙眼睛看向遠方虛空，通過魔種感應，他能察覺到李密的三魂七魄正在消散，而自家魔種此時正在被某一種力量吞噬、吸收。</p>
</p><p>&emsp;&emsp;“怪哉！李密怎麼魂飛魄散了？他這等強者，誰能叫其魂飛魄散？”張百仁眼中露出一抹迷惑。</p>
</p><p>&emsp;&emsp;棺木內</p>
</p><p>&emsp;&emsp;奢比屍所化的黑氣鑽入了李密身軀之內，黝黑陰冷的火焰不斷洗練着李密的每一寸身軀，然後就見李密氣血、骨肉消融，一具白骨顯露於棺木內。</p>
</p><p>&emsp;&emsp;白骨散發着精光，照耀的黝黑棺木此時散發出一種如玉之色，彷彿人間仙境。</p>
</p><p>&emsp;&emsp;仙骨！</p>
</p><p>&emsp;&emsp;正是之前被李密吸收的仙骨，此時居然重新顯露於棺木內。</p>
</p><p>&emsp;&emsp;奢比屍所化的黑氣瞬間鑽入仙骨內，一陣詭異的笑聲傳開：“哈哈哈，時隔萬載，我奢比屍又一次轉世歸來了！這回天下誰能擋我？誰能擋我！”</p>
</p><p>&emsp;&emsp;猖狂得意的笑聲在山林間不斷迴盪，惹得鳥獸驚飛，俱都是心中駭然。</p>
