<title>《一品道門》▷ 第一百五十一章 圍困</title></p><p>&emsp;&emsp;殺了人還不跑，等着被抓啊！尤其這次殺的還不是人，而是神祗！</p>
</p><p>&emsp;&emsp;封德彝恭敬的站在楊素下手：“大人，屠龍是不是太狠了，居然接連斬殺五位神祗，怪不得天庭會發飆！天宮威信不容挑釁啊。”</p>
</p><p>&emsp;&emsp;“哼，狗屁的天宮威信，大隋若是滅亡，他們不也得跟着陪葬”楊素站起身邁步走出：“本官去見娘娘，看來這巴陵本官是非要親自走一遭不可了，到時候橫掃巴陵，我倒要看看那些躲在暗處的老鼠敢不敢露頭，出頭的櫞子先爛！”</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;蕭皇后身前幾位大臣面色恭敬不知道在敘說什麼。</p>
</p><p>&emsp;&emsp;小黃門此時走進來，悄聲道：“娘娘，楊素大人求見。”</p>
</p><p>&emsp;&emsp;“叫他進來”蕭皇后道。</p>
</p><p>&emsp;&emsp;“娘娘”楊素恭敬一禮。</p>
</p><p>&emsp;&emsp;“楊大人有何事？”蕭皇后緩緩坐下。</p>
</p><p>&emsp;&emsp;“張百仁在巴陵被衆神圍殺，此事還需請娘娘奏請天宮說情”楊素道。</p>
</p><p>&emsp;&emsp;蕭皇后眉頭皺起：“張百仁怎麼和巴陵的神祗起了衝突？”</p>
</p><p>&emsp;&emsp;“微臣不知，軍機秘府消息不詳！臣正打算親自走一遭”楊素道。</p>
</p><p>&emsp;&emsp;“你？洛陽還需你你鎮守，本宮這就質問天宮！”說着話蕭皇后站起身，看也不看衆位大臣，向一邊的書桌走去。</p>
</p><p>&emsp;&emsp;寫了書信，加持印璽，但見書信化作灰灰，瞬間天宮震動。</p>
