<title>《一品道門》▷ 第兩千兩百四十五章 混沌蛻變</title></p><p>&emsp;&emsp;千年以內破碎真空，也就是說自周朝後至今朝，破碎真空的存在！</p>
</p><p>&emsp;&emsp;這等強者，實在是恐怖至極！</p>
</p><p>&emsp;&emsp;“好膽！”張百仁眼睛裡露出一抹凝重，這等存在至少可以與不朽大圓滿強者爭鋒。</p>
</p><p>&emsp;&emsp;手掌一招，不周山之力鎮壓而下，所過之處破滅萬法。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;鮮血噴濺，那手掌那剎被破去法則，彈指間千刀萬剮。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;莽荒深處傳來一聲悲痛的吼叫，真身被破，那妖王也絕不好受。</p>
</p><p>&emsp;&emsp;“張百仁，尓敢！”妖王怒喝，雙目內滿是怒火。</p>
</p><p>&emsp;&emsp;張百仁手持不周山，眼睛裡露出一抹凝重，就在剛纔，除了不周山之外，他竟然想不到破開對方攻擊的辦法。</p>
</p><p>&emsp;&emsp;劫的力量可以，但劫的力量未免太過於弱小，根本就無傷大雅，只是叫對方流一些血罷了。</p>
</p><p>&emsp;&emsp;他要做的是震懾！</p>
</p><p>&emsp;&emsp;震懾九州內外，震懾各路神祗。</p>
</p><p>&emsp;&emsp;毫無疑問，張百仁做到了，那掌握力之法則的妖王，面對着不周山也唯有被鎮壓的份。</p>
</p><p>&emsp;&emsp;縱使破碎內真空的祝融與共工面對着不周山也只能被鎮壓，更何況是對方？</p>
</p><p>&emsp;&emsp;“先將其重創，否則只怕縱使八仙歸位，合聚天地意志，也難以將其斬殺！”張百仁眼底智慧火光流轉，修爲到了他這等地步，已經不在乎眼前得失，他要的是整個大局。</p>
</p><p>&emsp;&emsp;妖王咆哮，不再出手，但張百仁會放過他嗎？</p>
</p><p>&emsp;&emsp;手掌拋出，混沌之氣繚繞的不周山恆壓虛空，封鎖一方天地，向十萬大山中妖王鎮壓而去。</p>
</p><p>&emsp;&emsp;不周山迎風便長，化作千丈大小，橫跨無盡虛空，所過之處一切被鎮壓，時間停止了流逝，法則停止了轉動。</p>
</p><p>&emsp;&emsp;“這是何物？”</p>
</p><p>&emsp;&emsp;瞧着鎮壓而下的不周山，妖王駭然失色，猛然一聲咆哮，對於心中那股致命危機毫不懷疑，二話不說破開虛空亡命奔逃。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;不周山鎮落，一座大山被碾碎化作齏粉，山中草木生靈盡數化作了灰灰。</p>
</p><p>&emsp;&emsp;雖然這一擊震死了十萬大山中不知多少妖獸，但卻被那妖王走脫，張百仁眼睛裡露出一抹凝重：“修行到了這般境界，果然有些門道。”</p>
</p><p>&emsp;&emsp;相隔萬里之遙，砸不中對方他也不意外！</p>
</p><p>&emsp;&emsp;妖王出手雖然沒有破開大陣，但是卻給了太陰星中的太陰仙子可乘之機！</p>
</p><p>&emsp;&emsp;夸父這一局輸的窩囊，憑他的本事，若在一開始想要破開誅仙劍陣逃出去，或許有些波折，但誅仙劍陣困不住他。</p>
</p><p>&emsp;&emsp;可是他沒有！</p>
</p><p>&emsp;&emsp;他沒有破開大陣！</p>
</p><p>&emsp;&emsp;他太過於自傲，就像當年妄想憑藉一己之力便能鎮壓十金烏一般，太過高傲的下場便是死的很慘。</p>
</p><p>&emsp;&emsp;誅仙劍將其千刀萬剮，他縱使想要破陣而出，卻也失去了那個力量。</p>
</p><p>&emsp;&emsp;好在關鍵時刻那一道縫隙救了他一命，太陰仙子的意志降臨，恆古太陰星的意志穿越縫隙，落入其體內，爲其爭取了一線生機。</p>
</p><p>&emsp;&emsp;太陰星的力量撼動了滿天誅仙劍，頓住了誅仙劍的吞噬之力，然後夸父有機會將誅仙劍自體內逼出，猛然縱身而起，破開了誅仙劍陣，面色狼狽的站在北海外：</p>
</p><p>&emsp;&emsp;“張百仁，咱們不死不休！”</p>
</p><p>&emsp;&emsp;夸父周身血肉在重組，面色狼狽的看着那浩浩蕩蕩的誅仙劍陣，自己差一點便死了，死的徹徹底底，死的乾乾淨淨。</p>
</p><p>&emsp;&emsp;“有點意思！”夸父逃出誅仙劍陣，張百仁面無表情，只是手掌一伸將不周山召喚而回：“你以爲你還有日後？”</p>
</p><p>&emsp;&emsp;夸父聞言一愣，剛要開口說話，忽然只覺得眼前一黑，徹底失去了生息。</p>
</p><p>&emsp;&emsp;祖龍收斂法身，面色難看的站在那裡，周身氣機流轉，不斷消化着夸父的力量。</p>
</p><p>&emsp;&emsp;他雖然不想吞噬夸父，但卻也決不能被夸父吞噬，亦或者叫夸父跑了。</p>
</p><p>&emsp;&emsp;“你是不是故意的？”祖龍一雙眼睛死死的盯着張百仁，他不信張百仁會給太陰仙子鑽空子。</p>
</p><p>&emsp;&emsp;“錯估了那妖王的實力，我又能如何？”張百仁嘆息一聲，大袖一揮捲起誅仙劍陣，然後手指輕輕敲擊着案几：“事情有些出乎了我的預料！”</p>
</p><p>&emsp;&emsp;大陣撤去，北海死了！</p>
</p><p>&emsp;&emsp;徹底的死了！</p>
</p><p>&emsp;&emsp;北海上空所有生機被斬殺的一乾二淨，甚至於有慘烈的殺機在虛空中流轉盪漾不休，日後北海不會再有任何生機，不會再有任何生命。</p>
</p><p>&emsp;&emsp;張百仁嘆息一聲：“我不殺伯仁，伯仁卻因我而死！”</p>
</p><p>&emsp;&emsp;張百仁話語裡滿是感慨，不過那股子虛僞勁，叫人聽了想吐。</p>
</p><p>&emsp;&emsp;億萬衆生都被你殺了祭劍，你現在假惺惺的說什麼慈悲話？</p>
</p><p>&emsp;&emsp;一邊圍觀的衆人雞皮疙瘩掉了一地，這廝什麼時候這般不要臉了？</p>
</p><p>&emsp;&emsp;掃過場中衆人，然後張百仁看向祖龍：“你也別太擔憂，不一定是翌奪舍你，也有可能是你奪了翌的道果。”</p>
</p><p>&emsp;&emsp;祖龍聞言嘴角抽搐，卻沒有說話，翌可是射殺天帝的存在，若無必要祖龍絕不想冒那個險。</p>
</p><p>&emsp;&emsp;“你到底是怎麼想的？”祖龍一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“我們應該找個地方好好聊聊，說說你要和我講的那個秘密”張百仁眨了眨眼睛，一雙眼睛看着祖龍。</p>
</p><p>&emsp;&emsp;祖龍聞言嘴角抽搐：“我現在改主意了，咱們以後再見。”</p>
</p><p>&emsp;&emsp;說完話祖龍轉身離去，他剛剛吞了夸父，還要去消化夸父的力量。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，一雙眼睛看向九州結界，面露詫異之色：“我在神州內這般大動靜，這結界怎麼不但沒有破開，反而更加堅硬了許多？”</p>
</p><p>&emsp;&emsp;九州外</p>
</p><p>&emsp;&emsp;大巫面色凝重，鬢角處汗水滑落，雙目內露出一抹輕鬆：“終於結束了！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在其身邊，一道道人影雙腿一軟，紛紛癱軟在地，雙目內露出一抹惶恐：</p>
</p><p>&emsp;&emsp;“好恐怖的大陣，咱們縱使練成不朽之氣，怕也難以擋得住攻伐！這大陣一旦鋪開，我九黎族怕離滅族不遠了！”</p>
</p><p>&emsp;&emsp;“就是！就是！這般恐怖的大陣，簡直前所未有！”</p>
</p><p>&emsp;&emsp;“中土神州果然是得天獨厚，竟然有這般逆天強者誕生，咱們如何是好？”</p>
</p><p>&emsp;&emsp;“還需想個辦法，喚醒我九黎族的太古前輩！”</p>
</p><p>&emsp;&emsp;“諸位，在隨我一道出手加固九州結界的封印！”大巫深吸一口氣，強打起精神道。</p>
</p><p>&emsp;&emsp;一聲令下，諸位族老雖然不願，但卻也不得不出手。</p>
</p><p>&emsp;&emsp;北海</p>
</p><p>&emsp;&emsp;張百仁擡頭看向大日，看向晴朗的星空，雙目內露出一抹笑容，轉身離去。</p>
</p><p>&emsp;&emsp;張百仁才走不久，卻見天地間一道道人影在北海現身，遙遙的隔着十里，衆人感知到虛空中波動盪漾的氣機，雙目內露出一抹駭然。</p>
</p><p>&emsp;&emsp;確實是駭然至極！</p>
</p><p>&emsp;&emsp;“日後北海將會成爲禁區，陽神真人落入此地，也將是死無葬身之地”尹軌的眼中露出一抹凝重：“不過，此地卻也是劍修的聖地，只要修行劍道之人在北海邊緣閉關，必然會一日千里。”</p>
</p><p>&emsp;&emsp;“或許，此地日後另有造化也說不定。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆位道人在此地議論紛紛，眼中露出一抹精光。</p>
