<title>《一品道門》▷ 第一百八十七章 玉簪</title></p><p>&emsp;&emsp;“督尉不住在水府？”大總管看着張百仁，眼中有些意外。</p>
</p><p>&emsp;&emsp;“大人，水妖……”左丘無忌心有顧忌。</p>
</p><p>&emsp;&emsp;“無妨，水妖如今也在備戰，哪裡有時間管咱們，你儘管打撈就是了”張百仁道。</p>
</p><p>&emsp;&emsp;果真如張百仁所說，水妖在忙着備戰呢，哪裡有時間去管死掉的屍體。</p>
</p><p>&emsp;&emsp;見到魚蝦打撈上來，役夫頓時興高采烈，這魚蝦不論清蒸還是水煮、醬悶，對於常年不見肉味的役夫來說，都是好吃至極。</p>
</p><p>&emsp;&emsp;張百仁抱着雙臂，瞧着工地上衆人吃的火熱朝天，此時洛水河面雖然平靜，但河下卻已經殺機醞釀，波流暗涌。</p>
</p><p>&emsp;&emsp;“皇莆右丞，運河出現水妖作亂，你不去想辦法鎮壓水妖，留在江都作甚！”小朝會上，楊廣看完手中的奏章，心情瞬間不好了。</p>
</p><p>&emsp;&emsp;堂堂大隋居然還有水妖敢冒頭作亂，當真是豈有此理！這火氣自然就撒在了皇莆議的身上。</p>
</p><p>&emsp;&emsp;皇莆議與李喜澤極有可能是世家的人，頓時叫楊廣心中添堵，但卻不曾發作出來，畢竟真相還沒查清楚。</p>
</p><p>&emsp;&emsp;“回稟陛下，李喜澤大人傷勢未好，受不得顛簸，還需在休養兩日”皇莆議理由早就準備好了，聽到楊廣問話立即站出來回答了一聲。</p>
</p><p>&emsp;&emsp;楊廣不去看李喜澤，而是轉向了楊素：“左僕射，你去質問長江龍王，怎麼有水妖作亂我大隋境內，水族若是不管的話，那就將水妖誅殺！”</p>
</p><p>&emsp;&emsp;“臣遵旨”楊素恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;長江龍王的武道修爲不下於見神不壞強者，最關鍵得是龍族得天獨厚，武道不說還有大神通在身，當真奪盡了天地造化，就算是陽神真人遇見龍王也不敢掠其鋒芒，只能退避。</p>
</p><p>&emsp;&emsp;如今大隋出現了魚俱羅，當可壓天下各路強者一頭，大隋底氣更足了。</p>
</p><p>&emsp;&emsp;“洛水之事，衆位愛卿多多幫襯！區區一隻大妖罷了，不足爲慮！”說完後楊廣哈欠連天的下了早朝，轉身走入後宮。</p>
</p><p>&emsp;&emsp;滿朝文武你看我我看你，擁蜂走出行宮，只留下楊素站在大殿中輕輕一嘆。</p>
