<title>《一品道門》▷ 第一千四百一十六章 無敵的李密</title></p><p>&emsp;&emsp;“有點意思！”</p>
</p><p>&emsp;&emsp;“白癡，大都督何等人物，五道神胎尚未出手，怎麼能說成敗落？”一位老祖級別人物嘲諷了一聲。</p>
</p><p>&emsp;&emsp;那王家老祖面色一黑，正要反駁，卻忽然聽得一陣驚雷般的怒吼：“休想！休想！我有天子龍氣在身破滅萬法，你休想在控制我！”</p>
</p><p>&emsp;&emsp;李密周身天子龍氣一聲咆哮，瞬間顯露於體外，此時面色猙獰似乎在對抗某一種力量。</p>
</p><p>&emsp;&emsp;“這是什麼手段？”圍觀之人毛骨悚然，瞧着面容猙獰的李密，俱都心中駭然至極。</p>
</p><p>&emsp;&emsp;李密這等境界，已經超脫了天下各路強者不知多少倍，但此時似乎居然被張百仁控制住了？</p>
</p><p>&emsp;&emsp;這簡直叫人不可思議！</p>
</p><p>&emsp;&emsp;張百仁能控制住李密，那豈不是說張百仁極有可能會控制住場中的任何一個人？</p>
</p><p>&emsp;&emsp;一股莫名情緒在衆人之間不斷蔓延，瞧着那傲立山巔一襲紫衣傲視羣雄的男子，畏懼與殺機混合在虛空中不斷交織，向着那男子侵襲而去。</p>
</p><p>&emsp;&emsp;“絕不！絕不！”</p>
</p><p>&emsp;&emsp;李密在瘋狂怒吼，不斷利用天子龍氣鎮壓着體內的異動。</p>
</p><p>&emsp;&emsp;不得不說，天子龍氣確實可以壓制張百仁的魔種，但可惜李密身上的龍氣不夠。</p>
</p><p>&emsp;&emsp;他稱帝的時間太短，佔據的地盤太小，根本就無法真個鎮壓張百仁的魔種，主宰自己的身軀。</p>
</p><p>&emsp;&emsp;“跪下！”張百仁猛然呵斥，聲如驚雷。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;琉璃破碎，碎屑飛舞。</p>
</p><p>&emsp;&emsp;李密雙腿僵硬，但卻終究是跪下了。</p>
</p><p>&emsp;&emsp;“我不甘心！我不甘心啊！”李密面色猙獰，眼中滿是瘋狂：“我不甘心！我絕不甘心！我絕不會在屈服於你！絕不！”一邊說着，李密居然雙手顫抖着撐在地上，周身的每一寸肌膚都在顫抖，猶若擔負着泰山一般，居然顫顫巍巍的站了起來，手中長刀猛然劃過虛空，向着張百仁斬來：“我要殺了你！我要殺了你！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;走了兩三步，便已經墜落在地，砸碎了腳下無數的琉璃。</p>
</p><p>&emsp;&emsp;琉璃絕對不脆弱，一塊玻璃或許很脆，但一座琉璃山，比之鋼鐵也絕對不弱。</p>
</p><p>&emsp;&emsp;“放棄吧！”張百仁慢慢睜開眼，俯視着腳下的李密：“你連路都走不了，刀都拿不住，如何是我對手？”</p>
</p><p>&emsp;&emsp;“我不服！我不服！有本事你與我真刀真槍的打上一場！”李密面色猙獰，眼中流出了血淚，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;自己費盡心思，苦心謀劃，可到了此人身前，依舊擋不住一念之間。</p>
</p><p>&emsp;&emsp;絕望！無盡的絕望充斥於心頭！</p>
</p><p>&emsp;&emsp;“天子龍氣，加持我身！破滅萬法，唯我獨尊！”李密顫顫巍巍的自懷中掏出了一方印璽，居然猛地一用力將印璽磕碎在地面上，然後一道肉眼無可察覺的紫色龍氣升空而起，剎那間鑽入了李密周身百竅之中。</p>
</p><p>&emsp;&emsp;壓住了！</p>
</p><p>&emsp;&emsp;天子龍氣居然壓住了張百仁體內的魔種。</p>
</p><p>&emsp;&emsp;“這不可能！”張百仁面色變了，他已經徹底失去了魔種的感應。</p>
</p><p>&emsp;&emsp;魔種已經融入對方的靈魂本源，如何還能被鎮壓？</p>
</p><p>&emsp;&emsp;鎮壓魔種，就是鎮壓他自己的靈魂。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;在張百仁不敢置信的目光中，李密忽然暴起，手中長刀撕裂長空，向着張百仁斬來。</p>
</p><p>&emsp;&emsp;“我要殺了你！我要殺了你！”此時李密得了天子龍氣的加持，一身底蘊居然在剎那間節節暴漲，兇猛的向張百仁斬來。</p>
</p><p>&emsp;&emsp;“鐺~~~”</p>
</p><p>&emsp;&emsp;火花四濺，長刀斬在鎖鏈上，迸射出道道火花。</p>
</p><p>&emsp;&emsp;張百仁倒飛而出，腳踏虛空，在空氣中留下了一道道凝而不散的腳印。</p>
</p><p>&emsp;&emsp;腳印過處，空氣炸開，掀翻了道道浪花。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天地震動，張百仁穩住身形，手中鎖鏈飛出，向着李密橫掃而來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人交手驚天動地，小山頭被拆掉，化作了齏粉。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁眼中閃過一抹殺機，一指伸出向李密點去：“太陽意志！”</p>
</p><p>&emsp;&emsp;即便張百仁領悟出的太陽意志及不上真正太陽的萬一，卻也相當可怕。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;肉體凡胎的手指點住了長刀，下一刻只見長刀以肉眼可見的速速化作烙鐵，一道道黑氣咆哮升空。</p>
</p><p>&emsp;&emsp;“該死的，居然在磨滅虎魄刀中的本源魔氣！”見到這一幕，蚩尤頓時坐不住了，眼中露出一抹駭然，手掌一翻便出現了一隻戰鼓。</p>
</p><p>&emsp;&emsp;“稍安勿躁，李密沒有那麼弱！”奢比屍一把手扣住了蚩尤手腕。</p>
</p><p>&emsp;&emsp;“決不妥協！決不後退！絕不投降！”李密眼中閃過瘋狂之色，下一刻猛然刀法一變，震開了張百仁手指傳來的粘着力，然後體內似乎增添了無窮的力量，再次鋪天蓋地的向張百仁砸來。</p>
</p><p>&emsp;&emsp;“又變強了？”張百仁眉頭皺起，手指收回，一道傷口浮現。</p>
</p><p>&emsp;&emsp;太陽的意志居然沒有徹底煉化李密手中虎魄刀傳來的勁道！</p>
</p><p>&emsp;&emsp;越戰越強！</p>
</p><p>&emsp;&emsp;“不可耽擱，李密體內潛力無窮，在繼續耽擱下去只會激發李密的潛力，到時候可是麻煩了！”張百仁心中念轉，身軀退開，避開了李密的鋒芒，此時張百仁自襯神體無雙，也絕對不想嘗試眼下李密一刀的力量。</p>
</p><p>&emsp;&emsp;“到此終止，一切都該結束了！”張百仁眼中神光流轉，金烏大法運轉，周身十道太陽虛影緩緩在圍繞其盤旋，瞬間融合唯一，化作了一把長矛，向着下方的李密斬去：“一切，到此終將停止，你將會繼續成爲本都督手下的傀儡，你將會是本都督手下的頭號戰將飛天吼！”</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;天子龍氣咆哮，李密手中虎魄刀散發出黑光，將其牢牢包裹住：“我不服！我不服啊！”</p>
</p><p>&emsp;&emsp;自己付出這麼多，就這麼輕易戰敗了？</p>
</p><p>&emsp;&emsp;ps：感謝“血色長空夜”同學的萬賞哈。</p>
