<title>《一品道門》▷ 第一百二十二章 贈送龍骨，魚俱羅的激動</title></p><p>&emsp;&emsp;“老爺，涿郡侯府的馬車已經在外面候着了”有侍從將張百仁從沉思中驚醒。</p>
</p><p>&emsp;&emsp;“將軍哪去了？”涿郡侯愕然。</p>
</p><p>&emsp;&emsp;張百仁伸手指了指魚俱羅府邸方向：“魚將軍回去了。”</p>
</p><p>&emsp;&emsp;“可是發生了什麼事？”涿郡侯道。</p>
</p><p>&emsp;&emsp;“大將軍要做最後突破了”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;這事情告訴二人也無妨，想要將消息傳出去，除非是陽神真人親臨，才能一日間消息傳到關內。得到消息後朝廷想要派人來，沒有十天半月是休想，到時候魚俱羅早就吞下了龍骨。</p>
</p><p>&emsp;&emsp;韋雲起面色一變，身子僵硬：“小先生是說，將軍要做最後突破？這般匆匆離去，一定是找到了靈感，所以才連酒宴都顧不得了。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“不錯！這次大將軍即便是突破不了，也能邁出臨門一腳，日後壓衆位見神不壞的強者一頭。”</p>
</p><p>&emsp;&emsp;見到張百仁如此胸有成竹，韋雲起與涿郡侯俱都是面色變幻，涿郡侯大笑：“如今看來，我這涿郡是安全了。”</p>
</p><p>&emsp;&emsp;“日後下官定要與各位結成聯盟，相助大將軍一臂之力，東都那邊下官定然多爲大將軍說好話的”聽聞魚俱羅要踏入最後一個境界的門檻，韋雲起頓時變了顏色，開始表率投靠。</p>
</p><p>&emsp;&emsp;“好說！好說！咱們可都是同一個戰壕的兄弟，朝廷那邊還要多靠大人多多美言”張百仁笑着與韋雲起碰杯。</p>
</p><p>&emsp;&emsp;魚俱羅府邸，就見魚俱羅滿身酒氣的回家，吩咐僕役道：“速速備水，本將軍要沐浴更衣。”</p>
</p><p>&emsp;&emsp;奴僕聞言立即開始溫水，魚俱羅正好衣衫後，起身走入偏房，開始沐浴。</p>
</p><p>&emsp;&emsp;一襲白衣，案几上插着高香，魚俱羅緩緩的打開了身前的包裹。</p>
</p><p>&emsp;&emsp;爲何魚俱羅不曾見到龍骨，就相信了張百仁的話？</p>
</p><p>&emsp;&emsp;張百仁少年老成，絕不敢在這種事情上與自己開玩笑。</p>
</p><p>&emsp;&emsp;瞧着包裹裡紫色的骨頭，道道玄妙威壓擴散，魚俱羅四隻瞳孔猛的收縮，心臟‘砰’‘砰’狂跳：“錯不了！錯不了！就是這骨頭。”</p>
</p><p>&emsp;&emsp;祖龍骨頭本來是白玉一般的顏色，但不知道爲何，居然變成了紫色，叫張百仁好生的疑惑。</p>
</p><p>&emsp;&emsp;瞧着骨頭，魚俱羅將骨頭擺放好，吩咐貼身侍衛：“未來七日，不許任何人前來叨擾。”</p>
</p><p>&emsp;&emsp;“是”親衛恭敬的應了一聲。</p>
</p><p>&emsp;&emsp;“吱呀”一聲大殿門關閉，將魚俱羅徹底關在了裡面。</p>
</p><p>&emsp;&emsp;魚俱羅的事情，韋雲起與涿郡侯翹首以待，那日聽聞魚俱羅要邁出臨門一腳，三個人的氣氛更加濃郁了幾分，不斷的瓊漿落入腹中，化爲了滾滾的精氣。</p>
</p><p>&emsp;&emsp;酒是什麼？</p>
</p><p>&emsp;&emsp;酒是糧食的精華，是純糧釀造，喝酒就等於吃糧食的精華。</p>
</p><p>&emsp;&emsp;張百仁是來者不拒，自從張百仁將注意打到了龍珠上後，對於祖龍的骨頭就不怎麼上心了，龍珠可是祖龍一身精華中的精華，豈不是比那一點骨頭渣子強太多？</p>
</p><p>&emsp;&emsp;關鍵是怎麼熔鍊祖龍的龍珠，這倒是個問題。</p>
</p><p>&emsp;&emsp;一場酒宴散去，韋雲起在涿郡又耽擱了七八日，瞧着魚俱羅遲遲不肯出關，頓時坐不住了，朝廷那邊若是耽擱太久，只怕會被天子責罵。</p>
</p><p>&emsp;&emsp;“小先生，大將軍怎麼還不出關啊”韋雲起忍不住道。</p>
