<title>《一品道門》▷ 第兩百六十三章 不按套路出牌</title></p><p>&emsp;&emsp;大小姐不愧是精明能幹的大小姐，說一個月就一個月。</p>
</p><p>&emsp;&emsp;“那咱們如何擺脫這些高手，去尋找樓蘭古國入口？”法明和尚插嘴了一句。</p>
</p><p>&emsp;&emsp;“避開？爲什麼要避開？”張百仁搖搖頭：“樓蘭古國沒那麼簡單，單憑你我之力，未必能安全出來，畢竟裡面埋葬了幾十萬人口，少不得出現鬼祟之物，幾十萬鬼祟堆也能將咱們堆死。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話法明和尚眼睛一亮，隨即又黯淡下來：“可惜了！可惜了！和尚我若沒有破功，這幾十萬魂魄若能被我度化，那可是莫大功德！足夠讓我修爲一步登天了。”</p>
</p><p>&emsp;&emsp;“想得美，先找個地方住下再說”張百仁晃晃悠悠坐在馬車上，來到了納蘭家族在綠洲的莊園。</p>
</p><p>&emsp;&emsp;常年走這條線，納蘭家族怎麼會一點準備都沒有？</p>
</p><p>&emsp;&emsp;暗中跟蹤的各大勢力探子止步於莊園外，張百仁腳步輕健在莊園中行走，傷勢已經痊癒。</p>
</p><p>&emsp;&emsp;瞧着精緻的莊園，假山水流悠悠，水榭樓臺無數，張百仁露出好奇之色。</p>
</p><p>&emsp;&emsp;“小先生隨我來”納蘭靜看着張百仁，起身在前面帶路。</p>
</p><p>&emsp;&emsp;法明和尚跟在張百仁身後，一雙眼睛左右打量，然後盯住了納蘭靜的背影。</p>
</p><p>&emsp;&emsp;“再敢亂看，就將你趕出莊園。要不是看在小先生的面子，你這花和尚豈有進入莊園的機會”納蘭靜轉過頭，面若寒霜的看着法明。</p>
</p><p>&emsp;&emsp;法明訕訕一笑，左右打量景色不敢多言，彷彿沒聽到納蘭靜的警告。</p>
</p><p>&emsp;&emsp;“花和尚，你……”對於這極品，張百仁也沒的說，不知該說些什麼。</p>
</p><p>&emsp;&emsp;話語落下，法明和尚嘿嘿一笑，對着張百仁擠眉弄眼。</p>
</p><p>&emsp;&emsp;來到了一處樓閣前，納蘭靜打開門，裡面纖塵不染，顯然經常有人打掃：“小先生就住在這裡吧。”</p>
</p><p>&emsp;&emsp;“景緻不錯，看來有高人設計佈局過”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;納蘭靜點點頭：“小女子去洗漱一番，晚點爲先生接風洗塵。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，瞧着納蘭靜遠去，走入屋子裡不緊不慢的打量着佈置，各種傢俱齊全，香爐中檀香青煙縷縷。</p>
</p><p>&emsp;&emsp;法明苦着臉：“我定然是惱了大小姐，居然沒給和尚安排住處，只好與小先生住一間了。”</p>
</p><p>&emsp;&emsp;“我住裡間，你睡外面的桌子”張百仁指了指方桌，隨意坐在靠窗的椅子前，思考着寶物奪取之事。</p>
</p><p>&emsp;&emsp;夜晚</p>
</p><p>&emsp;&emsp;納蘭靜爲張百仁接風洗塵，張百仁與納蘭靜相對而坐。</p>
</p><p>&emsp;&emsp;法明和尚被李茂與鐵軍拽走了，也不知道去了哪裡。</p>
</p><p>&emsp;&emsp;“小女子敬先生一杯”納蘭靜端起杯子。</p>
</p><p>&emsp;&emsp;張百仁與納蘭靜一飲而盡，張百仁道：“樓蘭古國地圖我已經琢磨出門道，明日你去外面招攬幾百個役夫，咱們尋個時間去挖掘入口。”</p>
</p><p>&emsp;&emsp;“何必尋找役夫，我納蘭家族不缺人手”納蘭靜一愣：“招攬役夫若被各大世家、門閥的人混進來，找到古國入口，只怕爲別人做了嫁衣。”</p>
</p><p>&emsp;&emsp;“樓蘭古國入口沒那麼容易打開，已經過去了五百年，若是裡面誕生出什麼強大鬼物，你我未必能降服，既然如此倒不如藉助門閥世家之手，打開樓蘭古國的入口，我有地圖在手，樓蘭古國瞭如指掌，咱們直接奔着樓蘭的國都而去，比這些傢伙快了不知多少倍，各大道觀、門閥只能白白爲咱們做嫁衣”張百仁放下酒杯。</p>
</p><p>&emsp;&emsp;“你是故意給各大世家機會，這般將各大門閥世家坑進去，一旦各大世家門閥損兵折將，必然會恨死你！”納蘭靜輕笑，靜美無比，瞧得張百仁都呆了呆。</p>
</p><p>&emsp;&emsp;“看誰的手段更高明瞭！”張百仁夾起一塊糕點：“這三日我要閉關修煉，沒想到臨近古國，修爲居然能有所突破。”</p>
</p><p>&emsp;&emsp;“小先生又要突破了？”納蘭靜動作愣在那裡。</p>
</p><p>&emsp;&emsp;“是一門神通有所進境罷了”張百仁搖搖頭：“希望這幾日不要打擾我，將我交代的事情辦好就行。”</p>
</p><p>&emsp;&emsp;“還有，密切監視法明，莫要給佛家那些禿驢可乘之機”張百仁似乎想起了什麼一般。</p>
</p><p>&emsp;&emsp;“佛家五神通玄妙莫測，不好對付！法明不需動作，便可給佛家傳遞信息”納蘭靜道。</p>
</p><p>&emsp;&emsp;“佛家這些年又要死灰復燃，既然如此給道門一點提示也好，不必去管法明，佛家高手來了，交給道門的人對付就好了。”</p>
</p><p>&emsp;&emsp;張百仁吃了一會飯菜，與納蘭靜商議了許久，才起身告辭離去。</p>
</p><p>&emsp;&emsp;第二日，天邊朝陽初生，一張榜單懸掛於綠洲中最大的酒樓上。</p>
</p><p>&emsp;&emsp;醉花樓前</p>
</p><p>&emsp;&emsp;一張告示懸掛</p>
</p><p>&emsp;&emsp;“納蘭家族招收役夫，前去挖掘寶藏，每日銀錢十文”有納蘭家族的管事高呼。</p>
</p><p>&emsp;&emsp;並不是每個人都識文斷字！</p>
</p><p>&emsp;&emsp;十文錢不多，真的不多，幾乎是白乾！</p>
</p><p>&emsp;&emsp;隋朝二十文錢大概能買一斗米！</p>
</p><p>&emsp;&emsp;一斗米纔多少啊？換算成斤的話大概是十二點五斤，這在二十一世紀絕對是白菜價，但想想古時候易子而食，一天一斗米全家都吃不完！已經不少了！</p>
</p><p>&emsp;&emsp;對於窮苦人來說不少了，但對於各大世家的探子來說，簡直就是白乾嘛！</p>
</p><p>&emsp;&emsp;你不幹還不行，不幹找不到遺址的入口。</p>
</p><p>&emsp;&emsp;“納蘭家族莫非瘋了，怎麼居然公然招募役夫去挖寶藏，難道其中有什麼陰謀？”</p>
</p><p>&emsp;&emsp;“納蘭家族也是聰明，知道樓蘭古國不是他一家可以吃下的，所以才以這種辦法分潤各大世家。”</p>
</p><p>&emsp;&emsp;“不過怎麼看都有一種詭異的味道！”</p>
</p><p>&emsp;&emsp;各大世家的探子看着榜單，心中起了嘀咕。</p>
</p><p>&emsp;&emsp;說實話，各大世家不是沒想過半路截殺，將地圖搶了了事。</p>
</p><p>&emsp;&emsp;但搶了之後呢？</p>
</p><p>&emsp;&emsp;你總歸是要挖掘吧？</p>
</p><p>&emsp;&emsp;到時候誰搶的藏寶圖不打自招，被魚俱羅給找上門可真不是鬧着玩的。</p>
</p><p>&emsp;&emsp;如此一來反倒不如大家直接等着藏寶之地打開後一擁而上，法不責衆，大家搶了寶物之後，魚俱羅又能如何？</p>
