<title>《一品道門》▷ 第一千兩百三十六章 不得不做的交易</title></p><p>&emsp;&emsp;“大當家，不好了，李閥的援兵來了，馬上就要打入咱們瓦崗寨了！”</p>
</p><p>&emsp;&emsp;李閥大營</p>
</p><p>&emsp;&emsp;此時李家父子看着張百仁手書，眼中露出了陰沉之色。</p>
</p><p>&emsp;&emsp;“爹，張百仁管的也太寬了！”李建成不滿的道。</p>
</p><p>&emsp;&emsp;“以前早就聽人說瓦崗寨乃張百仁的棋子，不曾想居然是真的！當年張百仁究竟在大隋落下了多少棋子，誰都不知道！”李神通面色陰沉道。</p>
</p><p>&emsp;&emsp;“他有那個叫咱們撤兵的資本，黃山大戰情報已經傳來了，你們看看吧！”李淵遞上了手中情報。</p>
</p><p>&emsp;&emsp;李神通與李建成看了之後俱都是面色一變，李神通端着茶盞，過了一會才道：“張百仁這廝比以前更強了，眼下我李家一切穩紮穩打，不宜招惹是非。”</p>
</p><p>&emsp;&emsp;“對了，世民前往涿郡求取小魚人珠，卻不知張百仁就在瓦崗山，如此說來豈非白走一遭？”李建成忽然開口。</p>
</p><p>&emsp;&emsp;大帳內久久無語，過了一會才道：“咱們該不該撤兵？”</p>
</p><p>&emsp;&emsp;“撤兵！”李淵斬釘截鐵道：“張百仁咱們眼下還惹不起，不如暫避鋒芒。”</p>
</p><p>&emsp;&emsp;就在瓦崗寨岌岌可危之時，李閥居然撤兵了！</p>
</p><p>&emsp;&emsp;一時間瓦崗寨歡呼雀躍，滿是劫後餘生的喜悅。</p>
</p><p>&emsp;&emsp;瓦崗寨秘庫</p>
</p><p>&emsp;&emsp;張百仁看着張須駝的遺體，那血肉模糊的身軀，站在那裡許久動彈不得。</p>
</p><p>&emsp;&emsp;“先生！”翟讓低聲道。</p>
</p><p>&emsp;&emsp;空氣壓抑，衆人呼吸都不由自主的放緩了許多。</p>
</p><p>&emsp;&emsp;張百仁擺擺手，示意翟讓閉嘴，緩步來到張須駝的屍體前，手指撫摸着張須駝額頭上的青絲。</p>
</p><p>&emsp;&emsp;張須駝修成不壞真身，但偏偏骨頭節節斷裂，可見傷勢何等的嚴重，當時戰況是何等的激烈。</p>
</p><p>&emsp;&emsp;“還好，還有救！”張百仁眉心處玉兔流轉，瞬間一道寒冰蜿蜒扭曲，覆蓋了張須駝周身。</p>
</p><p>&emsp;&emsp;雖然張須駝已經證就真身，肉身不腐，但卻也架不住天長日久逐漸縮水，是以張百仁出手冰封了張須駝的身軀。</p>
</p><p>&emsp;&emsp;袖裡乾坤一轉，將張須駝的遺體帶走，張百仁嘆了一口氣：“爾等日後好自爲之，切莫忘了本都督的法令，否則日後禍事來臨，休怪本都督出手清理門戶。”</p>
</p><p>&emsp;&emsp;翟讓等人恭敬一禮，張百仁一路飄飄，徑直下了瓦崗寨，誰知才上輕舟，便已經被人攔住。</p>
</p><p>&emsp;&emsp;李世民與春歸君乘坐一條大船，擋住了張百仁的去路。</p>
</p><p>&emsp;&emsp;“可是大都督當面？在下李世民，見過大都督！”李世民站在船頭，對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;瞧着李世民，張百仁忽然心中一突：“莫非自己與長孫無垢的姦情被那半截玉佩走漏了？”</p>
</p><p>&emsp;&emsp;心中驚疑不定，張百仁正要趁機探聽一番，隨口道：“道人已經卸去了大都督一職，你若是想要尋那個大都督，怕是找錯了人。”</p>
</p><p>&emsp;&emsp;李世民聞言頓時心中一喜，聽張百仁這口氣，貌似有些鬆動。</p>
</p><p>&emsp;&emsp;鬆動了就好，鬆動了就有機會啊。</p>
</p><p>&emsp;&emsp;之前李世民跑去涿郡，忽然半路聽聞張百仁黃山大戰的消息，隨即李世民料定張百仁跑來中原復仇，於是半路趕緊折回來，春歸君不愧是春歸君，道法通玄世間少有，隨意起了一卦，居然算定張百仁方位，也算是守株待兔了。</p>
</p><p>&emsp;&emsp;張百仁停下舟楫，一雙眼睛看向李世民：“二公子再此等候貧道，不知有何吩咐？”</p>
</p><p>&emsp;&emsp;“吩咐不敢當，世民見過先生！”李世民恭敬的行了一禮，然後方纔苦笑着道：“好叫先生知曉，家門不幸，我家四弟玄霸遭人暗算，竟被天雷劈死，素聞大都督有小魚人珠一枚，特來請大都督賜下小魚人珠，世民願爲先生赴湯蹈火在所不辭。”</p>
</p><p>&emsp;&emsp;李世民面色誠懇，眼中滿是哀求。</p>
</p><p>&emsp;&emsp;別的不敢說，李世民對於李元霸的感情卻是真的。</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口氣：“你可知道小魚人珠的珍貴？”</p>
</p><p>&emsp;&emsp;“天下間唯獨一顆，絕無僅有！珍貴至極！”李世民一邊說着，嘴角開始露出了苦笑。</p>
</p><p>&emsp;&emsp;是極，小魚人珠如此珍貴，這廝豈會賜給自己？</p>
</p><p>&emsp;&emsp;“那日天雷我也看了，只怕李元霸生機喪盡，你就算是得了小魚人珠，也絕對救不回李元霸！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“我與元霸一母同胞，兄弟情重，還望都督憐憫世民的一片苦心，日後都督但有吩咐，世民無所不應！”李世民道。</p>
</p><p>&emsp;&emsp;李元霸的武道修爲太高，高到張百仁心中都產生了忌憚，關鍵是這廝逆轉霸王真身，時時刻刻都在進步。</p>
</p><p>&emsp;&emsp;不過若能將李元霸的屍身煉製成殭屍，那必然一出世便是飛天旱魃，自己的涿郡也多了一份保障。</p>
</p><p>&emsp;&emsp;不過李元霸屍身可不是那麼容易偷盜的。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛打量着李世民，再看看春歸君，越看越覺得春歸君有些熟悉。</p>
</p><p>&emsp;&emsp;其實不單單是張百仁，就連春歸君也越看張百仁也越發覺得熟悉至極，似乎在哪裡見到過一般。</p>
</p><p>&emsp;&emsp;“砰！”李世民居然直接跪倒在地：“世民懇求先生開恩，救我兄弟一條性命。”</p>
</p><p>&emsp;&emsp;瞧着李世民，張百仁面露猶豫之色，李世民咬咬牙道：“日後世民絕不與先生爲難，就算是我李閥得了天下，涿郡依舊可以超然物外，另做聖地。”</p>
</p><p>&emsp;&emsp;“你小子，真會空手套白狼！”張百仁眼中露出一抹嘲諷。</p>
</p><p>&emsp;&emsp;“那日後我李家境內，小子保證金頂觀重新復甦如何？在下全力相助金頂觀東山再起！而且關於幻情道，在下也是有一點線索，只要都督肯出手，世民甘願雙手奉上這一切”李世民道。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時勃然變色，這一刻他終於變色了。</p>
</p><p>&emsp;&emsp;瞧着陷入沉默中的張百仁，李世民不緊不慢，信心在握。</p>
</p><p>&emsp;&emsp;他知道，自己找到了張百仁的死穴。</p>
</p><p>&emsp;&emsp;“小魚人珠可以給你，甚至於李元霸也可相助你救活，但是……我母親的下落，以及幻情道底細，你一定要全部幫我查清楚”張百仁眼中閃爍着一抹冷光。</p>
</p><p>&emsp;&emsp;幻情道，絕對不簡單！</p>
</p><p>&emsp;&emsp;自己追查了這麼些年，憑藉朝廷以及天聽的力量，根本就追查不到幻情道的半點信息，這豈不是可笑？</p>
</p><p>&emsp;&emsp;至於救活李元霸？</p>
</p><p>&emsp;&emsp;這個玩笑有些開大了，自己好不容易將其弄死，怎麼會將其救活？</p>
</p><p>&emsp;&emsp;頂多弄成一個活死人傀儡爲自己效力。</p>
</p><p>&emsp;&emsp;“先生請！”李世民恭敬的一禮。</p>
</p><p>&emsp;&emsp;張百仁一步邁出，落在了李閥的大船上，很快大船破開波浪，向着李家大營而去。</p>
</p><p>&emsp;&emsp;李家大營已經開始準備退兵，正在收拾行囊，而李元霸的棺槨就放在車子上。</p>
</p><p>&emsp;&emsp;ps：今天兩更。大家書荒的同學可以看看九命老書《申公豹傳承》。</p>
