<title>《一品道門》▷ 第兩千兩百三十八章 劫數！</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在張衡看來，張百仁是註定要成仙的人物，再繼續鞭笞下去，只怕北地地龍翻身，將會化作死地，從而惹了龐大因果，天地厭惡，壞了仙路。</p>
</p><p>&emsp;&emsp;“老祖！”</p>
</p><p>&emsp;&emsp;張百仁暫時停手，瞧着滿地狼藉的北地千里，大地被犁了一遍，卻見那龍脈遍體鱗傷，依舊沒有吐出來的意思。</p>
</p><p>&emsp;&emsp;“仙道大於天！”張衡面色嚴肅。</p>
</p><p>&emsp;&emsp;“老祖可有辦法抽出中土祖脈的精華？”張百仁一雙眼睛看向張衡。</p>
</p><p>&emsp;&emsp;“沒有！我若有抽出精華的辦法，當年也不會有五胡亂華的禍患！”張衡面色陰沉如水：“祖脈精華，對於這龍脈來說，猶若仙機對你我一般重要，你認爲他會吐出來嗎？”</p>
</p><p>&emsp;&emsp;“那我就強行將祖脈抽出來！然後將其分解，重新迴歸中土！”張百仁面色狠辣。</p>
</p><p>&emsp;&emsp;張衡聞言苦笑，一根手指指了指蒼穹，然後指了指腳下地脈：“此地地脈吞噬了祖脈精華已經開始蛻變涅槃，最是脆弱不過，你若將其抽出，不等施法完畢，這龍脈就會在涅槃中崩散，然後漫天龍氣散入北地，到那時可真是再無挽救的辦法。”</p>
</p><p>&emsp;&emsp;“那該如何是好？難道當真就這般認了不成？”張百仁的眼睛裡滿是殺機：“五胡亂華之事，我決不允許再次上演。”</p>
</p><p>&emsp;&emsp;張衡聞言沉默：“沒有辦法！當年若有辦法，我等也不至於坐視五胡亂華的劫數。除非此脈蛻變完畢，你我才能將其抓出來。但是在祖脈蛻變的過程中突厥已經開始崛起，待到蛻變完畢，突厥高手如雲，已經成了禍患！”</p>
</p><p>&emsp;&emsp;“說，究竟有什麼辦法拔除祖脈的精華！”張百仁一步跨越，來到了默啜身前，雙眼死死的盯着默啜，眼睛裡殺機四溢。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！沒辦法！沒辦法！除非你將北地千里世界毀去，否則就只能眼睜睜的看着我突厥崛起！”默啜的一雙眼睛看着張百仁，笑的淚水都流出來了：“實話不怕告訴你，當初決定盜取祖脈，我就沒想過活着，沒想着自己能活下來！”</p>
</p><p>&emsp;&emsp;“只爲復仇！我只爲復仇！”默啜在笑，但這笑容卻無比的猙獰。</p>
</p><p>&emsp;&emsp;“復仇？”張百仁臉上急切忽然消失，再次恢復了之前的淡然，淡漠的叫默啜心慌。</p>
</p><p>&emsp;&emsp;“真以爲我沒有辦法？”張百仁冷冷的掃視着默啜。</p>
</p><p>&emsp;&emsp;“你若有辦法，就不會在這裡和我廢話！”默啜冷冷一笑：“人族覆滅已成定局，如今若是在發生五胡亂華劫數，到那時九州結界破裂，妖族與九黎族反攻，人族結局已經註定，我死而無憾。”</p>
</p><p>&emsp;&emsp;一邊張衡面色狂變，當年五胡亂華，尚且有時間收拾殘局，如今卻是麻煩了！</p>
</p><p>&emsp;&emsp;衆人根本就沒有收拾殘局的時間！</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁蹲下身子，面色平靜的看着默啜：“我便叫你死的心服口服，叫你見見我如何破局！”</p>
</p><p>&emsp;&emsp;說着話，張百仁提起默啜，洞穿了其琵琶骨，將其鎖在十字架上，叫其雙眼看着那殺機衝宵的北疆：</p>
</p><p>&emsp;&emsp;“我要你看着，親眼看着我如何破局！”</p>
</p><p>&emsp;&emsp;話語淡漠，殺機似乎凍結了天地萬物，默啜忽然心寒，思維意志都要被凍僵。</p>
</p><p>&emsp;&emsp;“百仁，當真有破局的辦法？”張衡面露急切。</p>
</p><p>&emsp;&emsp;“有！”張百仁斬釘截鐵的道了一聲：“老祖看着就是！”</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龜丞相手中託着龜殼，雙眼看向中原：“我倒想想看看，你如何破了這局。想要破局，唯有一個辦法，就不知你能不能想到。”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;正在龜丞相嘀咕的時候，手中龜殼一陣顫抖，卻見一道混沌之氣流轉，接着就見一人影自混沌中走跨步出，彷彿壓塌了萬古。</p>
</p><p>&emsp;&emsp;強橫的氣機在虛空中流轉，空氣似乎爲之凝結，方圓萬里的海域不由得爲之一靜。</p>
</p><p>&emsp;&emsp;“祖龍，你出來了？可是成功吞了那身軀？”龜丞相瞧着氣機強橫的祖龍，不由得眼睛一亮。</p>
</p><p>&emsp;&emsp;“自然是成功了！”祖龍眼中滿是得意：“還要謝過丞相，這翌的身軀可是大補之物，這等寶物不知因何落在丞相手中。”</p>
</p><p>&emsp;&emsp;“機緣巧合而已！”龜丞相笑笑，並未解釋。</p>
</p><p>&emsp;&emsp;祖龍沒有追問，而是詫異的看着眼前東海：“似乎東海氣氛有些不對勁，我東海何時多了這麼多妖獸？外界氣氛不對勁，似乎有大戰爆發？”</p>
</p><p>&emsp;&emsp;“大王不知，自從大王去吞噬翌的身軀後，先是天降帝流漿，點化四海億萬妖獸，然後又有太古大能夸父橫空出世，佔領了我海族北海，自立稱王！燭龍已經戰敗，此時感受到大王的氣機，怕是也該出關來了！”龜丞相面帶感慨。</p>
</p><p>&emsp;&emsp;“什麼？有這種事？夸父？好大的膽子！本祖知道他，想不到他竟然敢來惹我海族！”祖龍暴怒，眼中火光瀰漫。</p>
</p><p>&emsp;&emsp;“大哥！”正說着話，卻見燭龍快步走入大殿，瞧見祖龍的身形後，頓時眼前一亮：“大哥，那夸父太猖狂，竟然奪了北海，欲要反攻我海族三海之地，你回來的正好，咱們兄弟定要與那夸父決一高下，只要能吞了夸父真身，咱們實力必然可以進一步恢復。”</p>
