<title>《一品道門》▷ 第一千七百四十四章 月中蟾蜍</title></p><p>&emsp;&emsp;“你在嘀咕什麼？”王道靈聽到李世民的嘀咕，轉過身來看了李世民一眼。</p>
</p><p>&emsp;&emsp;很難想象，人的舌頭居然可以如妖獸一般靈活，不斷自我拉伸收縮。</p>
</p><p>&emsp;&emsp;只見那舌頭過處空間凝固，這一擊居然帶動了空間法則，牢牢鎖定張百仁周身的虛空，叫其無法躲閃、避開。</p>
</p><p>&emsp;&emsp;同樣的修爲，在王道靈尚未覺醒記憶的法身手中施展出來與其真身念頭施展出來，完全就是兩回事，簡直是天差地別。</p>
</p><p>&emsp;&emsp;張百仁眼中滿是凝重，瞧着對方打來的一擊，手中一縷雷光開始醞釀。</p>
</p><p>&emsp;&emsp;指尖緩緩點出，先天神雷順着對方的舌頭鑽入了體內，然後在下一刻只見王道靈身子一哆嗦，周身符文凝滯了瞬間，舌頭被打回原形。</p>
</p><p>&emsp;&emsp;“先天神雷！你究竟是什麼人？”王道靈目光中滿是凝重，張百仁的先天神雷雖然弱小，但卻是很精純、純正。</p>
</p><p>&emsp;&emsp;普通雷電能打死這世間的一切後天生靈，先天神雷自然可以打死一切先天神靈，這就是先天神雷的力量。</p>
</p><p>&emsp;&emsp;“可惜，我這先天雷法一直不曾修持，卻是打不死你，不然今日戰鬥已經結束了”張百仁眼中滿是感慨，心中暗自下決定，以後有機會定要好生修持一番先天神雷。</p>
</p><p>&emsp;&emsp;隨着驚瑞的降臨，鬼門關的破開，先天神祗必然會逐漸迴歸，到時候先天神雷必然有大作爲。</p>
</p><p>&emsp;&emsp;說着話的功夫，張百仁慢慢聚斂元氣，此時身處東海，不在人道的管轄範圍，但是海族的龍氣卻隱約中開始對自己產生了排斥、壓制。</p>
</p><p>&emsp;&emsp;“速戰速決！”張百仁不想拖，不想等。</p>
</p><p>&emsp;&emsp;“二十四節氣---寒露”</p>
</p><p>&emsp;&emsp;一指點出，時空似乎轉換，無窮的寒氣向着對方壓迫而去。</p>
</p><p>&emsp;&emsp;蟾蜍之屬屬於冬眠類型的動物，此時張百仁正要藉助其天性剋制於他。</p>
</p><p>&emsp;&emsp;王道靈奪舍了蟾蜍，獲得了蟾蜍的先天血脈，奪取了蟾蜍的無盡性命，但是卻也承擔了蟾蜍的天性、弱點。</p>
</p><p>&emsp;&emsp;寒露降臨，海面凍結，王道靈周身開始打顫，散發出一股奇怪的氣機，身上衣袍凝結了寒霜。</p>
</p><p>&emsp;&emsp;“這是法則的力量！這是屬於天人的力量，你居然違逆人道，踏入了天人大道，你背叛了人族！”王道靈一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“天道？人道？”張百仁搖了搖頭，眼中露出一抹戲虐：“又能如何？”</p>
</p><p>&emsp;&emsp;王道靈眼中滿是凝重，周身氣機不斷鼓盪，抵抗着侵襲而來的寒氣。</p>
</p><p>&emsp;&emsp;二十四節氣是天道的力量，屬於天道法則，衆生都在天道之中，先天神祗也好，人族、妖族、龍族諸天百族也罷，據都在天道的統攝之中。</p>
</p><p>&emsp;&emsp;天道法則，乃是天地間運轉無可更改的力量，就算是先天神祗也無法違逆。</p>
</p><p>&emsp;&emsp;眼見着王道靈即將提氣反抗，張百仁冷然一笑：“二十四節氣---霜降！”</p>
</p><p>&emsp;&emsp;更強烈的寒潮向着王道靈侵襲而去，不斷封印凍結着其血脈靈魂，欲要凝固其魂魄。</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;三軍縞素</p>
</p><p>&emsp;&emsp;四海此徵死了兩位龍王，損失不可謂不大。</p>
</p><p>&emsp;&emsp;現如今四海兩位新的龍王正準備繼位，如今龍族卻是亂成一鍋粥，東海龍王與北海龍王膝下子孫無數，此時爲了王位吵成一鍋粥，再加上南海龍王與西海龍王各自出手扶持不同的公子、龍孫，於是事情就大條了、麻煩了。</p>
</p><p>&emsp;&emsp;龍宮深處</p>
</p><p>&emsp;&emsp;龜丞相看着手中夜明珠，輕輕的嘆了一口氣，眼中滿是感慨之色。</p>
</p><p>&emsp;&emsp;“丞相，如今咱們東海龍宮諸位皇子明爭暗鬥，相互算計，您老怎麼還坐得住啊！再加上西海與南海兩位龍王在背後推手，只怕在內耗下去，日後四海便要以南海與西海爲尊了！”一邊蟹將站在龜丞相身邊，急的來回轉悠。</p>
</p><p>&emsp;&emsp;“我等終究只是家臣而已，職責是輔佐龍王登臨偉業，鎮守四海龍宮，守護龍族的安寧，保護龍族正統地位，帝王更迭乃是龍族的家務事，我等不好插手！”龜丞相眼中露出一抹感慨：“難辦啊！你所說的事情，我如何不知曉？但那又如何？老龜我沒有插手的權利。”</p>
</p><p>&emsp;&emsp;“西海龍王與南海龍王太過分了！簡直是不將咱們放在眼中！”蟹將冷着臉道。</p>
</p><p>&emsp;&emsp;“自上古以來弱肉強食，龍族的祖宗家法裡面就有記載，龍王之位不問出身，只要有龍族的血統，三代嫡親之內，有能者居之！所以每一代龍王無不是人中龍鳳，縱使是不能帶領四海走向興盛，但保證四海地位不被動搖還是可以做到的”龜丞相眼中露出一抹感慨：“都是一些小孩把式罷了，任憑他們去爭吧，你萬萬不可插手其中，不然日後清算起來，可莫要怪我沒有提醒你。”</p>
</p><p>&emsp;&emsp;蟹將聞言苦笑一聲，然後轉身走出龜丞相寢宮，就在此時忽然一陣急促腳步聲傳來，就見一水蛇精扭曲着身子，化作了一道黑色影子，向着龜丞相的寢宮竄來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蟹將與水蛇精倉促之間來不及躲避，頓時撞了一個趔趄，只見蟹將怒聲道：“大膽，何人膽敢在龍宮中奔走，何人膽敢在此放肆……。”</p>
</p><p>&emsp;&emsp;水蛇精身形扭曲，看也不看那蟹將，只是腳步雜亂的向着龜丞相寢宮鑽去。</p>
</p><p>&emsp;&emsp;“你給我回來！”蟹將一把拉住水蛇精的領子：“何事如此慌張，竟然不知規矩，到處亂竄？”</p>
</p><p>&emsp;&emsp;“快鬆手！我有急事稟告丞相！”水蛇精對於自己的上官，卻是看也不看，猛然發力掙脫了蟹將的手掌，然後化作黑光竄入了龍宮內。</p>
</p><p>&emsp;&emsp;“不懂規矩的混賬，看我不叫你好看……”蟹將被手下如此無禮，頓時面孔一黑，轉身追了上去。</p>
</p><p>&emsp;&emsp;纔剛剛回到龜丞相寢宮門口，就聽其內傳來一陣狼哭鬼嚎的聲響：“丞相，不好了！不好了！那殺星居然追來了，正在海面上與人打鬥。”</p>
</p><p>&emsp;&emsp;“那個殺星？”龜丞相不知活了多少年，瞧着驚慌失措的水蛇精，倒也沒有怪罪，而是反問了一句。</p>
</p><p>&emsp;&emsp;“大王，還能有那個，除了張百仁，誰能叫下屬這般慌亂？”水蛇精的眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;“什麼？你說什麼？張百仁來到東海龍？”龜丞相驚得猛然站起身，眼中滿是駭然之色。</p>
</p><p>&emsp;&emsp;“丞相，此事假不了，乃是小人親眼所見！”水蛇精信誓旦旦道。</p>
</p><p>&emsp;&emsp;龜丞相一臉陰沉，心中暗自思量：“莫非張百仁不肯善罷甘休，想要秋後算賬？”</p>
</p><p>&emsp;&emsp;想到這裡，龜丞相面色陰冷道：“前面帶路，這裡是我四海地盤，可不是他的中土神州，我倒要看看他想做什麼！”</p>
