<title>《一品道門》▷ 第兩百三十八章 大路貨色的控獸術</title></p><p>&emsp;&emsp;狼哭鬼嚎？</p>
</p><p>&emsp;&emsp;“你不是突厥法師嗎？莫不能交流一番免去衝突？”張百仁把玩着真水鉢。</p>
</p><p>&emsp;&emsp;法明搖搖頭：“對方如此大陣仗，絕不會善罷甘休！這些傢伙打算殺人滅口啊！”</p>
</p><p>&emsp;&emsp;“果真外族都沒有一個好東西”張百仁沉吟道。</p>
</p><p>&emsp;&emsp;瞧着外面的陣勢，裡面商賈知道討不得好處，有人開口道：“我等願意交出財物，不知閣下可否放我等一條生路？”</p>
</p><p>&emsp;&emsp;“放你等一條生路？”一個突厥人怪笑：“這些寶貝出動一次可不容易，不見血怎麼回去？”</p>
</p><p>&emsp;&emsp;突厥人指着地上的五毒、豺狼，叫人膽顫心驚。</p>
</p><p>&emsp;&emsp;聲音聽起來有些耳熟，之前施展遁術的那個大頭領，不就是這廝嗎？</p>
</p><p>&emsp;&emsp;有夜幕遮擋，張百仁看不清對方面孔，只能模糊的聽到聲音，定然是此人將這夥突厥人引來的。</p>
</p><p>&emsp;&emsp;亦或者這根本就是一個陰謀！這夥人是衝着軍機秘府侍衛來的，不曾想軍機秘府侍衛居然提前離去！再想想之前的邊關地圖、樓蘭古國地圖，張百仁覺得事情沒那麼簡單啊。</p>
</p><p>&emsp;&emsp;“你這廝好生的可惡，世人都說做人留一線，日後好相見！劫財也就罷了，爲何還要殺人滅口！此舉天理難容！”客棧中有商賈破口大罵：“我等幾百人，也不是吃素的！真打起來，你這毒物不知要死多少，你自己可要考慮清楚。”</p>
</p><p>&emsp;&emsp;“哈哈，毒物有得是，你等將毒物殺光，回去我等在召集一羣就是了”突厥人嘲弄一笑：“交出涿郡邊關地圖，交出樓蘭古國地圖，可以考慮叫你等死得體面些。”</p>
</p><p>&emsp;&emsp;這話說得忒可惡，將人殺死還彷彿恩賜一般，只要是個熱血男人就受不了。</p>
</p><p>&emsp;&emsp;“閣下可知這裡是哪裡？這裡是龍門客棧，你若想在這裡動手腳，日後龍門客棧的報復，你們可要準備好了！”有商賈聲音冷然。</p>
</p><p>&emsp;&emsp;“報復？”外面衆人一片嘲弄，客棧裡商賈滿面焦急的看向店小二：“你家老闆呢？”</p>
</p><p>&emsp;&emsp;小二與夥計俱都是滿頭大汗，天知道自家老闆娘去了哪裡。</p>
</p><p>&emsp;&emsp;“他！就是他！”小二忽然擡起頭看到了窗口處的張百仁，指着張百仁道：“我家掌櫃就是去找你了，至今都未曾見到影子。”</p>
</p><p>&emsp;&emsp;滿堂羣雄齊齊將目光看來，張百仁不慌不忙道：“小二，你可莫要亂說，小心爺我打掉你滿口牙齒，你家掌櫃何時找過我？我怎麼不曾見到？”</p>
</p><p>&emsp;&emsp;“你小子莫非也是貪圖樓蘭古國的地圖，想要故意蠱惑羣雄與我做對？”張百仁眼中劍意迸射，刺得小二猛然後退，眼中淚流。</p>
</p><p>&emsp;&emsp;“我家掌櫃確實是去找你了！”小二道。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁雙手揹負身後：“你家掌櫃找我是你家掌櫃的事情，我又沒見到你家掌櫃，誰知道你家掌櫃去了哪裡！”</p>
</p><p>&emsp;&emsp;大殿中衆人爭論，議論紛紛的吵成一團，忽然只聽得外面一聲咆哮，接着一陣嘻嘻索索聲音傳來，黑壓壓的大軍齊齊向着客棧撲來。</p>
</p><p>&emsp;&emsp;“大家做好防備，死守門窗，千萬不能叫這些毒物進來，不然到時候咱們必然不得好死！”有人高呼，衆人紛紛緊閉門窗，拿出長刀死守着。</p>
</p><p>&emsp;&emsp;蟲子爬木板，尤其是一羣蟲子伴隨不明聲音爬木板，就問你怕不怕。</p>
</p><p>&emsp;&emsp;外面看去，整個客棧牆壁、門窗都被密密麻麻的毒物侵染，此時客棧牆壁已經變成了黑色。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，門戶被撞開，木屑亂飛！</p>
</p><p>&emsp;&emsp;一陣刀光閃爍，撞門的豺狼、猛虎瞬間被大卸八塊，瞧着掉入屋子裡的毒物，衆人頓時慌了神，好在毒物速度比人類慢了不少，尤其是與踏入武道的人類來比，慢得彷彿是螻蟻。</p>
</p><p>&emsp;&emsp;切西瓜般將所有毒物斬殺，但外面更多的毒物面容猙獰的向着屋子裡鑽了進來。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，突厥人也就這點本事，整日裡控制野獸作戰。</p>
</p><p>&emsp;&emsp;不過這手控制野獸的本事，絕對遠超中原。</p>
</p><p>&emsp;&emsp;張百仁想錯了，不是突厥人只有控獸的本事，而是控獸在突厥內是大路貨色，誰都可以修煉。</p>
</p><p>&emsp;&emsp;當然了，控獸並不簡單，若能控制妖獸大軍，見神不壞武者也要爲之頭疼吧。</p>
</p><p>&emsp;&emsp;張百仁立在窗邊，所有毒物靠近窗子丈許，瞬間紛紛斃命，彈着身子掉了下去，成爲一堆屍體。</p>
</p><p>&emsp;&emsp;對於別人來說劇毒無比之物，張百仁不看在眼中，只消劍意外放，根本就不用動手，所有毒物已然紛紛斃命。</p>
</p><p>&emsp;&emsp;法明站在張百仁身邊，瞧着這一幕心驚膽顫！</p>
</p><p>&emsp;&emsp;“這小子劍意太霸道了，單憑劍意微微外放便可誅殺毒物，這小子劍道修爲之精粹乃自己生平僅見”法明和尚雙掌合十，不斷念經。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;窗紙被毒物咬開，瞧着往裡面鑽的毒物，衆人手忙腳亂的去劈砍。</p>
</p><p>&emsp;&emsp;與客棧中的人比起來，外面毒物勝在量大，根本就不心疼損耗。</p>
</p><p>&emsp;&emsp;毒物屍體掉落在地上，立即被其餘毒物吞噬。這就好像是在養蠱一般，優勝略汰，只留下最強的毒物。</p>
