<title>《一品道門》▷ 第一千三百九十六章 金烏煉大江</title></p><p>&emsp;&emsp;感受到誅仙劍氣的爆發，張百仁一張臉頓時陰沉了下來：</p>
</p><p>&emsp;&emsp;若非奢比屍直接召喚出死亡軍團將河水中生靈殺的乾乾淨淨，張百仁還真未必有膽子召喚金烏降臨世間。</p>
</p><p>&emsp;&emsp;金烏可是不分敵我，滅殺一切衆生，太陽神火之下不會留情。</p>
</p><p>&emsp;&emsp;這般大殺孽，張百仁豈敢輕易做下。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起，猛然一掌打出，道道花瓣飛舞，彷彿無視了虛空距離一般。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;散發着灼熱之氣的拳頭點燃了虛空，在空氣中留下道道焦糊味道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;奢比屍倒飛出去，聲音淒厲慘然：“張百仁，你敢傷我！老夫與你沒完！”</p>
</p><p>&emsp;&emsp;奢比屍走了！</p>
</p><p>&emsp;&emsp;有死亡的地方，就會有奢比屍，沒有人能攔得住奢比屍的蹤跡。</p>
</p><p>&emsp;&emsp;當年奢比屍能在天帝手下討得性命，可見其本事確實不小。</p>
</p><p>&emsp;&emsp;不過奢比屍乃死亡之神，天生被太陽之力剋制，此時中了張百仁一掌，絕對不好受。</p>
</p><p>&emsp;&emsp;太陽之力如跗骨之蛆，想要消磨不知要多久。</p>
</p><p>&emsp;&emsp;奢比屍走了！</p>
</p><p>&emsp;&emsp;血魔走了！</p>
</p><p>&emsp;&emsp;南疆的巫不樊也走了。</p>
</p><p>&emsp;&emsp;剩下尚未出場的高手，此時瞧見張百仁焚江煮海的威勢，俱都是心驚膽顫，二話不說立即遁走。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;春歸君面色難看的站在那裡，即便相隔十里，依舊是周身汗流浹背。</p>
</p><p>&emsp;&emsp;三隻金烏！</p>
</p><p>&emsp;&emsp;誰知道還會不會有更多的金烏？</p>
</p><p>&emsp;&emsp;當年張百仁只出動了一隻金烏，衆人只以爲張百仁只有一隻金烏，可是今日張百仁出動三隻金烏，用實際行動告訴衆人，我之所以出動三隻金烏，並不是我只有三隻金烏，而是用三隻金烏對付你們，我認爲足夠了。</p>
</p><p>&emsp;&emsp;確實是足夠了！</p>
</p><p>&emsp;&emsp;三隻金烏燒得兩岸大火連綿，砂石已經融化爲岩漿。</p>
</p><p>&emsp;&emsp;“張百仁這般威能，日後誰還是其對手！”李世民面色陰沉的站在山林中，眼睛陰沉的似乎能能滴出水來。</p>
</p><p>&emsp;&emsp;噩夢</p>
</p><p>&emsp;&emsp;今日這一幕，日後將成爲許多人永遠都無法洗去的噩夢。</p>
</p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;金烏降臨，純陽道觀內那一朵太陽神火忽然暴漲，霎時間方圓數十里鬼魅消散的一乾二淨。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;曹衝看着站在烈火中，頭頂金烏猶若滅世魔神一般的張百仁，眼中露出了一抹絕望。</p>
</p><p>&emsp;&emsp;張百仁如此威勢，如何才能救回自家哥哥與嫂子？</p>
</p><p>&emsp;&emsp;誰還是張百仁的對手？</p>
</p><p>&emsp;&emsp;自己父親嗎？</p>
</p><p>&emsp;&emsp;自家父親也不過是相當於旱魃的境界罷了，只不過在旱魃的境界上走了很遠而已。</p>
</p><p>&emsp;&emsp;但旱魃是張百仁的對手嗎？</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一隻被太陽神火冶煉的飛天旱魃瞧着傲立虛空的張百仁，頓時眼中兇光大放，對於火焰飛天旱魃的抵抗力比之武者強了許多，甚至於飛天旱魃還能借助太陽的力量進行修煉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;那旱魃跨越虛空，猛然一拳向張百仁兇狠霸道的砸去。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;旱魃雖然兇猛，但卻並非張百仁敵手。</p>
</p><p>&emsp;&emsp;尤其此時張百仁受到太陽之力的加持，法力更是無邊無際。</p>
</p><p>&emsp;&emsp;手掌一招，三隻金烏周身一根羽毛脫落，被張百仁那在了手中。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;下一刻三隻羽毛切豆腐一般，射入了飛天旱魃的體內。</p>
</p><p>&emsp;&emsp;火焰升騰</p>
</p><p>&emsp;&emsp;旱魃化作了一個火人，尚未堅持兩三個呼吸，便已經化作了齏粉。</p>
</p><p>&emsp;&emsp;三根羽毛收回，張百仁眼中帶着一抹冷笑：“不自量力！”</p>
</p><p>&emsp;&emsp;確實是不自量力！</p>
</p><p>&emsp;&emsp;金烏，可以爲張百仁加持，使得其實力暴漲。</p>
</p><p>&emsp;&emsp;孫策在不斷後退，金烏強橫的力量太過於霸道，絕非他能承受得起的。</p>
</p><p>&emsp;&emsp;“小子，你可悠着點，我要的是生機盎然的長江，絕非一處死地！”孫策忍不住開口。</p>
</p><p>&emsp;&emsp;“無妨，我這便爲你擒下長江龍王，奪取了水神符詔！”張百仁此時覺得自己前所未有的好，力量前所未有的強大。</p>
</p><p>&emsp;&emsp;ps：今天第八更。</p>
