<title>《一品道門》▷ 第一千兩百零七章 樊子蓋之死</title></p><p>&emsp;&emsp;這天下越來越亂了！</p>
</p><p>&emsp;&emsp;“都督不知，此人乃是李閥之人，故意混入府中欲要接近我，下官之前說那麼多，只不過想通過他麻痹李閥罷了！”樊子蓋一邊說着，手掌猛然向師爺拍去。</p>
</p><p>&emsp;&emsp;樊子蓋雖爲民部上書，但卻常年南征北戰，一身本事不差，已經到了見神境界，不然楊廣也不會叫其平亂。</p>
</p><p>&emsp;&emsp;那幕僚來不及反抗，已經腦袋如西瓜一般爆開。</p>
</p><p>&emsp;&emsp;張百仁並沒有阻止攀子蓋的動作，而是嘴角掛着冷笑靜靜的看着。</p>
</p><p>&emsp;&emsp;www ▪ттκan ▪c o</p>
</p><p>&emsp;&emsp;“都督明鑑！”樊子蓋此時轉身恭敬一禮。</p>
</p><p>&emsp;&emsp;“唉！”張百仁輕輕一嘆，手掌一抖，袖子裡一把青鋒便已經在手：“莫要再說那些廢話了，本都督又不是傻子，今日既然撞在我手中，將軍難免一死，不知死到臨頭，還有什麼後事需要交代。”</p>
</p><p>&emsp;&emsp;“都督，下官冤枉！下官冤枉啊！”樊子蓋連忙跪倒在地。</p>
</p><p>&emsp;&emsp;“呵呵”張百仁彈了一下手中長劍，一時間屋子內刀光劍影不斷流轉。</p>
</p><p>&emsp;&emsp;“去死吧！”跪倒在地的樊子蓋瞧見張百仁彈劍破綻，眼中兇光畢露，忽然暴起，猛然一掌向張百仁的喉嚨鎖來，若被其抓實，難免魂歸陰司。</p>
</p><p>&emsp;&emsp;“呵呵，到了鬼門關，記得替我向始皇問好！”張百仁冷然一笑，手中三尺青鋒向前輕輕一送，便塞入了樊子蓋的咽喉內。</p>
</p><p>&emsp;&emsp;俯視着樊子蓋那張猙獰的面孔，張百仁輕輕低下了頭：“你放心，本都督很快便送你父母妻兒上路，黃泉路上絕不寂寞。”</p>
</p><p>&emsp;&emsp;“咕咕~”</p>
</p><p>&emsp;&emsp;血液噴濺，樊子蓋一雙眼睛裡滿是哀求的看着張百仁。</p>
</p><p>&emsp;&emsp;“你殺人父老之時，怎麼不想討饒！”張百仁眼中殺機流轉，絕仙劍氣已經斷絕了樊子蓋的所有生機。</p>
</p><p>&emsp;&emsp;瞧着地上的兩具屍體，張百仁站在屋子內許久無語。</p>
</p><p>&emsp;&emsp;一雙眼睛似乎能透視一般，將府中老幼婦孺收之於眼底。</p>
</p><p>&emsp;&emsp;過了一會，才輕輕一嘆，他說是滅人滿門，但終究是做不出來。</p>
</p><p>&emsp;&emsp;“老爺！”不知過了多久，終於有侍女察覺到後院動靜不對勁，悄悄的推開屋門，然後猛然一聲驚呼。</p>
</p><p>&emsp;&emsp;“老爺！”侍女驚得暈了過去。</p>
</p><p>&emsp;&emsp;衆侍衛聞言紛紛匆忙趕來，瞧着屋子內橫屍的兩具屍體，俱都是勃然變色。</p>
</p><p>&emsp;&emsp;出事了！</p>
</p><p>&emsp;&emsp;出大事了！</p>
</p><p>&emsp;&emsp;民部尚書樊子蓋被人害死於家中，一劍封喉手段毒辣，此事頓時震驚朝野，羣臣人人自危。</p>
</p><p>&emsp;&emsp;宇文成都聞訊而來，只是瞧着那屍體，再看看屋子內毫無異動的擺設，露出了凝重之色。</p>
</p><p>&emsp;&emsp;一劍斃命，叫見神境界的樊子蓋失去反抗之力，非至道強者出手不可。</p>
</p><p>&emsp;&emsp;“廢物！廢物！”楊廣暴怒，雷霆之怒，不斷斥責着自家的手下，眼中滿是道道殺機。</p>
</p><p>&emsp;&emsp;宇文成都低垂着腦袋不語，面對乾綱獨斷的楊廣，宇文成都只能閉嘴，沒有開口的資格。</p>
</p><p>&emsp;&emsp;“朕限你三日之內必須破案！”楊廣眼中殺機流轉：“今日能殺攀子蓋，來日是不是也能殺朕？”</p>
</p><p>&emsp;&emsp;“陛下放心，臣已經有了幾分線索，三日之內定會破案！”宇文成都信誓旦旦道。</p>
</p><p>&emsp;&emsp;破案簡單，找幾個替罪羊扔進去，保證你好我好大家好。楊廣滿意自己也落得輕鬆自在。</p>
</p><p>&emsp;&emsp;時間流轉</p>
</p><p>&emsp;&emsp;三日後宇文成都結案，兇手乃是一位名震江湖的大盜，被其抓了替罪羊，斬首於午門外。</p>
</p><p>&emsp;&emsp;“滿朝奸佞，大隋若不滅亡豈有天理！”張百仁搖搖頭，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;大隋亂了！</p>
</p><p>&emsp;&emsp;真真正正的亂了！</p>
</p><p>&emsp;&emsp;時至此時，大隋最後一點氣數終於被楊廣折騰光了。</p>
</p><p>&emsp;&emsp;一雙眼睛看向永安宮，張百仁有心將蕭皇后與巧燕接出永安宮，但這件事楊廣是絕對不許的。</p>
</p><p>&emsp;&emsp;而且蕭皇后野心勃勃，正要藉助大隋最後一點氣數爲蕭家謀利，豈會聽從張百仁的話離去？</p>
</p><p>&emsp;&emsp;看了洛陽上空的天子龍氣一眼，張百仁轉身離去，不見了蹤跡。</p>
</p><p>&emsp;&emsp;己丑，張金稱陷平恩，一朝殺男女萬餘口；又陷武安、鉅鹿、清河諸縣。金稱比諸賊尤殘暴，所過民無孑遺。</p>
</p><p>&emsp;&emsp;癸亥，歷山飛別將甄翟兒衆十萬寇太原，將軍潘長文敗死。五月，丙戌朔，日有食之，既。</p>
</p><p>&emsp;&emsp;八月，乙巳，賊帥趙萬海衆數十萬，自恆山寇高陽。</p>
</p><p>&emsp;&emsp;楊廣出遊江都，臨行前羣臣勸諫，卻被其盡數杖斃。</p>
</p><p>&emsp;&emsp;江都之路，乃是楊廣死亡之路，不單單楊廣，楊廣還拖拽着羣臣前往江都巡視。</p>
</p><p>&emsp;&emsp;張百仁看着手中密報，眼中滿是無語。</p>
</p><p>&emsp;&emsp;歷史的車輪正在滾滾潛行，時間在不斷流逝，唯一與歷史不同的是，天下間無數百姓向着涿郡而來。</p>
</p><p>&emsp;&emsp;短短几個月，涿郡百姓突破五十萬大關。</p>
</p><p>&emsp;&emsp;涿郡侯以工代賑，一片片房屋、城牆飛快的拔起，無數富甲天下的商賈紛紛向着涿郡而來。</p>
</p><p>&emsp;&emsp;即便是尋常大商賈不斷在亂世中尋求政治資源，進行軍閥投資，但卻也不得不思慮着在涿郡留一條後路。</p>
</p><p>&emsp;&emsp;涿郡是安全的！</p>
</p><p>&emsp;&emsp;這一點是天下公認的！至少比洛陽城還要安全。</p>
</p><p>&emsp;&emsp;至於說糧食問題，涿郡並不缺少糧食，而且還有牛羊，都是當年自突厥劫掠而來的。</p>
</p><p>&emsp;&emsp;還有當年空空兒盜取了大隋的三成糧倉，如今涿郡並不缺少糧食。</p>
</p><p>&emsp;&emsp;開荒！</p>
</p><p>&emsp;&emsp;涿郡在大開荒，無數流民在此安家立業，那一大片荒蕪的良田在被開墾出來。</p>
</p><p>&emsp;&emsp;至於說澆地的問題，此事倒也簡單。</p>
