<title>《一品道門》▷ 第兩千一百八十八章 仙道符詔出</title></p><p>&emsp;&emsp;動嘴皮子可以，動手卻是不可能！</p>
</p><p>&emsp;&emsp;張衡手中三寶拂塵一刷，將那靈柩撞得偏移了軌跡，然後藉助反彈之力，向虛空中本源之地捲去。</p>
</p><p>&emsp;&emsp;“放肆！”蓐收斬仙飛刀騰空，向諸位真人本體斬去，驚得諸位真人紛紛後撤，卻見張衡不屑一笑，頭頂三十三重玲瓏寶塔散發出混沌之光，斬仙飛刀刺破神光三尺，卻不得不無功而返。</p>
</p><p>&emsp;&emsp;“真是龜殼子！”蓐收恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;眼見着張衡即將將那兩成本源捲走，下一刻卻見滿天綠光升騰，一根枝椏莫名其妙的擋在了拂塵身前，輕輕的一刷，便將那漫天拂塵擋了回去。</p>
</p><p>&emsp;&emsp;就在這空隙，一隻佈滿鱗片的爪子不知何時出現在本源下，沒有人知道那爪子是何時來的，就彷彿那爪子本來就該在哪裡。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一聲輕響，衆人來不及攔截，本源已經被那爪子抓住，拔了出來。</p>
</p><p>&emsp;&emsp;“張百仁那小子太狡詐，老祖我竟然來不及阻攔！”祖龍身形緩緩出現在場中，龍爪上把玩着兩成本源，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;張百仁動手毫無徵兆，速度又快，祖龍來不及攔截。</p>
</p><p>&emsp;&emsp;亦或者說，祖龍根本就不想在這個關鍵時刻與張百仁起衝突，與其和張百仁爭鬥，倒不如收取剩下的本源之力。</p>
</p><p>&emsp;&emsp;“各位，承讓了！”祖龍輕輕一笑，各大勢力中他與龜丞相最弱，但獲得的本源相對來說卻最多。</p>
</p><p>&emsp;&emsp;兩個人瓜分兩成本源，與諸位魔神、人族比起來，絕對不少！</p>
</p><p>&emsp;&emsp;“祖龍！”瞧着祖龍得意的笑容，奢比屍等人恨得咬牙切齒，臉上擠出一個笑容：“祖龍神通廣大法力無邊，這陰曹本源於你來說可有可無，不如閣下將本源歸還我等，日後我等必有重謝。”</p>
</p><p>&emsp;&emsp;“祖龍前輩，你將這本源給我人族，我人族也必然有重謝！”道門諸位真人亦紛紛開口。</p>
</p><p>&emsp;&emsp;“呵呵，這裡可是陰曹，乃是本源之所在，誰若能掌握本源，便等於掌握了一方世界！”祖龍不緊不慢陰測測一笑：“我見諸位本源難以分配，不如將本源給我如何？老祖我自然會給諸位滿意的交換之物！”</p>
</p><p>&emsp;&emsp;“我呸，這老泥鰍好不要臉，居然還想窺視咱們的寶物，簡直是該千刀萬剮！”句芒冷然呵斥。</p>
