<title>《一品道門》▷ 第一千四百一十九章 被天帝釘死的蓐收</title></p><p>&emsp;&emsp;且說奢比屍身融仙骨，仰天長笑，驚得山中羣鳥雀驚飛。</p>
</p><p>&emsp;&emsp;“哈哈哈，都督過慮了，各大門閥世家不能同心協力，豈會花費那麼多資源、精力去做殺敵一千自損八百的事情？只要不將這些傢伙逼迫到絕境，這些人的耐性超乎了你的想象！若非當年佛家做的太過分，差點滅了道門、世家的根基，也不會使我佛家落入如今這般境地，成爲了道門蓄養的羔羊！”世尊邁步走過來，一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;“你還不走嗎？莫非想留在這裡，叫我請你吃飯！”張百仁轉身看着世尊，眼中熊熊太陽神火升起。</p>
</p><p>&emsp;&emsp;“都督若肯請我吃飯，和尚也不會推辭”世尊笑眯眯道。</p>
</p><p>&emsp;&emsp;“哼，請你吃飯不可能，吃拳頭還是有的！我倒好奇，你究竟修成了何種法門，也敢來我涿郡這般託大！”張百仁一拳太陽神火繚繞，向着世尊打了過去。</p>
</p><p>&emsp;&emsp;說動手就動手，毫無遲疑拖延。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，不出動誅仙四劍，都督絕非和尚對手！”世尊手中一根似金非金似玉非玉的枝椏在不斷閃爍，輕輕滑過虛空，居然將張百仁的拳勁盡數消弭，太陽神火的力量不斷化解。</p>
</p><p>&emsp;&emsp;“都督且慢動手，和尚今日來此，是有一件好事情要與都督商量！”世尊化解了張百仁攻擊，並不曾還手。</p>
</p><p>&emsp;&emsp;“哦？本座想不出你佛門有何好處！”張百仁面帶詫異，眼中露出了一抹嘲弄。</p>
</p><p>&emsp;&emsp;“佛門沒有，卻不代表別的勢力沒有”世尊慢慢收了枝椏。</p>
</p><p>&emsp;&emsp;“什麼意思？”張百仁身形站穩，似乎之前出手攻擊的並不是他一般。</p>
</p><p>&emsp;&emsp;“知道僕骨懷恩的手段嗎？”世尊看着張百仁。</p>
</p><p>&emsp;&emsp;“一步登天！”張百仁面色凝重起來：“金之精靈這等神物，可遇而不可求。”</p>
</p><p>&emsp;&emsp;“都督知道，僕骨懷恩不過是融合了一隻金之精靈而已！那金之精靈亦不過當年金之神蓐收的一道氣機得了道果，僅此而已！”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“然後呢？”張百仁不動聲色的道。</p>
</p><p>&emsp;&emsp;“突厥一直在尋找金之神句芒的洞府”世尊嘆了一口氣。</p>
</p><p>&emsp;&emsp;“找到了？”張百仁面露奇特之色。</p>
</p><p>&emsp;&emsp;“若是沒找到，我也不會來尋都督”世尊不緊不慢道：“已經找到了蓐收洞府的線索，都督也知道石人王乃石頭成精，與蓐收雖然算不上同源，但卻也能感應到蓐收的一些氣機。如今石人王實力不足巔峰時期的四成，若叫其煉化了蓐收底蘊，只怕中土日子就難熬了。”</p>
</p><p>&emsp;&emsp;“你說我服我了！”張百仁眨眨眼睛，蓐收乃上古時期的大神，自己若能獲得其中的傳承，想來必然大有所獲。</p>
</p><p>&emsp;&emsp;“前往突厥之前，有個地方本都督還要走一遭，佛陀還請自便，有消息直接傳遞我便是”張百仁化作虹光消散於虛空中，沒有人知道張百仁去了哪裡，但卻都知道，張百仁若想隱匿自己的行蹤，沒有人會知道。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;白帝府邸</p>
</p><p>&emsp;&emsp;瞧着虛空中隱約流轉的庚金之氣，張百仁揹負雙手：“白帝可曾甦醒？”</p>
</p><p>&emsp;&emsp;虛空扭曲，露出了一條通道，直接蜿蜒來到了張百仁身前。</p>
</p><p>&emsp;&emsp;無盡鋒芒之氣在空中流轉，入目處一片浩蕩蒼茫，這是一個庚金之氣的國度，虛空中懸浮着一尊白光流轉的大繭。</p>
</p><p>&emsp;&emsp;白帝依舊尚未恢復本源，不得出世。</p>
</p><p>&emsp;&emsp;“你小子怎麼有空來了？”白帝的聲音中滿是驚奇。</p>
</p><p>&emsp;&emsp;“驚瑞之日即將到來，白帝前輩何時才能重出世間？”張百仁眼中滿是笑容。</p>
</p><p>&emsp;&emsp;白帝聞言苦笑：“復生之難，超乎想象。驚瑞老夫已經不敢多想，只希望能復活便已經足矣！”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，卻也沒有繼續在這個話題上多說，而是輕笑着道：“白帝可知蓐收？”</p>
</p><p>&emsp;&emsp;“蓐收？”白帝驚疑不定道：“他出世了？”</p>
</p><p>&emsp;&emsp;“據說蓐收的洞府有了消息”張百仁道。</p>
</p><p>&emsp;&emsp;白帝聞言陷入沉寂，過了許久才道：“蓐收不好惹，你若無必要，千萬莫要貪圖小便宜，那蓐收洞府還是別去了！”</p>
</p><p>&emsp;&emsp;“爲何？”張百仁不解。</p>
</p><p>&emsp;&emsp;“世人都說蓐收死了，甚至於天地間已經有金之精靈誕生，但我卻總感覺蓐收並沒有死！”說到這裡，白帝道：“就像是凡人，永遠殺不死鋼鐵一般，蓐收乃金之本源，萬劫不磨的存在，怎麼會被人殺死？”</p>
</p><p>&emsp;&emsp;“可已經有金之精靈誕生了”張百仁道。</p>
</p><p>&emsp;&emsp;白帝聞言默然，過了一會才道：“蓐收乃上古魔神中，殺伐力最強的一位之一。金之神通過處，天下萬物莫可阻擋。若非當年蓐收觸怒了天帝，自不量力欲要阻擋天帝滅世，被天帝一根長矛洞穿身軀釘在崑崙山上，只怕蓐收如今依舊好好地活着。”</p>
</p><p>&emsp;&emsp;“你是說，蓐收乃天帝時期的無上大能？”張百仁眼中滿是駭然。</p>
</p><p>&emsp;&emsp;值得天帝出手，被天帝一矛釘死的存在，強大的簡直超乎了想象。</p>
</p><p>&emsp;&emsp;“所以說，蓐收之事沒那麼簡單，你小子收手吧，此事儘量別去攙和！”白帝嘆了一口氣：“你有神通、有道法、有底蘊，缺的只是時間而已，你又何必去趟這遭渾水？”</p>
</p><p>&emsp;&emsp;“我若不去，被突厥得了便宜，到時候就是給自己找麻煩！不論如何，機緣都不能落在突厥的手中！”張百仁面色陰沉的走出白帝洞府：“即便我得不到，也決不可叫突厥得到，這是原則性問題。”</p>
