<title>《一品道門》▷ 第一千兩百六十二章 李淵造反，打臉天子</title></p><p>&emsp;&emsp;張衡走了，留下張百仁呆呆的站在虛空中，眼中滿是苦笑。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;李淵一個激靈，頓時酒醒了過來，驚得猛然站起身：“裴兄，你爲何害我？”</p>
</p><p>&emsp;&emsp;此時李世民領着一大羣人走了進來，笑看着李淵，納頭便拜：“我等拜見萬歲！”</p>
</p><p>&emsp;&emsp;“吾皇萬歲萬歲萬萬歲！”</p>
</p><p>&emsp;&emsp;衆人嘩啦啦的拜倒，李淵嘴角露出一抹苦笑，你就算是設計，不能柔和點嗎？</p>
</p><p>&emsp;&emsp;會嚇死人的！</p>
</p><p>&emsp;&emsp;李淵輕輕一嘆，回過神來道：“吾兒誠有此謀，事已如此，當復奈何，正須從之耳”</p>
</p><p>&emsp;&emsp;矯情！</p>
</p><p>&emsp;&emsp;依舊是矯情！</p>
</p><p>&emsp;&emsp;所有事情都推到李世民身上。</p>
