<title>《一品道門》▷ 第兩千兩百四十二章 誅仙大陣罩北海</title></p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;“有！”祖龍低聲道：“你暗中在北海擺下誅仙劍陣，然後我兄弟前往北海與其纏鬥，將其引入誅仙劍陣內。”</p>
</p><p>&emsp;&emsp;“他又不是傻子，誅仙劍陣那般大氣勢，瞞不住！”張百仁笑了笑：“你們爲我掠陣，我親自去會會太古大神！”</p>
</p><p>&emsp;&emsp;瞧着張百仁的笑容，不知爲何祖龍與燭龍俱都是心頭一顫，一股不妙的感覺自心中升起。</p>
</p><p>&emsp;&emsp;不給二人反駁的機會，張百仁已經化作清風消散，燭龍與祖龍也只能硬着頭皮追趕上來。</p>
</p><p>&emsp;&emsp;張百仁一路徑直來到北海，瞧着那浩瀚無際的汪洋，在北海中沉澱的氣機，毫無疑問夸父就在北海。</p>
</p><p>&emsp;&emsp;他與夸父乃是天生的仇敵！</p>
</p><p>&emsp;&emsp;夸父死於十金烏之手，自己祭煉了十金烏，便繼承了十金烏的恩怨。</p>
</p><p>&emsp;&emsp;而且，夸父屬於九黎族的神祗，乃是軒轅子孫的敵人。</p>
</p><p>&emsp;&emsp;無可調和的矛盾！</p>
</p><p>&emsp;&emsp;“今日又要大開殺戒了！”張百仁話語淡然，眼睛裡殺機流轉，背後三道清氣流轉蜿蜒，各自懷抱着絕仙劍、陷仙劍、戮仙劍走向了北海的其餘三個方向。</p>
</p><p>&emsp;&emsp;北海</p>
</p><p>&emsp;&emsp;卻見太清手持絕仙劍，立於西方，手中拋出一把長劍，懸掛於正西。</p>
</p><p>&emsp;&emsp;上清手持陷仙劍，立於正北方，手中陷仙劍拋出，天邊浸染了血紅色。</p>
</p><p>&emsp;&emsp;玉清懷抱戮仙劍，一路徑直來到了正南方，隨手一拋，剎那間天南一片青色。</p>
</p><p>&emsp;&emsp;張百仁手持誅仙劍，隨手一拋，正東方大方無量光明。</p>
</p><p>&emsp;&emsp;手中混沌色的陣圖一抖，剎那間飛速擴張，彈指間十個呼吸過去，將整個北海籠罩。</p>
</p><p>&emsp;&emsp;劍光混沌朦朧，慘烈的殺機沖霄而起，混沌之氣伴隨着不朽之力彌滿天地間。</p>
</p><p>&emsp;&emsp;虛空浸染了血紅色，星河一片殷紅，彷彿是血水浸染。</p>
</p><p>&emsp;&emsp;慘烈殺機橫貫九天十地，大千世界、陰陽兩界無數修士紛紛被那股慘烈的殺機驚醒。</p>
</p><p>&emsp;&emsp;誅仙四神歸位，各自手執寶劍立於神國中，張百仁面無表情的掃視着東海的無盡衆生。</p>
</p><p>&emsp;&emsp;“誅仙劍陣將整個北海籠罩，他要幹什麼！！！”趕來的燭龍與祖龍身子都在哆嗦。</p>
</p><p>&emsp;&emsp;“今日便是我誅仙四劍徹底蛻變完成之日，擋我者死！”張百仁心中暗自道了一句。</p>
</p><p>&emsp;&emsp;太陰星，冰棺不斷震動，太陰氣機不斷波盪：“他怎麼敢？他怎麼敢？”</p>
</p><p>&emsp;&emsp;話語裡滿是不敢置信！</p>
</p><p>&emsp;&emsp;“大都督！！！”</p>
</p><p>&emsp;&emsp;張衡等陽神真人面色慘白，感受着那慘烈的殺機，不由得心神顫抖，陽神金身似乎遭受千刀萬剮：</p>
</p><p>&emsp;&emsp;“三思啊！你若屠了北海億萬生靈，必被天罰誅殺！”</p>
</p><p>&emsp;&emsp;“百仁！切莫衝動！”</p>
</p><p>&emsp;&emsp;“你冷靜一下！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人族諸位老祖急的額頭見汗，說來也好笑，諸位真人已經修成不漏之體，竟然還會流汗，確實是罕見。</p>
</p><p>&emsp;&emsp;道門衆人不敢靠近，那誅仙劍陣慘烈殺機太過於強盛，大陣外尚且如此，更何況大陣之中？</p>
</p><p>&emsp;&emsp;衆人停在大陣八十里外，不斷的急切呼喚。</p>
</p><p>&emsp;&emsp;“張百仁，你要幹什麼？”祖龍都快要哭了，他唆使張百仁來北海，張百仁若大開殺戒，少不了他的因果業力。</p>
</p><p>&emsp;&emsp;他好不容易熬過了不周山的業力重見天日，可不想這麼快就將自己給搭進去。</p>
</p><p>&emsp;&emsp;想要幹什麼？</p>
</p><p>&emsp;&emsp;誅仙劍陣已經佈下，傻子都知道要幹什麼？</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，面容冷酷：“夸父乃太古大神，神通無盡法力無邊，若被其不小心走脫，豈非白做殺孽？既然如此，倒不如干脆利落一點。”</p>
</p><p>&emsp;&emsp;“你瘋了！！！誅仙劍太過於鋒銳，可是連眼前北海徹底殺死，日後北海億萬年不見生機……”祖龍的身子都在哆嗦。</p>
</p><p>&emsp;&emsp;“此北海只是真正北海的萬分之一罷了，不礙事！殺了也就殺了！”張百仁滿不在乎的擺擺手。</p>
</p><p>&emsp;&emsp;“不礙事？你特孃的不礙事，可我怕啊！”祖龍氣急，若叫張百仁屠了眼前的北海，自己日後能有好日過纔怪。</p>
</p><p>&emsp;&emsp;“你莫要亂來！”祖龍伸出手，便要將張百仁扣住。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;一縷混沌氣流，裹挾着無盡鋒芒劃過二人身前虛空，逼得祖龍收回爪子：</p>
</p><p>&emsp;&emsp;“我若是你，就老老實實的看着！”</p>
</p><p>&emsp;&emsp;“你……你瘋了！瘋了！瘋了！簡直就是瘋子！我倒了八輩子黴才找你合作！”燭龍與祖龍二兄弟都快要哭了。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，面無表情的看着北海：“九州外異族，你們感受到了嗎？感受到了我的殺機嗎？”</p>
</p><p>&emsp;&emsp;九州結界破裂在即，自己必須施展雷霆手段，叫那些人知道九州結界內水深的很，不是他們想入侵就入侵的。</p>
</p><p>&emsp;&emsp;九州外</p>
</p><p>&emsp;&emsp;無數九州大能側目看向九州結界，此時天地間一片寂靜，那恐怖的殺機無視了九州結界，瀰漫於九州外，然後向着四面八方擴散，席捲無盡莽荒。</p>
</p><p>&emsp;&emsp;“誅仙劍陣！沒錯，那是誅仙劍陣！想不到誅仙劍陣竟然又出現了！”一位衣衫古樸的老者漫步虛空，掃視着九州結界，似乎無視了結界，一眼便看到結界中混沌之氣朦朧的誅仙大陣。</p>
</p><p>&emsp;&emsp;“老祖，麻煩大了！”有修士來到了老者身前。</p>
</p><p>&emsp;&emsp;“是呀，誅仙劍陣又現世了，中土神州發生了大事情，惹出了動靜！”老者撫摸着鬍鬚，周身不朽之力瀰漫：</p>
</p><p>&emsp;&emsp;“九州結界還能堅持多久？”老者撫摸着花白的鬍子。</p>
</p><p>&emsp;&emsp;“半年已經是極限！”修士苦笑着道。</p>
</p><p>&emsp;&emsp;“傳我法令，號令九黎族所有觸及不朽境界的大能，全力出手佈下陣法，鎮壓了那九州結界，修補九州結界的力量，萬萬不可教九州結界破裂！”老者眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“大巫！”那修士聞言一愣，眼中滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;“誅仙劍陣威能太恐怖，非我九黎族能夠抵擋，現如今諸神大計已經開始，能拖延多久便拖延多久！”大巫話語裡滿是嘲諷：“簡直是三十年河東三十年河西，數千年來我等日夜轟擊九州結界，挑撥離間、培育內奸，各種手段施展無數，好不容易要將結界破開，卻又不得不全力修補！簡直是天大的玩笑！什麼世道啊！”</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;什麼世道啊！</p>
</p><p>&emsp;&emsp;怪不得那後輩修士的眼中滿是錯愕。</p>
</p><p>&emsp;&emsp;老祖嘆息一聲，然後一掌伸出，向着那九州結界加持而去：“全力修補九州結界，萬萬不可教其破裂。”</p>
</p><p>&emsp;&emsp;張百仁絕不會知道九州外的事情，否則肯定會笑掉大牙。</p>
</p><p>&emsp;&emsp;九州內外相互忌憚，很顯然九黎族的忌憚明顯多過人族。</p>
</p><p>&emsp;&emsp;“不過，縱使九州大陣破裂又能如何？過了今日，誅仙大陣將會徹底蛻變，日後誰又能撼動我人族正統？”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;大陣內</p>
</p><p>&emsp;&emsp;氣機猛然爆發，夸父身軀拔高，海面捲起無盡波盪：</p>
</p><p>&emsp;&emsp;“不知是何方高手，爲何與我爲難？”</p>
</p><p>&emsp;&emsp;夸父聲如驚雷，在大陣內迴盪。</p>
</p><p>&emsp;&emsp;誅仙劍陣佈下，尚未催動，東海內的衆生便死了三成。</p>
</p><p>&emsp;&emsp;ps：寶寶委屈，新書《太上執符》想要推薦票，嗚嗚嗚……各位大佬辣莫多推薦票，給我幾張腫莫了！哼，小氣……不給推薦票就哭給你看，嗚嗚嗚。</p>
