<title>《一品道門》▷ 第七百八十六章 一掌一見神</title></p><p>&emsp;&emsp;“可惜了！”火德星君輕輕一嘆。</p>
</p><p>&emsp;&emsp;衆位長老不動如山，面無表情的盯着趙如夕，趙如夕快步來到張斐面前：“今日之事，是衆多長老攢了二十多年的火氣，無論如何都無法平息，我只問你是要兒子還是要觀主之位。”</p>
</p><p>&emsp;&emsp;張斐一雙眼睛瞧着趙如夕，氣的身子哆嗦：“慈母多敗兒，若非你慣着他，豈會有今日之事。”</p>
</p><p>&emsp;&emsp;聽了張斐的話，趙如夕輕輕一嘆，已經知曉張斐話語裡的意思。</p>
</p><p>&emsp;&emsp;純陽道觀乃張家祖傳，張斐如何敢放棄？</p>
</p><p>&emsp;&emsp;至於說衆位長老造反，卻是積怨已久，此事非兩三日能說的清楚。</p>
</p><p>&emsp;&emsp;許久，張斐頹然坐下，衆位長老氣哼哼的離去，張斐默然無語。</p>
</p><p>&emsp;&emsp;“百仁那孩子的實力你不是不知道，你去了也沒啥用，倒不如安心在此等候消息”趙如夕看爲了張斐一眼，輕輕勸慰了一句。</p>
</p><p>&emsp;&emsp;聽聞此言，張斐點點頭：“希望如此吧！”</p>
</p><p>&emsp;&emsp;“公子不去攙和一手？”春歸君掃過李世民，露出詫異之色。</p>
</p><p>&emsp;&emsp;李世民搖搖頭：“此次張百仁必死無疑，昏君與涿郡哪位必然震怒，追查下來誰都好不了，我可不想叫自己麻煩上身”李世民連連搖頭：“坐等看好戲便好。”</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;看着手中情報，涿郡侯頓時面色陰沉下來。</p>
</p><p>&emsp;&emsp;張百仁剛剛被圍困，消息便已經傳了出去。</p>
</p><p>&emsp;&emsp;“門閥世家好大的膽子，速去通知大將軍！”涿郡侯沉聲道。</p>
</p><p>&emsp;&emsp;“侯爺，大將軍出關了！”侍衛苦笑。</p>
</p><p>&emsp;&emsp;涿郡侯眉頭皺起：“果真螳螂捕蟬黃雀在後，本以爲算計那些門閥世家，卻不曾想反被人算計。大將軍出關，你不會尋找啊？這事還用我教你？”</p>
</p><p>&emsp;&emsp;聽聞此言，侍衛一聲苦笑，立即走了出去。</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;魚俱羅瞧着截殺的兩尊見神強者，眼中帶有不屑的笑容：“既然來了，那便不要走了。”</p>
</p><p>&emsp;&emsp;魚俱羅的速度很快，空氣中可以清晰地看到一條白色氣浪，還不待那兩尊見神強者反應過來，一掌已經鋪天蓋地般打了下來。</p>
</p><p>&emsp;&emsp;十五年苦修，魚俱羅究竟在至道境界走了多遠，沒有人知道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌落下，一位見神不壞瞬間被拍入大地，這還是魚俱羅留手，免得直接將對方拍死，不能煉製成殭屍的緣故。</p>
</p><p>&emsp;&emsp;見此一幕，另外一位見神武者迅速奔馳，欲要逃開，但下一刻卻見魚俱羅一步邁出，直接來到了對方身後，手掌不緊不慢的落在了對方的後背心。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;武者猛然拋飛，墜落在地不斷折騰掙扎，但心臟已經被魚俱羅一擊震碎，化作了幾十瓣，雖然尚有生機，但卻難逃一死。</p>
</p><p>&emsp;&emsp;至於說之前那見神武者，已經腦漿化作漿糊，陷入大地中拔不出來。</p>
</p><p>&emsp;&emsp;“好猛！這便是至道的威勢嗎？見神強者擋不得一擊之力？”遠處觀戰之人俱都是駭然變色。</p>
</p><p>&emsp;&emsp;“哼，居然是中土高手，爲何不見高麗等異族出手？”魚俱羅面帶疑惑。</p>
</p><p>&emsp;&emsp;瞧着不斷遁逃的各路截殺武者，魚俱羅面色冰冷，自袖子裡掏出了一張古樸大弓，然後拿住死掉侍衛的箭矢。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一陣陣尖銳的爆鳴聲炸開，箭矢居然突破音速，彷彿瞬移般直接沒入衆位武者的心口，自後背飛出帶起層層鮮血。</p>
</p><p>&emsp;&emsp;“來人都是各大門閥世家雪藏起來的力量，豈可放回去！”魚俱羅眼中滿是冰冷，手中箭矢不斷射出。</p>
</p><p>&emsp;&emsp;每一次破空聲響起，都彷彿無常索命，能帶走一條魂魄。</p>
</p><p>&emsp;&emsp;除了少量幸運的武者，所有人盡數化作箭下亡魂。</p>
</p><p>&emsp;&emsp;“收拾行裝，準備回去！”魚俱羅收起弓箭，然後看向一邊殘存的送親隊伍。</p>
</p><p>&emsp;&emsp;說來奇怪，高麗迎親隊伍居然毫髮無傷。</p>
</p><p>&emsp;&emsp;“大將軍，下官也不知爲何，這些人居然沒有對我等動手”瞧着魚俱羅的目光，姜雲芠努力的嚥了咽口水。</p>
</p><p>&emsp;&emsp;魚俱羅冷冷一哼，然後轉身便要回轉。</p>
</p><p>&emsp;&emsp;“哈哈哈，大將軍別來無恙！”天邊兩道人影聯袂走來，居然是契丹與突厥的至道強者。</p>
</p><p>&emsp;&emsp;“區區一次聯姻，居然值得你們兩位親自出動，未免有些兒戲了吧！”魚俱羅身子站定，雙手縮入袖子裡。</p>
</p><p>&emsp;&emsp;兩尊至道武者掃視戰場，然後嘖嘖有聲，契丹的至道強者道：“大將軍實力驚人，一掌拍死兩位見神，好生的霸道！我等也沒惡意，就是請大將軍在此呆個三五日，咱們下棋論道豈不是快哉？”</p>
</p><p>&emsp;&emsp;“哦？”魚俱羅眼中閃過詫異：“就這般簡單？”</p>
</p><p>&emsp;&emsp;“就是這麼簡單！”</p>
</p><p>&emsp;&emsp;ps：大家新年快樂！第三更奉上！</p>
