<title>《一品道門》▷ 第一千兩百四十九章 末將羅藝</title></p><p>&emsp;&emsp;“突破者誰？”涿郡侯話語中滿是苦澀：“想不到我涿郡還有這等天驕”。</p>
</p><p>&emsp;&emsp;“拜見先生！”</p>
</p><p>&emsp;&emsp;“拜見大都督！”</p>
</p><p>&emsp;&emsp;二人連忙站起身，恭敬的對着張百仁一禮。</p>
</p><p>&emsp;&emsp;“你就是涿郡新突破的至道強者？”張百仁俯視着羅藝。</p>
</p><p>&emsp;&emsp;“正是末將！”羅藝面色恭敬道：“末將羅藝，拜見大都督。”</p>
</p><p>&emsp;&emsp;“羅藝？”張百仁面露奇怪之色，不曾想羅藝居然出現在自家麾下。其實對於自家麾下的士兵、將士，俱都由魚俱羅管轄，他是不太清楚的。</p>
</p><p>&emsp;&emsp;而且隨着張百仁的修爲日漸增高，對於尋找那些歷史名人，已經失去了一些興趣。</p>
</p><p>&emsp;&emsp;自身實力纔是硬道理！</p>
</p><p>&emsp;&emsp;而且那些歷史名人背後都是關係盤根錯節，張百仁也覺得頭疼！歷史只是歷史，並非真的現實。</p>
</p><p>&emsp;&emsp;“坐吧，莫要叫我大都督，稱呼本座一聲‘先生’就是，我如今一屆白身，無事一身鬆！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“謝先生！”羅藝聞言坐下。</p>
</p><p>&emsp;&emsp;張百仁上下打量着羅藝：“羅士信是你兒子？”</p>
</p><p>&emsp;&emsp;“正是犬子！”羅藝恭敬的道。</p>
</p><p>&emsp;&emsp;也是</p>
</p><p>&emsp;&emsp;背後若沒有勢力支撐，羅士信豈會走到今朝？</p>
</p><p>&emsp;&emsp;“你兒子有點意思，日後成就必然不輸於你！”張百仁這話倒是真心。</p>
</p><p>&emsp;&emsp;“多謝都督誇讚”</p>
</p><p>&emsp;&emsp;“羅士信既然是你兒子，卻爲何被送入張須駝部下？”張百仁好奇道。</p>
</p><p>&emsp;&emsp;“世人都知張老將軍武道修爲超凡入聖，修煉的更是上古神話絕學，我本想着叫犬子去拜師，卻不曾想張將軍居然遭人暗算！”羅藝眼中露出一抹感慨：“還要多謝將軍的救命之恩，不然小兒只怕要淪陷少林寺了。”</p>
</p><p>&emsp;&emsp;“順手爲之罷了！”張百仁手指把玩着蠍子精，過了一會才道：“你如今既然突破至道，之前的官職可不適合你了。”</p>
</p><p>&emsp;&emsp;略作沉默，張百仁看向涿郡侯：“侯爺，依你看羅將軍該安排何等職位合適？”</p>
</p><p>&emsp;&emsp;涿郡侯略帶思索，其實心中早有稿腹：“如今涿郡兵馬司除了大將軍魚俱羅的官職外，皆無空缺。”</p>
</p><p>&emsp;&emsp;魚俱羅的官職誰都不敢動，畢竟沒有張百仁開口，那個敢擅做主張？</p>
</p><p>&emsp;&emsp;“這樣啊？”張百仁一雙眼睛看着羅藝，過了一會才道：“羅藝聽封。”</p>
</p><p>&emsp;&emsp;羅藝聞言立即站起身，走到大堂中心恭敬一禮：“羅藝聽封！”</p>
</p><p>&emsp;&emsp;“今赦封你爲幽州總管，領兵一萬，主突厥等塞外異族戰事！”張百仁道。</p>
</p><p>&emsp;&emsp;羅藝聞言一愣，隨即狂喜道：“多謝都督成全！”</p>
</p><p>&emsp;&emsp;所謂的幽州總管他不在乎，他在乎的是主對突厥等塞外戰事。</p>
</p><p>&emsp;&emsp;武者突破武道之時所需要的血食何等強大，簡直是海量的天文數字，你就算是將羅藝賣了，也換不來真正能叫其蛻變的血食。</p>
</p><p>&emsp;&emsp;當年魚俱羅如何跨越新手期，匯聚了足夠的血食？</p>
</p><p>&emsp;&emsp;不錯，就是劫掠塞外，不斷以塞外供養自己。</p>
</p><p>&emsp;&emsp;聞弦知雅意，羅藝眼中滿是狂喜。</p>
</p><p>&emsp;&emsp;羅藝不過纔剛剛觸及至道門檻罷了，張百仁對其戰力並不放在眼中，不過多一人坐鎮，涿郡總是多了一份安穩。</p>
</p><p>&emsp;&emsp;“你莫要大意，塞外的強者可不少！”說完後對着侍衛道：“羅士信何在？”</p>
</p><p>&emsp;&emsp;侍衛領命而去，不多時就見羅士信滿臉喜色的走進來，眼中滿是狂喜之色，徑直行了一禮“見過先生、侯爺、將軍。”</p>
</p><p>&emsp;&emsp;“瞧你那樣子，你老子突破又不是你突破，有何值得高興的！”張百仁呵斥一聲，眼中笑意涵蓋不住：“日後便在你父親賬下聽令吧。”</p>
</p><p>&emsp;&emsp;“下官遵命”羅士信恭敬一禮。</p>
</p><p>&emsp;&emsp;“我涿郡有至道強者突破，豈能不慶賀！”張百仁慢慢站起身：“傳我號令，涿郡大慶三日，擺流水宴席。”</p>
</p><p>&emsp;&emsp;涿郡大肆慶賀，張百仁可以預見，日後突厥不安寧了，有了需要大量血食的羅藝，突厥日後有的忙了。</p>
</p><p>&emsp;&emsp;如今涿郡強盛，如歷史一般突厥寇邊並沒有發生。別說寇邊了，只要涿郡不出兵去找突厥麻煩，突厥都要燒高香了。</p>
</p><p>&emsp;&emsp;回到自家莊園，來到了後院。</p>
</p><p>&emsp;&emsp;張須駝與魚俱羅的屍體堆放在一處，池水內寒氣升騰，院子裡沾染了一層寒霜。</p>
</p><p>&emsp;&emsp;張百仁撫摸下巴，瞧着魚俱羅與張須駝的屍體，搖了搖頭：“我涿郡如今後繼有人啊。”</p>
</p><p>&emsp;&emsp;時間悠悠，張百仁坐鎮涿郡，俯視天下羣雄變遷，數不盡的百姓紛紛送入涿郡，已經逐漸接近百萬大關。</p>
</p><p>&emsp;&emsp;涿郡如今已經成爲了真正富饒繁華的人間樂土，其繁華之處已經不弱於東都洛陽。</p>
</p><p>&emsp;&emsp;有人氣，便有了一切。</p>
</p><p>&emsp;&emsp;春節轉瞬即至</p>
</p><p>&emsp;&emsp;涿郡的大年分外熱鬧，與中土那遍地餓殍比起來，簡直猶若是天堂一般。</p>
</p><p>&emsp;&emsp;莊園內</p>
</p><p>&emsp;&emsp;張百仁與張麗華、叮噹安坐。</p>
</p><p>&emsp;&emsp;瞧着叮噹，張百仁笑了笑：“不知不覺間，咱們已經相識了幾年，可曾想起回家的路？”</p>
</p><p>&emsp;&emsp;叮噹搖了搖頭，氣鼓鼓的瞪着張百仁：“你就那般期盼我走嗎？”</p>
</p><p>&emsp;&emsp;“哈哈哈！”張百仁只能一笑。</p>
</p><p>&emsp;&emsp;叮噹聞言嘆了一口氣，低聲嘀咕道：“果真，你還不是你！不過我會等到你是你的！你一定會記起我！”</p>
</p><p>&emsp;&emsp;“你一個人嘀咕什麼呢？”張百仁瞪着叮噹。</p>
</p><p>&emsp;&emsp;“沒什麼！沒什麼！”叮噹連忙搖頭。</p>
</p><p>&emsp;&emsp;一邊張麗華笑着道：“妾身與小先生不知不覺已經走過了數十個春秋，今夜敬小先生一杯。”</p>
</p><p>&emsp;&emsp;酒水一飲而盡。</p>
</p><p>&emsp;&emsp;張百仁臉上露出一抹遺憾：“可惜，不知母親的下落。”</p>
</p><p>&emsp;&emsp;那相依爲命的五年，絕對是張百仁記憶最深的五年，沒有張母，自己就活不下去。</p>
</p><p>&emsp;&emsp;“總會找到的，先生莫要焦急！”張麗華拍了拍張百仁手心。</p>
</p><p>&emsp;&emsp;年夜</p>
</p><p>&emsp;&emsp;張百仁手中一道道手書迅速飛出，向着四面八方而去。</p>
</p><p>&emsp;&emsp;“將軍，涿郡有密報傳來！”杜伏威正在喝着酒水，忽然只聽門外道。</p>
</p><p>&emsp;&emsp;杜伏威聞言一個激靈，猛然坐起身：“呈上來！”</p>
</p><p>&emsp;&emsp;拆開密件，杜伏威頓時瞳孔緊縮，眼中露出了一抹笑容：“大計成矣！”</p>
</p><p>&emsp;&emsp;竇建德寢宮</p>
</p><p>&emsp;&emsp;紅燭高照</p>
</p><p>&emsp;&emsp;竇建德面色凝重的拆開手書，臉上浮現出一抹異樣的潮紅。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！終於等到這一日了！”竇建德仰天長嘯，聲震大營。</p>
</p><p>&emsp;&emsp;新年剛過，拜年之人絡繹不絕，袁天罡正在與張百仁躲在小村莊內喝着酒水。</p>
</p><p>&emsp;&emsp;此時袁天罡面色嚴肅道：“你當真決定了？”</p>
</p><p>&emsp;&emsp;“不然呢？”張百仁喝着酒水道。</p>
</p><p>&emsp;&emsp;“都督功德無量，老道替那些百姓謝過都督恩德！”袁天罡聞言鄭重的對着張百仁一拜。</p>
</p><p>&emsp;&emsp;“你這老道……”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;“大隋滅亡，就在今年！”袁天罡喝着酒水：“速戰速決？”</p>
</p><p>&emsp;&emsp;“先平定了天下，然後我在與李閥一較高下！”張百仁面帶冷酷之光。</p>
</p><p>&emsp;&emsp;“陛下哪裡？你打算如何交代？”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了許久才輕輕一嘆：“求仁得仁，成全陛下吧！”</p>
</p><p>&emsp;&emsp;袁天罡一雙眼睛盯着張百仁，上下使勁打量，不知爲何，總感覺哪裡有些不對勁。</p>
</p><p>&emsp;&emsp;似乎有哪裡不對勁！</p>
</p><p>&emsp;&emsp;念頭怎麼轉的這麼快？</p>
</p><p>&emsp;&emsp;前些日子還非要和門閥世家死磕到底呢？</p>
</p><p>&emsp;&emsp;“這可都是我兒子的江山，我兒子的百姓，我當然不能將我兒子的山河禍害得不成樣子！”張百仁醉眼朦朧的嘀咕着。</p>
</p><p>&emsp;&emsp;只要除掉李建成，李世民登基。李承乾身爲嫡長子，只要不作的太過火，這天下終究是他的！</p>
</p><p>&emsp;&emsp;“我兒子的江山啊！”張百仁又喝了一口酒水。</p>
