<title>《一品道門》▷ 第兩千兩百一十九章 法旨到</title></p><p>&emsp;&emsp;楊玄皦聞言無奈，有一種嗶了狗的感覺。</p>
</p><p>&emsp;&emsp;少女二八年華，雖然年紀不大，但卻已經有了該有的一切。那一刻，大堂爲之黯然，滿堂陳家之人心生慚愧，竟然無顏面對眼前猶若謫仙下凡的仙子。</p>
</p><p>&emsp;&emsp;“咦~，等等，本公子現在改主意了！”陳曉一雙眼睛死死的盯着楊玉環：“不單單要叫你楊家交出那寶藏，更要這小姐嫁給我，做一妾室！否則不出三個月，楊家必然滿門死絕。”</p>
</p><p>&emsp;&emsp;“你……”楊玄皦氣的身子顫抖：“欺人太甚，我和你拼了！”</p>
</p><p>&emsp;&emsp;音爆捲起，剎那間雙方交手，只見一道道人影縱橫，捲起道道罡風。</p>
</p><p>&emsp;&emsp;陳曉身形不動，在其身邊四位見神強者齊齊出手，雙方交錯縱橫，然後五個呼吸過後，只聽得一聲巨響，門外一座假山轟然粉碎，楊玄皦躺在那假山廢墟中，口噴鮮血衣衫破爛，周身骨骼盡斷，動彈不得。</p>
</p><p>&emsp;&emsp;“說定了，三日後我便來娶這位小姐，這一兩銀子便是聘禮！”陳曉手中一塊碎銀飛出，迸射鑽入門前大梁，鑲嵌了進去。</p>
</p><p>&emsp;&emsp;“別想着逃，在這洛陽城，你們逃不出去！”陳曉冷然一笑。</p>
</p><p>&emsp;&emsp;“閣下好大的威風！”就在此時，門外傳來一道聲響，隔着數十丈輕輕飄入了院子內。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;衆人齊刷刷的向大門看去，卻見一身穿蟒袍的男子登門向大廳走來，男子很年輕，只有二十多歲，行走間龍行虎步自帶威風。</p>
</p><p>&emsp;&emsp;在那男子身後，跟了二十多位武者，雖然僅僅只是易骨境界，見神只有一位，但那股氣勢卻也不由得叫人心中一驚。</p>
</p><p>&emsp;&emsp;“蟒袍？王爺？洛陽城中王爺確實是有，但卻沒有你這麼年輕的王爺！不知閣下是哪路王爺？這是我陳家與楊家的私事，還望閣下莫要插手，免得招惹上麻煩！”陳曉輸人不輸陣，這裡是洛陽城，縱使王爺又能如何？自己又不是沒揍過？</p>
</p><p>&emsp;&emsp;李隆基走入大堂，目光被楊玉環所奪，一顆心‘砰’‘砰’直跳個不停，竟是前所未有的強烈。</p>
</p><p>&emsp;&emsp;“哦？你既然知曉我是王爺，那你還敢威脅我？”李隆基愣了愣神，目光強行自楊玉環身上移開，收起心中那股悸動，雙目看向了陳家一行人。</p>
</p><p>&emsp;&emsp;“滎陽陳家！”陳曉道了一句。</p>
</p><p>&emsp;&emsp;“然後呢？”李隆基冷然一笑：“門閥世家已成過往，你竟然還敢打出門閥世家的招牌，真是不知死活”。</p>
</p><p>&emsp;&emsp;就像二十一世紀嚴打期間，你竟然還敢自稱黑澀會，這不是找死嗎？</p>
</p><p>&emsp;&emsp;“我陳家背後是樑王武三思，不知這位王爺識不識得！”陳曉冷然道。</p>
</p><p>&emsp;&emsp;王爺，他並不懼怕，因爲他背後站着的是當朝最爲受寵的王爺，極有可能在未來登臨大寶的存在。</p>
</p><p>&emsp;&emsp;“武三思？你這廝竟然拿武三思壓我？”李隆基笑了，不去理會陳曉，他懶得和死人計較，而是看向廢墟中的楊玄皦：“可是楊玄皦楊大人？”</p>
</p><p>&emsp;&emsp;“正是，不知閣下何人？”楊玄皦乃見神高手，此時周身斷裂的筋骨重新續接，慢慢坐起身喘着粗氣。</p>
</p><p>&emsp;&emsp;對方是楊玄皦，那便是自己的便宜叔丈人！</p>
</p><p>&emsp;&emsp;“請大都督法旨！”李隆基對着身後侍衛道。</p>
</p><p>&emsp;&emsp;卻見一侍衛手中端着玉盒，快步走上前來，李隆基將那玉盒捧在手中：</p>
</p><p>&emsp;&emsp;“貴府可否有叫玉環的小姐？”</p>
</p><p>&emsp;&emsp;“我便是！”楊玉環一步上前。</p>
</p><p>&emsp;&emsp;“就是她！！！”李隆基這一刻忽然心中被幸福填滿，竟然前所未有的興奮、滿足、喜悅。</p>
</p><p>&emsp;&emsp;“見過小姐！”李隆基鄭重的行了一禮：“大都督下旨，欽點玉環小姐爲李唐太子妃，日後爲李唐皇后。”</p>
</p><p>&emsp;&emsp;“此乃大都督法旨！”李隆基將玉盒遞給了楊玄皦。</p>
</p><p>&emsp;&emsp;場中衆人懵逼，倒是楊玄皦目光一亮：“大都督？那個大都督？”</p>
</p><p>&emsp;&emsp;“能定天婚，自然是涿郡的那位！”李隆基笑着道。</p>
</p><p>&emsp;&emsp;“當真？”楊玄皦一把奪過玉盒，打開法旨看着那金旨上的字跡，那浩浩蕩蕩的氣機，心中知曉必然無差。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！天不絕我楊家！天不絕我楊家！”楊玄皦仰天長笑。</p>
</p><p>&emsp;&emsp;一邊楊玉環面色變了變，雙目陰沉不定。</p>
</p><p>&emsp;&emsp;“哼，什麼大都督，簡直是裝神弄鬼！”陳曉冷然一笑。</p>
