<title>《一品道門》▷ 第二百三十四章 暗算女掌櫃</title></p><p>&emsp;&emsp;“是嗎？”張百仁聞言不置可否，轉身坐在了凳子上，端起茶水。</p>
</p><p>&emsp;&emsp;張百仁不置可否，手掌抓住困仙繩一扯，就見困仙繩跌落在了牀上。</p>
</p><p>&emsp;&emsp;“再不放開我，我就要喊人了！”女掌櫃色厲內冉道。</p>
</p><p>&emsp;&emsp;“沒用的，這客棧除了你之外，餘者不是我一合之敵！”張百仁坐在女掌櫃身邊：“你的呼喊只會壞了這些夥計性命。”</p>
</p><p>&emsp;&emsp;說完後張百仁脫下自家臭襪子在女掌櫃秀氣的鼻子前晃了晃：“你是個聰明人，肯定不想嚐嚐我這臭襪子是什麼滋味，是不是？”</p>
</p><p>&emsp;&emsp;看着張百仁脫下來的襪子，女掌櫃面色蒼白：“你這是什麼手段！”</p>
</p><p>&emsp;&emsp;女掌櫃暗中發力，想要崩斷繩索。張百仁放下襪子摸了摸掌櫃嬌嫩的臉蛋：“你不用白費力氣，我這繩索除了見神不壞強者之外，沒有人能崩得開。”</p>
</p><p>&emsp;&emsp;張百仁放開包裹，拿出一盒銀針。</p>
</p><p>&emsp;&emsp;“你要幹什麼！”女掌櫃看着那一盒盒銀針，露出了驚恐之色，不論是男人還是女人，面對着這種尖銳之物都會感到一陣陣害怕。</p>
</p><p>&emsp;&emsp;“別擔心，只是叫你安靜的呆到明日清晨罷了！等到今夜本公子奪了地圖，宰了逆黨，一切塵埃落定，明日你便可以恢復自由！”若無必要，張百仁也不想胡亂惹下仇敵，正如前文所說，能在此地開客棧的，絕沒有簡單之輩。</p>
</p><p>&emsp;&emsp;說完後張百仁手中銀針一抖，向着女掌櫃的胸口檀中炸了過去。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁愣愣的看着手中銀針彎曲九十度，在看看面帶得意之色的女掌櫃，撓了撓腦袋：“易骨大成果真非同尋常，我這銀針居然刺不透你的肌膚。”</p>
</p><p>&emsp;&emsp;說完後張百仁搖搖頭：“不對啊！我已經灌注了溺水真氣，可以化解銷蝕一切力量，沒有理由扎不開啊。”</p>
</p><p>&emsp;&emsp;張百仁仔細打量女掌櫃，看着高聳的胸部，隨即恍然：“寶衣！你居然穿了寶衣！”</p>
</p><p>&emsp;&emsp;說着話張百仁‘猥瑣’一笑，在女掌櫃驚恐的目光中緩緩解開了對方的衣衫。</p>
</p><p>&emsp;&emsp;“混賬，放開我！”女掌櫃便要驚呼，張百仁拿起牀頭的臭襪子塞了進去，只聽得一陣嗚咽，女掌櫃殺人之心都有了。</p>
</p><p>&emsp;&emsp;張百仁笑着解開了女掌櫃的衣衫，然後手掌順着困仙繩伸入其衣衫內，感受着滑膩的肌膚，猛地將粉紅色肚兜扯了出來，露出一大片雪白細膩小腹還有高聳的胸脯。</p>
</p><p>&emsp;&emsp;別想太多，除了檀中穴之外，只露出半座白膩小山。在女掌櫃殺人的目光中，張百仁手中銀針紮了進去。</p>
</p><p>&emsp;&emsp;張百仁銀針一路遊走，不斷打入女掌櫃周身的一處處關竅，看着下方粉紅色的褲子，張百仁是絕對不敢扒開的，只將其大腿處撕裂一個口子，將裡面寶衣推上去，露出雪白的大腿根部，然後一根巴掌長的銀針毫不留情的紮了進去。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;瞧着不斷大幅鼓動的胸脯，張百仁笑了笑收起困仙繩，替掌櫃的整理好衣衫，撫摸着掌櫃身上寶衣，露出一抹貪婪，隨即爲其蓋上被子。</p>
</p><p>&emsp;&emsp;寶衣是女款，他一個男人穿不上！</p>
</p><p>&emsp;&emsp;等自己年紀到了，那個時候道功已經大成，要這寶衣作甚。</p>
</p><p>&emsp;&emsp;雖然收了困仙繩，但女掌櫃卻一雙眼睛死死的瞪着張百仁，目光噴火。</p>
</p><p>&emsp;&emsp;拔出嘴裡的臭襪子，張百仁給自己穿上。</p>
</p><p>&emsp;&emsp;“小賊，老孃絕對不會放過你的”掌櫃咬牙切齒，磨着小白牙。</p>
</p><p>&emsp;&emsp;“不會放過我？”張百仁摸了摸掌櫃滑嫩的臉蛋，順着臉蛋、脖頸，向其胸口處摸去。</p>
</p><p>&emsp;&emsp;“你給我住手！”掌櫃氣得眼圈都紅了。</p>
</p><p>&emsp;&emsp;張百仁手掌停在了咽喉處，瞧着眼圈泛紅的女掌櫃，露出一絲笑容穿好鞋襪：“女人，就要有女人的樣子！這樣才乖嘛！”</p>
</p><p>&emsp;&emsp;“客棧裡夥計都是無辜的，你不要傷害到他們”掌櫃咬着牙齒，眼圈微紅，滿是倔強道。</p>
</p><p>&emsp;&emsp;“你放心，我又不是拿種濫殺無辜之輩”張百仁整理好衣衫，走下牀背好劍囊：“明日日出之前，陽氣升騰，你可以鼓盪氣血呼應太陽之力，將銀針推出體外，恢復自由！”</p>
</p><p>&emsp;&emsp;說完後站起身將被子鋪開，把掌櫃蒙在了裡面：“現在嘛，你還是不要露頭了。”</p>
</p><p>&emsp;&emsp;張百仁解開帷幕，坐在桌子前喝着茶水，本來之前還在尋思怎麼解決了掌櫃的問題，沒想到這女人居然自己直接送上門來。若不趁機動手，張百仁就是一個傻子！</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;敲門聲響起。</p>
</p><p>&emsp;&emsp;“進來吧，門沒鎖”張百仁道。</p>
</p><p>&emsp;&emsp;只見法明和尚走了進來：“施主今夜就動手？”</p>
</p><p>&emsp;&emsp;“自然如此，你可發現那夥人的蹤跡？”張百仁道。</p>
</p><p>&emsp;&emsp;“人多雜亂，找起來太難，而且這六個人精通於人皮面具的製造，易容術一等一的厲害，想要尋找太難了”法明苦笑着搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁喝了一口茶水：“你早早歇息吧！待我完事會叫你！”</p>
</p><p>&emsp;&emsp;法明點點頭，起身告辭。</p>
</p><p>&emsp;&emsp;前面大堂，此時氣氛緊張，歇息的商旅都已經退了出去，不敢攙和其中。</p>
</p><p>&emsp;&emsp;除了一些江湖人士外，大堂中再無閒雜之人。</p>
</p><p>&emsp;&emsp;一陣梆子聲響起，張百仁緩步站起身：“有意思了！”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;屠龍輕輕一顫，似乎聞到了血腥味，滿是興奮的輕輕顫抖。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;張百仁走出屋子給自己的房間上了鎖，背起劍囊向前院走去，隨着時間的點點推移，客棧中的氣氛越加沉悶。</p>
</p><p>&emsp;&emsp;“喲，大夥都沒睡呢？”張百仁站起身來到了大堂三樓，俯視着大堂中的衆人。</p>
</p><p>&emsp;&emsp;軍機秘府侍衛大概有一百多人左右，其餘人靜悄悄的站在門外，等候吩咐。</p>
</p><p>&emsp;&emsp;黑衣人也不少，足足有七八十人！</p>
</p><p>&emsp;&emsp;幾百人對七八十人，在普通人世界是穩贏的局面。</p>
