<title>《一品道門》▷ 第八十五章 漁俱羅親至</title></p><p>&emsp;&emsp;道、法、侶、財！張百仁終於知道爲何修行中人會將這四樣看的那麼重要了。</p>
</p><p>&emsp;&emsp;一邊說着，卻見宋老生一聲怪叫，扔掉了手中的大碗，開始跑到甲板上練武，赫赫風聲捲起，此時的宋老生居然突破了音爆，一身實力應該壓過了宇文cd。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，慢慢的吃着龍肉。龍肉可是大補之物，不比人蔘差，所以龍肉不是誰都能消受得起的。</p>
</p><p>&emsp;&emsp;自家體內雖然熱血沸騰，但只要搬運河車，所有的精氣瞬間被神胎吸收。這龍肉雖然大補，但卻撐不爆神胎。</p>
</p><p>&emsp;&emsp;日子就這麼一天天過，去了四五日，陸續有人開始帶着物資迴轉，張百仁命人準備好大缸，將所有的龍筋放入其中，陸續放入藥材，開始浸泡。</p>
</p><p>&emsp;&emsp;“小先生，有書信來了！”宋老生道了一聲。</p>
</p><p>&emsp;&emsp;拿着書信晃了晃：“大將軍已經親自到達陳塘等候了。”</p>
</p><p>&emsp;&emsp;“大將軍親自來了？沒那麼嚴重吧？”張百仁動作一頓，聞言一愣。</p>
</p><p>&emsp;&emsp;“你錯了，事情只會比這嚴重的多，大將軍說我等到了陳塘之後留宿，不得繼續趕路，陳塘乃是天險，多有山丘正好可以剋制龍族”宋老生搓了搓手手。</p>
</p><p>&emsp;&emsp;張百仁撫摸着腰間的長劍，輕輕一嘆：“風雨欲來啊！”</p>
</p><p>&emsp;&emsp;“五色金線可曾準備好？”張百仁轉過身看着宋老生。</p>
</p><p>&emsp;&emsp;“五色金線實在有些強人所難”宋老生搖搖頭：“這五色金線怕是隻有到了東都，向皇后娘娘求取了”宋老生連連苦笑，五色金線是指五種金子所拉伸成的絲線，唯有皇宮中的金縷衣才能用得到金線，而且還只是黃金線。</p>
</p><p>&emsp;&emsp;至於說其餘幾種顏色的金線，像是什麼白金線宋老生聽都沒有聽過，如何去尋找？</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，看着不斷倒退的河流默然不語。</p>
</p><p>&emsp;&emsp;五色金線，代表的乃是金木水火土五行之力，想要煉製那件法器，非要五色金線不可。</p>
</p><p>&emsp;&emsp;這般走走停停，陳塘轉日便道。</p>
</p><p>&emsp;&emsp;遙遙的就看到有人站在碼頭等候，張百仁、喧紹、宋老生聯袂下船，一個傳令兵此時上前道：“將軍口令，所有俘虜全部押運下船，退至城內，城外村莊全部搬遷到高山上，任何人不得有違。”</p>
</p><p>&emsp;&emsp;宋老生接過軍令，面色難看：“有那麼嚴重？”</p>
</p><p>&emsp;&emsp;龍肉大家吃的歡快，只是龍肉太補了，過了這麼長時間依舊是沒有吃完。</p>
</p><p>&emsp;&emsp;“末將只是負責傳送命令”傳令兵告了個罪，轉身向着城內走去。</p>
</p><p>&emsp;&emsp;宋老生看了看喧紹：“麻煩你了，我與小先生要去將軍哪裡探探口風。”</p>
</p><p>&emsp;&emsp;“快去、快去，我稍後就到！”喧紹略帶急躁道。</p>
</p><p>&emsp;&emsp;張百仁與宋老生帶着親衛走入陳塘關，這次入城因爲有官銜在身，沒有惹出什麼麻煩，而且那看門的校尉熱臉相迎，生怕不小心得罪了這些大頭兵，挨一頓毒打。</p>
</p><p>&emsp;&emsp;匆匆趕至魚俱羅暫時歇息的府邸，宋老生與張百仁與看門的士兵熟識，不用通傳直接進去。</p>
</p><p>&emsp;&emsp;“師傅，你怎麼來了”宋老生苦着臉，遠遠就喊了一聲。</p>
</p><p>&emsp;&emsp;“還不是跑過來給你等解決麻煩”魚俱羅無奈的道。</p>
</p><p>&emsp;&emsp;此時魚俱羅端坐在大殿中，慢慢的喝着茶水。</p>
</p><p>&emsp;&emsp;“見過將軍”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“不用客套，咱們都是熟人，客套反而生疏”魚俱羅指了指座位，宋老生與張百仁坐下。</p>
</p><p>&emsp;&emsp;“這次事情很嚴重？”張百仁看着魚俱羅。</p>
</p><p>&emsp;&emsp;“不嚴重我能來嗎？”魚俱羅苦笑“千萬不要小瞧龍族的實力，更不要小瞧了龍族的野心，大隋立國猛將如雲，壓得龍族喘不過氣，但龍族佔據着海洋河道，朝廷也不好出兵討伐，此次龍族得了藉口，正好做一次試探，我等若是能強勢的壓制住龍族，這些混賬自哪裡來，自然是該回到哪裡去。若是壓制不住，叫龍族找回場子……。”</p>
</p><p>&emsp;&emsp;宋老生與張百仁都是一個哆嗦，知道事情有些大條了，沒想到此次事情居然成爲了龍族發難的藉口，一次試探！</p>
</p><p>&emsp;&emsp;“這些畜生，早晚要將其斬盡殺絕，徹底趕回海洋，永世不得踏入關內一步”魚俱羅咬牙切齒，破口大罵。</p>
</p><p>&emsp;&emsp;“將軍，咱們這邊有幾分勝算？”張百仁眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“武有本將軍在此，尚且有儒家新一輩高手王通到來，法有陽神真人親自降臨，勝負五五開外”魚俱羅苦笑：“儒家也是沒落了，如今隨着王通的崛起，儒家纔有復興之機。反倒是道門這幾年興盛的很，只是我大隋開疆擴土，征戰天下，如今太平盛世到來，道家開始衰落，儒家又開始復甦，這是一個輪迴。”</p>
</p><p>&emsp;&emsp;說到這裡，魚俱羅看着張百仁與宋老生：“別告訴本將軍，那龍王的肉已經被你們全部吃完了。”</p>
</p><p>&emsp;&emsp;“龍肉太補，哪裡吃得下，正打算獻給將軍呢”張百仁聞言苦笑：“還剩下半隻呢，普通士兵根本就不敢吃，喝一些湯水就已經補得不行了。”</p>
</p><p>&emsp;&emsp;“龍骨可是好東西，你多吃點，難得有如此機會。可惜了cd那孩子返回了東都，若是知道宰了一條龍王，不知道要後悔成什麼樣子。本將軍戎馬一生，征戰南北，蛟龍肉吃過不少，但真正的龍族，還真的從未吃過”魚俱羅口中嘖嘖有聲：“今日可以大飽口福了，廚師本將軍都已經找好，就等你們到了。”</p>
