<title>《一品道門》▷ 第兩千一百九十二章 殺入姜家</title></p><p>&emsp;&emsp;范陽盧氏</p>
</p><p>&emsp;&emsp;“我盧家不知何時招惹過閣下這般高手！”有法身境界的老祖自後院走出，擋在大門前。</p>
</p><p>&emsp;&emsp;張百仁腳步不停，一道血紅色驚雷自空中噴出，那老者瞬間步了陽神修士的後塵。</p>
</p><p>&emsp;&emsp;神擋殺神！</p>
</p><p>&emsp;&emsp;張百仁所過之處，所有攔路之人盡數化作了灰灰。</p>
</p><p>&emsp;&emsp;“不堪一擊！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;說着話的功夫，已經到了後院祖祠，卻見盧家高手俱都是面色驚懼的看着張百仁。</p>
</p><p>&emsp;&emsp;盧家家主眼中滿是難堪之色：“原來是大都督法駕。”</p>
</p><p>&emsp;&emsp;“讓開！”張百仁話語霸道，不容置疑。</p>
</p><p>&emsp;&emsp;盧家家主面色變了變，隨即二話不說立即讓開道路。</p>
</p><p>&emsp;&emsp;“家主，你……”衆位閉關的長老不曾想自家家主竟然好無骨氣，聽聞對方名號便已經嚇得主動退避三舍。</p>
</p><p>&emsp;&emsp;“張百仁，老祖我聽過你的名號，可我盧家也不是泥捏的……”一位族老面色陰沉的盯着張百仁。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;不待其說完，已經化作了灰灰，陽神亦迴歸虛空，就此身亡永無轉世之機。</p>
</p><p>&emsp;&emsp;“讓開，或者死！”張百仁已經看到了衆位族老身後姜小白的旱魃真身，懶得和這些傢伙浪費口舌卻勸服。</p>
</p><p>&emsp;&emsp;姜小白隨時都可能回來，他耽擱不起！</p>
</p><p>&emsp;&emsp;“你……”衆位族老敢怒不敢言，瞧着張百仁秒殺一個陽神境界的兄弟，心中驚懼至極，不得不讓開道路。</p>
</p><p>&emsp;&emsp;“呵呵，何必呢？”張百仁嘲弄一笑，叫衆人面孔又是一陣紫青。</p>
