<title>《一品道門》▷ 第一千六百二十八章 師法世尊</title></p><p>&emsp;&emsp;論道失敗，怎麼會沒有後遺症。</p>
</p><p>&emsp;&emsp;“是嗎？我卻不這麼人爲，散沙再多，也無法碾碎鋼鐵！只要給觀自在時間，他就能將世尊的佛法經意化爲己用，戰而勝之”張百仁捻起一顆棋子：“大乘佛門最強大之處在於它的包容，包容萬物包容天地。”</p>
</p><p>&emsp;&emsp;袁天罡聞言一愣：“有這種說法？怪不得都督不着急。”</p>
</p><p>&emsp;&emsp;“可惜了，本來看到觀自在的大乘佛教，還以爲日後能與禪宗抗衡，但現在看來……”張衡搖了搖頭，瞧着猶若風中燭火一般的觀自在，眼中露出一抹惋惜：“觀自在託大了！”</p>
</p><p>&emsp;&emsp;“任誰能創出大乘佛法，能夠與佛道抗衡的巨無霸，都會心中生出驕傲！觀自在也是人，是人就免不了這種情緒！若之前觀自在見好就收，日後有我道門支持，大乘佛教未必不能與禪宗抗衡”三符童子的眼中露出了一抹失望。</p>
</p><p>&emsp;&emsp;此次論道大會，道門敗於佛門之手，未來日子可是難熬了。若能蹦躂出一個大乘佛門與禪宗抗衡，給禪宗找麻煩，道門自然是樂得其中。</p>
</p><p>&emsp;&emsp;“觀自在，你認輸吧！”瞧着徹底埋葬於佛光世界中的觀自在，世尊眼中露出了一抹感慨、惜才之色。</p>
</p><p>&emsp;&emsp;觀自在確實是一個人才，若能加入禪宗，對於禪宗來說不下於如虎添翼。</p>
</p><p>&emsp;&emsp;可惜了，觀自在已經與張百仁成了一條戰線上的盟友，世尊心裡也只有眼紅的份。</p>
</p><p>&emsp;&emsp;觀自在聞言只是默不作聲，不斷演繹大乘佛法，與世尊的經意不斷碰撞辯證，彷彿一塊海綿般，吸納着世尊的無量智慧。</p>
</p><p>&emsp;&emsp;一刻鐘、兩刻鐘、三刻鐘，時間在緩緩流逝，眼見天邊夕陽西下，世尊再次睜開眼：“怪不得你會擊敗五祖，師法萬物，難怪！難怪！你既然想要我小成佛門的經意，我佛門大開方便之門，本座沒有什麼捨不得的！”</p>
</p><p>&emsp;&emsp;說着話，世尊竟然主動爲觀自在講法，不斷演繹小成佛門的精髓。</p>
</p><p>&emsp;&emsp;度化！</p>
</p><p>&emsp;&emsp;講法即是度化！</p>
</p><p>&emsp;&emsp;觀自在雖然師法小成佛門，但若被世尊那浩瀚的經意迷住，否認了自己的大乘佛門，那事情就大條了。</p>
</p><p>&emsp;&emsp;世尊三千世界無量智慧、無量經意，此時全無遮掩的任憑觀自在查看。</p>
</p><p>&emsp;&emsp;“好狠毒的心腸！”羣雄見此一幕，俱都是紛紛變色。</p>
</p><p>&emsp;&emsp;觀自在面無不改色，任憑世尊灌注禪宗的教義，只是穩住自家道心不被世尊的佛法經意同化，心中此時智慧通明，不斷解析、容納着小成佛門中的諸般種種。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹笑容，一邊袁天罡道：“都督，你還不出手？好不容易扶持觀自在對抗世尊，若叫世尊以小乘佛法迷了觀自在心神，你到時候哭都來不及。”</p>
</p><p>&emsp;&emsp;“你知道什麼，觀自在有兩具法身，其一乃佛法起源燃燈。其二乃接引衆生的接引，燃燈乃大乘佛法起源，大乘佛法包容萬物……算了，我和你解釋這麼多幹什麼，這回世尊自作自受，一會有好戲看了！”張百仁眼中露出了一抹嗤笑、嘲弄之色。</p>
</p><p>&emsp;&emsp;沒有人知道，觀自在靈臺中一盞銅燈點燃，世尊那無量佛經盡數爲銅燈吸收，隨着佛法的灌注，那銅燈內火焰越加明亮，甚至於火焰匯聚，隱約中一顆圓形的燈芯在逐漸形成。</p>
</p><p>&emsp;&emsp;琉璃色的燈火流轉不定，七彩佛光散發出無窮天音，迴盪在觀自在靈臺之中。</p>
</p><p>&emsp;&emsp;此時此刻，觀自在盤膝在地，雙手合十面色安詳，唯有背後佛光流轉不定。</p>
</p><p>&emsp;&emsp;“趁此機會，我定要摧毀你的大乘佛法，叫你大乘佛法歸入我小乘佛法之中”世尊的一雙眼睛看向張百仁：“這可是光明正大的陽謀，就算張百仁也無法阻止我。”</p>
</p><p>&emsp;&emsp;“快了！快了！”瞧着似乎沉睡一半的觀自在，世尊知道對方已經深陷經意之中不可自拔，眼中滿是得意之色，加大了佛法的灌注，要對方徹底迷失其中不可自拔。</p>
</p><p>&emsp;&emsp;這就像是一杯水與一缸墨水一樣，世尊就是那一缸墨水一樣，想要同化了觀自在這一杯水。卻不知道觀自在這一杯水內竟然勾連着泉眼，自家的墨水倒入其中不過杯水車薪罷了。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，一夜過去，太陽自東方升起，世尊與觀自在相對而坐，誰也不肯開口。</p>
</p><p>&emsp;&emsp;圍觀道門衆人也是面色驚奇，想不到觀自在倒是厲害，居然能在世尊面前堅持這麼長時間。</p>
</p><p>&emsp;&emsp;日落月升，金烏流轉，轉眼間便是四十九日。</p>
</p><p>&emsp;&emsp;世尊此時一雙眼睛早就沒了之前的平靜，更不見此前的信心在握，若非觀自在背後的佛光沒有擴大，其內不見禪宗經意，只怕世尊早就坐不住了。</p>
</p><p>&emsp;&emsp;“到底度化了沒有？”世尊一雙眼睛低頭看着腳下的觀自在，眼中露出沉思之色。</p>
</p><p>&emsp;&emsp;莫說是世尊，圍觀之人也已經看得糊塗了。</p>
</p><p>&emsp;&emsp;過去了四十九日，按理說早就該分出勝負了，怎麼如今還保持當初的那般樣子？</p>
</p><p>&emsp;&emsp;“觀自在，咱們既然是論道，總該有個時日纔好，本尊可不能一直這般陪你耗下去！”世尊看着對面的觀自在，自家佛光將觀自在壓制的微乎其微，這一局理應是自己勝了。</p>
</p><p>&emsp;&emsp;“哦？”觀自在眼皮動了動，沉默一會才道：“不曾想已經不知不覺過去了四十九日。”</p>
</p><p>&emsp;&emsp;“是極，你若在無法反抗本座的經意，這一局便算你輸了！後果你應該知道吧”世尊一雙眼睛看着觀自在。</p>
</p><p>&emsp;&emsp;迴應世尊的唯有沉默，世尊繼續道：“你且給我個準信吧！”</p>
</p><p>&emsp;&emsp;觀自在聞言眼皮動了動，依舊沒有睜開眼睛：“今日太陽落山之前！”</p>
</p><p>&emsp;&emsp;“好，我便等你落山之前！”世尊點點頭，一雙眼睛看向了遠方的張百仁，嘴角微微翹起露出一抹不屑笑容：“大都督，這回你失算咯？”</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是擺弄着眼前的棋盤。</p>
</p><p>&emsp;&emsp;太陽在緩緩移動，從正午至夕陽西下，眼見着太陽即將沒入地平線，世尊一雙眼睛看向觀自在：“時間馬上到了，你輸定了！”</p>
</p><p>&emsp;&emsp;“哦？是嗎？”觀自在此時忽然睜開眼，眼中無量佛光在不斷轉動，映照得滿天佛光絢麗無極盡：“那可未必！”</p>
</p><p>&emsp;&emsp;“我倒是希望你能翻盤，給本座帶來一些驚喜，也免得本座陪你枯坐四十九日，一點樂趣都沒有！”世尊搖了搖頭：“可惜，你道心太堅固，我竟然未能度化於你，實在是可惜的很。”</p>
