<title>《一品道門》▷ 第六十五章 飛天蜈蚣</title></p><p>&emsp;&emsp;看着圍殺而來的突厥高手，張百仁眼中劍意醞釀！</p>
</p><p>&emsp;&emsp;張百仁長劍流轉，自己領悟而出的劍法，是張百仁感悟到了水之精髓之後創造而出，一旦出劍便是連綿不絕，見縫插針，時刻攻擊着敵人的破綻。</p>
</p><p>&emsp;&emsp;任憑你武道修爲再高，只要你出手就會有破綻，而張百仁就是對着你破綻去的，你若是不回守防備，肯定比張百仁先死。</p>
</p><p>&emsp;&emsp;張百仁劍法時而狂躁爆裂，猶若是汪洋大海，浩蕩無邊，時而又猶若是微弱溪流，潤物細無聲。隨即劍意流轉，卻又彷彿是驚濤駭浪的瀑布，勢若雷霆有萬斤不擋之力，虛實之間變幻不定，剩下的十幾位突厥武士雖然排成陣法，但面對着張百仁卻只有招架之功，毫無還手之力。</p>
</p><p>&emsp;&emsp;修爲相差不大的境界下，武技的重要性顯而易見。</p>
</p><p>&emsp;&emsp;“嗖”張百仁找準機會，一劍格擋開衆位突厥士兵的劈砍之後，卸掉了所有刀芒，瞬間運轉真水，身前的兩位突厥士兵一雙眼睛驚恐的看着張百仁，眼睜睜的看着長劍刺入了自家咽喉，一邊的同伴救援不及，只能無力的看着。</p>
</p><p>&emsp;&emsp;“咕咕咕”血液噴濺，兩位突厥武士手中長刀落地，一手捂着咽喉，一手指着張百仁，嘴裡呀呀呵呵，似乎想要說些什麼，終究是沒有說得出來。</p>
</p><p>&emsp;&emsp;死了之後，也知道張百仁爲何能輕而易舉殺了之前的幾位突厥武將，可惜喉嚨已經被張百仁劃破，再也沒有機會將真相說出來。</p>
</p><p>&emsp;&emsp;眼見着張百仁頃刻間連殺七人，拓跋祭祀頓時面色一變，黑山老鬼陰冷一笑：“咱們出手，這小子好生難纏，也不知道是那個老傢伙調教出的變態。”</p>
</p><p>&emsp;&emsp;說着話，只見黑山老鬼在地上一抓，之前死去的突厥士兵身子動了動，再無反應。</p>
</p><p>&emsp;&emsp;黑山老鬼面色一變：“魂魄呢？怎麼不見死去士兵的魂魄？”</p>
</p><p>&emsp;&emsp;突厥祭祀此時一雙眼睛看着場中，輕輕一嘆：“小子，不得不說你確實是真正的天縱之驕，可惜了……你不應該與我突厥爲敵，能死在老夫手中，也算是你的榮幸。”</p>
</p><p>&emsp;&emsp;說完後，祭祀手中拿出了一隻葫蘆，緩緩打開葫蘆，卻見一條條細小的蜈蚣飛了出來。</p>
</p><p>&emsp;&emsp;不錯，確實是飛了出來，仿若是電光一般，鑽入之前死去的突厥士兵體內，只聽得‘嘎吱’‘嘎吱’一陣響，所有突厥士兵的屍體都化爲了一個皮囊，空癟了下去。</p>
</p><p>&emsp;&emsp;“小先生小心，這是飛天蜈蚣後裔，有上古飛天蜈蚣的血液，只要被這飛天蜈蚣盯上，除非是陽神真人，不然都要兵解不可”白雲道士邁着禹步，瞬間逃了出去。</p>
</p><p>&emsp;&emsp;蜈蚣火紅，彷彿是黑夜中紅色的彩燈，看起來頗爲妖豔，此時穿插在突厥大陣之中，向着張百仁襲來。</p>
</p><p>&emsp;&emsp;“真難纏”要不是身後有張麗華，張百仁早就跑了。</p>
</p><p>&emsp;&emsp;“這飛天蜈蚣後裔刀槍不入，水火不侵，小子你就好好享受吧”突厥祭祀狂笑。</p>
</p><p>&emsp;&emsp;“旁門左道”張百仁冷冷一哼，體內一絲誅仙劍氣瞬間落入了長劍之中，只見長劍劍芒縱橫，劍意迸射，在劍意的籠罩下，即便是飛天蜈蚣也開始反應遲鈍起來。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;彷彿是硫酸一般的血液將大地侵蝕的坑坑窪窪，三條飛天蜈蚣瞬間梟首，在誅仙劍意下化爲了兩段。</p>
</p><p>&emsp;&emsp;“好厲害！”遠處的白雲道士驚呼。</p>
</p><p>&emsp;&emsp;一邊的突厥祭祀與黑山老鬼俱都是面色狂變，這飛天蜈蚣可是刀槍不入、水火不侵，此時居然被眼前這小子給一劍斬了，這小子的劍道神通到底有多麼了得。</p>
</p><p>&emsp;&emsp;“回來！飛天蜈蚣有多少給骨節，就有多少顆心臟，你殺不死他們！”突厥祭祀面色不變。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁冷冷一笑，手中長劍舞動，突然脫手而出，彷彿是憑空舞動一般，被其手掌來回牽制，在周身左右騰挪，四面八方五一不顧及，叫那突厥士兵一時無法近身。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;飛天蜈蚣傷口處的劍意猛然爆發，任憑你飛天蜈蚣多少心臟，魂魄都沒了，你也就一個植物人而已，或者說也是死翹翹的下場。</p>
</p><p>&emsp;&emsp;“回來”祭祀再次拍了拍葫蘆，地上的飛天蜈蚣沒有反應，剩下的幾條飛天蜈蚣瞬間鑽入大地，土地在幾條飛天蜈蚣的腳下似乎化爲了水流。</p>
</p><p>&emsp;&emsp;張百仁面色一變，飛天蜈蚣鑽入大地，這可是要命的事情，自己沒有辦法防備。</p>
</p><p>&emsp;&emsp;“回來！給我回來！”看着地上被斬斷的飛天蜈蚣，突厥祭祀面色焦急道。</p>
</p><p>&emsp;&emsp;“莫要喊叫了，死去的飛天蜈蚣已經魂飛魄散了”黑山老鬼輕輕一嘆，此時心中暗自後怕：“這小子劍意當真霸道，只要中技便是魂飛魄散的下場，還好沒有叫其斬在我身上，不然老鬼我也是凶多吉少。”</p>
</p><p>&emsp;&emsp;“小子，你敢殺我寶貝，咱們今日沒完”拓跋怒火沖天，這飛天蜈蚣的後裔培養起來極爲不易，就算是幾百年都未必能培育出一條，若不是自己機緣夠好，眼前這些飛天蜈蚣怎麼會孕育出來？</p>
</p><p>&emsp;&emsp;“殺了又能如何？只許你殺我，不許我殺你？”張百仁嗤笑，手中長劍再次扭轉，劍柄脫離手掌三尺，不斷在周身舞動，這等劍技已經近乎於道矣。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;又有兩名突厥士兵被張百仁劃破了喉嚨，一邊的突厥祭祀手中掐訣，只見死去的士兵血液流出，居然緩緩形成了一個詭異圖案，向着張百仁‘流動’而來。</p>
</p><p>&emsp;&emsp;“小心，這是突厥的詛咒之術”白雲道士在遠處喊了一聲。</p>
</p><p>&emsp;&emsp;“多嘴”祭祀瞪了白雲一眼，顧不得白雲，眼下主要對付的是面前的張百仁。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;黑山老鬼化作黑煙鑽入地下，再出現時一隻手抓住張百仁的腳掌，欲要將其拖拽入地下。</p>
</p><p>&emsp;&emsp;“找死”張百仁手中劍光縱橫，向着腳下的鬼爪斬去，只聽得一聲疾呼，老鬼急忙鬆開手掌，但張百仁間速太快，依舊有一絲劍意打入了老鬼肌膚內，向着其體內鑽去。</p>
