<title>《一品道門》▷ 第六百零三章 暗算</title></p><p>&emsp;&emsp;聽了徐汝鎮的話，一邊張須駝頓時面色怪異，雙眼目光復雜的看向了眼前道人。</p>
</p><p>&emsp;&emsp;金針在強大的氣血推動、沖刷下不斷熔鍊，然後逐漸化作了元氣被屍體吸收，與屍體融爲一體。</p>
</p><p>&emsp;&emsp;張百仁袖裡乾坤內早就有準備好的各類物品，直接擺開法壇祭祀一番，灌注了一些水銀之類的藥物，有士兵準備好一隻上好火紅色的棺材，將其塞入了棺材內。</p>
</p><p>&emsp;&emsp;“唰！”袖裡乾坤就是方便，直接將這屍體裝入袖裡乾坤內了事。</p>
</p><p>&emsp;&emsp;“大功告成，咱們尋個地方去喝酒”張百仁看向張須駝。</p>
</p><p>&emsp;&emsp;面對着大隋名將，見神高手，張百仁是能結交便結交。這可都是未來自己的助力，即便不是助力，也不能成爲敵人。</p>
</p><p>&emsp;&emsp;卻說張百仁與張須駝來到遠處的一座山峰上，起了火焰，張百仁袖子裡有現成的各種熟食，齊全的玉杯，二人在呼嘯的寒風中小酌。</p>
</p><p>&emsp;&emsp;“今日你出手暗算那陽神真人，只怕是有些魯莽了”張須駝眼中帶着一抹擔憂，拿出嬰孩頭顱大小的酒罈，給張百仁斟酌了一杯。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起：“無妨，長則個把月，短則半個月，我只需勤加防備，莫要叫這混賬抓到我把柄。過些日子此人便是砧板上的魚肉，任我宰割。”</p>
</p><p>&emsp;&emsp;“哦”張須駝露出好奇之色。</p>
</p><p>&emsp;&emsp;張百仁也不掩飾，誅仙四劍的特性遲早會暴漏出來：“是人都知我修煉劍道，之前我便施展了一記陷仙劍氣。只要被我這陷仙劍氣纏住，早晚要化作我的階下囚。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁看向張須駝：“之前我見將軍出手，舉手投足間猶若拉開的大弓，此等功法實在前所未見，今日見獵心喜，還請將軍指點一番。”</p>
</p><p>&emsp;&emsp;張須駝一愣，隨即暢然大笑：“你小子倒是有眼光。”</p>
</p><p>&emsp;&emsp;說完後張須駝站起身，來到遠處青石上，做出一個彎弓射箭的姿勢：“都督請！”</p>
</p><p>&emsp;&emsp;張百仁也不客套，周身清氣流轉，猛然縱身一躍，已經跳上了上方的青石：“好叫將軍得知，本都督修煉的的乃是上古玄功《青木不死真身》，前些日子得了機緣，又練成了句芒真身，不死之軀。”</p>
</p><p>&emsp;&emsp;“不死之軀？”張須駝一愣。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，身子瞬間崩開，猶若大弓拉開，向着張須駝射了過去。</p>
</p><p>&emsp;&emsp;“將軍儘管出手，且看能不能殺死我”張百仁面色傲然。</p>
</p><p>&emsp;&emsp;張須駝心中沉吟，張百仁既然敢如此說，必然是有底氣。於是不再猶豫瞬間出手，保留了三分力道，裹挾着音爆，捲起道道罡氣向張百仁打來。</p>
</p><p>&emsp;&emsp;“我這功法也是玄妙，待你我爭鬥完畢，在與都督介紹”張須駝舉手投足間空氣不斷壓縮，罡風比之利刃也不差分毫，所過之處青石化作齏粉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人撞擊在一起，張須駝愣了愣神，雖然將張百仁擊飛出去，但張須駝臉上並沒有喜色：“都督好大的力道，就算比之尋常見神也不差分毫。只可惜都督的力量是蠻力、死力，活不過來，不然就算見神當面也能抗衡。”</p>
</p><p>&emsp;&emsp;一邊說着，二人撞擊在一起，只見張須駝逐漸加力，只聽得咔嚓一聲響，落在了張百仁的胸口。</p>
