<title>《一品道門》▷ 第一千九百一十四章 織女</title></p><p>&emsp;&emsp;七夕不單單是七夕，更是諸女留給他的念想。</p>
</p><p>&emsp;&emsp;“這些年苦了你了，要你爲我承受種種磨難，承擔你不該承擔的東西”七夕聞言果然動容，一雙眼睛看着織女，眼睛裡滿是悸動。</p>
</p><p>&emsp;&emsp;織女搖了搖頭：“這是織女的命！能多活一日，已經是織女賺到了，織女哪裡還敢過多奢求其他？多活一日便賺了一日。”</p>
</p><p>&emsp;&emsp;“其實織女真的很羨慕姐姐，一出生便高人一等，天生便集萬千寵愛於一身，生來錦衣玉食，想要修行有世尊講法、教祖講道，這是幾輩子修來的福氣！”織女低着頭：“織女的父親與母親在中土逃難的時候，在來到涿郡的途中餓死了，他們將最後的一塊窩窩給了我。若非遇見大將軍，我怕是早就成爲一具白骨。”</p>
</p><p>&emsp;&emsp;織女的一雙眼睛看着七夕：“多活一日，我便賺一日。更何況在這裡可以吃到往日裡從未見過的美食，享受以前想都不敢想的日子。這等王公大臣才能過的日子，以前織女就在想，哪怕叫我過上一天這般日子，就算是死也值得了！可現在夢想實現了，我還有什麼好抱怨的呢？”</p>
</p><p>&emsp;&emsp;誰能想象到，眼前這弱不禁風的小女孩，卻有看穿生死的大魄力！</p>
</p><p>&emsp;&emsp;“爹臨死前和我說‘沒有什麼比活着更重要，只要能填飽肚子，就一定要努力的活下去！即便是一根小草，也終有一日會得道化形，飛昇而去’”織女的話語很認真。</p>
</p><p>&emsp;&emsp;有什麼是比活着更重要的嗎？即便是那缺失的父愛！</p>
</p><p>&emsp;&emsp;對於織女來說，沒有什麼比活着更重要！即便苟延殘喘朝不保夕，但她依舊堅強的活着，儘管活得很累、卑微的像一根毫不起眼的草芥，面對着那狂風暴雨，依舊在樂觀的活着。</p>
</p><p>&emsp;&emsp;“對織女來說，多活一日都算是賺到了，織女這些年爲姐姐做替身，就從未想起過明日的太陽！織女每日都會去看太陽升起，夕陽落下，因爲織女不知道自己一旦閉上眼睛，能不能看到第二日的太陽！這世界太美好，美好的事物太多，織女還沒有看夠！”</p>
</p><p>&emsp;&emsp;織女緩緩坐在了七夕的身邊：“父親雖然這十五年來不曾陪伴在你身邊，但父愛卻並不曾減少。這榮華富貴不全都是父親爲姐姐準備的？父親進入危機重重的不周山，卻要將水魔獸這個大助力留在姐姐的身邊守護姐姐，整個涿郡都在圍繞着姐姐轉，姐姐便是涿郡萬千子民的中心，你還有什麼不滿足的。”</p>
</p><p>&emsp;&emsp;織女的眼中露出一抹羨慕，她羨慕七夕，有父親的孩子真好，可以撒嬌任性。</p>
</p><p>&emsp;&emsp;而她自己呢？</p>
</p><p>&emsp;&emsp;織女的一雙眼睛露出了感慨，她其實心裡就是覺得七夕吃吃飽了撐的。</p>
</p><p>&emsp;&emsp;不知世事艱苦，人心險惡，能活着便已經大不易，奢求那些身外物又有何用？</p>
</p><p>&emsp;&emsp;“我就是不開心！”七夕低垂下腦袋。</p>
</p><p>&emsp;&emsp;月上中天，織女自七夕的屋子內走出來，瞧着依舊保持她進去時站姿的張百仁，不由得眼中露出一抹羨慕。</p>
</p><p>&emsp;&emsp;“爹！”織女道了一聲。</p>
</p><p>&emsp;&emsp;“怎麼樣？”張百仁一雙眼睛看着織女。</p>
</p><p>&emsp;&emsp;“七夕姐姐睡了”織女低聲道。</p>
</p><p>&emsp;&emsp;“罷了！”張百仁牽着織女的手，然後看向陸雨：“我來爲這孩子洗毛伐髓，然後親自點化其進入道途。”</p>
</p><p>&emsp;&emsp;張百仁要親自度織女成道，替七夕了斷了這一場因果。</p>
</p><p>&emsp;&emsp;“爹……你爲七夕洗毛伐髓，會不會消耗元氣？”織女擔憂的看着張百仁。</p>
</p><p>&emsp;&emsp;“傻丫頭，你未免太過於懂事，懂事的叫人心疼”張百仁敲了敲織女的腦袋：“爲父神通無盡，法力無邊，更是修成了不死不滅的法則真身，區區洗毛伐髓罷了，對我來說就像呼吸一般簡單。”</p>
</p><p>&emsp;&emsp;張百仁指尖造化之光流轉，剎那間點在了織女的額頭，然後只見一股強大的生機在織女的體內迸射。</p>
</p><p>&emsp;&emsp;洗毛伐髓，脫胎換骨。</p>
</p><p>&emsp;&emsp;體內暗傷被盡數抹去修復，無數雜質化作灰灰隨着織女的呼吸，擴散於天地間。</p>
</p><p>&emsp;&emsp;半個時辰</p>
</p><p>&emsp;&emsp;張百仁鬆開手指，瞧着已經睡去的織女，嘴角微微翹起流出了口水的傻樣，眼中露出一抹溫和的笑容。</p>
</p><p>&emsp;&emsp;輕輕的將織女抱起，放在草屋內的軟塌中，才見張百仁走出屋外，瞧着已經等候的陸雨，嘆息一聲：“辛苦你了。”</p>
</p><p>&emsp;&emsp;“我是不苦，只是有的人卻苦了，明日華容公主與妝容公主必然會上山，到時候可有熱鬧看了！”陸雨的眼中滿是幸災樂禍。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起：“她們來做什麼？十五年前不是已經了卻因果了嗎？”</p>
</p><p>&emsp;&emsp;陸雨笑而不語，張百仁道：“這些年都有哪些勢力不安分？”</p>
</p><p>&emsp;&emsp;“都不怎麼安分，玄奘被困在吐蕃十五年了，現在觀自在可是忙的焦頭爛額！”陸雨面色凝重下來。</p>
</p><p>&emsp;&emsp;“困在吐蕃十五年？難道吐蕃敢對玄奘動手？”張百仁好看的眉毛慢慢豎立起來。</p>
</p><p>&emsp;&emsp;“吐蕃倒不敢動手，是玄奘非要留在吐蕃傳道，道門暗中發力與禪宗、李世民聯合起來，將玄奘圍在了吐蕃十五年，足足拖延了佛門大興十五年！”陸雨道。</p>
</p><p>&emsp;&emsp;“混賬！道門未免太不給我面子！”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“觀自在雖然神通廣大，甚至於有達摩相助，但如何與禪宗、道門、皇朝抗衡？”陸雨眉頭皺起。</p>
</p><p>&emsp;&emsp;“觀自在在哪裡？”張百仁看向了遠方，感應着魔種。</p>
</p><p>&emsp;&emsp;“被李唐天子留在了長安講道！人王法旨，觀自在也不敢不遵”陸雨低聲道：“這一講就是十五年。”</p>
</p><p>&emsp;&emsp;“李二太過分了”張百仁深吸一口氣。</p>
</p><p>&emsp;&emsp;“呵呵，他們都以爲你回不來了，畢竟已經過去了十五年”陸雨看着地上的紅泥：“今夜，不知有多少人徹夜難眠，會壞了修行。”</p>
</p><p>&emsp;&emsp;張百仁回來了！</p>
</p><p>&emsp;&emsp;他回來了，許多事情就要變了。</p>
