<title>《一品道門》▷ 第六百五十四章 虯髯客來</title></p><p>&emsp;&emsp;李寶退下，瓦崗寨大當家將銅鏡還給法師：“忠義人也！”</p>
</p><p>&emsp;&emsp;上下打量張仲堅，此人不愧是紅塵三俠中人，居然已經打破虛空見神不壞。這般武道修爲當得起絕頂高手的稱呼，不論是放在哪裡都是一等一的座上賓。</p>
</p><p>&emsp;&emsp;瞧着張仲堅，雖然醜，但卻風采無雙，叫人忽略了他的容貌。這是一個活生生的喬峰在世。不錯，瞧着張仲堅，張百仁忽然想起了傳說中的喬峰。不過喬峰並不醜，虯髯客確實是醜的！</p>
</p><p>&emsp;&emsp;唯有這等豪邁之人，才能往事勿掛於心，快意恩仇心無雜念打破虛空見神不壞。</p>
</p><p>&emsp;&emsp;“兄臺怎的出現於瓦崗？”張百仁奇怪道。</p>
</p><p>&emsp;&emsp;“我家小妹藥王真身即將大成，這些年卻苦尋都督不得，前日聽聞都督南下查辦銅模之案，料想都督來了瓦崗”張仲堅笑語盈盈道：“江湖人唯一的壞處就是口風不緊，許多事情都可以聽到風聲。”</p>
</p><p>&emsp;&emsp;聽了張仲堅的話，張百仁深以爲然。江湖中人不足以成事，一個個口風不嚴，就連銅模這等大事都走漏風聲，可見弊端。</p>
</p><p>&emsp;&emsp;“藥王真身不急，料想那紅拂差些火候”張百仁伸手掐算。</p>
</p><p>&emsp;&emsp;張仲堅眼睛亮了：“世人都說都督料事如神，前日在馬家莊命運如織，打的那徐茂公毫無還手之力，如今一見果真如此。”</p>
</p><p>&emsp;&emsp;“都是虛名而已，張兄可知如何破開這奪龍大陣？”張百仁深吸一口氣，看向煙霧繚繞的山寨。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，張仲堅道：“奪龍大陣，奪地龍、天龍之力爲己用！地龍者乃地脈也，天龍者乃天子龍氣也！”</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，想到了自己之前瞧見的瓦崗山下龍脈匯聚，暗中道：“我倒是瓦崗山怎麼會有龍脈誕生，原來這奪龍大陣逆改天地造化，硬生生的奪取了大隋天子龍氣力量爲己用。將天子龍氣化作了地龍，成爲了瓦崗山的乾隆運道，蓄養天子蛟龍。瓦崗野心昭然若揭！”</p>
</p><p>&emsp;&emsp;見到張百仁眉頭皺起，想來是明白了奪龍大陣的厲害，張仲堅道：“都督想要破這奪龍大陣，非要壞掉其龍脈不可。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁眉頭皺起：“毀壞龍脈，必然影響瓦崗地界的氣數，到時候惹出什麼天災，姝爲不美。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁面帶沉思的站在大陣外，思忖着破陣之法。</p>
</p><p>&emsp;&emsp;“都督可知江湖中突然多了一位不死魔神”張仲堅道。</p>
</p><p>&emsp;&emsp;“不死魔神？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“此人便是當年顯露了痕跡的四位門閥世家高手之一！當年北邙山驚世造化出世，有四大見神現身。如今四大見神三位已經摺損於朝廷手中，剩下的一位卻叱吒江湖，朝廷也管不得！”張仲堅道。</p>
</p><p>&emsp;&emsp;“爲何？難道以朝廷的力量，還殺不得一位見神武者？”張百仁疑惑道，隨即猛然一驚：“我知道了！”</p>
</p><p>&emsp;&emsp;張百仁想到了吞噬鳳血的那位見神不壞武者。</p>
</p><p>&emsp;&emsp;“聽人說那武者得了鳳血，練成不死之身，誰都奈何不得他！”張仲堅眉頭蹙起：“此人在江湖上捲起滔天風浪，號稱：神！。其力量無邊，再加上不死不滅，早就反噬了門閥世家，在江湖創立組織，攪得江湖不得安寧。”</p>
</p><p>&emsp;&emsp;“是他？我識得！”張百仁揹負雙手，把玩着金簡：“此人吞噬了鳳血，我親眼所見。當時本想着追殺他，斬草除根了事。後來形勢變換，本都督閉關，不曾想此人居然成了氣候。不過如今大隋風雨飄搖，不差這一個‘神’，神的出現或許能給門閥世家一點驚喜也說不定。”</p>
</p><p>&emsp;&emsp;瞧着滿面笑容的張百仁，張仲堅目光怪異：“在下若是說，神聽聞都督出關，欲要前來斬殺都督呢？”</p>
</p><p>&emsp;&emsp;“有這事？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“在下聽聞神要對都督動手，所以特來護法，免得都督死於神的手下，到時候紅拂藥王真身反噬，可就不妙了！”張仲堅苦笑。</p>
</p><p>&emsp;&emsp;“他已經來了！”張百仁忽然擡起頭，眼睛內劍意繚繞，看向了遠處的虛空。</p>
</p><p>&emsp;&emsp;望氣之術能看到天地間某種不能察覺到的異象。</p>
</p><p>&emsp;&emsp;天邊紅霧滾滾，彷彿是一隻燃燒的鳳凰，不斷叱吒鳴叫，振翅九天，向着此地壓迫而來。</p>
</p><p>&emsp;&emsp;“來了！”張仲堅頓時面色凝重起來。</p>
</p><p>&emsp;&emsp;羣山似乎在剎那寂靜，鳥雀停止了鳴叫，鳳凰的威嚴在空中瀰漫。</p>
</p><p>&emsp;&emsp;瓦崗寨內的衆人似乎也察覺到了不對勁，徐茂公在城頭不安的來回走動：“如此氣勢，莫非朝廷的援軍到了？這等氣勢來人定非尋常，我瓦崗這回有難了！”</p>
</p><p>&emsp;&emsp;“去通知大當家，瓦崗全力備戰，萬萬不可懈怠，稍有不慎我瓦崗必然萬劫不復”徐茂公對着身邊之人吩咐一聲。</p>
