<title>《一品道門》▷ 第四百三十五章 爲君一舞，繞指成柔</title></p><p>&emsp;&emsp;看着張百仁，外面的衆三司兵馬頓時驚呆了，你看我我看你，不知如何是好。</p>
</p><p>&emsp;&emsp;說完話公孫大娘羅襪生塵，輕輕一步邁出丈許，在涼亭上一曲劍舞緩緩舒展開。</p>
</p><p>&emsp;&emsp;張百仁呆呆的站在涼亭外看着，過了許久回過神來：“能將殺人的劍法化作藝術，你已經步入劍道之路了，我不如你。”</p>
</p><p>&emsp;&emsp;“妾身爲君一舞，不知郎君以爲如何？”公孫大娘笑着道。</p>
</p><p>&emsp;&emsp;張百仁拊掌稱讚：“當然是好的不能再好，我從未見過如此優美的舞姿，此曲只應天上有。”</p>
</p><p>&emsp;&emsp;“郎君既然喜歡，那妾身在爲郎君舞一曲”公孫大娘面帶歡笑，一曲劍舞再次張開，流雲飛袖雲捲雲舒，令人沉迷其中不可自拔。</p>
</p><p>&emsp;&emsp;遠處的公孫小娘從食物裡拔出腦袋，看到公孫大娘優美的舞姿，再看看面帶癡迷的張百仁，公孫小娘攥了攥白嫩小拳頭：“我也要像姐姐那樣，學習劍舞之術。小哥哥喜歡劍舞，我也要學習劍舞，不輸於姐姐。”</p>
</p><p>&emsp;&emsp;劍舞完畢，公孫大娘長劍入鞘，一雙眼睛看着張百仁：“其實今日登門，小女子是來與你論道的。”</p>
</p><p>&emsp;&emsp;“論道？”張百仁愣了一下。</p>
</p><p>&emsp;&emsp;“與你比劍”公孫大娘面色嚴肅道：“小女子劍舞之術已經到了瓶頸，正要與你比劍，尋找突破的靈感。”</p>
</p><p>&emsp;&emsp;張百仁看着池塘邊的楊柳，手掌伸出，只見一枝柳條脫落：“你有此心，我豈能不助你一臂之力。”</p>
</p><p>&emsp;&emsp;“你只用一條柳枝，未免太過於瞧不起我”公孫大娘噘着嘴。</p>
</p><p>&emsp;&emsp;“於我來說，寶劍也好，柳枝也罷，都沒有太大區別”張百仁慢慢伸出手掌，寒風呼嘯柳枝不動如山。</p>
</p><p>&emsp;&emsp;任憑北風呼嘯，柳條彷彿鐵石一般，毫不動搖。</p>
</p><p>&emsp;&emsp;見到這一幕，公孫大娘頓時面色嚴肅，她知道張百仁說的沒有錯，並非柳條加重了，而是寒風吹過來的剎那，已經被柳條切開，所以柳條不爲寒風所動。</p>
</p><p>&emsp;&emsp;普普通通的柳條，再張百仁的手中似乎化爲了天地間最恐怖的殺人利器。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;一襲紅衣的公孫大娘出劍，剎那間跨越了丈許空間，來到張百仁近前。</p>
</p><p>&emsp;&emsp;柳條緩緩撥出，似慢實快，彷彿有一股怪異的粘着之力，居然將公孫大娘刺來的長劍帶偏。</p>
</p><p>&emsp;&emsp;公孫大娘一驚，張百仁劍術着實深不可測，區區一根柳枝與自己的百鍊寶劍碰撞不說，竟然不落下風。</p>
</p><p>&emsp;&emsp;雙方你來我往，但見柳枝彷彿靈蛇一般，在空中不斷扭曲來回遊走，逼得公孫大娘不斷退步。</p>
</p><p>&emsp;&emsp;“繞指柔！”許久後公孫大娘才輕輕一嘆，停下手中動作：“繞指柔果真不凡。”</p>
</p><p>&emsp;&emsp;“繞指柔說簡單倒也簡單，說難也難，若有人指點，想要練成也不過多花費一些心思罷了”張百仁停下動作沒有搶攻，反而講解繞指柔的煉法。</p>
</p><p>&emsp;&emsp;如今已經煉劍成絲，繞指柔與自己來說並沒有多大用處，但對於天下間的江湖豪客來說，卻是至高技藝。</p>
</p><p>&emsp;&emsp;人人都說自己走的是劍仙路子，但張百仁自家人知自家事，自己走的並非劍仙路子，而是最爲正統的道家內丹功法，所謂的誅仙四劍劍胎，不過輔佐手段罷了。</p>
</p><p>&emsp;&emsp;待到自己練就陽神，一根髮絲便可陽神出竅千里斬人首級，那時候纔是真正劍仙風采。</p>
</p><p>&emsp;&emsp;而且自己得了廣成子的成仙之秘，又怎麼會去走劍仙的路子。</p>
</p><p>&emsp;&emsp;“想要練成繞指柔，便必須至剛至陽，至剛至陽之極致，便會由陽入陰，陰陽轉化，剛柔並濟，施展起來才能內外由心，鋼鐵也要化爲繞指柔”張百仁講解了繞指柔的道理，很簡單但卻很少有人知曉、悟透。</p>
</p><p>&emsp;&emsp;即便有人悟透，沒有修行口訣，也難以練成。</p>
</p><p>&emsp;&emsp;“我這裡有一篇繞指柔的口訣，你且附耳來聽，謹記！謹記！”張百仁看着公孫大娘，瞧着那如玉面孔，晶瑩剔透的耳朵，開口間熱氣喝出，頓時叫人爲之心中一動，一抹羞紅緩緩浮現。</p>
</p><p>&emsp;&emsp;一片口訣唸完，張百仁看着公孫大娘：“可曾記住了？”</p>
</p><p>&emsp;&emsp;遠處公孫小娘腮幫子鼓起，惡狠狠的咬着糕點，見到二人如此親近，頓時嫉妒不已，模樣甚是可愛。</p>
</p><p>&emsp;&emsp;公孫大娘轉過身背對張百仁，微不可查的點了點頭，張百仁笑笑，其實對於公孫大娘他雖然欣賞，但並沒有動歪心思，畢竟自己還有個未婚妻鼻涕蟲張小草。</p>
</p><p>&emsp;&emsp;“我將繞指柔的諸般關竅講給你聽”張百仁不緊不慢的爲公孫大娘詳細講解繞指柔的口訣。</p>
</p><p>&emsp;&emsp;眼見着日頭到了上午，張百仁道：“咱們吃過午飯在繼續也不遲。”</p>
</p><p>&emsp;&emsp;公孫大娘點點頭，突然彷彿想起了什麼一般，一雙眼睛看着張百仁：“還有三日，隊伍就要離開洛陽城。”</p>
</p><p>&emsp;&emsp;“去哪裡？”張百仁看着公孫大娘。</p>
</p><p>&emsp;&emsp;“不知道”公孫大娘搖搖頭。</p>
