<title>《一品道門》▷ 第五百一十九章 逃出生天</title></p><p>&emsp;&emsp;這特麼是鴻運滔天嗎？</p>
</p><p>&emsp;&emsp;衆位老祖齊齊應了一聲，鑽入密林中化作清風消失。</p>
</p><p>&emsp;&emsp;地下</p>
</p><p>&emsp;&emsp;張百仁鼻青臉腫的揉搓自家面孔，眼中帶着一抹無奈之色，浮屠道地處連綿無盡的羣山，雖說地表也有一層泥土，但泥土裡隱藏着不知多少砂石，這一路張百仁跌跌撞撞渾身鐵青，若非此地茂林生機充沛，只怕張百仁這一頓亂鑽也要將自己給撞得半死。</p>
</p><p>&emsp;&emsp;“遁地總比被人發現好，被這些傢伙發現我只有死路一條，在地底雖說不好過，但咬咬牙忍忍出了九曲十八彎就好了”張百仁忍耐着地下青石的碰撞，遁速不敢施展太快，足足走了三日纔出得羅浮地界，小心將腦袋探出來，不曾發現羅浮強者蹤跡，張百仁立即撒丫子狂奔，縮地成寸被施展到了極致。</p>
</p><p>&emsp;&emsp;羅浮大陣內</p>
</p><p>&emsp;&emsp;衆位陽神真人匯聚一堂，掃視下方翠綠綿綿無盡的山脈，一個個面色盡數陰沉下來。</p>
</p><p>&emsp;&emsp;“遲遲不見這混賬蹤跡，唯有兩種可能，要麼這小子藏匿在大陣內，躲在某個角落裡等候我等放鬆警惕逃出大陣，要不然就是這小子真的已經逃離羅浮大陣了！”一位陽神老祖面色陰沉如水，羅浮大陣乃羅浮道的守護屏障，如今被人光明正大大搖大擺的摸了進來，你叫衆位真人心中如何放得下殺意？</p>
</p><p>&emsp;&emsp;張百仁能進來，明日或許這消息傳出，就會有更多的人潛進來，到時候羅浮山脈必然不再平靜，想要盜竊羅浮寶物的不知有多少，更是有強敵暗中覬覦，若被其抓住機會，羅浮道危矣！</p>
</p><p>&emsp;&emsp;“不可能逃出羅浮，這小子定就隱藏在羅浮大陣中，咱們就和他耗上了！就不信這小子不出來！”陳馳眼中殺機流轉。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁一路狂奔，悄悄隱匿行跡，不敢在官路上行走，一路盡挑深山老林到處亂鑽。</p>
</p><p>&emsp;&emsp;那可是七八位陽神高手，一個個法天象地御使天地之力，張百仁就算在自己大，也絕對不敢真的正面與對方槓上。</p>
</p><p>&emsp;&emsp;若僅僅兩三位陽神真人或許可以考慮一番，但此地乃羅浮山脈，是人家主場，更有大小無數神祗暗中助力，一旦動手暴漏行跡，唯有死路一條。</p>
</p><p>&emsp;&emsp;一路上隱匿行跡，悄然迴轉涿郡，張百仁也沒聲張，而是偷偷潛入了魚俱羅府邸。</p>
</p><p>&emsp;&emsp;魚俱羅正在大殿中狂吃海塞，也不擡頭只是道：“你小子速度倒快，可曾找到天蟾老祖？”</p>
</p><p>&emsp;&emsp;“至道果真不凡”張百仁嘆了一口氣：“尚未靠近將軍就已經知曉，莫非至道當真有這般強。”</p>
</p><p>&emsp;&emsp;“不是我發現了你的蹤跡，而是你走路時會帶動氣流，氣流變換難逃我法眼！”魚俱羅看着張百仁：“你將氣機收斂的完美至極，不知使用了何等秘法。”</p>
</p><p>&emsp;&emsp;“青木不死真身”張百仁走入大殿：“那可就沒有辦法了，我就是再厲害，也不能阻止身形與空氣碰撞。”</p>
</p><p>&emsp;&emsp;魚俱羅笑了笑：“當然，空氣摩擦流動並不代表是你，也有可能是別人，不過到了本將軍這種境界神而明之，略帶未卜先知之能，所以猜測到了是你。”</p>
</p><p>&emsp;&emsp;“真是變態！”張百仁眨眨眼睛，前世自己也突破了至道陽神，可並沒有這麼厲害啊？</p>
</p><p>&emsp;&emsp;“等以後突破至道你就明白了，至道手段深不可測！”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁恍然，以前自己突破至道，只有至道境界，卻並無至道手段，而且自己才突破至道不久，便來到這方世界廢了道功，許多妙處尚未來得及體會。不過自己陽神已經蛻變化作了不朽的神性，沒道理魚俱羅能做的事情自己做不到啊？一個人在弱小，那也是人啊！</p>
</p><p>&emsp;&emsp;“怪哉！”張百仁心中念頭流轉，拿起桌子上的茶水咕咕嚕嚕灌了下去，然後笑了笑：“天蟾這老東西滑不留手，將軍可要看緊了，一旦被這老小子逃掉，心中有了戒備，咱們再想抓可就難了。”</p>
</p><p>&emsp;&emsp;“天蟾之事不急，本將軍好奇的是你如何進入羅浮大陣的”魚俱羅看着張百仁，露出一抹詫異。</p>
</p><p>&emsp;&emsp;“羅浮大陣與我來說，不過是死物罷了！”</p>
