<title>《一品道門》▷ 第八百零七章 可願入我門下</title></p><p>&emsp;&emsp;人生，有的時候能忍痛捨棄某些自己喜歡的東西，便是成長。</p>
</p><p>&emsp;&emsp;說到這裡張百仁看向楊琦，眼中一縷神光流轉而過：“你幾次轉世，卻求道之心不改，也是我輩中人，本都督理應助你一臂之力。”</p>
</p><p>&emsp;&emsp;“多謝都督！”道人聞言恭敬一禮：“日後楊琦必以弟子禮相待！”</p>
</p><p>&emsp;&emsp;“不必，你師父是陸敬修先生，我可不想與陸先生搶奪弟子！”說到這裡張百仁轉身看向遠處無盡塵世，那嫋嫋的炊煙香火，默然不語。</p>
</p><p>&emsp;&emsp;楊琦忽然道：“公子可知教祖張道陵留下的天書？”</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺：“你待如何？”</p>
</p><p>&emsp;&emsp;楊琦苦笑：“貧道無禮，曾經暗查過都督的身份，只怕都督還不知自己的身世吧。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁露出好奇之色：“難道你知曉？”</p>
</p><p>&emsp;&emsp;楊琦聞言一陣沉默，過了一會才道：“也不知該不該說。”</p>
</p><p>&emsp;&emsp;“有什麼不該說的，你儘管道來！”張百仁道。</p>
</p><p>&emsp;&emsp;楊琦略作沉吟，然後道：“現在很多人都知道天書落在了金頂觀張百義手中，須知那可是教祖張道陵留下的天書，誘惑力可想而知，只怕金頂觀日後不得安寧。”</p>
</p><p>&emsp;&emsp;張百仁聞言一雙眼睛看向楊琦：“你這老道不誠實，之前明明想說的不是這些。”</p>
</p><p>&emsp;&emsp;楊琦苦笑。</p>
</p><p>&emsp;&emsp;張百仁道：“天書何等隱秘，唯有我母子三人，再加上金頂觀寥寥數人知曉，爲何如今會天下皆知？”</p>
</p><p>&emsp;&emsp;“唉！匹夫無罪懷璧其罪，明明得了寶物卻不知細心收好，反而到處張揚，不惹得有心之人注目纔怪呢！好在如今有都督壓着，才使得那些貪婪之人有幾分清醒，不過這份清醒能持續多久，卻不好說！”楊琦低聲道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“與天書比起來，其實本都督更好奇自己的身世，我母親居然有教祖天書，那豈不是說我與教祖張道陵與血緣？”</p>
</p><p>&emsp;&emsp;楊琦搖搖頭：“到也未必！教祖修爲神通不可測度，比之老子等人雖有不如，但卻也相去不遠，一舉一動無不暗含乾坤，如今天書落在張家手中，必然有教祖的算計。”</p>
</p><p>&emsp;&emsp;張百仁默然，背後手中豎笛不斷敲擊着掌心，袖子裡蠍子精似乎感覺到了寒冷，居然順着袖子爬到張百仁的腋窩，安靜的蟄伏起來。</p>
</p><p>&emsp;&emsp;“哦”張百仁輕聲的‘哦’了一聲，表示自己的驚奇。</p>
</p><p>&emsp;&emsp;楊琦道：“關於你的身世，貧道不敢妄言，大將軍想必早就有所預料，卻遲遲沒有開口，顯然也是有所顧忌。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，楊琦道：“莫要想那麼多，日後車到山前必有路。”</p>
</p><p>&emsp;&emsp;“倒也是這麼個理”張百仁手掌一縮，玉笛被塞入袖子裡，瞧着天空中的煌煌烈日，感覺到了一陣熟悉的氣機自遠處傳來：“紅拂、李靖、虯髯客，你們也趕來觀看我與楊宗師的比鬥？”</p>
</p><p>&emsp;&emsp;衆人雖然隔着很遠，但張百仁聲音卻準確的落入三人耳中。</p>
</p><p>&emsp;&emsp;虯髯客豪邁一笑，直接衝入山頂：“聽人說大都督欲要聯合天下高手殺入東海龍宮，在下聽聞大都督在東海決戰東海龍王，聽得是熱血沸騰，特意前來相助大都督一臂之力。”</p>
</p><p>&emsp;&emsp;瞧着虯髯客與紅拂、李靖三人，張百仁輕輕一嘆：“有虯髯道兄出手，本都督自然歡迎之至。”</p>
</p><p>&emsp;&emsp;一邊楊琦驚歎道：“好一條大漢。”</p>
</p><p>&emsp;&emsp;“多謝道長誇獎”虯髯客對着楊琦一禮。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向李靖與紅拂：“你二人在江湖不斷飄蕩，也不是那麼回事，本都督曾與張須駝有交情，如今張須駝雖然名聲不顯，但卻是我大隋一等一的高手，如今正值亂世，出人頭地指日可待，你若有意，本都督可修書一封，爲你引薦。本都督知你素有傲氣，但張須駝爲人剛正不阿，我最敬佩，從來沒有那些官老爺作風，你若能在其手下聽命，也可盡數一展所學報復。”</p>
</p><p>&emsp;&emsp;張百仁從來不否認李靖的才情，兵法的造詣，人情的練達。如今李靖地位低微，但卻已經在朝堂略有薄名，楊廣等人也曾誇讚過他。</p>
</p><p>&emsp;&emsp;想到李靖日後居然投靠李閥，張百仁心中頓時升起挖李閥牆角的心思。</p>
</p><p>&emsp;&emsp;李靖聞言輕笑，恭敬一禮：“謝大都督擡愛，如今我兄妹三人浪跡江湖挺好，暫未想過爲朝廷出力。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着李靖，這廝也是聰明人，知道大隋如今形勢變幻莫測，因果怨力滔天，卻不願意被拉下水。</p>
</p><p>&emsp;&emsp;李靖如此，張百仁也不多勸，只是靜靜的站在山風中看着遠處風景。</p>
</p><p>&emsp;&emsp;一邊紅拂忽然開口道：“大都督如今功參造化，天下難覓敵手，不知我大隋國運如何？可否指點迷津！”</p>
</p><p>&emsp;&emsp;一邊虯髯客與李靖俱都是詫異的看向紅拂，不知爲何有此言論。</p>
</p><p>&emsp;&emsp;張百仁轉身瞧了紅拂一眼，點點頭：“你倒也聰慧。”</p>
</p><p>&emsp;&emsp;“請都督指點迷津！”紅拂道。</p>
</p><p>&emsp;&emsp;張百仁聞言並沒有回答紅拂的話，而是開口道：“紅拂，你自幼被楊公以靈藥培育，練成藥師王體，可以生死人肉白骨，資質出衆，可願隨我身邊修行？”</p>
</p><p>&emsp;&emsp;此言一出，羣山寂靜。</p>
</p><p>&emsp;&emsp;霎時間羣雄譁然，俱都瞪大眼睛看向那紅衣女子，不知其有何資質，居然值得大都督垂籟。</p>
</p><p>&emsp;&emsp;張百仁是什麼人？</p>
</p><p>&emsp;&emsp;張百仁是註定要長生不死的人物，就算不能成仙，也會成爲不弱於仙人的先天神祗。這般人物放在遠古神魔時代，也是一方巨頭，紅拂何德何能，居然能得張百仁垂青？</p>
</p><p>&emsp;&emsp;一邊的楊琦、虯髯客、李靖愣住了。</p>
</p><p>&emsp;&emsp;李靖連忙拉扯紅拂衣袖，一邊虯髯客也是不斷示意其答應下來。</p>
</p><p>&emsp;&emsp;紅拂瞧了瞧衆人，再看向張百仁：“都督肯收我，不知我大哥、二哥可否一同收入門下？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;紅拂輕笑道：“紅塵三俠，缺一人豈不成了紅塵二俠？”</p>
</p><p>&emsp;&emsp;ps：新年該上班了，祝大家新的一年工作順利。</p>
