<title>《一品道門》▷ 第一千一百七十五章 無奈的來護兒</title></p><p>&emsp;&emsp;“將軍，大將軍信件！”陸電走進來，恭敬的遞上手書。</p>
</p><p>&emsp;&emsp;“大將軍，您就發發慈悲吧！人人都有父母、妻兒，人人都是父母生的。那個家中沒有日夜期盼歸來的父母，獨依欄杆的妻兒？如今大亂起，衆人家鄉早就遭了災禍，衆位將士如何有心思在繼續征討下去？大家都在顧念着家中的父母妻兒，將軍你不必當先打頭陣，自然不怕死亡，可是底下的將士呢？征討必有死亡，哪個願意將腦袋留在異國他鄉！”崔君面色嚴肅，聲音悲切，已經涕不成聲：“有人是家中獨子，一旦戰死便絕後了，其父母妻兒如何在這亂世中生存？將軍，您發發慈悲吧。”</p>
</p><p>&emsp;&emsp;來護兒聞言雙拳緊握，牙關緊咬：“高麗已經失去了氣勢，不堪一擊，肅清高麗的機會即在眼前，決不能就此功虧一簣。吾在閫外，事當專決，寧願取得高麗而被天子降罪。舍此成功，所不能矣！”</p>
</p><p>&emsp;&emsp;崔君聞言一雙眼睛看向身後衆位偏將：“諸位，我等若從元帥，與元帥共同抗拒詔書，必然會被天子降罪。滅了高麗又能如何？我等已經位極人臣，滅高麗是小，違抗聖旨是大！陛下喜怒無常，這天下是天子的天下，我等只是下臣而已，爲了天子的天下而被天子砍了腦袋，亦或者獲罪遭受牢獄之災，到底值不值當，還請諸位教我！”</p>
</p><p>&emsp;&emsp;“崔君，你……”瞧着崔君，來護兒氣結。</p>
</p><p>&emsp;&emsp;“將軍，崔大人說的沒錯，江山是陛下的江山，我等已經位極人臣，咱們是在爲陛下開疆擴土，爲陛下賣命！若因爲違抗聖旨丟了小命，我等家中皆有老少，日後如何生存？其中種種略一思忖，殊爲不值當！”</p>
</p><p>&emsp;&emsp;聽聞此言，來護兒氣結。</p>
</p><p>&emsp;&emsp;“我等恭請大將軍回返！”</p>
</p><p>&emsp;&emsp;衆將士畏懼，紛紛對着來護兒行了一禮。</p>
</p><p>&emsp;&emsp;來護兒苦笑，瞧着下方的將士，不知該說些什麼。</p>
</p><p>&emsp;&emsp;來護兒能說什麼？</p>
</p><p>&emsp;&emsp;所有將士都反對自己，來護兒也是有心無力啊。</p>
</p><p>&emsp;&emsp;其實細一想想也是，大隋是他楊廣的天下，他愛怎麼折騰就怎麼折騰，沒必要因此而送了性命。</p>
</p><p>&emsp;&emsp;若因此送了性命，殊爲不值得。</p>
</p><p>&emsp;&emsp;而且戰場刀槍無眼，哪個願意前往戰場啊？</p>
</p><p>&emsp;&emsp;大家到時是不得的返回大隋作威作福呢，誰願意在這裡受罪。</p>
