<title>《一品道門》▷ 第兩千零四十九章 河鼓</title></p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;王通打開帖子，話語戛然而止，瞳孔瞬間一縮。</p>
</p><p>&emsp;&emsp;一邊顏路瞧見王通表情，忽然心中一驚：“果然是了不得的大人物！”</p>
</p><p>&emsp;&emsp;顏路跟在王通身邊十五年，從未見過王通有這般表情，縱使五姓七宗、佛道高真大人物，也絕不會叫王通這般失態。</p>
</p><p>&emsp;&emsp;“麻煩了！”王通合上帖子，眉頭緊緊的鎖起來。</p>
</p><p>&emsp;&emsp;“老師，不知是何人拜訪？普天之下能被先生稱爲麻煩的，弟子還是第一次見到，縱使當朝天子、門閥世家，老師也不賣面子，難道還有什麼能叫老師顧忌的？”顏路不解。</p>
</p><p>&emsp;&emsp;“爲師本來便是王氏族人，乃門閥世家中的領袖，門閥世家又能奈我何？當朝天子亦要面對世家禮讓三分，我又不入朝爲官，何必去看天子臉色？”王通拿住請帖敲擊着掌心：“可此人不同，此人就是混賬！不守規矩的混賬，他可是喜怒無常，會要命的人！”</p>
</p><p>&emsp;&emsp;顏路聞言心中好奇，但卻沒有追問。</p>
</p><p>&emsp;&emsp;“關鍵是我現在晾了他一炷香的時間，他竟然沒有惱怒，顯然是來者不善，故意跑來問罪的！”王通在苦笑：“我到巴不得他等不及直接衝進來”。</p>
</p><p>&emsp;&emsp;“先生怕麻煩，那就不要見，待弟子將其打發回去”顏路好奇道。</p>
</p><p>&emsp;&emsp;“不可，不可！還是見見吧，我若敢搪塞他，只怕稍後就是打進來了！”王通放下請帖：“我去親自迎接，管他什麼事，伸手不打笑臉人，我王通毫無愧疚，他還能與我過不去不成？”</p>
</p><p>&emsp;&emsp;王通順着小路，快步走出書院，來到了大門外，瞧見那一襲紫衣人影，心中再無疑慮，徑直上前稽首一禮：“不知大都督遠道而來，王通未能及時迎接，失敬之罪，還望大都督責罰。”</p>
</p><p>&emsp;&emsp;張百仁瞧着王通，冷冷一哼徑直邁步走入大門，向着書院走去。</p>
</p><p>&emsp;&emsp;此時書院正在早課，庭院內不見弟子門人，張百仁一路徑直來到了後院，然後端坐在案几上。</p>
</p><p>&emsp;&emsp;“大都督，無怪乎老師也會失色！只怕大都督來者不善啊！”顏路在一邊瞧着賠笑的王通，心中暗自思忖：“普天之下，值得老師這般不要麪皮討好的，也就只有這位了。”</p>
</p><p>&emsp;&emsp;顏路端來茶水，王通接過茶壺，親自爲張百仁滿上，然後才道：“此人乃老夫門人中最爲傑出之輩，乃顏子後人，喚作：顏路。”</p>
</p><p>&emsp;&emsp;“原來是聖人弟子，孔聖人的徒孫”張百仁看向顏路。</p>
</p><p>&emsp;&emsp;“不敢當大都督誇讚，天下讀書人，皆爲孔聖門徒”顏路恭敬道。</p>
</p><p>&emsp;&emsp;“不錯，浩然正氣已經修煉出了火候，儒門後繼有人”張百仁讚了一聲，便不再多說，端起茶水慢慢喝着。</p>
</p><p>&emsp;&emsp;大堂內氣氛一滯，顏路恭敬退下，在門外伺候。王通苦瓜臉道：“大都督，咱們十幾年不見，你便直接打開天窗說亮話，你這般作態來我白鷺書院所爲何事，老夫可不曾得罪你！若往日我王家多有得罪之處，還望大都督見諒。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁冷然一笑：“王通，你好大膽子，竟然敢將七夕收入書院，與一羣男子廝混，此事若傳出去，我張家門風何在？豈不爲中土神州笑柄？”</p>
</p><p>&emsp;&emsp;王通聞言一愣，動作呆住，然後撞天屈道：“大都督，你這可冤枉我了，聖人門下皆爲男子，我白鷺書院怎麼會有女子？若傳出去，我白鷺書院名聲必然毀於一旦！成爲齷齪之地！”</p>
</p><p>&emsp;&emsp;張百仁既然這般氣勢洶洶而來，顯然此中必然出現了紕漏，不管怎麼說，先倒打一耙，將張百仁的嘴堵住。</p>
</p><p>&emsp;&emsp;不錯，傳出去張百仁的女子與人家一羣男子廝混，會壞了張家名聲，難道他白鷺書院名聲就會好了？</p>
</p><p>&emsp;&emsp;一羣男子與一個女子，說不出多少流言蜚語惡意中傷，只怕白鷺書院名聲都要臭了！他王通的名聲都要壞了！</p>
</p><p>&emsp;&emsp;張百仁動作頓住，王通話語裡的意思，他何嘗聽不明白？</p>
</p><p>&emsp;&emsp;他尚且沒有來得及質問王通，王通反而怪自己女兒壞人家書院的名聲。</p>
</p><p>&emsp;&emsp;瞧見張百仁面色不對，王通連忙道：“都督說七夕在書院，不知可有憑證？”</p>
</p><p>&emsp;&emsp;張百仁鐵青着臉道：“你書院可有一個弟子喚作是：張九齡？”</p>
</p><p>&emsp;&emsp;王通看向門外顏路：“可有一個叫張九齡的？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;迎着王通殷切的目光，顏路低下頭，硬着頭皮道。</p>
</p><p>&emsp;&emsp;“便是她！”張百仁道。</p>
</p><p>&emsp;&emsp;“砰！”王通一拳砸在桌子上，飛濺起一壺茶水：“當初招收弟子的教習，莫非眼睛瞎了不成？”</p>
</p><p>&emsp;&emsp;茶水飛濺，瞧着激動的王通，張百仁反而嚇了一大跳，一個哆嗦手中茶水輕撒而出。</p>
</p><p>&emsp;&emsp;“大都督放心，此事老夫定會給都督一個交代，一定會不着任何痕跡，將七夕給‘請’回去！”王通苦笑着道。</p>
</p><p>&emsp;&emsp;“本座今日來此，並非爲了這個，我且問你，你書院是否有一人，乃七夕室友喚作：河鼓！李河鼓！”</p>
</p><p>&emsp;&emsp;王通聞言一個哆嗦，心中暗道：“不妙！”</p>
</p><p>&emsp;&emsp;七夕既然是女兒身，那這河鼓與其一個寢室，雖然各有窗幔，但卻壞了人家名聲！</p>
</p><p>&emsp;&emsp;“不錯，確有其人，不瞞都督，此人天資聰慧，出口成章乃天生學習的料子，老夫見其聰慧好學，乃是一塊難得的苗子，是以點其爲入室弟子，乃拜了師的真正師徒，也是顏路的小師弟！”王通苦笑：“大都督乃儒家聖師，此人家境貧寒，爲地主家放牛維持生計，憑藉在村頭私塾窗外聽得隻言片語，竟然修煉出了浩然正氣。”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，眉頭不由自主的皺了皺：“你的入室弟子？”</p>
</p><p>&emsp;&emsp;“都督放心，老夫定會將此事處理妥當，絕不會叫其壞了小姐名聲！況且，此人呆板，未必能知道小姐的女兒身份！”王通拍着胸脯保證道。</p>
