<title>《一品道門》▷ 第兩千兩百八十七章 天罰！</title></p><p>&emsp;&emsp;崆峒山下</p>
</p><p>&emsp;&emsp;就像是兩個仇人相互廝殺，正要決一勝負，卻發現自己與對方居然是同一個組織、同一個國家的人，雙方敵我不辨，怪哉至極！</p>
</p><p>&emsp;&emsp;程序宕機！</p>
</p><p>&emsp;&emsp;張百仁體內</p>
</p><p>&emsp;&emsp;張百仁精神緊張的操控着天罰化身向自家肉身融合，若能過了眼前一關，張百仁發誓以後再也不做這般中二的事情了。</p>
</p><p>&emsp;&emsp;復活玄女有很多辦法，自己怎麼就一時腦抽選擇了這麼個不靠譜的辦法？</p>
</p><p>&emsp;&emsp;自己太過於自大了，竟然敢和天地秩序叫板。</p>
</p><p>&emsp;&emsp;“別人說我是半步仙人，誇讚的人太多，弄得我自己都以我爲自己成仙了！”張百仁苦笑，事到臨頭竟然還有心思去想別的事情。</p>
</p><p>&emsp;&emsp;天罰法身緩緩與肉身融合，與五行法則交織，頭部融合、脖頸融合、胸部融合……</p>
</p><p>&emsp;&emsp;轉眼間融合了大半，所謂的融合就是將天罰法身完美的鑲嵌到自家法則化身之中，使得其加入天道意志。</p>
</p><p>&emsp;&emsp;如果說自家法則匯聚的法身是蛋糕、框架，那麼天罰法身便是蛋糕上的蜜棗、框架上的裝飾品，需要完美的契合進去。</p>
</p><p>&emsp;&emsp;伴隨着那天罰法身的逐漸融入，張百仁的一顆心也在逐漸放下，似乎一切都在向着好的方向發展。</p>
</p><p>&emsp;&emsp;“求求老天，保佑我成功！”張百仁暗自嘀咕一聲。</p>
</p><p>&emsp;&emsp;他也不想想，剛剛還在逆天，老天豈會保佑他這個逆子？</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;張百仁一顆心放下的太早，卻不知框架裡嵌入裝飾品，就像是把玻璃放入框架中，一開始比較容易，大體尺寸相同，都可以隨便塞進去，但是隨着玻璃完全向着框架嵌入，最後的瑕疵才最爲致命。</p>
</p><p>&emsp;&emsp;大了就是大了，大稍微那麼一分一毫都不行！放不進去就是放不進去！</p>
</p><p>&emsp;&emsp;即便是隻有那麼一絲絲放不進去，那也是放不進去！</p>
</p><p>&emsp;&emsp;下一刻，不待那滿天雷罰分辨出張百仁的敵我，張百仁身軀轟然炸開，化作了一團清氣消散在天地間。</p>
</p><p>&emsp;&emsp;天罰之力兇狠霸道，豈是能隨便融入的？</p>
