<title>《一品道門》▷ 第一千三百九十三章 征討長江</title></p><p>&emsp;&emsp;“公子以爲如今天下大勢如何？”春歸君笑吟吟的看着李世民。</p>
</p><p>&emsp;&emsp;說是返璞歸真倒也不對，但如今陣圖與神胎融爲一體，這總歸是不錯的，所有力量都容納於陣圖之內，再也不見半點氣機。</p>
</p><p>&emsp;&emsp;如今張百仁就像是凡俗中的書生，公子哥，周身滿是柔弱的氣機。</p>
</p><p>&emsp;&emsp;“沒問題就好！沒問題就好！”淮水水神道：“單憑你我，未免有些力薄，還需請些人手前來助陣。”</p>
</p><p>&emsp;&emsp;“不急，爭鬥起來再說，你我有伏波咒，已經立於不敗之地！”張百仁擺擺手，伏波咒天生便是海族的剋星。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;聚將鼓響，水波翻滾，無數蝦兵蟹將此時自水面鑽出頭來舞弄波濤，捲起了滔天風暴，向着長江氣勢洶洶的奔去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;喊殺聲鋪天蓋地，氣勢沖霄。</p>
</p><p>&emsp;&emsp;張百仁眼中閃過了一抹怪異之色，看着並肩而立的淮水水神，露出疑惑：“當年大哥也是水中霸主，怎麼手下士兵這般貨色？”</p>
</p><p>&emsp;&emsp;去看下方蝦兵蟹將，全然毫無陣法，彷彿流民一般亂糟糟的衝了過去。</p>
</p><p>&emsp;&emsp;“這些妖獸不懂戰陣，我等人族面對妖族天生便處於劣勢，戰陣乃是我人族剋制妖族的關鍵所在，我雖然轉化爲神道，但根本卻依舊是人族，妖族窺視我兵家戰陣已久，但數千年卻始終都未曾成功，我豈敢開先河，冒天下之大不誨，爲了自己的利益而損害人族，貽害子孫後輩！”</p>
</p><p>&emsp;&emsp;聽了孫權的解釋，張百仁忽然愣了一愣，眼中閃過一抹感慨。或許，這便是古人吧！如今人族延續至今朝，熬死了妖族，不是沒有道理的。</p>
</p><p>&emsp;&emsp;“到了！”</p>
</p><p>&emsp;&emsp;二人正說着，衆人已經來到了長江流域的接口處。</p>
</p><p>&emsp;&emsp;“大膽，來者何人，也感冒犯我長江水域！”一巡海夜叉立在江面，在其身後乃是密密麻麻的蝦兵蟹將。</p>
</p><p>&emsp;&emsp;“長江龍王何在？”淮水水神聲音淡漠。</p>
</p><p>&emsp;&emsp;“淮水水神，未免太看得起自己，我家主上執掌長江，乃此地水域之尊，也是你區區一屆小神想見就見的！”巡海夜叉忽然仰天一聲長笑，說不出的嘲諷。</p>
</p><p>&emsp;&emsp;“哼，限你一刻鐘滾回去告訴長江龍王，若肯乖乖俯首繫頸，跪地求饒，我倒是可以饒其一命，若不然抽筋扒皮，怕全龍宴上有他的腦袋”孫策眼中滿是冷光。</p>
</p><p>&emsp;&emsp;“豎子猖狂！”巡海夜叉猛然身形拔起，手中鋼叉炸開，化作鋪天蓋地的小鋼叉，向着淮水水神捲來。</p>
</p><p>&emsp;&emsp;大袖一揮，滿天鋼叉落入張百仁袖子裡：“用來煉製兵器，倒是好材料！”</p>
</p><p>&emsp;&emsp;“袖裡乾坤！你是張百仁！”夜叉倒是一個識貨的人，見到張百仁施展袖裡乾坤，立即便認出了張百仁的身份。</p>
</p><p>&emsp;&emsp;“不錯，正是本尊！你速速叫長江龍王出來，本座如今卻是沒時間和你墨跡，若敢說個‘不’字，本尊便一劍斬了你的腦袋，叫你知道本尊的厲害！”張百仁眼中一道道太陽神火開始升騰迸射，煞是駭人，欲要焚滅萬物。</p>
