<title>《一品道門》▷ 第兩千零三十一章 大戰魔神</title></p><p>&emsp;&emsp;定海神針給你又能如何？你有禹王的實力嗎？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;億萬斤重的海水此時捲起層層巨浪，靈寶老祖雖然夾住了寶刀，但卻被那股巨大力道裹挾着倒飛了出去，在海水中捲起道道真空。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;靈寶老祖周身火氣迸射，海水不斷沸騰，虎魄刀開始變得殷紅一片。</p>
</p><p>&emsp;&emsp;附着在虎魄刀周身的黑氣，此時層層捲起，化作了一隻面色猙獰，雙目猩紅的陸吾，虛幻的身軀徑直向靈寶老祖咬來。</p>
</p><p>&emsp;&emsp;黑色怨氣所化陸吾自然是假的，害不得靈寶老祖的肉體，但卻可以無視肉體直接攻擊其陽神。</p>
</p><p>&emsp;&emsp;靈寶老祖當然不敢無視這虎魄刀，只能猛然一發力，將那虎魄刀錯過身子，然後撒手。</p>
</p><p>&emsp;&emsp;卻見虎魄刀突破音爆，剎那間貫穿周身虛空，洞穿海水十里之地，然後藉助餘波攢射回了蚩尤手中。</p>
</p><p>&emsp;&emsp;這般交手說來話長，卻也不過只是彈指之間罷了，張百仁與蚩尤交手，一個照面便將蚩尤逼退。</p>
</p><p>&emsp;&emsp;“蚩尤，五千年過去了，你怎麼還依舊沒有長進，五千年什麼樣，五千年後還依舊是什麼樣！”張百仁話語裡滿是嘲弄的味道，一雙眼睛掃視着身前蚩尤，眼中露出道道怪異之色。</p>
</p><p>&emsp;&emsp;“五千年？”蚩尤聞言一愣：“你是誰？”</p>
</p><p>&emsp;&emsp;蚩尤身爲人族，卻通過自家的努力，與先天神祗平起平坐，獲得魔神的認可，此等人物當得起人傑、天驕二字。</p>
</p><p>&emsp;&emsp;張百仁沒有回話，只因爲此時玄冥的攻擊已經到了，這裡是海中，有海水爲之加持，玄冥的神通道法絕對不可小覷。</p>
</p><p>&emsp;&emsp;玄冥權杖散射出層層寒氣，所過之處時空似乎要爲之凝結，徑直向張百仁祖竅砸去。</p>
</p><p>&emsp;&emsp;權杖過處，海水冰封，化作了固體，欲要形成囚牢，壓縮着張百仁生存的空間。</p>
</p><p>&emsp;&emsp;層層寒冰蔓延，張百仁腦袋微微一側，便躲過了玄冥權杖的攻擊，然後前進一步，一根手指內水之法則流轉，無視了時空無視了距離，居然憑空插入玄冥頭顱中，將其一腳踹飛，在海水中爆開。</p>
</p><p>&emsp;&emsp;“你雖然可以操控寒氣，但卻不要忘了一件事，這裡是大海，我是天下水神！水之法則的化身，大海就是我的身軀，你等縱使離我千萬裡，在我眼中卻也不過咫尺之間罷了”張百仁周身寒冰融化，成爲一股霧氣，被其周身百竅吸收。</p>
</p><p>&emsp;&emsp;“呵呵，猖狂！”蓐收此時化作了一道白光，彷彿嬰孩般模樣，懷抱一七寸飛刀，其上道道花紋流轉不定。</p>
</p><p>&emsp;&emsp;斬仙飛刀！</p>
</p><p>&emsp;&emsp;飛刀過處，時空靜止！</p>
</p><p>&emsp;&emsp;只見那刀光自張百仁脖頸間環繞一圈，然後剎那間元神歸位，蓐收高聲道：“諸位出手，趁機將此瞭鎮壓！”</p>
</p><p>&emsp;&emsp;虛空中道道氣機不斷捲起，一股股恐怖的氣流不斷迸射沸騰，張百仁頭顱竟然直接自脖頸處墜落，被其右手拿在掌心。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;奢比屍手中棺木飛舞，徑直破碎虛空，裹挾着無窮黑暗，向張百仁埋葬而來。</p>
</p><p>&emsp;&emsp;“不堪一擊！”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“斬仙飛刀殺不死我！”</p>
</p><p>&emsp;&emsp;卻見張百仁腦袋被其右手扣在了脖子上，竟然重新續接，然後其身軀內寒潮捲起，化作滾滾寒冰，向着圍攻而來的諸位魔神冰封而去。</p>
</p><p>&emsp;&emsp;“逼迫他離開禹王府邸！”龜丞相出手，一指點出散發出道道八卦圖形，風雨雷電世界山澤，盡數在其體內流轉而過，然後匯聚於一指之中，向着張百仁點來。</p>
</p><p>&emsp;&emsp;“法則之力，而且還是八種法則，並且形成了先天八卦！”面對老龜的一指，張百仁第一次變了顏色，其腳掌也是第一次後退，縱身退出了腳下的高臺，周身衣袍鼓盪，真身開始運轉，法則之力醞釀，一掌向龜丞相拍了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;八卦幻滅，被張百仁一掌拍碎，還不待這一掌來到老龜身前，此時奢比屍幽邃漆黑的棺木露出一道縫隙，一隻猙獰的手掌伸出，攥住了張百仁腳掌，欲要將其拉扯入靈柩之內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一腳直接踹出，共工真身八成的武道修爲，卻見靈柩彷彿皮球一般，被張百仁一腳踹飛。</p>
</p><p>&emsp;&emsp;“這玩笑開大發了！老一輩魔神死的死藏的藏，這廝執掌了共工真身，獲得了不死之軀，不滅之魂，還有威壓當世的力量，簡直就是開了掛！這特麼還怎麼玩！”龜丞相瞧着被張百仁一腳踹飛的靈柩，眼皮子狂跳不休。</p>
</p><p>&emsp;&emsp;ps：含淚感謝“楚夢瑤的夢”同學盟主打賞，各位大佬不要打賞了，再打賞本書就更完了……心塞，新書還沒準備好。</p>
