<title>《一品道門》▷ 第兩千兩百零四章 苗頭</title></p><p>&emsp;&emsp;命運降臨，命格涅槃。</p>
</p><p>&emsp;&emsp;“爲人不可戀囂塵，幻化身中有法身。莫街胸中擒錦繡，好於境上惜精神。</p>
</p><p>&emsp;&emsp;回來便訪仙家倡，迷即難逃俗眷親。爲告聰明英烈士，休教昧了本來真。”</p>
</p><p>&emsp;&emsp;一道道道歌響起，卻見一皁袍道人，揹負一八卦圖，手腕上套着一鋼琢，緩緩自山下走來。</p>
</p><p>&emsp;&emsp;只見那道人腳踏波濤，蹬萍渡水所過之處水波盪漾，如履平地。</p>
</p><p>&emsp;&emsp;卻聽山上亦隨之傳來一道歌訣：</p>
</p><p>&emsp;&emsp;“暉暉星斗煥文章，身逐閒雲別帝鄉。一粒丹於方外煉，百篇詩向醉中狂。</p>
</p><p>&emsp;&emsp;壺天自有長春境，海島寧無不夜堂。踏破碧霄雲外路，九重天上傲羲皇。”</p>
</p><p>&emsp;&emsp;“你這老道，卻是好文采！”尹軌輕輕一笑，來到了張衡身前：“道友請我前來論道，怎麼不見美味佳餚，怎的就這一桌果子？”</p>
</p><p>&emsp;&emsp;去看張衡，此時盤坐在青石案几前，案几上滿是一盤盤果子，擺放在哪裡。</p>
</p><p>&emsp;&emsp;Wωω★ Tтkд n★ ￠ o
            “唉，我北天師道已經無米下鍋了，情非得已道友莫怪！”張衡的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“呵呵，佛門勢大，觀自在在輪迴內打磨金身，否則我非要與其辯論一番不可！”尹軌氣急敗壞道：“天下香火都歸於佛門，所有好處都被佛門佔了，咱們去喝西北風啊？我那道觀也有大大小小數百小牛鼻子等着我去養活，小成佛門竟然將大乘佛門那般蠱惑人心的本事學去了，不但學去了，還變本加厲，你叫咱們怎麼混？”</p>
</p><p>&emsp;&emsp;“達摩已經證就金身，如今卻依舊不見收斂，還有是那佛門五祖，欲要藉機成道證就金身。現如今仙路機緣有數，多一位強者便少了一份希望，咱們理應出手將其遏制纔對！”尹軌坐在張衡對面，拿起一個蘋果惡狠狠的啃了一口。</p>
</p><p>&emsp;&emsp;張衡聞言默然，過了一會才道：“不過三年時間，武皇的支持下，小乘佛門遍地開花，大家都慘不忍睹，香火收成寥寥無幾，就連道觀中門神都快共養不起了。”</p>
</p><p>&emsp;&emsp;“此事理應前往陰曹，到大都督面前告一狀！”張衡撫摸着鬍鬚。</p>
</p><p>&emsp;&emsp;“大都督在陰曹內參悟六道輪迴的奧秘，自從三年前閉關後就一直沒有出來，當年說好的分封十王果位，卻也不曾兌現”尹軌撫摸着下巴：“現在告狀火候還差了一點，你且在等他三年！”</p>
</p><p>&emsp;&emsp;“三年？時間夠嗎？要不然在多等幾年？”張衡有些猶疑。</p>
</p><p>&emsp;&emsp;“等不得，魔門已經開始崛起了，咱們再不出手，麻煩可就大了！只能再等三年！魔門這幾年進入朝廷，在朝廷的支持下突飛猛進，最多隻能給其六年時間，否則怕是再難壓制！”張衡嘆息一聲。</p>
</p><p>&emsp;&emsp;聽聞此言</p>
</p><p>&emsp;&emsp;尹軌與張衡你看我我看你，眼睛裡滿是苦澀的閉上眼睛，然後山峰陷入沉寂。</p>
</p><p>&emsp;&emsp;陰曹</p>
</p><p>&emsp;&emsp;無窮無盡的鬼魂自四面八方而來，有人族，有妖族，數之不盡的鬼魂踏上黃泉路、奈何橋，走向了六道輪迴。</p>
</p><p>&emsp;&emsp;六道輪迴浩浩蕩蕩，形成六個漩渦，覆壓方圓萬里，猶若是一個個恐怖的黑洞，吞噬着自四面八方而來的鬼魂。</p>
</p><p>&emsp;&emsp;在那六個漩渦中間，一襲紫衣人影盤坐，尤爲惹眼。</p>
</p><p>&emsp;&emsp;過路處迷茫的鬼神看了一眼，來不及思索便已經注入輪迴，轉世投胎而去。</p>
</p><p>&emsp;&emsp;不遠處道門諸位老祖觀看那浩浩蕩蕩的六道輪迴，眼中滿是震撼，王羲之持着判官筆，不斷來回審判過往的鬼魂：“這六道輪迴乃是重地，縱使不朽強者跨入其中，也絕難堅持三年。大都督修爲果然深不可測，不知自輪迴中參悟出了什麼功法，三年時間竟然猶自不肯出關。”</p>
</p><p>&emsp;&emsp;道門諸位老祖不語，有人直接化作流光沒入輪迴中，藉助輪迴之力打磨金身，消失在陰曹地府，不知前往大千世界的哪一個角落。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;祖龍端坐案首</p>
</p><p>&emsp;&emsp;在其對面燭龍、龜丞相與其平起平坐。在龜丞相與燭龍的身邊，還有一道周身虛空朦朧的身形，猶若巍峨大山一般，鎮壓一方虛空。</p>
</p><p>&emsp;&emsp;“祖龍，你乃天下萬妖之祖，張百仁那廝在陰曹內搞出一個什麼六道輪迴，意圖就是爲了奪我百族氣數，日後人將不人妖將不妖，大千世界萬族混合一處，咱們還怎麼混呀！”那周身虛空朦朧的身影全然是沖霄怨氣。</p>
</p><p>&emsp;&emsp;“妖王，不知如今十萬大山內還有多少高手？”龜丞相看向那朦朧人影，眼睛裡滿是感興趣。</p>
</p><p>&emsp;&emsp;端坐在身前的乃十萬大山的妖王，一身本事堪稱是驚天動地，十萬大山能在神州淨土人族眼皮子底下紮根，沒有被人族拔除，可見十萬大山的底蘊。</p>
</p><p>&emsp;&emsp;聽聞此言，那妖王輕輕一笑：“十萬大山的底蘊超乎了爾等預料，驚瑞仙機降臨的關鍵時刻，肯定能叫人族那些螻蟻大吃一驚。當年奴役之仇，終將得報。”</p>
</p><p>&emsp;&emsp;聽聞此言，祖龍瞳孔一縮，這妖王今日找上門來，一身實力道到祖龍吃了一驚。</p>
</p><p>&emsp;&emsp;其實力雖然及不上自己身前，但卻也絕不比現在的自己差，自己看不出對方底細。</p>
