<title>《一品道門》▷ 第兩千一百九十五章 不周山出鎮太公</title></p><p>&emsp;&emsp;百年？</p>
</p><p>&emsp;&emsp;即便只是誅仙劍的餘波，卻也紛紛叫場中諸位耆老紛紛喪命，血統就此斷絕。</p>
</p><p>&emsp;&emsp;諾大盧府，不論男女老幼，只要是修士，便盡數泯滅了魂魄。反倒是那些普通人，不曾觸及修煉之法，不曾明悟法界虛空，反而免去劫數活了下來。</p>
</p><p>&emsp;&emsp;“你也忒歹毒，爲何下此毒手？”那隻手臂扭曲，竟然化作一鬚髮皆白的老者，此時面帶怒火的看着張百仁。</p>
</p><p>&emsp;&emsp;“瀟瀟落葉無形劍，勸君孽海且回頭！”張百仁面無波動的誦讀了一聲口號：“呵呵，誅仙劍的威能，我縱使極力收斂，卻也依舊不能免去。我若再出第二劍，只怕這范陽地界所有修士都將被斬盡殺絕，就此喪命。”</p>
</p><p>&emsp;&emsp;“若非閣下多事，這些人本來也不必死！你又何必違逆天數，叫我煉化姜小白不就好了！”張百仁站着說話不腰疼。</p>
</p><p>&emsp;&emsp;“混賬！你可敢隨我來？”姜太公轉身跨步來到星空，一雙眼睛直視着張百仁。</p>
</p><p>&emsp;&emsp;“有何不敢？”張百仁目光純淨而明亮，緩步邁出身形消失在范陽盧氏，並未曾繼續爲難范陽盧氏的人。</p>
</p><p>&emsp;&emsp;之前范陽盧氏老巢中修士被自己斬殺的一乾二淨，只剩下一些不懂修行之法的普通人，又豈會被張百仁看在眼中？</p>
</p><p>&emsp;&emsp;“好，沒想到你竟然還有幾分膽氣！”姜太公一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“不知太公金身在何處修行？怎麼遲遲不見閣下真身出面？”張百仁問出了心中的疑惑。</p>
</p><p>&emsp;&emsp;“哼，你一區區後輩，也配我施展全力顯露真身？”姜太公手中掐訣，周身法則之光流轉：“諸天星斗，聽我號令！”</p>
</p><p>&emsp;&emsp;剎那間星斗搖曳，無盡星光匯聚，向着姜太公捲來。</p>
</p><p>&emsp;&emsp;“諸神何在？”姜太公手中發號施令。</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;陰曹深處，隔着無盡虛空，天宮內無數諸神似乎聽到召喚，齊齊喊了一聲。</p>
</p><p>&emsp;&emsp;可是隔着兩界通道，諸神有心無力，根本就無法降臨。</p>
</p><p>&emsp;&emsp;“呵呵，太公怕是不知，前些日子本座看那天宮礙眼，便施展神通將天宮扔入了陰曹，太公若想召喚諸神，還需前往陰曹地府纔是！”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你！你！你！”姜太公指着張百仁，卻是氣急敗壞卻不知該如何是好。</p>
</p><p>&emsp;&emsp;“好好好，原來你早就算到了今日！”姜太公指着張百仁，眼睛裡滿是怒火，他是何等修爲，早就萬事皆明。</p>
</p><p>&emsp;&emsp;“不錯，封神榜是你的，打神鞭是你的！從西周至今朝，封神榜不知吞噬了多少天宮法界，吞噬了多少神祗本源，我又豈能不防你一手？”張百仁嘴角帶着得意的笑容。</p>
</p><p>&emsp;&emsp;自己真是太聰明瞭，不但得到了陰曹本源，更是順手解決了姜太公這個大麻煩。</p>
</p><p>&emsp;&emsp;“哼，我有諸神歷代累積的本源，難道沒有天宮，我便調動不得星斗之力？”姜太公手掌一伸，虛空扭曲，星辰之光匯聚，化作了一把打神鞭。</p>
</p><p>&emsp;&emsp;這一把打神鞭乃諸天星斗意志匯聚，一眼望去其內似乎蘊含着無窮時空。</p>
</p><p>&emsp;&emsp;“我這一招喚作：移星換斗”姜太公眼中殺機流轉：“縱使不朽二步修士，也難擋此神通。”</p>
</p><p>&emsp;&emsp;“能葬送在這一招之下，對你來說也是一種殊榮，也好叫你死而瞑目！”姜太公手腕一揮，打神鞭飛出，似乎凝滯了虛空，整片星空都在於打神鞭交相呼應，雲隨而影從。</p>
</p><p>&emsp;&emsp;“呵呵，在我面前玩弄星斗之力？簡直是花裡胡哨！太公既然與我動手，我若不施展真本事，閣下定然以爲我瞧不起你！”張百仁周身法則之光流轉，先天雷罰縱橫，打破了星空的凝滯，剎那間打神鞭化作齏粉。</p>
</p><p>&emsp;&emsp;“怎麼可能！雷罰乃天道權柄，法則之樞紐，你如何操控雷罰之力？而且還是先天雷罰？”姜太公駭然失色。</p>
</p><p>&emsp;&emsp;就在此時，張百仁袖裡乾坤施展而出，覆壓整片虛空，向姜太公收斂而去。</p>
</p><p>&emsp;&emsp;“想要收我，怕你沒有那個本事！”姜太公冷然一笑，正要縱身而起，避開袖裡乾坤的籠罩。</p>
</p><p>&emsp;&emsp;下一刻忽然腦後嗡鳴，只覺得一陣天旋地轉，便被打回原形，化作了一隻手臂。</p>
</p><p>&emsp;&emsp;在齊桓公身後，不知何時又出現一個張百仁，手中持着半截混沌朦朧的不周山，一擊便將姜太公意識打散，手臂化作無主之物。</p>
</p><p>&emsp;&emsp;袖裡乾坤招展，剎那間將不周山與手臂收入神性世界，張百仁身形扭曲，消失在了虛空中。</p>
</p><p>&emsp;&emsp;某一處密地</p>
</p><p>&emsp;&emsp;三道人影盤坐</p>
</p><p>&emsp;&emsp;忽然其中一道人影猛然站起身，雙目駭然的看向遠方：“不可能！這不可能！”</p>
</p><p>&emsp;&emsp;“發生了什麼？”其餘兩位人影睜開雙目。</p>
</p><p>&emsp;&emsp;“不可能！那是不朽意志，怎麼有人能出手擊散我的不朽意志！”人影坐不住了，眼中滿是凝重、不敢置信。</p>
</p><p>&emsp;&emsp;“什麼？不朽意志被擊散？”其餘兩位人影一愣。</p>
</p><p>&emsp;&emsp;“不行，那可是我的一條手臂，竟然被人鎮壓，打散了意志……”姜太公着急忙慌便要出去。</p>
</p><p>&emsp;&emsp;“太公，時機不到，咱們貿然出去，只怕會驚動了仙機，你的靈魂本源已經有一半洗煉完畢，仙機不出的情況下，不可出現在外界！”其中一位身穿道袍的男子開口，擋在了姜太公身前。</p>
</p><p>&emsp;&emsp;“張道陵，你敢攔我？那可是我的一條手臂！！！”姜太公眼中滿是惱怒。</p>
</p><p>&emsp;&emsp;“呵呵，太公你這又怪得了誰？若非你想着作弊，將一條手臂留在外界，也不會發生這種事情！”另外一道人影笑嘻嘻的道。</p>
</p><p>&emsp;&emsp;“尹喜，你這廝什麼意思！”姜太公怒斥道。</p>
</p><p>&emsp;&emsp;“太公算無遺策，我等不及，道陵兄弟，太公既然想要出去，那你讓開路就是了，何必攔他！”尹喜不緊不慢的道：“時光長河的盡頭可是有一尊無上大能崛起，鎮壓了整條長河，欲要行顛篡天機，強行改命之術。太公想要出去，儘管出去便是，只是出去之後，便是擾亂天機更改命數，亂了時光長河，不知哪位至尊饒不饒得你！若是隕落，可莫要怪我沒有提醒你。”</p>
</p><p>&emsp;&emsp;“你……”姜太公指着二人說不出話，隨即猛然冷哼，氣急敗壞的坐下：“未來究竟發生了什麼？怎麼會有人逆改時光顛篡天機，遊走時光長河而不被反噬，簡直是太恐怖了！這等人物根本就不應該出現纔是。”</p>
</p><p>&emsp;&emsp;張道陵與尹喜默然，眼中露出一抹凝重：“只要能成仙，你我纔有資格去面對那未來的至尊，他已經走到了時光盡頭，他就是過去未來的主宰，唯有仙人才能直面其威嚴。”</p>
</p><p>&emsp;&emsp;“此人逆改天機，仙人爲何不出手攔截？”姜太公咬牙切齒，這話是對着張道陵與尹喜說的。</p>
</p><p>&emsp;&emsp;尹喜師傅老聃已經成仙，此事他最清楚纔是。</p>
</p><p>&emsp;&emsp;“仙人之下，俱爲螻蟻！”尹喜眼中露出一抹敬畏：“這等境界，不是你我能揣摩的。”</p>
