<title>《一品道門》▷ 第四百八十九章 三皇府邸</title></p><p>&emsp;&emsp;白雲對於張百仁的邪性，可是有着足夠認知。</p>
</p><p>&emsp;&emsp;“行了，劍化流光你已經煉的差不多了，能不能出去就看你自己本事！記得劍化流光之術不能長時間施展，不然就算仙人下凡也救你不得！”說完後白帝身形消失，留下張百仁站在大殿中雙目迷茫的看着遠處洞口：“地下岩石層差不多接近萬米，我如何飛得出去？”</p>
</p><p>&emsp;&emsp;“白帝，不知何處可以尋到五行靈物？”張百仁似乎想起了什麼一般，趕緊對着虛空喊了一句。</p>
</p><p>&emsp;&emsp;“世間有五帝、三皇，地皇神農鑽木取火，其打出來的火焰便是火之精粹，尚且有其餘幾位帝王對應着金木水火土，關於三皇墳墓之事，本帝只知道一些，早就已經傳給你了，你回去自己領悟吧！”白帝聲音傳來。</p>
</p><p>&emsp;&emsp;張百仁面露愕然：“三皇五帝？白帝居然知道上古三皇墳墓的下落，我若能找到三皇墳墓，那可真是賺大發了。”</p>
</p><p>&emsp;&emsp;三皇五帝絕非說笑，裡面幾乎蘊含了人族最爲精華的存在。</p>
</p><p>&emsp;&emsp;三皇五帝獨尊太古、上古兩個時期，帶領人族披荊斬棘，可以說萬法不離其宗，人類的所有法、所有神通都是三皇、五帝時期開創出來的。</p>
</p><p>&emsp;&emsp;三皇、五帝乃太古、上古時期的人類每一個時代的最強者，沒有之一。</p>
</p><p>&emsp;&emsp;其強橫之處，霸道之力即便比之先天魔神也不弱分毫。</p>
</p><p>&emsp;&emsp;上古之時軒轅黃帝御女三千而成道，此三千女子非尋常女子，而是妖族、先天神靈中女性存在。</p>
</p><p>&emsp;&emsp;太古之初人族卑鄙，被諸天百族所鄙夷，視作爲食物之屬。妖族與先天神靈中的女性如何肯與軒轅黃帝雙休？這其中門道可以考究，顯然上古三皇五帝絕非善類，能夠帶領人族披荊斬棘殺出一片生天，其中艱難可想而知。三皇五帝的心性絕對堅韌至極，能人所不能。</p>
</p><p>&emsp;&emsp;白帝居然知道三皇五帝的消息，絕對出乎了張百的預料，對於張百仁來說此乃意外驚喜。</p>
</p><p>&emsp;&emsp;本來正愁五行至寶尋找不到，不曾想困了就來枕頭，白帝居然知道三皇府邸的下落，這絕對出乎張百仁預料。</p>
</p><p>&emsp;&emsp;預料之外的事情，總是令人驚喜。</p>
</p><p>&emsp;&emsp;看着深厚的岩石層，張百仁面帶苦笑，下一刻猛然縱身躍起，化作一道流光沖天而起，所過之處岩石彷彿一片豆腐般，被劍光輕而易舉的穿過，然後張百仁在岩石堆中行走，待到了泥沙所在之地，或者是某一處縫隙所在打坐休息一段時間後，方纔再次沖天而起，繼續向着上方奔馳而去。</p>
</p><p>&emsp;&emsp;劍光過處，岩石被切開，但卻沒有分割開來，待到劍光流轉後，在看岩石，哪裡有什麼縫隙？劍光縫隙微不可查。</p>
</p><p>&emsp;&emsp;走到半路，吃一會幹糧，張百仁盤膝打坐：“總感覺有些不對勁的地方！”</p>
</p><p>&emsp;&emsp;過了一會狠狠扇了自己一巴掌：“我真是蠢，何必直接飛行，只需擊穿側面，便可進入泥土中，然後施展遁術直接飛出去，豈不是省心省力！人最強大的不是神通，而是腦子！”</p>
</p><p>&emsp;&emsp;“應該死定了纔對！”看着下方亂石，白雲打量周邊，卻見四周各路探子暗中圍觀，在那亂石中，一座茅草屋矗立。</p>
</p><p>&emsp;&emsp;茅草屋懸掛白帆，白帆周邊紙錢漫天飛舞。</p>
</p><p>&emsp;&emsp;對於草屋前跪座的一大一小兩道人影，白雲沒有理會，而是暗自測算地脈，腳踏禹步漫步於羣山之中，過了一會才猛然一拍腦袋：“這小子沒準還真有機會逃出來，上方雖然堆積了萬丈岩石，但四周卻有地下暗河、泥沙層，只怕這回李昞那老東西失算了。這些傢伙擺了張百仁一把，以張百仁的性子，不殺個血流成河底朝天才怪。就是不知那小子能不能想到從周邊突圍而出！”</p>
</p><p>&emsp;&emsp;ps：終於找到作家的話了，說一下啊，公告賬號的廣告一天點一次就行，點多了就被拉黑了，拉黑之後就看不到廣告了……</p>
