<title>《一品道門》▷ 第兩千一百九十七章 閻羅合道</title></p><p>&emsp;&emsp;陰曹深處</p>
</p><p>&emsp;&emsp;“原來如此！原來如此！想不到神性居然藉助混元另闢蹊徑，推演出一門六道輪迴！藉助這六道輪迴可以影響本源之心，然後……”張百仁眼中露出一抹神光。</p>
</p><p>&emsp;&emsp;陰曹世界</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的氣機沖霄而起，覆壓天地乾坤十萬裡，整個陰曹世界無盡衆生在紛紛叩拜。</p>
</p><p>&emsp;&emsp;“糟了，十王竟然真的合道，他們莫不是瘋了！”始皇大營內，此時嬴政正把玩着手中陰曹本源，感受着外界那沖霄而起的氣機，驚得本源差點掉落在地。</p>
</p><p>&emsp;&emsp;“嗡！”嬴政手中本源震動，似乎受到冥冥中某種召喚，欲要返回無盡虛空，驚得嬴政連忙施展神通，將本源鎮壓了下去。</p>
</p><p>&emsp;&emsp;“糟了！這回麻煩大了！”嬴政的眼中滿是駭然。</p>
</p><p>&emsp;&emsp;不單單十王可以合道陰曹，其實所有強者都可以這麼做，但人族修士卻沒有一個人會選擇合道，非是不能，而是不願！</p>
</p><p>&emsp;&emsp;眼下陰曹雖然浩蕩無邊，但誰肯將自己的前途與一方殘破世界掛鉤聯繫？</p>
</p><p>&emsp;&emsp;衆人求的是不朽，怎麼會主動合道？</p>
</p><p>&emsp;&emsp;天地尚且有壽命將近之時，又哪裡及得上不朽來的自在？</p>
</p><p>&emsp;&emsp;本源之力簡單來說有三種用法，第一種便是合道，也就是諸位閻王選擇的道路。</p>
</p><p>&emsp;&emsp;第二種便是‘吃下去’，補全本身不足，這可是世界本源，具有無窮妙用，縱使是不朽強者吃了，也大有裨益。</p>
</p><p>&emsp;&emsp;第三種便是將這本源當成法寶，猶若祖龍龍珠一般，只要在陰曹世界，便可憑藉手中陰曹本源來調動陰曹世界的力量加持。</p>
</p><p>&emsp;&emsp;但是第三種雖然沒有諸般風險，但面對着第一種合道境界的存在，卻是要大打折扣。</p>
</p><p>&emsp;&emsp;就像是打遊戲，一個是通過手機操控，另外一個直接意識進入遊戲角色，肯定不一樣。</p>
</p><p>&emsp;&emsp;雖然不說壓着打，但也要強一大截，除非你操作意識足夠優秀，還有各種預判。</p>
</p><p>&emsp;&emsp;不單單是嬴政變色，此時陰曹世界內的諸位強者俱都是變了顏色，大明皇朝地界，無數領主紛紛擡起頭，看向那沖霄而起的極光，無盡威壓浩浩蕩蕩撲面而來，壓得幾十萬百姓欲要跪下。</p>
</p><p>&emsp;&emsp;“唳~~~”</p>
</p><p>&emsp;&emsp;金烏一聲啼叫，下一刻周身火焰暴漲，竟然將那席捲而至的威壓盡數橫掃一空。</p>
</p><p>&emsp;&emsp;大明天朝內，無數百姓擡起頭仰望着天邊極光，然後又低下頭繼續日出勞作。</p>
</p><p>&emsp;&emsp;外面發生什麼事，和自己有何關係？</p>
</p><p>&emsp;&emsp;天塌了有大都督頂着！</p>
</p><p>&emsp;&emsp;道門世界</p>
</p><p>&emsp;&emsp;此時諸位道門高真俱都是齊齊變色，手中本源之力震動，似乎隨時都能掙展從手中飛出。</p>
</p><p>&emsp;&emsp;“麻煩大了！”張衡低頭看着手中不斷震動的本源，眼睛裡流露出一抹凝重，手指輕輕敲擊着案几，一雙眼睛看向遠方，過了好一會方纔輕笑着道：“諸位魔神曾經立下盟約，不會主動攻伐我淨土世界的。”</p>
</p><p>&emsp;&emsp;“但不知爲何，我心中總是有一種不安！”屋門外響起尹軌的聲音。</p>
</p><p>&emsp;&emsp;“諸位魔神雖然可恨，但俱都是言出必行金口玉言之輩，道兄似乎有些擔憂過度了！”張衡安慰了一句。</p>
</p><p>&emsp;&emsp;“或許吧”尹軌苦笑。</p>
</p><p>&emsp;&emsp;半刻鐘後</p>
</p><p>&emsp;&emsp;陰曹迴歸平靜，此時十王聳立虛空，雙眼掃視着整個世界，眼中滿是淡漠，猶若至高無上的主宰。</p>
</p><p>&emsp;&emsp;“老祖，大明世界關乎我陰曹未來大計，不可妄動！張百仁也不好惹，那誅仙劍太過於狠戾，咱們不好下手。道門法域諸位先祖曾言永不侵犯，咱們也不能違背誓言。那佛門淨土世界介乎於虛實之間，也不好動手！唯一能動手的唯有先秦大軍，但那先秦不死軍團難纏至極，而且打下來也毫無益處，未免有些雞肋！”轉輪王看向諸位魔神。</p>
</p><p>&emsp;&emsp;諸位魔神一雙雙眼睛看向蚩尤，蓐收道：“你是咱們中最善於計謀的，此事該如何解決？”</p>
</p><p>&emsp;&emsp;蚩尤聞言摸着下巴，過了一會才道：“大明皇朝招惹不得，地藏王道場咱們又夠不到。嬴政的地盤有些雞肋，食之無味棄之可惜，而且還不死不滅難纏至極，背後更是站着張百仁，此時不宜起衝突。唯一可以當做動手目標的唯有道門法界，但是諸位道兄又曾經立下誓約。”</p>
</p><p>&emsp;&emsp;衆位魔神齊齊點頭，卻聽蚩尤笑着道：“此事倒也簡單，咱們不去主動招惹道門法域，若那道門法域主動來招惹咱們呢？”</p>
</p><p>&emsp;&emsp;“怎麼說？”衆位魔神眼睛齊齊一亮。</p>
</p><p>&emsp;&emsp;蚩尤聞言輕輕一笑：“此事且聽我道來……。”</p>
</p><p>&emsp;&emsp;道門法界有多大？</p>
</p><p>&emsp;&emsp;足足十萬裡，十萬裡一片生機碧綠，只是隨着仙道符詔的威能消失，此方世界遭受陰曹死氣浸染，已經開始走向衰落。</p>
</p><p>&emsp;&emsp;天邊鬼魂呼嘯，道門諸位真人手持旗幡，不斷收攏過路鬼神，欲要煉製法器。</p>
</p><p>&emsp;&emsp;不知何時黑白無常出現在不遠處，夾雜在衆位鬼神之中。</p>
</p><p>&emsp;&emsp;白無常嘆息一聲：“咱們兄弟真是倒黴，怎麼這般破爛活都要落在咱們的身上。”</p>
</p><p>&emsp;&emsp;“就是！就是！”黑無常止不住的點頭，一路上開始狂吐口水：“這般事情必然會結下大因果，到時候你我兄弟可要倒黴了。”</p>
</p><p>&emsp;&emsp;“都怪諸位大佬，非要與道門立哪門子誓約！”白無常話語裡滿是怨念。</p>
</p><p>&emsp;&emsp;正說着話，卻聽遠方傳來一陣笑聲，下一刻旗幡招展，無數鬼魂連帶黑白無常盡數被一皁袍道人收了進去。</p>
</p><p>&emsp;&emsp;“哈哈哈，今日諸位閻王合道，羣鬼接受甘露洗練盡數跑出來，老道我可是大豐收！”老者皮膚白嫩，髮絲花白，眼中滿是笑容的撫摸着手中黑色旗幡，旗幡呈現幽邃的黑色，沒有任何紋路。</p>
</p><p>&emsp;&emsp;“在捕抓十萬鬼魂，老祖我這旗幡怕是要祭煉好了，前些日子看着那小子的人王旗，老祖我便覺得眼饞，今日嘗試着自己祭煉，不曾想竟然摸到了一些門路！”老道士笑着，手中旗幡搖曳，黝黑的旗幡化作一黑洞，繼續向無數鬼魂捲去。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着遠方虛空，手中道道因果法則不斷流轉，剎那間起了感應，略作推算後眉頭皺起：“陰曹果然又起波瀾！我就知道那些魔神不會安分。不過這也是壯大我大明皇朝的機會，唯有道門法界毀於一旦，我大明皇朝纔可有機可乘，收納天下修士。”</p>
</p><p>&emsp;&emsp;“而且……”張百仁眼中神光流轉：“我雖然不想合道，但六道輪迴的控制權關乎着種族生死存亡，豈能掌握在魔神手中？這等權柄是萬萬不可輕易讓出去的。日後人爲刀俎我爲魚肉，我人族被魔神牢牢的遏制住命脈，豈不是……豈不是……？”</p>
</p><p>&emsp;&emsp;“我倒要看魔神有何等手段，只希望不要叫我失望纔好！”張百仁低聲喃呢。</p>
