<title>《一品道門》▷ 第兩千零八十七章 轉劫重修</title></p><p>&emsp;&emsp;唯有失去，經歷過絕望，纔會知曉力量的用處。</p>
</p><p>&emsp;&emsp;不過按照常理來說，沒有三五十年，張百仁休想脫劫而出。</p>
</p><p>&emsp;&emsp;何謂脫劫？</p>
</p><p>&emsp;&emsp;就是說那三千法身中必須有一尊修成陽神，記起前世今生的諸般因果，然後才能喚醒三千法身的力量。</p>
</p><p>&emsp;&emsp;張百仁隕落，衆人雖然訝異，但卻也並不感到悲切。</p>
</p><p>&emsp;&emsp;在修行界中，陽神真人轉劫投胎，並不是什麼稀奇的事情。</p>
</p><p>&emsp;&emsp;“定海神針！”龜丞相呲牙咧嘴，眼中露出一抹貪婪：“張百仁死了，這諸般寶物可就要各憑本事了。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民猛烈的咳嗽着，一口口黑血不斷噴出，瞧着天邊那一道血光，感受着天地間的諸般氣機，眼中露出一抹笑意：</p>
</p><p>&emsp;&emsp;“這一局，我贏了！是朕贏了！你終究是熬不住，走在了朕的前面！”</p>
</p><p>&emsp;&emsp;“陛下，大都督身隕，其身上諸般寶物無主，可是一次難得的大好機會”房玄齡與杜如晦此時腳步匆匆闖入大內，對李世民焦急的道：</p>
</p><p>&emsp;&emsp;“太子乃是大都督徒弟，理應繼承大都督衣鉢，那些寶物理應歸屬太子纔是！”</p>
</p><p>&emsp;&emsp;“妄結因果！他只是轉劫重修而已，又沒有真的死亡，那寶物燙手的很！”李世民搖了搖頭，身軀搖搖欲墜，一陣冷風吹來，竟然跌坐在地：</p>
</p><p>&emsp;&emsp;“去請達摩來此。”</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;達摩撫摸金珠，一雙眼睛看向遠方血紅色光柱，面色古井無波，眼觀鼻鼻觀心：“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;“大都督死了，其身上諸般寶物”三祖有些心動。</p>
</p><p>&emsp;&emsp;“轉劫重修，乃所有修士踏入金身之前，都必須經歷的關隘！他有三千法身，轉劫歸來乃是定數，沒有人能阻止”達摩看向三祖：</p>
</p><p>&emsp;&emsp;“你若不怕與大都督結下因果，儘管去奪寶好了！”</p>
</p><p>&emsp;&emsp;“幾十年後驚瑞已經降臨，到那時縱使大都督歸來又能如何？咱們已經稱仙做祖……”三祖有些猶豫。</p>
</p><p>&emsp;&emsp;“呵呵，百年之內能有驚瑞降臨便不錯了，張百仁將驚瑞仙機攪得底朝天，方纔放心轉劫重修，當真是卑鄙的很！”達摩恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“佛祖，朝廷傳召，欲要邀請祖師前往長安”有佛門弟子前來通傳。</p>
</p><p>&emsp;&emsp;達摩手持金珠，嘴角微微翹起：“機會來了。”</p>
</p><p>&emsp;&emsp;此時此刻，天下各路高手的目光，俱都紛紛看向了涿郡。</p>
</p><p>&emsp;&emsp;“大都督去了”張須駝聲音低沉。</p>
</p><p>&emsp;&emsp;瀑布前</p>
</p><p>&emsp;&emsp;涿郡各路高手此時紛紛匯聚，瞧着虛空中匯聚的因果劫數，還有那逸散的寶光，俱都是紛紛陷入了沉默。</p>
</p><p>&emsp;&emsp;“爹！！！”</p>
</p><p>&emsp;&emsp;七夕闖入山中，瞧着空蕩蕩的瀑布，眼中流出兩行血淚。</p>
</p><p>&emsp;&emsp;自今日後，那個庇佑自己，自己最大靠山的男子走了，再也不會回來了。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈，張百仁啊張百仁，想不到你也有今日”有人在暗中冷笑，卻見天邊一道金光流轉，瞬間劃過虛空，向天空中的諸般寶物捲去。</p>
</p><p>&emsp;&emsp;“此乃涿郡寶物，閣下何人，膽敢在涿郡放肆？”張衡手中三千拂塵瀰漫天際，剎那橫掃虛空，彈指間來到近前，向着滿天寶光捲去。</p>
</p><p>&emsp;&emsp;天邊一把青萍劍劃過，剎那間斬入黑色雲霧，只聽得一聲慘叫，雲霧中無數鬼魂煙消雲散。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;此時虛空中滿天寶光，彷彿是受驚的兔子般，剎那間化作流光遠去，彈指間消失在冥冥之中。</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;自古以來寶物動人心，更何況張百仁身上諸般寶物，無一不是太古時期的玄妙之物，其內有無窮玄妙，頓時惹得不知多少人眼熱，紛紛追趕了上去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;白馬寺</p>
</p><p>&emsp;&emsp;玄奘放下手中鉢盂，一雙眼睛看着涿郡亂相，眼中露出一抹感慨，許久後才低聲道：</p>
</p><p>&emsp;&emsp;“我知道你沒死！沒有人能殺得死你！早點回來吧，人族撐不了太久。”</p>
</p><p>&emsp;&emsp;“大都督有言，令我等向長安城遞交文書，日後涿郡便是大唐州府”張須駝等人沒有理會散去的寶光，而是商議眼前之事。</p>
</p><p>&emsp;&emsp;“大將軍怎麼說？”張須駝看向魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅聞言默然，過了許久方纔嘆息一聲，剎那間似乎老了十幾歲：“此乃大都督決策，老夫沒有異議！日後涿郡之事，有勞諸位多多費心了。”</p>
</p><p>&emsp;&emsp;說完話魚俱羅轉身離去，消失在了山巔。</p>
</p><p>&emsp;&emsp;“我以爲魚將軍會動手的”曉雯鬆了一口氣，看着魚俱羅背影，面露感慨之色。</p>
</p><p>&emsp;&emsp;“我等都是死人，命是大都督給的，區區涿郡雖是我等精神寄託，心頭肉，但卻也及不上大都督法令！大都督是神！不可違逆的神，沒有人能違逆大都督法旨！魚俱羅縱使心中不滿，但卻也絕不會違逆大都督法旨！”張須駝看向曉雯：“一代新人換舊人，我等老傢伙竊據涿郡大權太久，也該給年輕人讓開路了。”</p>
</p><p>&emsp;&emsp;“大將軍……”曉雯聞言心中一驚。</p>
</p><p>&emsp;&emsp;“莫要說了，我等皆已經商議好，日後涿郡陽世就交給你了，我等率領大軍前往陰曹地府，鎮壓陰曹氣數！也免得受李唐的閒氣！”張須駝一雙眼睛看着曉雯：</p>
</p><p>&emsp;&emsp;“涿郡交到你手上，是大都督的決定，你莫要叫大都督失望！”</p>
</p><p>&emsp;&emsp;張須駝大步離去，轉眼間便消失在山林間。</p>
</p><p>&emsp;&emsp;“我知道，涿郡侯的權柄落在我身上，諸位將軍卻是瞧不起我！自古男尊女卑，諸位大將軍俱都是至道強者，怎麼會任由女人騎在頭上？”曉雯攥緊了手中蠍子精，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;風雨雷電四兄妹你看我我看你，陸雨搖了搖頭：“諸位將軍隱退倒也好，涿郡權利便真正落入了你的掌控。”</p>
</p><p>&emsp;&emsp;“我最擔心的便是羅藝此人，失去了二位將軍的肘制，羅藝乃涿郡門閥世家的標杆，就怕涿郡世家死灰復燃！到時候衆人在我身份出身上做文章，只怕有些不妥！”曉雯低下腦袋，撫摸手中蠍子精。</p>
</p><p>&emsp;&emsp;“怕什麼？”陸雨笑着道：“大都督可不是死了，而是轉劫重修，其還有五尊神祗化身留在李唐皇朝，只要都督在世，誰能撼動你的位置？羅藝頂多是暗中搞一些小動作罷了。”</p>
</p><p>&emsp;&emsp;“希望如此吧”曉雯擦了擦面頰，轉身看向風雨雷電四兄妹、荊家兄弟：“諸位叔叔伯伯，可否助我一臂之力？”</p>
</p><p>&emsp;&emsp;風雨雷電四兄妹苦笑，陸電道：“非是不肯助你，而是大都督臨行前另有交代。我們四兄妹要動用天聽去尋找其餘兩大魔獸，哪裡有時間在涿郡耽擱。”</p>
</p><p>&emsp;&emsp;曉雯聞言面帶失望之色，一雙眸子看向荊家兄弟：“二位叔叔呢？”</p>
</p><p>&emsp;&emsp;荊無雙搖了搖頭：“大都督自有吩咐，我等各有使命！”</p>
</p><p>&emsp;&emsp;曉雯聞言苦笑着低下頭，卻也不再多說。</p>
</p><p>&emsp;&emsp;轉眼間諾大涿郡，忽然給曉雯一種千瘡百孔的感覺，往日裡穩固無比的靠山，在這一刻竟然開始動搖了起來。</p>
</p><p>&emsp;&emsp;“大都督留下的遺寶，有勞諸位追回，曉雯尚且有事要處理，就此告辭了！”曉雯站起身，對着幾人恭敬一禮，然後下山遠去。</p>
</p><p>&emsp;&emsp;“唉！”陸雨嘆了一口氣：“大都督給曉雯出了一個難題，諸位將軍都是老資格，如何會服一個小娃娃？”</p>
</p><p>&emsp;&emsp;ps：感謝盟主“楚夢瑤的夢”同學兩次盟主打賞，加一更……我真的是加不動了，按理說盟主五更到十更的，但是手指疼的厲害……先加一更，以後慢慢補償……emmm。</p>
