<title>《一品道門》▷ 第兩千兩百零一章 天道蒞臨</title></p><p>&emsp;&emsp;不周山是什麼？</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，轉輪王心口破開，金黃色神血汨汨流出。</p>
</p><p>&emsp;&emsp;張百仁手中浮現出陰曹本源，竟然緩緩塞入了轉輪王體內。</p>
</p><p>&emsp;&emsp;“你要做什麼？”轉輪王終於變色，他可清楚的知道，張百仁絕不會這般好心的將陰曹本源賜給自己。</p>
</p><p>&emsp;&emsp;沒有理會轉輪王的話，張百仁只是感應着陰曹本源與對方的輪迴本源融合，然後開口看向道門諸位真人：“黑白無常何在？”</p>
</p><p>&emsp;&emsp;“有！有！有！黑白無常就在老道的旗幡內！”葛玄快步上前，遞上了自家旗幡。</p>
</p><p>&emsp;&emsp;接過葛玄的旗幡，張百仁眉頭一皺：“此旗幡太過於歹毒狠辣，有傷天和，不可存在於世間。”</p>
</p><p>&emsp;&emsp;葛玄聞言面色一苦，但卻也沒說什麼。</p>
</p><p>&emsp;&emsp;手掌一抖，旗幡內黑白二氣浮現，在不周山的力量下剎那間顯露真身，化作黑白無常二人。</p>
</p><p>&emsp;&emsp;“張百仁！！！”瞧見那紫衣人影，黑白無常俱都是心中一驚，猛然躥起身便要遁逃。</p>
</p><p>&emsp;&emsp;“哎呦~”</p>
</p><p>&emsp;&emsp;只聽得一聲聲慘叫，二人跌落在地，撞得頭破血流。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”黑白無常駭然失色，不曉得爲何自家神通道法失去了作用。</p>
</p><p>&emsp;&emsp;再看看血肉淋漓的轉輪王，二位使者更是面色慘白：“張百仁，你要幹什麼？”</p>
</p><p>&emsp;&emsp;“呵呵，好久不見！今日有一場造化欲要成全二位，乃是二位的福運到了”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;“什麼福運？我等不要福運，你放我兄弟離開就好了！”白無常連忙道。</p>
</p><p>&emsp;&emsp;“就是就是，你若能放我等離去，我兄弟感激不盡，至於說這福運，還是留待有緣人吧”黑無常緊跟着道。</p>
</p><p>&emsp;&emsp;“呵呵，哪裡有你等討價還價的資格！”張百仁只是冷冷一笑，手掌一抓黑白無常懸空而起。</p>
</p><p>&emsp;&emsp;“哎哎哎，有什麼話好好商量，大都督何必動手！”</p>
</p><p>&emsp;&emsp;“就是，大都督有什麼事情儘管吩咐下去就是了，我們兄弟招辦不誤！往日裡若有得罪的地方，還望大都督海涵……”</p>
</p><p>&emsp;&emsp;黑白無常話語裡滿是焦慮。</p>
</p><p>&emsp;&emsp;“呵呵，真是囉嗦！既然落在我的手中，那便認命吧！”張百仁手掌內法則之光流轉，剎那間黑白無常化作兩團清氣，被塞入了轉輪王體內。</p>
</p><p>&emsp;&emsp;這是要幹什麼？</p>
</p><p>&emsp;&emsp;瞧見張百仁的動作，衆人反倒是愣住了。</p>
</p><p>&emsp;&emsp;“轉輪王，你還有何話說？”張百仁一雙眼睛看着轉輪王，等候對方最後的遺言。</p>
</p><p>&emsp;&emsp;“我只恨不得將你抽筋扒皮！叫你魂飛魄散永世不得超生！”轉輪王恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;張百仁靜靜的聽着，面色毫無動容。</p>
</p><p>&emsp;&emsp;“天生神祗以定乾坤，理秩序，這是你等的責任！有因有果，今日便是你償還的時候了！”張百仁輕輕一嘆。</p>
