<title>《一品道門》▷ 第一千兩百二十章 稱帝</title></p><p>&emsp;&emsp;張百仁之所以可怕，在於大隋龍氣的可怕，在於天子的無敵。</p>
</p><p>&emsp;&emsp;“大都督不是傻子！傻子也不能修爲登臨絕頂！”翟讓打斷了賈雄的話。</p>
</p><p>&emsp;&emsp;“主公，我見李密此人野心勃勃，不是甘於屈人之下之輩，主公何不趁機令其開府建牙，然後在將大當家的位置推給李密，此事豈不是成了？若大都督問罪，最先問罪的必然是首領！到時候大都督一劍斬了李密，瓦崗寨不還是大當家的？”賈雄笑眯眯道，眼中滿是陰狠。</p>
</p><p>&emsp;&emsp;“嗯？”翟讓聞言眼睛一亮：“到有幾分可能。”</p>
</p><p>&emsp;&emsp;正說着，忽然一陣腳步聲傳來，只聽門外傳來一陣喊話：</p>
</p><p>&emsp;&emsp;“大當家，陛下下旨令裴仁基前來圍剿……”王伯當站在門外稟告。</p>
</p><p>&emsp;&emsp;“爾等自己拿主意就是！”翟讓喝了一口酒水，眼中滿是無奈之色：“我能如何？我又能如何？誰叫爾等殺的張須駝，我只是想要剿滅他手下大軍而已。”</p>
</p><p>&emsp;&emsp;外面</p>
</p><p>&emsp;&emsp;衆位首領看着醉生夢死的翟讓，俱都是面色陰沉沒有說話。</p>
</p><p>&emsp;&emsp;禍事來了！</p>
</p><p>&emsp;&emsp;所有人都知道禍事來了，但是如何躲避呢？</p>
</p><p>&emsp;&emsp;張百仁就像是一座大山大山，死死的壓在了衆人的心頭，隨時都能將衆人壓垮。</p>
</p><p>&emsp;&emsp;就算張百仁奈何不得那羣強者，難道自己等小魚小蝦還躲得過嗎？</p>
</p><p>&emsp;&emsp;大家雖然明面上沒有表現出來，但所有人都知道，禍事就要來了！大家都成了自家勢力的棄子，用來給張百仁泄憤的棄子。</p>
</p><p>&emsp;&emsp;雖然知道，但卻無法做出反抗！</p>
</p><p>&emsp;&emsp;棄子的悲哀！</p>
</p><p>&emsp;&emsp;報復一日未到，日子還要過下去，不能沒死在張百仁手中，卻死在了朝廷手中。</p>
</p><p>&emsp;&emsp;對於將死的人，實在是沒有必要貪生怕死。</p>
</p><p>&emsp;&emsp;一時間瓦崗寨各位首領紛紛身先士卒，奮不顧身不懼生死，反而叫瓦崗寨爲之大興，殺的朝廷節節敗退。</p>
</p><p>&emsp;&emsp;“對了！李密何在？”翟讓忽然開口，呵斥住正要退下的衆人。</p>
</p><p>&emsp;&emsp;“拜見主公！”李密恭敬一禮，絲毫不見月前的凌辱。</p>
</p><p>&emsp;&emsp;一雙眼睛瞧着李密，翟讓忽然笑了：“之前既然答應你開府建牙，本王自然是言而有信。”</p>
</p><p>&emsp;&emsp;說到這裡，翟讓掃過下方的衆位寨主：“今特賜李密建牙之權，別統所部，號薄山公營。”</p>
</p><p>&emsp;&emsp;李密聞言一愣，隨即拜服在地：“多謝主公，密日後定爲主公赴湯蹈火在所不辭。”</p>
</p><p>&emsp;&emsp;翟讓擺擺手，示意瓦崗寨衆寨主下去，依舊是獨自一個人喝着悶酒。</p>
</p><p>&emsp;&emsp;待到衆人走遠，才見賈雄自屏風後走出來，瞧着衆人遠去的背影，輕輕一笑：“主公，此計成矣。”</p>
</p><p>&emsp;&emsp;確實是成矣！</p>
</p><p>&emsp;&emsp;如今翟讓不怕李密有野心，就怕李密沒野心。</p>
</p><p>&emsp;&emsp;建牙之權得來不易，在這亂世李密當然清楚手握大權的重要性。於是便開始嚴令整理手下士卒，冬練三九夏練三伏，號令士卒統一劃境。</p>
</p><p>&emsp;&emsp;出去劫掠之時，所得金銀財寶盡數頒發賞賜給下屬，而且李密出行簡樸，是以手下士卒多爲敬佩，收攏了無數的人心。</p>
</p><p>&emsp;&emsp;即便手下士卒時常被翟讓士卒所凌辱，李密只是看着，卻並不加以制止。若手下士卒心向翟讓，自己還混個錘子？唯有叫手下士卒記恨翟讓，這些士卒才能真正的屬於自己。</p>
</p><p>&emsp;&emsp;過了些日子，翟讓尋來李密道：“今糧草物資已經充足，本部欲要回轉瓦崗，公若不隨我等返回，可自拿主意。”</p>
</p><p>&emsp;&emsp;一夜過去</p>
</p><p>&emsp;&emsp;第二日翟讓率領手下，帶着糧草輜重回轉，李密帥軍前往康城，連下數城，獲得了無數的糧草物資。</p>
</p><p>&emsp;&emsp;“主公，時機到了！如今李密獲得了無數物資，咱們若轉過去尋找李密分財產，必然使得公手下威信大大折損，到時候人心離散，心向李密！大事成矣！”賈雄與翟讓二人坐在馬上，走在最前面。</p>
</p><p>&emsp;&emsp;聽了這話，翟讓聞言略作沉吟，然後道：“此計當真能成？”</p>
</p><p>&emsp;&emsp;“能成！”賈雄使勁的點着頭。</p>
</p><p>&emsp;&emsp;鄱陽賊帥操師乞自稱元興王，建元始興，攻陷豫章郡，以其鄉人林士弘爲大將軍。天子詔治書侍御史劉子翊將兵討之。操師乞中流矢死，林士弘代統其衆，與劉子翊戰於彭蠡湖，劉子翊敗死。林士弘兵大振，引得四面八方流民盜匪投靠，至十於萬人。</p>
</p><p>&emsp;&emsp;十二月，壬辰，林士弘自稱皇帝，國號楚，建元太平；遂取九江、臨川、南康、宜昌等郡，豪傑爭殺隋守令，以郡縣應之。其地北自九江，南及番禺，皆爲所有。</p>
</p><p>&emsp;&emsp;稱帝了！</p>
</p><p>&emsp;&emsp;終於有人稱帝了！</p>
</p><p>&emsp;&emsp;天無二日，國無二君。林士弘稱帝，終於使得亂世真正拉開，大隋政權逐漸退下歷史的舞臺。</p>
</p><p>&emsp;&emsp;稱帝</p>
</p><p>&emsp;&emsp;代表着和朝廷撕破了最後的麪皮，你死我活絕無二路。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;一道血色驚雷劃過虛空，楊廣站在龍舟的大殿內，看着手中密報無語。</p>
</p><p>&emsp;&emsp;“終於到了最後一步嗎？”楊廣深吸一口氣，眼中不見半點憤怒。</p>
</p><p>&emsp;&emsp;“陛下，林士弘居然膽敢稱帝，下官這便取了其人頭！”一道黑影扭曲，聲音裡滿是冷酷。</p>
</p><p>&emsp;&emsp;“不必！”楊廣將手中的書信仍在地上：“日後你莫要管我的安危，只需護持好楊昭便是。朕如今垂垂老矣壽命不多，但朕的太孫事關我楊家血脈，不得有半點意外！”楊廣目光冷厲。</p>
</p><p>&emsp;&emsp;“陛下！”影子一陣扭曲。</p>
</p><p>&emsp;&emsp;“楊彥虛，這是你的真名！朕沒記錯吧！”楊廣看着跪倒在地上的影子。</p>
</p><p>&emsp;&emsp;“陛下居然還記得小人名諱，小人銘感五內！”影子拜倒在地。</p>
</p><p>&emsp;&emsp;“樹倒猢猻散，你是朕最信任的人，朕希望你能守護楊昭一輩子”楊廣的一雙眼睛中滿是感慨。</p>
</p><p>&emsp;&emsp;“屬下必然守護皇太孫一輩子！”楊彥虛道。</p>
</p><p>&emsp;&emsp;“大隋確實是將要滅亡了，但你記住，楊家依舊存在。涿郡那三十萬大軍，便是我楊家的三十萬大軍，大都督便是爾的後盾，日後若有難處，儘管尋大都督就是！”楊廣輕輕一嘆：“那三十萬大軍，便是我楊家立足世間的根本，即便改朝換代，我楊家依舊是最大的門閥。”</p>
</p><p>&emsp;&emsp;“陛下既然有雄師三十萬，何不橫掃中原，平定禍亂”楊彥虛不解。</p>
</p><p>&emsp;&emsp;“唉，民心啊！”楊廣輕輕一嘆：“其實朕也不是沒有留下後手，你日後若好生操作，這未來的江山未必不是我楊家的。”</p>
