<title>《一品道門》▷ 第兩千三百一十五章 逆轉時光，大明開國</title></p><p>&emsp;&emsp;“仙人獨一無二的本事？”張百仁聞言一愣，面露詫異之色。</p>
</p><p>&emsp;&emsp;歷經函谷關，瞧着函谷關前那高大城池，張百仁忽然心中一動，體內天道意志竟然自發匯聚，周身時空波動，張百仁一路西行，竟然進入了一種玄妙的狀態，周身時光之力流轉，那白馬一步邁出，似乎光陰倒轉，一路上浩瀚無際的時光之力不知自何處而來，瘋狂的向其體內匯聚，彈指間灌注其周身百竅。</p>
</p><p>&emsp;&emsp;就在此時，其體內混沌涌動，猶若鯨吞一般，對於周身不知自何處而來的時光之力盡數吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;若在外界，有大能注視時光長河，便會察覺到一襲紫衣，身跨白馬的青年竟然立於時光長河之上，不知何所來，不知何所往。</p>
</p><p>&emsp;&emsp;周身景象模糊朦朧，彈指間倒流無盡，彷彿後退的磁帶。</p>
</p><p>&emsp;&emsp;此時張百仁在天地意志牽引下，周身竟然接受時光之力洗練，大肆吞噬時光之力。</p>
</p><p>&emsp;&emsp;悠然間，張百仁忽然頓住腳步，立於那時光長河之上，逐漸自那奇異的狀態中退出。</p>
</p><p>&emsp;&emsp;瞧着周身不斷流淌的河水，那凝結爲實質的時光，張百仁忽然嗅到了熟悉的味道。</p>
</p><p>&emsp;&emsp;“時光！當年我初來此方世界，便是經受了時光長河的洗禮，如今再次降臨時光長河，猶若魚兒到了水中。逆流雖然費勁，但卻並非不可！而且，我的天道之力所立之處，獨成乾坤自立法則，時光長河太過於純淨，根本就容不下第二種法則，外界修士進入其中，一身本事掙展不得分毫，與普通人無異，只會在時光長河的洗練中化作灰灰！”張百仁心有所感，雙目內露出灼灼神光，在其周身天道意志籠罩而下，自成乾坤法則，將那無數時光之力波盪開，並且不斷汲取着時光的力量。</p>
</p><p>&emsp;&emsp;無數印象走馬觀花，依稀間有些熟悉，但是卻叫人看不真切。</p>
</p><p>&emsp;&emsp;擡頭望向前方，那時光長河浩浩蕩蕩，無窮無盡看不到邊際，只一眼便覺得地久天長，萬物莫不包含其中。</p>
</p><p>&emsp;&emsp;“時間之力包含萬物，這時光長河纔是天地間最強的力量！”一種莫名覺悟忽然間自其心中閃爍，然後策馬前行，一步間不知跨越了多少年，張百仁就這般一個人無聊的在時光長河中走着。</p>
</p><p>&emsp;&emsp;“莫非當年老聃也穿越了時光長河？”張百仁回過神來，有些怪哉，自己西出函谷關，怎麼就莫名其妙進入了時光長河內？</p>
</p><p>&emsp;&emsp;“不可能！老聃絕不可能穿越時光長河！”張百仁瞬間否決了自己的想法，不知爲何，就是這般篤定，近乎於直覺的篤定。</p>
</p><p>&emsp;&emsp;一路順着時光長河而上，張百仁忽然腳步頓住，心中莫名覺得有該了卻的因果。</p>
</p><p>&emsp;&emsp;屈指一彈，天道意志迸射，打破了眼前時光屏障，然後瞧着那熟悉的天地，張百仁恍然頓住：“咦？”</p>
</p><p>&emsp;&emsp;他竟然感受到了一道道熟悉的氣機！</p>
</p><p>&emsp;&emsp;長安城中龍氣咆哮，李世民的氣機正如日中天，就在此時，他忽然間目光一動，雙目看向了陰曹地府，恍惚中看到一抹熟悉的人影。</p>
</p><p>&emsp;&emsp;“祭告蒼天，道人張百仁，生於隋仁壽年間，上告蒼天，下祭女媧，次人族聖皇先祖，外詔大千魔神，此儀式諸天共鑑！”</p>
</p><p>&emsp;&emsp;張百仁手持高香，唸完告詞，手中持着香火，插在了鼎爐上，然後腳踏鬥步，周身神光綻放，有無窮祥瑞衍生：</p>
</p><p>&emsp;&emsp;道人張百仁生於後世，爲民於草野之間；當有隋失馭，天下紛紛，乃乘羣雄大亂之秋，集衆之武；得天道眷顧、仙人垂憐，氣數所鍾，造化所秀，開闢涿郡聖道，平暴亂以有天下，天下百姓人人如龍！今已有五十年亦！</p>
</p><p>&emsp;&emsp;今我欲開人道聖土，不死之鄉，祭祀百神守護天下，創我人道之盛典，立無上天朝大明！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;瞧着那如此熟悉的場面，如此熟悉的場景，張百仁騎在白馬上，一雙眼睛看向祭壇上的那道人影，雙目中露出赫然神采：“這便是我！當年的我！”</p>
</p><p>&emsp;&emsp;如今他以第三者目光看去，自己確實是丰神如玉，完美無缺造化近乎於神秀，周身氣運磅礴，顯露着不凡的氣象。</p>
</p><p>&emsp;&emsp;開國！</p>
</p><p>&emsp;&emsp;陰曹開國！</p>
</p><p>&emsp;&emsp;這一幕張百仁如何都無法忘卻。如今以第三人的目光來看，確實別有一番滋味在心頭，不得不承認那個時候自己確實是完美無瑕。</p>
</p><p>&emsp;&emsp;他看到了在東海蠢蠢欲動的老龜，不斷抓耳撓腮似乎忍不住想要出手，但是豁然間老龜似乎察覺到了什麼，只覺得一道浩蕩蒼茫的目光投注而來，驚得其周身汗毛蔽塞，忍不住循着目光望去。</p>
</p><p>&emsp;&emsp;空空如也，什麼也沒有！</p>
</p><p>&emsp;&emsp;大千世界，一道道氣機紛紛復甦，似乎欲要阻止張百仁開闢大明世界，但是感受到白馬上張百仁的目光後，紛紛悚然一驚，瞬間沉寂了下來。</p>
</p><p>&emsp;&emsp;張百仁莫名，隨即一陣恍然，難怪自己當年開國那般平靜，平靜的不像話，沒有任何強者出來搗亂，原來緣由居然在這裡！</p>
</p><p>&emsp;&emsp;張百仁可是容納了上千條法則的大高手，他的目光蘊含天道意志，豈是尋常人能夠承受的？</p>
</p><p>&emsp;&emsp;隱藏在各地的諸位魔神，俱都是在那股目光下成爲了乖乖的小兔子，安靜的蟄伏了下來。</p>
</p><p>&emsp;&emsp;他看到了東海藏頭露尾的燭龍，那燭龍似乎察覺到了他的目光，悚然一驚四處打量，但是卻無法察覺到張百仁的蹤跡。</p>
</p><p>&emsp;&emsp;“記得不久之後，燭龍就會發動萬龍大陣對我動手，而我利用鎮龍釘，捆束了其天魂！”張百仁腦海中劃過一道記憶。</p>
</p><p>&emsp;&emsp;“我現在好奇的是，當年那枚印璽是怎麼來的？”張百仁不去理會燭龍，而是一雙眼睛死死的盯着陰曹，想起了當年莫名而來的印璽，一道念頭劃過腦海：“我若現在就將燭龍咔嚓了，會不會……”</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;張百仁在高臺上絮絮叨叨足足有一個時辰，卻見高香沖霄而起，煙火之氣直入幽冥，虛空冥冥之中，無盡彩光交織衍生，化作一片雲霞，顯露於其周身，編制交匯成錦緞，加持於其身。</p>
</p><p>&emsp;&emsp;下方萬民氣數，此時沖霄而起，化作天子龍氣，浩浩蕩蕩凝聚成型，盤踞於天宮之上。</p>
