<title>《一品道門》▷ 第一百八十章 闖糧倉</title></p><p>&emsp;&emsp;張百仁站起身，瞧了瞧天色，已經正午偏下，猛的站起身：“來人！”</p>
</p><p>&emsp;&emsp;“來人，給我將這糧倉搬空，運往西苑運河之地”張百仁策馬高呼，捲起陣陣煙塵，衆位士兵只是在一邊乾瞪眼，卻不敢阻止。</p>
</p><p>&emsp;&emsp;軍機秘府衆人下馬套車，一刀斬落糧倉枷鎖，開始搬運糧倉的糧食。</p>
</p><p>&emsp;&emsp;“愣着幹嘛，等死啊！還不快點幫忙裝車搬運糧食”張百仁怒斥了一聲。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，一衆士兵你看我我看你，那校尉苦笑：“猶豫什麼，督尉既然吩咐了，咱們照辦就是，省得一會鞭子落下來。”</p>
</p><p>&emsp;&emsp;對方有聖旨在手，這就已經奠定了對方的地位。</p>
</p><p>&emsp;&emsp;衆人裝着馬車，足足裝了三五百車，每車糧食裝到了極限，反正糧倉中不缺少運輸糧食的工具。</p>
</p><p>&emsp;&emsp;衆人將馬車排成隊，叫那校尉幫忙押運，還未走出大營，卻見氣喘吁吁的西苑衙門大老爺衣衫不整一路顛簸的擋在了大門前。</p>
</p><p>&emsp;&emsp;在其身後官府差役也是衣衫散亂，顯然來的倉促至極。</p>
</p><p>&emsp;&emsp;“督尉大人，咱們可又見面了，不知督尉這是什麼意思！”西苑州府攔在了車隊前，騎在馬上瞧着上百輛糧車，糧倉被搬走了十分之一。</p>
</p><p>&emsp;&emsp;張百仁揮鞭策馬來到近前：“怎麼，李大人也要插手此事嗎？本督尉見到運河苦役吃不飽，無力幹活，所以來到西苑糧倉將收繳自淮北、河南諸地的糧食取走，李大人莫非不許？”</p>
</p><p>&emsp;&emsp;“你這廝是逾矩！你只有監督職權，這糧倉開放全都由本官說了算，你既然說取走糧食，可有皇莆大人手令？”李喜澤眼睛噴火。</p>
</p><p>&emsp;&emsp;“皇莆議？那老東西與本官不對付，本官手持聖旨，難道還取不得糧倉糧食嗎？”張百仁晃了晃手中的聖旨。</p>
</p><p>&emsp;&emsp;“張督尉，聖旨不是萬能的，這糧食你不能取走，你也取不走！”李喜澤面色陰沉：“來人，還不給我卸車！”</p>
</p><p>&emsp;&emsp;糧倉校尉面帶猶豫之色，一個雖不是自己頂頭上司，但卻是府裡的大老爺，日後給自己穿小鞋輕而易舉。另外一個小小年紀便混到督尉一職，明顯一條過江龍。</p>
</p><p>&emsp;&emsp;沒聽人說嗎？皇莆議都不被人家放在眼中，自己區區一個校尉如何敢做對？</p>
</p><p>&emsp;&emsp;“還不動手！”李喜澤怒斥着校尉。</p>
</p><p>&emsp;&emsp;校尉面色猶豫，張百仁冷冷一笑，收起了聖旨，拿着馬鞭道：“我看誰敢動手！軍機秘府衆侍衛聽令，若有人敢動糧食一指，就地格殺！”</p>
</p><p>&emsp;&emsp;“得令”衆位侍衛齊齊高呼，氣勢驚人。</p>
</p><p>&emsp;&emsp;“好！好！好！張百仁，你好得很！格殺勿論？我倒要看看你敢不敢殺本官”李喜澤怒火沖天，這批糧食絕對不能運走，一旦運走自己去哪裡補上虧空？汝南之地糧食根本就沒有運過來，這其中的門門道道就沒有人比西苑實際掌控者李喜澤更清楚了。</p>
</p><p>&emsp;&emsp;今日說什麼也不能叫人將糧食運走，李喜澤居然親自下馬去搬運糧食。</p>
</p><p>&emsp;&emsp;張百仁眼中冷光閃爍：“李大人，非要如此不可嗎？”</p>
</p><p>&emsp;&emsp;“哼，想要搬走糧食，你就從我屍體上踏過去！”李喜澤怒罵，心中焦急的得如熱鍋上的螞蟻：“該死的！該死的！怎麼不見皇莆議這老東西過來。”</p>
</p><p>&emsp;&emsp;“從你屍體上踏過去？”張百仁陰冷一笑，嘴角微微翹起。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;困仙繩仿若長鞭捲起滾滾音爆，纏繞住了李喜澤的脖子，然後張百仁猛地打馬，只見李喜澤被摔倒在地，被拖着在校場中狂奔：“爾等魚肉百姓之輩，死不足惜！區區一個西苑官府罷了，即便殺了又能如何？難道陛下還叫我償命不成？”</p>
</p><p>&emsp;&emsp;瞧着地上捲起的煙塵，李喜澤不斷被拋飛，幾個呼吸變得血肉模糊，衆位官府差役紛紛高呼：“大人！”</p>
</p><p>&emsp;&emsp;“張百仁，還不快快停下來。”</p>
</p><p>&emsp;&emsp;“若是李大人死了，陛下定然要你償命。”</p>
</p><p>&emsp;&emsp;“還不快快放下李大人！”</p>
</p><p>&emsp;&emsp;衆位差役怒吼，校尉等人看的心驚膽顫，暗自驚呼：“這小子戾氣太深了，還好之前沒有違逆，不曾撞到槍口上。”</p>
</p><p>&emsp;&emsp;“爾等還不將糧食運走，愣在這裡做什麼！”張百仁呵斥了一聲軍機秘府侍衛。</p>
</p><p>&emsp;&emsp;衆侍衛點點頭，將糧食運走，留下張百仁繼續策馬狂奔。</p>
</p><p>&emsp;&emsp;“住手！”就在此時，門外傳來一陣怒吼。</p>
</p><p>&emsp;&emsp;卻見皇莆議策馬奔入糧倉：“大膽張百仁，居然敢肆意行兇，你莫非想要造反不成！還不給本官速速住手！”</p>
</p><p>&emsp;&emsp;ps：唔，老書番外系列以及寫好很快就會上傳，歡迎大家關注本書微信公衆賬號“第九天命”圍觀噢。</p>
