<title>《一品道門》▷ 第兩百九十一章 出名要趁早</title></p><p>&emsp;&emsp;張百仁出名了，很出名！</p>
</p><p>&emsp;&emsp;“是！”屋子外宋老生應了一聲，立即匆忙起身離去。</p>
</p><p>&emsp;&emsp;“這般回絕陛下，未免不妥吧”涿郡侯略帶遲疑。</p>
</p><p>&emsp;&emsp;“別以爲我不知道上京城中的那位打得什麼主意，想要以張母爲人質，若容忍這事若發生在本將軍眼皮子底下，我還修什麼武道！直接自盡好了！</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;”魚俱羅斬釘截鐵：“不用可是了，照我說的做。天高皇帝遠，陛下管不到涿郡！”</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;蕭皇后與楊廣坐在一起</p>
</p><p>&emsp;&emsp;看着手中探子傳來的密報，蕭皇后面色凝重，楊廣的臉上滿是振奮：“九州鼎！九州鼎出世了！朕一定要得到九州鼎！”</p>
</p><p>&emsp;&emsp;“九州鼎在西域，不在我大隋國土，此事還有一番周折”蕭皇后放下手中書信。</p>
</p><p>&emsp;&emsp;“張掖守將是誰？命令張掖守將即刻開動大軍進入敦煌，九州鼎朕一定要得到！”楊廣眼中滿是興奮：“若能得到九州鼎，朕必然民心所向，爲天下正統。”</p>
</p><p>&emsp;&emsp;“陛下，貿然發動大軍進入敦煌不好吧”蕭皇后遲疑道。</p>
</p><p>&emsp;&emsp;楊廣自興奮中清醒過來：“確實是有些不妥，只怕各族見神不壞強者也會動身，想要彈壓可不容易。”</p>
</p><p>&emsp;&emsp;“要不然派遣楊素親自走一遭？”楊廣沉思了一會道。</p>
</p><p>&emsp;&emsp;“上京城有陛下坐鎮，楊素暫時離開倒也無妨，只怕楊素也彈壓不住天下逆黨”蕭皇后遲疑道。</p>
</p><p>&emsp;&emsp;楊廣聞言站起身，過了一會才道：“那就叫魚俱羅親自去接應！涿郡哪裡叫楊素頂着，將張氏接入上京！”</p>
</p><p>&emsp;&emsp;“接入上京怕是不妥，恐有挾持之嫌”蕭皇后手指彈了彈桌子。</p>
</p><p>&emsp;&emsp;“上京總歸比涿郡安全！朕不擔心張百仁吞沒了九州鼎，而是怕那些隱藏在暗中的獠牙趁機出手，九州鼎落在普通人手中也就是一口普通大鼎罷了，若落在門閥世家手中，後果不堪設想”楊廣輕輕一嘆：“叫楊素去涿郡吧。”</p>
</p><p>&emsp;&emsp;與此同時，大隋內各大門閥、道觀俱都是齊齊動作，各路高手快馬加鞭向着敦煌方向趕了過來。</p>
</p><p>&emsp;&emsp;九州鼎大有文章可做，絕對不能叫其從眼皮子底下溜走了。對於門閥世家來說，就沒有比這更好的機會了。</p>
</p><p>&emsp;&emsp;不單單是中土，外族高手也紛紛動作，九州鼎就算自己拿着沒用，但總比落在大隋要強得多。</p>
</p><p>&emsp;&emsp;敦煌之地，風起雲涌。</p>
</p><p>&emsp;&emsp;龍門客棧</p>
</p><p>&emsp;&emsp;看着過往的商旅，楊汐月眼中滿是驚愕的放下手中書信，吧嗒吧嗒嘴：“這小子，很能折騰！這才分別一日，居然惹出這麼大簍子，天下各大勢力恨不得將其抓住，逼問出九州鼎與袖裡乾坤的口訣，這小子麻煩大了。”</p>
</p><p>&emsp;&emsp;看着往來的客旅，楊汐月搖搖頭：“可惜了！混賬小子太能折騰，這回可真是滔天大禍。”</p>
</p><p>&emsp;&emsp;沙漠中</p>
</p><p>&emsp;&emsp;站在滾滾的黃沙上，張百仁周身披着黑袍，只可惜身高在哪裡擺着呢，特徵太明顯，叫人一眼就看出了真身。</p>
</p><p>&emsp;&emsp;瞧着身前的六個大漢，張百仁緩緩一嘆：“人爲財死鳥爲食亡，爾等當真要與我爲敵？”</p>
</p><p>&emsp;&emsp;“張百仁，九州鼎不是你能擁有的，你還是將九州鼎交出來吧，不然早晚要死於九州鼎上”一個漢子開口，話語中充斥着一股懇切味道。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁不緊不慢的站在那裡，指掌間髮絲不斷遊動：“就憑你們兄弟六人也想吞下九州鼎嗎？不是我看不起你們，九州鼎落在你等手中，殺身之禍近在眼前。”</p>
</p><p>&emsp;&emsp;“我們兄弟能不能守得住九州鼎是我等的事情，現在要你做得是交出九州鼎，你身後勢力也不小，咱們只要九州鼎，不想胡亂結下仇敵”一個漢子苦口婆心的勸了一句。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“想要九州鼎？這天下的人都想要九州鼎，不知你們兄弟有何本事，也敢在我面前開口，只要你兄弟六人能擋住我一招，九州鼎拱手相讓。”</p>
</p><p>&emsp;&emsp;“一招？小子，你也太瞧不起人了吧！”其中一人被氣笑了。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“一招都擡舉你們了，半招你們都擋不住。”</p>
</p><p>&emsp;&emsp;說完後手指上的髮絲瞬間飛出，切開了空氣，彷彿一道閃電般劃過了其中一人的脖子。</p>
</p><p>&emsp;&emsp;大好頭顱被血液壓力推得沖天而起，瞧得身邊五人一愣。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;一聲驚叫尚未完畢，髮絲瞬間洞穿了其中一人的眉心，再次有人斃命。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;一人太陽穴被貫穿，一人眼睛被破開，眨眼間留下了滿地屍體。</p>
