<title>《一品道門》▷ 第九百九十一章 義城公主的來信</title></p><p>&emsp;&emsp;“見過陛下！”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;迎面走來巧燕，手中提着糕點正要出宮，碰到張百仁後頓時眼睛一亮：“你小子終於來了，姐姐給你做了一籃糕點，正要給你送出宮。你帶回去一定要一個個好好品嚐，每一個糕點的味道都不相同。”</p>
</p><p>&emsp;&emsp;一邊說着，對張百仁眨了眨眼，然後道：“娘娘請您進去。”</p>
</p><p>&emsp;&emsp;張百仁慢慢走入永安宮，卻見蕭皇后看着案几前的文書不語。蕭皇后很安靜，別有一番妖嬈的風味。</p>
</p><p>&emsp;&emsp;“義城公主插手了！”蕭皇后擡起頭看向張百仁，手中一份文書遞給了張百仁：“僕骨莫何不能死！”</p>
</p><p>&emsp;&emsp;接過文書，張百仁面色凝重下來，他絕對不敢小瞧義城公主這個女子。</p>
</p><p>&emsp;&emsp;看着手中書信，張百仁一雙眼睛遙遙看向漠北，似乎穿過時空，看到了那浩蕩無盡的沙漠中，伊人獨立遙遙的望着家鄉，兩行清淚滑過臉頰。</p>
</p><p>&emsp;&emsp;嫁入突厥的公主，豈能有好？</p>
</p><p>&emsp;&emsp;義城公主的一生是悲哀的，她所有的一切都奉獻給了大隋，爲大隋換取了數十年的安康。</p>
</p><p>&emsp;&emsp;義城公主先嫁啓民可汗，啓民可汗死了之後，又嫁給了他的弟弟始畢可汗。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，雙拳緊緊握住，青筋已經暴起。</p>
</p><p>&emsp;&emsp;恥辱！</p>
</p><p>&emsp;&emsp;這是大隋的恥辱！</p>
</p><p>&emsp;&emsp;這是漢家的恥辱！</p>
</p><p>&emsp;&emsp;漢家和平居然要靠一個女子犧牲，張百仁只覺得心中火起。</p>
</p><p>&emsp;&emsp;“應該將義城公主接回來”張百仁放下手中書信。</p>
</p><p>&emsp;&emsp;蕭皇后搖搖頭：“她不會回來！中土已經不適合她了！”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“義城公主的面子不能不給！”</p>
</p><p>&emsp;&emsp;“你這次行事有些魯莽了，若真的將始畢可汗弄死，只怕北部突厥士兵必以此爲藉口，起兵爲始畢可汗復仇！”蕭皇后道：“義城公主已經犧牲，你莫要辜負了公主的一番苦心。大隋今日盛世，是靠着無數漢家兒女換來的。”</p>
</p><p>&emsp;&emsp;“娘娘不必說了，下官心中自有主張！”張百仁面色陰沉的走出皇宮，登上馬車道：“去詔獄！”</p>
</p><p>&emsp;&emsp;“娘娘，先生他沒事吧！”巧燕怯生生道。</p>
</p><p>&emsp;&emsp;“沒事，就是大男人臉面，想不開而已！”蕭皇后低垂腦袋，無奈的一聲嘆息。</p>
</p><p>&emsp;&emsp;詔獄前已經恢復寧靜，宇文成都不見了蹤跡。</p>
</p><p>&emsp;&emsp;深入詔獄，張百仁再次來到僕骨莫何前，眼睛陰沉的似乎能滴出水來：“僕骨莫何，我只再問你一遍，你到底臣服不臣服？”</p>
</p><p>&emsp;&emsp;“都督不是說給我一夜時間嗎？”僕骨莫何詫異道。</p>
</p><p>&emsp;&emsp;“始畢可汗身死，東突厥大亂，義城公主陷入危機，本都督要將你徹底控制在手，一統突厥，輔助義城公主掌控突厥，你到底臣不臣服！”張百仁緩緩伸出手，搭在了僕骨莫何的腦袋上，劍意不斷吞吐，似乎下一刻就能迸射而出，叫僕骨莫何化作齏粉。</p>
</p><p>&emsp;&emsp;“東突厥大亂？義城公主獨木難支？”僕骨莫何一愣，頓時一陣黯然失神：“莫非可汗真的已經死了？”</p>
</p><p>&emsp;&emsp;“臣服，我助你跨過至道真正門檻，一統北方草原。繼續頑抗，本都督叫你見識一下手段！”張百仁眼中殺機流轉，這股殺機之濃郁，僕骨莫何的靈魂似乎都要被凍僵。</p>
</p><p>&emsp;&emsp;僕骨莫何已經成就至道，長生不死已經在望，他當然不希望就這麼窩囊的死了。</p>
</p><p>&emsp;&emsp;沒有人是不怕死的！而且不怕死與想不想死是兩回事情。</p>
</p><p>&emsp;&emsp;僕骨莫何還有廣大的前途，他已經看到了登臨絕頂的希望，怎麼容忍自己就那般死了？</p>
</p><p>&emsp;&emsp;“在-下-願-降！”僕骨莫何吐字如金，面色一片慘白。</p>
</p><p>&emsp;&emsp;張百仁鬆開手掌，看着僕骨莫何：“調動精氣神三寶，輔佐氣血，相助魔種化入你的玉骨、魂魄之中。”</p>
</p><p>&emsp;&emsp;“你是天魔！真正的天魔！”僕骨莫何一雙眼睛死死的盯着張百仁，隨即閉上眼睛開始調和氣血，容納真種。</p>
</p><p>&emsp;&emsp;“大人！”趙德宇走進來，遞上了一隻條子。</p>
</p><p>&emsp;&emsp;張百仁背過身打開條子，隨即瞳孔緊縮：“就說本都督不在，叫其候着！”</p>
</p><p>&emsp;&emsp;說完話看向荊無命：“去擋住大門，任何人擅自跨入詔獄，直接殺無赦！”</p>
</p><p>&emsp;&emsp;荊無命領命而去，張百仁開始運轉道胎魔種大法，不斷與僕骨莫何的精氣神三寶混合，然後慢慢沒入了對方的脊髓，成爲對方的一部分。</p>
</p><p>&emsp;&emsp;他化自在天魔，只要僕骨莫何武道意志不滅，則魔種不回！</p>
</p><p>&emsp;&emsp;若有朝一日僕骨莫何身亡，魔種會奪取對方一切道果，成爲張百仁體內的一部分。</p>
</p><p>&emsp;&emsp;“快點！再快點！”張百仁不斷催動魔種，魔種的氣機彌散僕骨莫何周身每一寸肌膚，每一寸精氣神。</p>
</p><p>&emsp;&emsp;詔獄外</p>
</p><p>&emsp;&emsp;突厥使者擡着始畢可汗，站在了詔獄大門前。</p>
</p><p>&emsp;&emsp;“詔獄可有人在？”始畢可汗眼中滿是傲氣。</p>
</p><p>&emsp;&emsp;“在下趙德宇，見過大王”趙德宇走上前恭敬一禮。</p>
</p><p>&emsp;&emsp;“本王有天子手令，欲要提取僕骨莫何，你等速速將僕骨莫何交出來！”始畢可汗趾高氣昂道。</p>
</p><p>&emsp;&emsp;趙德宇聞言面色一變：“天子手令？”</p>
</p><p>&emsp;&emsp;有突厥侍衛打開聖旨，趙德宇瞧着那聖旨，頓時面色一變，然後道：“諸位稍侯！”</p>
</p><p>&emsp;&emsp;趙德宇回身去通知張百仁，知曉張百仁尚未徹底將僕骨莫何掌控，雖然看不懂張百仁手段，卻也知道這個時候不能真的將僕骨莫何交出去。</p>
</p><p>&emsp;&emsp;“大人？那可是天子聖旨？”有鎮獄內的官員擔憂道。</p>
</p><p>&emsp;&emsp;“天塌不下來！再說了，天塌了有高個子頂着，大都督就在裡面，咱們怕甚？”趙德宇對着身邊侍衛道：“出去告訴他們，單有聖旨不行，還需有大都督手令，我等才能打開詔獄放人。”</p>
</p><p>&emsp;&emsp;侍衛無奈，只能硬着頭皮走出去，對着始畢可汗一羣人道：“諸位，單有聖旨卻是不行，還需有大都督手令，我等才能放人。”</p>
</p><p>&emsp;&emsp;始畢可汗身邊單臂侍衛目光閃爍，呵斥一聲：“聖旨乃天子意志，難道大都督手令還能高過天子嗎？”</p>
