<title>《一品道門》▷ 第一千八百四十五章 御駕親征，兵臨城下</title></p><p>&emsp;&emsp;御駕親征？</p>
</p><p>&emsp;&emsp;李世民的狂笑，沒有人能聽到，此時草原上已經風起雲涌，黑壓壓的百萬大軍一眼望去鋪天蓋地無邊無際。</p>
</p><p>&emsp;&emsp;大軍成萬便已經漫山遍野，更何況是百萬？</p>
</p><p>&emsp;&emsp;“大人”一黑衣武者來到了李神通身邊，眼中露出一抹凝重之色：“突厥大軍來了！”</p>
</p><p>&emsp;&emsp;李神通聞言不語，他又不是瞎子，那百萬大軍猶若潮水一般涌來，豈會看不見？</p>
</p><p>&emsp;&emsp;此次毒死草原百萬大軍事關重大，李世民當然不會交託給外人，而是交託給了自己的叔叔李神通。</p>
</p><p>&emsp;&emsp;江山是李家的，突厥百萬大軍絕非玩笑，縱使是李神通對自己奪取皇位有意見，但絕不敢拿李家的江山開玩笑。</p>
</p><p>&emsp;&emsp;這等劇毒之物，唯有交託在李神通手中，他纔會放心。</p>
</p><p>&emsp;&emsp;“不遠處便是霍林河，突厥百萬大軍千里迢迢南下，路經霍林河必然全軍修整埋鍋造飯，百萬人口可不是一個小數目”李神通慢慢轉過身，眼中露出了一抹凝重，手掌在輕輕顫抖。</p>
</p><p>&emsp;&emsp;百萬大軍，百萬活生生的人命，你叫李神通心中如何沉穩的下來？</p>
</p><p>&emsp;&emsp;“罪孽！爲了我李唐江山，漢家兒郎，你等只能去送死了！”李神通面色難看，眼中露出了一抹殺機：“爲了我李家大業，即便是揹負百萬業力又能如何？”</p>
</p><p>&emsp;&emsp;李神通眼中滿是凝重：“爲了我李家，爲了我人道大業！”</p>
</p><p>&emsp;&emsp;做大事，總是要有人出來犧牲的！李唐存在，李神通才能享受這一切帶來的紅利，李唐若不存在，則一切皆休。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的百萬大軍南下，吉利可汗端坐在戰馬上，意氣風發的掃視着遠處大軍，眼中露出一抹得意之色。</p>
</p><p>&emsp;&emsp;這是他的班底！他統治草原的憑證！</p>
</p><p>&emsp;&emsp;“大王，前面便是霍林河！”有突厥探馬快速來報。</p>
</p><p>&emsp;&emsp;“霍林河？正好叫百萬將士修整一番，只是之前大自在天子所言，不知有幾分準信，畢竟想要毒死百萬大軍，可不是一件簡單的事情”吉利可汗看向了僕骨懷恩。</p>
</p><p>&emsp;&emsp;僕骨懷恩聞言眉頭皺起，一雙眼睛掃視着遠方：“寧可信其有不可信其無，那般奇毒一旦落下，必然會有異象，大王不必擔憂，只需百萬大軍分批駐紮，分批飲用河水，然後我等在出手探尋一番，保證大王的百萬大軍安然無憂度過霍林河。”</p>
</p><p>&emsp;&emsp;“如此，本王就放心了！”吉利可汗聞言點了點頭：“傳令下去，未得本王允許，任何人不許飲用霍林河的水源。”</p>
</p><p>&emsp;&emsp;突厥百萬大軍南下，此時李世民調動三軍，已經站在拜將臺上。</p>
</p><p>&emsp;&emsp;程咬金、秦瓊、尉遲敬德、等一衆武將此時面色嚴肅的站在拜將臺下。</p>
</p><p>&emsp;&emsp;李世民身前侍衛端着一個個托盤，其內是一道道印璽、虎符。</p>
</p><p>&emsp;&emsp;“程咬金！”</p>
</p><p>&emsp;&emsp;“臣在”程咬金上前恭敬一禮。</p>
</p><p>&emsp;&emsp;“朕赦封你爲先鋒將，統帥十萬大軍在前開路”李世民話語威嚴。</p>
</p><p>&emsp;&emsp;“遵旨！拜見主將！”程咬金恭敬一禮。</p>
</p><p>&emsp;&emsp;“尉遲敬德”</p>
</p><p>&emsp;&emsp;“臣在！”尉遲敬德上前。</p>
</p><p>&emsp;&emsp;“朕封你爲右將軍，負責右翼之事。”</p>
</p><p>&emsp;&emsp;“臣遵旨”</p>
</p><p>&emsp;&emsp;尉遲敬德恭敬的接過印璽。</p>
</p><p>&emsp;&emsp;“秦瓊”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一連串的赦封完畢，才見李世民停下動作，周身龍氣翻滾叫人不敢正視：“諸位，普天之下莫非王土，率土之濱莫非王臣，當年大都督在時裂土封王，憑藉大都督的資歷、本事，朕無話可說。但……現如今大都督魂飛魄散，突厥百萬大軍兵臨城下，我漢家唯一的希望便是天下一統，然後朕以天子龍氣壓服突厥！”</p>
</p><p>&emsp;&emsp;“一統！”</p>
</p><p>&emsp;&emsp;“一統！”</p>
</p><p>&emsp;&emsp;“一統！”</p>
</p><p>&emsp;&emsp;三軍在有心人的調動下齊齊呼喝起來。</p>
</p><p>&emsp;&emsp;“李唐必勝！”李世民聲如雷霆。</p>
</p><p>&emsp;&emsp;“必勝！”</p>
</p><p>&emsp;&emsp;“必勝！”</p>
</p><p>&emsp;&emsp;“必勝！”</p>
</p><p>&emsp;&emsp;此時三軍齊齊呼喝。</p>
</p><p>&emsp;&emsp;“出征！”李世民率先登臨戰馬，當先向着遠處奔馳而去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;李世民纔有風吹草動，便已經被涿郡探子知曉，將消息傳遞了回來。</p>
</p><p>&emsp;&emsp;“李世民當真吃了熊心豹子膽，竟然敢主動進攻我涿郡”魚俱羅瞧着手中信報，面色凝重下來。</p>
</p><p>&emsp;&emsp;“一場大戰在所難免，只是我有些不解，李世民莫非瘋了不成？突厥百萬鐵騎南下，他不去應敵也就罷了，反而來咱們這裡攪合，憑空消耗內部實力”羅藝不解。</p>
</p><p>&emsp;&emsp;聽着羅藝的話，魚俱羅搖了搖頭：“誰知道他怎麼想的？只是這涿郡卻不能白白便宜了他，能不能將涿郡拿下來，還要看其本事如何！”</p>
</p><p>&emsp;&emsp;“百萬突厥鐵騎南下，到時候……只怕血流成河，生靈塗炭，李世民當真對突厥鐵騎不管不問？”羅藝不解。</p>
</p><p>&emsp;&emsp;“聽說你手下有一支隊伍喚作：燕雲十八騎？這些年在草原殺的血流成河，韋室望風而逃，就連高麗也是退避三舍”魚俱羅看向羅藝。</p>
</p><p>&emsp;&emsp;“待李唐那百萬大軍來了，將軍便可見燕雲十八騎的威力”羅藝此時眼中滿是傲然，雖然武道修爲及不上你們，但論練兵手段，你們就算拍馬也及不上我啊！</p>
</p><p>&emsp;&emsp;半個月的急行軍，李唐大軍終於到了，鋪天蓋地的大軍旗幟在涿郡插開。</p>
</p><p>&emsp;&emsp;此時涿郡內一片沸騰，涿郡內百姓好武，就算尋常婦人也能拉伸筋脈，煉一些把式，更何況是那些滿腦子行俠仗義的小青年？</p>
</p><p>&emsp;&emsp;涿郡尚武已久，聽聞到李唐大軍到來，不但沒有畏懼，反而各各磨拳擦腳，眼中戰意盎然。</p>
</p><p>&emsp;&emsp;涿郡乃自由之城，不禁刀兵，城中有張百仁的神像在，也不敢有犯奸做科之人。</p>
</p><p>&emsp;&emsp;此時無數百姓紛紛拿出刀槍棍棒，行走在大街上欲要參加軍伍，與李唐大軍做一了斷。</p>
</p><p>&emsp;&emsp;涿郡是什麼地方？</p>
</p><p>&emsp;&emsp;人間天堂，在這裡人人平等，沒有貴族、官僚大老爺壓迫，人人有田地，人人能吃飽肚子，沒有繁重的賦稅，對於那些逃難過來的人來說，這裡就是聖地、是自己的庇佑港灣。</p>
</p><p>&emsp;&emsp;但現在發生了什麼？竟然有人敢來侵襲自己的家園，簡直是不能忍！</p>
</p><p>&emsp;&emsp;那些青年縱使是沒有去過中土長安，但卻也聽聞自己父親、爺爺一輩講述長安的壓迫，也可以想象得到，一旦涿郡被攻破，等候自己的該是何等悽慘下場。</p>
</p><p>&emsp;&emsp;“大人，我等要參軍，我等要誅殺李唐的那些賊子！”</p>
</p><p>&emsp;&emsp;此時涿郡城中浩浩蕩蕩的人羣遊走，來到了城門下，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;城頭</p>
</p><p>&emsp;&emsp;魚俱羅轉過身，瞧着那一張張面孔，忽然笑了，他覺得張百仁不對！張百仁行事太過於自我，他總是爲了天下大勢考慮，但卻從未考慮過眼下百姓的意志。</p>
</p><p>&emsp;&emsp;大家在涿郡過得好好的，誰願意去中土那等地方遭受磨難？</p>
</p><p>&emsp;&emsp;“我不應該將其推入火坑！”魚俱羅攥緊了袖子裡的雙拳：“涿郡是自由之地，守護之地，沒有人能破滅涿郡，決定涿郡的未來，就算大都督這個涿郡的建造者也不可以！絕對不行！”</p>
</p><p>&emsp;&emsp;“哈哈哈，區區李唐大軍罷了，諸位請回吧，爾等心意，本將軍心領了！”魚俱羅仰天大笑。</p>
