<title>《一品道門》▷ 第一千七百零二章 奢比屍的肉身</title></p><p>&emsp;&emsp;奢比屍有多強？</p>
</p><p>&emsp;&emsp;奢比屍乃先天魔神，混沌對於後天生靈來說乃必死之局，但對於修爲超凡入聖的奢比屍來說卻是未必。</p>
</p><p>&emsp;&emsp;先天魔神，手段不可思議，不可度量，就算混沌之氣也未必能將對方留下。</p>
</p><p>&emsp;&emsp;“虛空混沌！”</p>
</p><p>&emsp;&emsp;果然只見奢比屍進入混沌之後，訝然一聲驚呼，隨即便是狂喜的聲音傳來：“此地居然衍生出一方虛空混沌，莫非其內孕育着一方世界不成？怪不得張百仁短短几十年走完了別人幾世輪迴的道路。怪不得張百仁洪福齊天，氣運無雙法力無邊，一直歷經劫數長生不死，原來這廝奪取了一方世界的造化。我若能奪取了張百仁的造化，恢復實力指日可待。”</p>
</p><p>&emsp;&emsp;此時奢比屍自詡發現了張百仁的大秘密，面對着翻滾而來的混沌之氣奢比屍不但不畏懼，反而露出了一抹親近之色，一口將那混沌之氣吞入腹中。</p>
</p><p>&emsp;&emsp;放眼打量，奢比屍頓時眼前一亮，看到了混沌朦朧之中端坐的那道人影，心中悚然一驚：“張百仁！”</p>
</p><p>&emsp;&emsp;在看張百仁身前懸浮着一卷古樸、滄桑的卷軸，而自家肉身的氣機便是自那捲軸中飛出。</p>
</p><p>&emsp;&emsp;瞧着張百仁手中那一道道古老的印訣，一縷縷造化之氣流轉，奢比屍心中激動至極：“怪不得！怪不得！這小子得了女媧的傳承，繼承了女媧娘娘的氣數，難怪有如此運道，只待其打開乾坤圖，便是老祖我重生於世間之日。”</p>
</p><p>&emsp;&emsp;奢比屍全力以赴的收斂精氣神，生怕被張百仁發現異樣。掃過張百仁、乾坤圖，下一刻奢比屍被張百仁背後不遠處混沌朦朧的世界驚呆了，呼吸瞬間渾濁起來：“世界……一方新開闢的世界……”</p>
</p><p>&emsp;&emsp;奢比屍的呼吸都變得渾濁起來：“我若能奪得這方世界……我若能奪得這方世界……運道、運道，老祖我的運道到了，如今肉身不但可以復原，而且還有一個世界的造化等着我奪取。這簡直是天賜機緣，天賜的運道。只要我今日能奪回肉身，這一切都是我的，鎮壓張百仁這狗賊只在一念之間。”</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;張百仁手中掐着印訣，似乎不曾發現奢比屍的身形，只是不緊不慢的催動着女媧娘娘的口訣，過了一會忽然只見張百仁眼中一道亮光留轉，一縷造化之氣點出，沒入了乾坤圖內。</p>
</p><p>&emsp;&emsp;下一刻只見封印了億萬年的乾坤圖一陣抖動，點點神輝在不斷蔓延綻放，蒼桑古老的氣機瀰漫而出，惹得混沌之氣躁動，捲起了無盡浪潮。</p>
</p><p>&emsp;&emsp;彷彿是塵封了千萬年的大門被緩緩打開，一方洞天入口在緩緩扭曲，顯露於眼前的乾坤圖上。</p>
</p><p>&emsp;&emsp;一直看起來毫無異常的乾坤圖，此時顯露出來其不凡之處，道韻仙機在流轉，只見乾坤圖上畫面流轉，一尊巨大的身軀顯露於乾坤圖上。</p>
</p><p>&emsp;&emsp;混沌之氣在這高大的身影上繚繞，一道混沌朦朧氣的契機即便是隔着乾坤圖，也叫張百仁不由得身形猛然一震，露出了駭然之色。</p>
</p><p>&emsp;&emsp;九天十地唯我獨尊，那股獨特、無法無天的氣機，瞬間奪去了張百仁的心神。</p>
</p><p>&emsp;&emsp;奢比屍的身軀！</p>
</p><p>&emsp;&emsp;這是奢比屍的身軀！</p>
</p><p>&emsp;&emsp;即便是被乾坤圖封印，張百仁也一眼被其奪了心魄。</p>
</p><p>&emsp;&emsp;就在此時太陽星中的太陽法身一道神光震動，下方的張百仁回過神來，不由得心中一驚。</p>
</p><p>&emsp;&emsp;就在這奢比屍身軀奪了張百仁精氣神的那一瞬間，奢比屍的靈魂已經來到了張百仁周身三尺之處，眼中滿是癲狂猙獰：“哈哈哈，老夫作爲開天闢地之初便誕生的強大存在，我便是法則、道韻，豈是你區區一個肉體凡胎能直視的？”</p>
</p><p>&emsp;&emsp;“小子，若非爲了今日，老夫豈容你在世間蹦躂、豈容你在世間囂張？今日你的劫數到了！待老祖我斬了你，取回肉身，奪了這方世界的造化，成仙就在眼前”奢比屍的這一縷精氣神面色猙獰，一掌向着張百仁的周身祖竅拍去。</p>
</p><p>&emsp;&emsp;“奢比屍，任憑我千防萬防，想不到你居然找到這裡！這裡是我的世界，難道你自己找死不成？”張百仁看着奢比屍，眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;“是你的世界又能如何？你有何德何能享受一方世界？很快這方世界就是我的了！”奢比屍面對着此時的張百仁毫不畏懼，眼中滿是戲虐。</p>
</p><p>&emsp;&emsp;“我很奇怪，你這老妖怪哪裡來的自信？你莫非以爲能拿下我？”張百仁一雙眼睛詫異的看着奢比屍。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！我哪裡來的自信？你千不該萬不該，偏偏不該打開女媧娘娘留下來的封印，我哪裡來的自信，很快你就知道了！”一邊說着只見奢比屍對着那乾坤圖中的魔神一聲召喚：“還不速速歸來！”</p>
</p><p>&emsp;&emsp;話語落下，乾坤圖震動，張百仁向着乾坤圖看去，只見繚繞在奢比屍肉身周身的混沌之氣收斂一空，露出了其本來面目。</p>
</p><p>&emsp;&emsp;只見奢比屍人面、犬耳、獸身，珥兩青蛇。周身繚繞着先天道韻，法則的契機，這肉身儘管只是一具肉身，卻也絕非張百仁能撼動的。</p>
</p><p>&emsp;&emsp;奢比屍周身乾坤圖世界盡數化作廢墟，當年女媧娘娘開闢的乾坤已經被奢比屍打破，化作了一片片齏粉，怪不得奢比屍元魂會想辦法逃出來。</p>
</p><p>&emsp;&emsp;奢比屍要將其肉身召喚出來，張百仁沒有阻止，他也不想阻止。</p>
</p><p>&emsp;&emsp;單憑他自己的修爲，想要搬動奢比屍的肉身不可能，奢比屍天地孕育，周身繚繞着法則的力量，以自己的修爲只怕才一靠近奢比屍，就會被法則的力量震死。</p>
</p><p>&emsp;&emsp;“還不速速歸來！”</p>
</p><p>&emsp;&emsp;“還不速速歸來！”</p>
</p><p>&emsp;&emsp;奢比屍不斷輕聲呵斥，只見隨着奢比屍的召喚，乾坤圖扭曲，一道模糊的身影跨越虛空，直接降臨混沌，降臨在誅仙陣圖內。</p>
</p><p>&emsp;&emsp;顫抖！</p>
</p><p>&emsp;&emsp;顫慄！</p>
</p><p>&emsp;&emsp;誅仙劍圖在顫抖、顫慄，不是害怕，是興奮的！</p>
</p><p>&emsp;&emsp;誅仙陣圖無物不斬，無物不殺，豈會畏懼？</p>
</p><p>&emsp;&emsp;這可是真正開天闢地之初的祖神，真真正正的大補之物。</p>
</p><p>&emsp;&emsp;一股迫切傳入了張百仁心中，將張百仁驚醒。</p>
</p><p>&emsp;&emsp;之前隔着一方世界屏障，此時奢比屍肉身真的降臨其身邊，張百仁直接被奪了心神，陽神被那奢比屍身上的道韻壓制，念頭近乎於停止。</p>
</p><p>&emsp;&emsp;若非四神傳來的念頭，只怕張百仁已經成爲了白癡！一個陽神境界的白癡。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！小子，這回你死定了！”奢比屍狂笑着向肉身鑽去。</p>
</p><p>&emsp;&emsp;“只要叫我返回肉身，我便是天下第一高手，就算女媧娘娘復活，也休想再次將我鎮壓！到時候老祖我定會好好感謝你”奢比屍話語陰寒無比。</p>
</p><p>&emsp;&emsp;“哦？感謝我？你要如何感謝我？”張百仁的聲音在奢比屍耳邊響起。</p>
</p><p>&emsp;&emsp;“我當然是要將你抽魂煉魄點天燈……”</p>
</p><p>&emsp;&emsp;話語說到一半，聲音戛然而止，奢比屍的眼中滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;奢比屍的動作很快，距離其肉身只差一線之隔。</p>
</p><p>&emsp;&emsp;但這一線之隔，就是天涯海角。</p>
</p><p>&emsp;&emsp;別忘了，這裡可是張百仁的誅仙陣圖，一道誅仙劍氣憑空捲起，將奢比屍的神魂與肉身永遠隔開，斬斷了冥冥之中的聯繫、感應。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;奢比屍被誅仙劍氣劈飛！</p>
</p><p>&emsp;&emsp;ps：補盟主更。</p>
