<title>《一品道門》▷ 第八百七十二章 張母離去</title></p><p>&emsp;&emsp;“陛下，使不得！使不得！萬萬使不得啊！”張百仁連忙上前拖住楊廣。</p>
</p><p>&emsp;&emsp;蕭皇后打發掉侍女，親自給張百仁泡了一碗茶，然後道：“只是本宮隨便一說，你莫要當真。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，端起茶盞，露出沉思之色：“未必不是真的。”</p>
</p><p>&emsp;&emsp;“李家那邊見不到本宮”蕭皇后輕笑：“朝廷方面，門閥世家休想抓你把柄。”</p>
</p><p>&emsp;&emsp;“多謝娘娘！”張百仁對着蕭皇后一禮。</p>
</p><p>&emsp;&emsp;在永安宮中吃過飯，張百仁起身走出皇宮，眼中閃過沉思之色。</p>
</p><p>&emsp;&emsp;不在洛陽城久留，張百仁徑直迴轉涿郡。</p>
</p><p>&emsp;&emsp;“先生，不好了！”</p>
</p><p>&emsp;&emsp;來到涿郡，張百仁便感覺此時涿郡的氣氛有些不對勁。快步回到莊園，卻見眼睛已經紅腫的張麗華。</p>
</p><p>&emsp;&emsp;“咯噔”</p>
</p><p>&emsp;&emsp;張百仁心臟猛然一頓，忍不住疾步上前：“發生了什麼？”</p>
</p><p>&emsp;&emsp;“夫人……夫人……她……”張麗華眼圈發紅，‘噗通’一聲跪倒在地：“夫人她……不見了，都是妾身的錯，妾身沒有看護好老婦人，還請郎君責罰！”</p>
</p><p>&emsp;&emsp;張百仁聞言腦袋一轟，呆愣愣的站在那裡，雙眼發直的看着張麗華，強行忍住心中波動，扶住了張麗華：“起來！快起來！你這是做什麼，莊園護衛不嚴密，怎麼會是你的錯。”</p>
</p><p>&emsp;&emsp;安撫了張麗華，張百仁看向一邊左丘無忌等人，鷹王苦笑道：“主上，是夫人自己要走的！下屬本來想要派人跟隨，但卻被夫人嚴厲喝止。”</p>
</p><p>&emsp;&emsp;“哦？母親自己要走的？”張百仁腳步匆忙的向着張母院子走去。</p>
</p><p>&emsp;&emsp;站在小院前，看着那染了風雪的籬笆，張百仁腳步頓住，許久無語。</p>
</p><p>&emsp;&emsp;有多少年？自己究竟有多少年沒有進過母親的小院了？</p>
</p><p>&emsp;&emsp;張百仁不記得了！</p>
</p><p>&emsp;&emsp;“都督”瞧着猶若魔怔了一般的張百仁，左丘無忌小聲的道。</p>
</p><p>&emsp;&emsp;張百仁擺擺手，腳步僵硬的向庭院內走去。</p>
</p><p>&emsp;&emsp;推開飽經風霜的大門，來到了院子裡，然後張百仁站住，大腦一片空白。</p>
</p><p>&emsp;&emsp;院子裡有自家母親留下的氣機。</p>
</p><p>&emsp;&emsp;小院很簡單，只有簡簡單單的菜園，還有一方石桌。</p>
</p><p>&emsp;&emsp;走入屋子</p>
</p><p>&emsp;&emsp;屋子裡也很簡陋，看不出絲毫的奢華。</p>
</p><p>&emsp;&emsp;一襲棉被，一個方桌，方桌上擺放着香爐一隻，還有幾本書。</p>
</p><p>&emsp;&emsp;角落裡幾個大書箱，那是當年在涿郡陪伴自己五年時光的消遣物，自己早就忘了，母親卻依舊保留。</p>
</p><p>&emsp;&emsp;油燈裡面的燈油早就已經乾涸，屋子內簡陋至極，絲毫不像大戶人家主母該住的屋子。</p>
</p><p>&emsp;&emsp;除此之外，唯有一個還算過得去的梳妝檯。</p>
</p><p>&emsp;&emsp;張百仁站在梳妝檯前，霎時間如遭雷擊。</p>
</p><p>&emsp;&emsp;這梳妝檯，居然與涿郡自己親手做的一模一樣。</p>
</p><p>&emsp;&emsp;緩緩坐在梳妝檯前，銅鏡內露出張百仁模糊的影子。</p>
</p><p>&emsp;&emsp;“情！”</p>
</p><p>&emsp;&emsp;“幻！”</p>
</p><p>&emsp;&emsp;張百仁看到梳妝檯前刻的很深的兩個字。</p>
</p><p>&emsp;&emsp;一個情，一個幻。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，感覺到了一絲絲不對勁，手指觸摸着那兩個字，似乎有一股玄妙意境蘊含其中，只是自己的劍意太霸道，稍一接觸這意境便已經崩潰。</p>
</p><p>&emsp;&emsp;呆呆的坐在梳妝檯前許久，張百仁似乎能看到母親的音容笑貌，能看到母親梳妝的景象。</p>
</p><p>&emsp;&emsp;那闊別多年的溫暖！</p>
</p><p>&emsp;&emsp;坐了一會，張百仁來到方桌前，小心翼翼的坐在凳子上，拿起了擺放在放桌上的書籍。</p>
</p><p>&emsp;&emsp;都是自己當年最喜歡的啓蒙讀物。</p>
</p><p>&emsp;&emsp;“十五年過去，沒想到母親居然還記得”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;待翻到最後一本書，一封書信映入眼簾：“吾兒親啓！”</p>
</p><p>&emsp;&emsp;張百仁動作一滯，哆嗦着手指拿出書信，緩緩拆開，隨即眉頭緊緊的皺在一起。</p>
</p><p>&emsp;&emsp;身子也在瞬間恢復了鎮定。</p>
</p><p>&emsp;&emsp;“幻情道！”張百仁眼中一抹殺機流轉。</p>
</p><p>&emsp;&emsp;幻情道，不知其名，不知其根，誰也不知幻情道是什麼時候興起的，江湖上亦極少有人聽說過幻情道的名聲。</p>
</p><p>&emsp;&emsp;幻情道直指本質，看破天下諸般感情，以我心映衆生，然後最終超脫而出。</p>
</p><p>&emsp;&emsp;二十幾年前，張母亦還是江南的大家閨秀，家中忽然慘遭滅門，爲保道書不失，隨即一路北上，逃亡塞外。</p>
</p><p>&emsp;&emsp;在逃亡的過程中，張母遇到了幻情道的警幻仙姑，警幻仙姑見張母挺着大肚子流亡，心生不忍，隨即傳下無上道法。</p>
</p><p>&emsp;&emsp;當時張母與張斐絕別，心若死灰，若非家傳天書還有腹中胎兒，只怕早就已死了之，追隨張家的列祖列宗而去。</p>
</p><p>&emsp;&emsp;教導一個月，警幻仙姑因爲急事，不得不與張母辭別，恰逢此時大災難爆發，張母無奈之下，只能北上。</p>
</p><p>&emsp;&emsp;一個女子，在亂世中帶着這麼多書籍，處境可想而知。</p>
</p><p>&emsp;&emsp;當是時，江湖上威震一方的大漠金刀張敬安自大漠而出，前往江南參與一件秘密大事，恰逢張母被盜匪圍攻，然後出手相助。</p>
</p><p>&emsp;&emsp;張敬安見張母驚若天人，絲毫不顧其懷胎六月，愛慕之心瘋狂滋生。</p>
</p><p>&emsp;&emsp;“原來張敬安便是張大叔！”張百仁手指攥的發白。</p>
</p><p>&emsp;&emsp;張敬安逃亡塞北，卻牽連了家中妻子，張大叔在將張母安置於塞外後，不得不前去營救妻子。</p>
</p><p>&emsp;&emsp;可惜了</p>
</p><p>&emsp;&emsp;張母也不知道那段時間發生了什麼，張大叔回來的時候周身血肉淋漓，筋骨已經被人廢掉，這輩子都無法在動武。而且因爲其七魄被人打散一魄，所以徹底的失憶了。</p>
</p><p>&emsp;&emsp;那一日張母只見到血肉淋漓的張大叔抱着嬰孩漫無目的的走着，癡癡呆呆的來到塞外，其妻子已經遇害。</p>
</p><p>&emsp;&emsp;沒有人知道張敬安遭遇了什麼，只是知道江湖中張敬安消失了，塞外多了一個張大叔。</p>
