<title>《一品道門》▷ 第一千三百六十七章 難挽天傾</title></p><p>&emsp;&emsp;說走就走，乾脆利落。</p>
</p><p>&emsp;&emsp;張須駝聞言沉默，張百仁在案几前的地圖上不斷勾畫出各地反賊的勢力圖，隨着殷紅色硃砂筆的不斷勾畫，場中衆人俱都是面色狂變，眼中露出了一抹駭然，尤其是張須駝，已經面色變得慘白。</p>
</p><p>&emsp;&emsp;“天下皆反！”張百仁目光凝重道：“你要逆天而行嗎？”</p>
</p><p>&emsp;&emsp;逆天而行？誰敢！</p>
</p><p>&emsp;&emsp;細看各地的反賊勢力圖，整個大隋天下除了寥寥幾處，已經盡數爲反賊佔領。</p>
</p><p>&emsp;&emsp;而反賊之中，實力最大的便是李密、李淵這兩股勢力。</p>
</p><p>&emsp;&emsp;當然，這不算涿郡。</p>
</p><p>&emsp;&emsp;涿郡三十萬披甲將士休養生息，更兼各路高手無數，那個是涿郡的對手？</p>
</p><p>&emsp;&emsp;如今李唐成了大勢，就算張百仁想要出手平定，也要花費一番功夫、心思。</p>
</p><p>&emsp;&emsp;“天下即將一統，這是突破至道、見神、陽神的最後餘暉，一旦天下平定，龍氣鎮壓之下，再想突破便要付出千百倍的努力，甚至於無限接近不可能！”張百仁看着大廳外的各位將領，聲音緩緩傳出：“我涿郡如今兵強馬壯，各路勢力俱都不敢前來冒犯。爾等日後努力修行，在天下一統之前定要在做突破，不然……不然只怕日後龍氣鎮壓心頭，再想突破可就難了。”</p>
</p><p>&emsp;&emsp;確實是難了！</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，掃過下方將領：“諸位都是我大隋的好兒郎，對我涿郡忠心耿耿，諸位突破需要什麼天才地寶，儘管打聲招呼，與諸位大將軍請示，然後本座撥下去！寶物沒了可以在收集，但突破的最佳機會，未來數百年卻只有眼前的一次。本都督不希望將來你等一個個老死，唯留下我一人空守涿郡！”</p>
</p><p>&emsp;&emsp;“自今日起，我涿郡所有府庫盡數開放，各種天才地寶任憑諸君取用，只是突破之後在想辦法將寶物補回來便是，不可因爲寶物不足，而壞了諸君突破的道行！”張百仁聲音凝重道。</p>
</p><p>&emsp;&emsp;嘶~~~</p>
</p><p>&emsp;&emsp;一邊魚俱羅與張須駝、羅藝等人俱都是倒吸一口涼氣，眼中滿是駭然之色。</p>
</p><p>&emsp;&emsp;太大方了</p>
</p><p>&emsp;&emsp;張百仁出手未免太大方了。</p>
</p><p>&emsp;&emsp;從古至今，當權者俱都是拼了命，想盡辦法收取各種好處，不斷的搜刮下屬，誰見過那家將領這般大方過？</p>
</p><p>&emsp;&emsp;“我等拜謝大都督！”</p>
</p><p>&emsp;&emsp;數百位武將此時齊刷刷的跪倒在地，眼中滿是火熱之色：</p>
</p><p>&emsp;&emsp;“我等誓死效忠大都督！”</p>
</p><p>&emsp;&emsp;這麼大方的將領，衆人可是從未見過。</p>
</p><p>&emsp;&emsp;手指敲擊案几，張百仁眼中露出了一抹沉思，過了一會才輕輕道：“寶物就是給人用的，諸位速速起身，我涿郡漢子歸天跪地跪父母，便是本都督也不需爾等跪拜。寶物收集來就是給人用的，你等強壯了，我涿郡的力量纔會越強，勢力越大，收集來的寶物也就越多。”</p>
</p><p>&emsp;&emsp;話雖然如此說，但衆位將士依舊是感激涕零。</p>
</p><p>&emsp;&emsp;這些將士可都是自家屬下最爲可靠之人，都修煉過五神御鬼大法，值得託付信任。</p>
</p><p>&emsp;&emsp;驅散了衆位將軍，張百仁慢慢將案几上地圖緩緩卷好，雙目看向了張須駝：“大將軍以爲如何？”</p>
</p><p>&emsp;&emsp;“江都我還是要走一遭，我要去看看陛下！”魚俱羅道。</p>
</p><p>&emsp;&emsp;不見陛下一面，張須駝是無論如何都不會甘心的。</p>
</p><p>&emsp;&emsp;“也罷！也罷！”</p>
</p><p>&emsp;&emsp;張百仁點點頭，其實去看看倒也好，也免得日後心中不安。</p>
</p><p>&emsp;&emsp;張須駝走了</p>
</p><p>&emsp;&emsp;大廈將倒，南挽天傾！</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方虛空，過了一會才道：“涿郡便交給你了！”</p>
</p><p>&emsp;&emsp;“都督要去哪裡？”魚俱羅一愣。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛觀望天空，搖了搖頭道：“難辦啊！”</p>
</p><p>&emsp;&emsp;確實是難辦</p>
</p><p>&emsp;&emsp;本來他打算換血完成之後在前往四海爭奪海眼，但如今時不待我，四海龍王主動將把柄送上門來，正要趁機發難。</p>
</p><p>&emsp;&emsp;在四海中，四海龍王是無敵的存在，即便張百仁也忌憚萬分。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，魚俱羅心中一動，冥冥中一股玄妙感應傳來。似乎有一個聲音告訴自己，一旦張百仁在做突破，必然化繭成蝶發生質的飛躍。</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;此時四海龍王匯聚在一處</p>
</p><p>&emsp;&emsp;水晶宮內</p>
</p><p>&emsp;&emsp;四海龍王身前擺放着一顆完整的珠子，珠子內似乎蘊含了一方一望無際的深淵。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;確實是一望無際的深淵。</p>
</p><p>&emsp;&emsp;在深淵內，似乎有什麼強大的力量在隱隱波動醞釀。</p>
</p><p>&emsp;&emsp;“果真如此”東海龍王忽然嘆了一口氣，眼中露出一抹狂喜之色：“老祖已經在逐漸自深海中甦醒，我龍族復興指日可待！攻入內陸，亦不過是時間的問題。”</p>
</p><p>&emsp;&emsp;“哼，老祖在沉睡中甦醒，第一個便要誅殺海神馬祖！馬祖壓得我四海龍族千年擡不起頭來，整日裡蠶食着我龍族的地盤，簡直是可惡至極。”</p>
</p><p>&emsp;&emsp;“不錯，我等小心維護那方虛空，點齊兵馬，待老祖復活，便與馬祖在做過一場！”北海龍王道。</p>
</p><p>&emsp;&emsp;“誓殺馬祖，血洗我海族之大仇！”</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;白帝府邸前</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方虛空，似乎能看到在虛空中沉睡的白帝。</p>
</p><p>&emsp;&emsp;白帝的氣機正在不斷變強。</p>
</p><p>&emsp;&emsp;“快了，驚瑞之日怕是不遠了！”</p>
