<title>《一品道門》▷ 第一千八百八十章 三省綠林</title></p><p>&emsp;&emsp;易骨武者的生命力便已經超凡脫俗，更何況是見神武者？</p>
</p><p>&emsp;&emsp;“你這書呆子，真是不識好人心，前面的綠林盜匪可比山中狼豺虎豹兇惡的多，你若是不去，只怕十死無生”聖姑惱怒的瞪了張百仁一眼。</p>
</p><p>&emsp;&emsp;“都和你說了，書生我有大運道在身，必然會遇難逢凶化吉！”張百仁滿不在乎的擺擺手：“安啦！安啦！”</p>
</p><p>&emsp;&emsp;聖姑聞言無語，過了一會才道：“果然每個人的生死皆是定數，此事強求不得。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;下一刻張百仁只覺得耳邊生風，然後便覺得後腦一響，強忍着反擊的本能，張百仁順勢昏了過去。</p>
</p><p>&emsp;&emsp;一邊張須駝倒也乾脆，順着那風聲，直接砸在了張百仁身上，將張百仁當成肉墊。</p>
</p><p>&emsp;&emsp;“聖姑，你……”王五愕然，不知聖姑爲何動手。</p>
</p><p>&emsp;&emsp;“去取毯子來”聖姑吩咐一聲，不多時便見王五取來了毯子，然後道：“怎麼弄？”</p>
</p><p>&emsp;&emsp;“將他們包裹住不要凍死了，然後扔在山溝中，能不能逃過一劫，還要看其造化！”聖姑眼中露出了一抹慈悲：“總不能叫幾個無辜的人陪我送命。”</p>
</p><p>&emsp;&emsp;“姑娘，這事交給我辦就是了”王五扛起張百仁與張須駝，向着遠處山林中奔去，大概走了盞茶時間，來到一處背風、樹葉枯黃堆積之處，用毯子將二人包裹住，扔進了樹葉中，然後嘆一口氣，給了張百仁一腳：“叫你小子心懷不軌，總是想着佔聖姑的便宜，這一腳算我解氣的！以後也不知道能不能活着再見到你們，你們多多保重。”</p>
</p><p>&emsp;&emsp;說完話王五轉身離去，只是走了幾步又停住身子，自懷中掏出了乾糧：“前面不遠處必然有一場惡戰，我一個死人是用不到乾糧了，你們中了聖姑的術法，醒來後必然是需要糧食的。可別沒凍死，反而被餓死了。”</p>
</p><p>&emsp;&emsp;將乾糧盡數塞入張百仁的毯子中，王五沉默的坐在那裡：“也不知道家中小妹、爹孃如何熬過這個冬天，自從踏上鏢師這個行當，我便對這一天早有準備。死便死，但是鏢在人在，鏢亡人亡，決不能失信於人。朱門酒臭，路有凍死骨，你們這種富貴家公子的生活，是我幾輩子都羨慕不來的。”</p>
</p><p>&emsp;&emsp;王五說完話對着家鄉的方向磕了幾個頭：“爹、娘、小妹，你們多保重，孩兒不孝，怕是日後再難伺候二老膝下了。”</p>
</p><p>&emsp;&emsp;說完話王五站起身，用樹葉將張百仁與張須駝掩藏起來，抹去了一切痕跡，方纔破空而去。</p>
</p><p>&emsp;&emsp;過了半刻鐘，確定王五真的走了，只見枯葉紛飛，兩道人影自樹葉中飛了出來。</p>
</p><p>&emsp;&emsp;張百仁看着屁股上的腳印，散落一地的乾糧，皺了皺眉：“幾十年來，與我做對的人有很多，但敢踹我屁股的，他是第一個。”</p>
</p><p>&emsp;&emsp;“這小子人不錯，很對我胃口”張須駝拍了拍身上的樹葉，將地上的窩窩頭撿起來塞入口中：“味道不錯。”</p>
</p><p>&emsp;&emsp;“看在這小子窩窩頭的份上，我便饒了他一條性命”張百仁將身上的雜草印記清除，然後道：“走吧，咱們還要去善後。”</p>
</p><p>&emsp;&emsp;這一來一回的耽擱，卻已經有半個時辰。</p>
</p><p>&emsp;&emsp;纔剛剛出現在大路上，便聽到一陣馬蹄聲響起，然後就見十幾騎馬匹飛奔而來，其中一人道：“這裡有兩個人，形跡可疑也不知是不是天下鏢局的。”</p>
</p><p>&emsp;&emsp;“抓起來逼問一番不久知道了”</p>
</p><p>&emsp;&emsp;馬蹄聲急促，向着張百仁衝刺而來，一邊張須駝感慨一聲：“真是天堂有路你不走，地獄無門你自投。做什麼不好，偏偏撞在了大都督手中，豈會有你好果子吃？”</p>
</p><p>&emsp;&emsp;空氣爆開，張須駝身形只是微微一晃，不見任何動作。也不待衆人反應，只見馬匹上的人影紛紛爆開，化作血霧飄散，染紅了地上的雪花。</p>
</p><p>&emsp;&emsp;張須駝的動作太快，快到衆人根本就來不及轉動念頭，便已經死了。</p>
</p><p>&emsp;&emsp;“走吧，前面這回可真是熱鬧了，好多人啊！”張須駝耳朵一抖，便聽到了風中的動靜。</p>
</p><p>&emsp;&emsp;“走吧，好久沒有熱鬧過了”張百仁搖頭晃腦。</p>
</p><p>&emsp;&emsp;且說天下鏢局走了大概五十里，路經一個峽谷的時候，鐵軍忽然一揮手，整支隊伍停下了動作，一雙眼睛戒備的看着峽谷兩側。</p>
</p><p>&emsp;&emsp;“呵呵，三省綠林還真是看得起我等，竟然擺下這麼大陣仗在這裡等着我”李鐵忽然笑了，一雙眼睛裡透漏着點點悲壯。</p>
</p><p>&emsp;&emsp;鏢在人在，鏢失人亡！</p>
</p><p>&emsp;&emsp;林間那細密的呼吸，瞞不過他的耳朵，縱使是有風雪遮掩，但是見神武者超凡脫俗，探查到動靜也不過輕而易舉而已。</p>
</p><p>&emsp;&emsp;“李鏢頭果然不凡，咱們竟然小瞧了李鏢頭的修爲”山林間響起一道笑聲，然後便聽到破空聲鋪天蓋地，一道道人影自山林間衝了出來。</p>
</p><p>&emsp;&emsp;這附近三省綠林，但凡手中有幾把刷子的，都可以在此找到其身影。</p>
</p><p>&emsp;&emsp;“不知三省綠林總瓢把子可在？”李鐵抱拳一禮。</p>
</p><p>&emsp;&emsp;“李鏢頭，不是咱們不給面子，而是那鏢物實在是心動”卻見一四十多歲，粗布麻衣滿臉富態的男子自山林中竄出，落在了鏢局的前方。</p>
</p><p>&emsp;&emsp;此男子一臉橫肉，周身富態圓滿，說不盡的氣機在其周身流轉，夾雜着一股玄妙莫測的氣質。</p>
</p><p>&emsp;&emsp;“原來是彌勒尊者，李鐵有禮了”李鐵行了一禮。</p>
</p><p>&emsp;&emsp;又有一道身影自山林間竄出，手中持着鐵劍，周身衣衫襤褸彷彿難民一般，面黃肌肉骨瘦如柴。</p>
</p><p>&emsp;&emsp;唯有一雙眼睛明亮的很，彷彿是兩把利劍，能夠刺穿人心。</p>
</p><p>&emsp;&emsp;“混元劍！”瞧着那來人，李鐵的心中又沉重了幾分。</p>
</p><p>&emsp;&emsp;“苗疆那邊給出了大價格，咱們兄弟推拒不得，只好這般了”混元劍低垂眼簾。</p>
</p><p>&emsp;&emsp;“就是，只要李鏢頭將貨物與聖姑交出來，日後天下鏢局在我三省進走再無絲毫掛礙，誰若是敢與天下鏢局爲難，便是打我們兄弟的臉！”又是一尊聲音突破音爆，落在了李鐵身前，細看此人竟然是一個書生，一個年輕的書生，修煉的是道家功夫，此時做儒生打扮，面色溫文爾雅的站在那裡，即便是殺人越貨，也絲毫不改其風度。</p>
</p><p>&emsp;&emsp;“我說李鐵，咱們都卡在這個境界十幾年，這一次機會絕不會錯過，你天下鏢局退出吧！”書生開口了。</p>
</p><p>&emsp;&emsp;ps：補“楚夢瑤的夢”大佬盟主更。</p>
