<title>《一品道門》▷ 第一千八百一十三章 化自在天魔</title></p><p>&emsp;&emsp;他化自在，乃是世尊的心魔，亦是先天魔神中最難纏的一位。</p>
</p><p>&emsp;&emsp;張百仁乾脆收了手中寶劍，面無表情的看着化自在天魔：“本座其實也很好奇，閣下究竟有何本事，竟然逼得世尊這般高傲人物向我求助。”</p>
</p><p>&emsp;&emsp;化自在天魔確實是很詭異，可以藉助衆生心中的魔念重生，莫說是人類，就算鳥獸蟲魚、熊戅虎豹俱都是有執念、心魔！</p>
</p><p>&emsp;&emsp;有七情六慾，便逃不出心魔的操控。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着化自在天魔撞入其體內，張百仁忽然覺得感官一陣模糊，彷彿冥冥之中似乎自己忘記了什麼東西一般。</p>
</p><p>&emsp;&emsp;然後時間線似乎一陣模糊，一道道人影在其腦海中流轉而過。</p>
</p><p>&emsp;&emsp;麗華！</p>
</p><p>&emsp;&emsp;公孫姐妹！</p>
</p><p>&emsp;&emsp;長孫無垢！</p>
</p><p>&emsp;&emsp;華容公主！</p>
</p><p>&emsp;&emsp;蕭皇后！</p>
</p><p>&emsp;&emsp;叮噹！</p>
</p><p>&emsp;&emsp;一個個人影在歡聲笑語中向着自己走來：</p>
</p><p>&emsp;&emsp;“百仁，如今過了些年，可是終於將你給盼來了！”</p>
</p><p>&emsp;&emsp;“百仁，你終於將我復活了！”叮噹淚眼婆娑的看着張百仁。</p>
</p><p>&emsp;&emsp;“百仁，我們以後可以長相廝守了！”公孫大娘含情脈脈的看着張百仁。</p>
</p><p>&emsp;&emsp;“百仁，你好狠毒的心腸，你這個負心人終究是害得承乾慘死！”</p>
</p><p>&emsp;&emsp;“張百仁，你還我夫君命來，當年我父親對你的恩德，難道你全完忘了嗎？”張小草忽然跳出來，一雙絕望的眼睛看着自己，那雙眼睛中所蘊含的仇恨，自己這輩子也絕對忘不了。</p>
</p><p>&emsp;&emsp;“百仁，你日後要好好照顧小草，他是我唯一的女兒”張百仁看到了張大叔臨終前的面孔。</p>
</p><p>&emsp;&emsp;瞧着那熟悉的容顏，張百仁忽然心中一動，忍不住開口：“張大叔！”</p>
</p><p>&emsp;&emsp;“張百仁，你好狠毒的心腸，你有本事、有修爲，你就眼睜睜的看着小草去赴死？當年臨終前我是怎麼交託你的？你又是如何答應我的？我張敬安爲你母子家破人亡，你難道就這麼報答我？”</p>
</p><p>&emsp;&emsp;“不……不……不……”面對着張大叔的指責，張百仁忽然不知該說些什麼好。</p>
</p><p>&emsp;&emsp;“百仁，爹對不住你！百義就交託給你了！”張斐臨死前的目光忽然變得深邃起來。</p>
</p><p>&emsp;&emsp;“師傅，裴昱對不住你，對不住師傅的威名，裴昱對不住您老人家的教導！”裴昱跪倒在地，胸口插着斷劍，口中噴血的爬到了張百仁面前。</p>
</p><p>&emsp;&emsp;“百仁！！！”春陽軟綿綿的喊叫在耳邊響起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無數的人物，無數的音容笑貌，本來被張百仁掩埋在心底的最深處，此時竟然一一翻了出來。</p>
</p><p>&emsp;&emsp;張百仁默然，眼中露出了一抹感慨，過一會方纔輕輕一嘆：“我已經見得真我，窺破天人心境，你奈何不得我！”</p>
</p><p>&emsp;&emsp;話語落下，幻境破碎，那虛空中的身形一一消失，空蕩蕩的虛空只剩下一襲黑袍的化自在天魔。</p>
</p><p>&emsp;&emsp;“真想不到！”化自在天魔一雙眼睛看着張百仁：“世人都說你冷酷無情，不曾想你心中卻蘊含着這麼多的愧疚！”</p>
</p><p>&emsp;&emsp;張百仁張了張嘴，欲要否認，卻被化自在天魔打斷：“你騙得了別人，騙的了你自己，但是你卻騙不了你的心，你騙不了我。”</p>
</p><p>&emsp;&emsp;“本尊唯一好奇的是，你既然有能力挽救這種種悲劇，你又爲何不去出手救助，只留下心中的愧疚獨自一個人難受？”化自在天魔不解。</p>
</p><p>&emsp;&emsp;“藥醫不死病，佛渡有緣人！”張百仁搖了搖頭：“他們已經被自己的內心矇蔽，我縱使是出手，也改變不了任何結果。”</p>
</p><p>&emsp;&emsp;就像是迷上了傳銷的人，不惜拋妻棄子，難道沒有家人勸說過他們嗎？</p>
</p><p>&emsp;&emsp;“我只是感慨罷了，我已經看透了生命的本質，不過是一個又一個輪迴，一個又一個新的開始罷了！”張百仁慢慢閉上眼睛：“天地間物質守恆，一種物質不會消失，只會轉變成另外一種物質。我只要找到他們死後轉化的物質，在施展大神通你轉法則，便可將其復活。”</p>
</p><p>&emsp;&emsp;就像是水可以分解爲氫氣與氧氣，那同樣氫氣和氧氣也可以你轉成水。</p>
</p><p>&emsp;&emsp;“我的心境已經萬法不侵萬劫不磨，你奈何不得我！”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;隨着張百仁再次睜開眼睛的那一刻，其心中虛幻世界坍塌，化自在天魔再無容身之處，不得不退了出來。</p>
</p><p>&emsp;&emsp;此時化自在天魔看着張百仁，眼中滿是動容：“諸天萬界，你是唯一一個能夠無視心魔的人。”</p>
</p><p>&emsp;&emsp;“你還是走吧”張百仁搖了搖頭：“世尊最後蛻變完成，對你來說並無壞處。”</p>
</p><p>&emsp;&emsp;“你不懂！”化自在天魔搖了搖頭，一雙眼睛中滿是感慨：“不過你能阻擋我的天魔，你女兒呢？你可曾知道，你若阻擋了我，會爲七夕帶來什麼樣的災難？”</p>
</p><p>&emsp;&emsp;“你敢！”張百仁聞言如觸碰到逆鱗的惡龍，周身殺機忍不住的逸散而出，便是化自在天魔也忍不住心中一寒。</p>
</p><p>&emsp;&emsp;“所以說，你還是讓開路吧”化自在天魔嘆息一口氣：“七夕很可愛，我也不想傷害她。”</p>
</p><p>&emsp;&emsp;“你知道自己在找死嗎？”張百仁面帶冷光：“你若不提七夕，或許還有幾分希望，但是你當你提起七夕的名字之後，你的死期便到了。”</p>
</p><p>&emsp;&emsp;“唰！”誅仙劍毫無徵兆的自張百仁袖子中化作一道劍絲飛出，一剎那時光似乎停止了流動，化自在天魔瞳孔一縮，還不待其反應，已經被那劍絲劃過了脖頸。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;化自在天魔身軀崩潰消散，化作了一道道黑煙沖霄而起，然後居然剎那間自王家老祖的體內走出，面色凝重的看着張百仁：“你這一劍……不虧天下第一劍之名。”</p>
</p><p>&emsp;&emsp;乍一看化自在天魔毫髮無傷，但只要細看就會發現，化自在天魔的身軀比之前黯淡了兩三分。</p>
</p><p>&emsp;&emsp;顯然，張百仁這一劍已經傷及到了對方的本源。</p>
</p><p>&emsp;&emsp;“原來你也會受死，只要會受傷，那便一定會死！”張百仁眼中露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;“我不會再給你傷害到我的機會了”化自在天魔搖了搖頭，下一刻憑空消散。</p>
