<title>《一品道門》▷ 第一千一百五十一章 再次合道</title></p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;本來正在擴散奔騰的怪異氣機忽然懸崖勒馬凝固在虛空，欲要復活的強者也彷彿定住了一般，那正在復活的生機慢慢被張百仁手中的人墳抽調出去，向着其手中回去。</p>
</p><p>&emsp;&emsp;“埋葬！”</p>
</p><p>&emsp;&emsp;張百仁一掌拍出，彷彿一個墳墓鎮壓而下，向着九黎一族的後方大本營拍去。</p>
</p><p>&emsp;&emsp;“軒轅，今日便是你的死期！”寒氣鋪天蓋地，向着張百仁鎮壓而下的手掌冰封而來。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”張百仁手中印訣變換，兩道墳墓在此時重疊唯一，所有寒氣不等靠近，便要已經被那墓碑後的黑洞吞噬吸納了進去。</p>
</p><p>&emsp;&emsp;“斬！”玄冥身披黑袍，瞧着鎮壓而下的墓碑頓時變色一邊，手中權杖化作冰刀，縱身而起化作十丈高巨人，向着墓碑劈來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大戰之聲傳遍全場。</p>
</p><p>&emsp;&emsp;“天墳葬諸神！埋萬法！爾等見不得人的老鼠都受死吧！”張百仁墓碑砸落，居然將玄冥活生生的吞了進去。</p>
</p><p>&emsp;&emsp;“給我回來！”</p>
</p><p>&emsp;&emsp;一雙大手遮天蔽日，竟然撕開了墓碑後的漩渦。</p>
</p><p>&emsp;&emsp;奢比屍出手！</p>
</p><p>&emsp;&emsp;“聆聽死亡的召喚，那即將逝去的靈魂，借我一把神劍，助爾斬開輪迴的枷鎖！”</p>
</p><p>&emsp;&emsp;不知自何處而來的死亡之氣匯聚爲一把長劍，裹挾着無窮的因果，向張百仁胸口斬來。</p>
</p><p>&emsp;&emsp;“奢比屍！好一個奢比屍！”張百仁腰間軒轅神劍出鞘，瞬間斬破枷鎖，向着那死亡之劍迎了過去：“死去的人還敢出來搗亂，且吃我一記天子神劍！”</p>
</p><p>&emsp;&emsp;天子神劍浩浩蕩蕩，斬破誅邪！</p>
</p><p>&emsp;&emsp;天子代表的是王朝法度，代表的是秩序！</p>
</p><p>&emsp;&emsp;人死如燈滅，如何輪迴轉世？</p>
</p><p>&emsp;&emsp;如何起死回生！</p>
</p><p>&emsp;&emsp;死去的人本來就不應該存在於世間！</p>
</p><p>&emsp;&emsp;什麼叫邪不勝正？</p>
</p><p>&emsp;&emsp;軒轅神劍化作浩蕩金龍，一抓破碎了那長劍，然後向着奢比屍抓了過去。</p>
</p><p>&emsp;&emsp;無敵的！</p>
</p><p>&emsp;&emsp;在這世間，軒轅與蚩尤二分天下，二人是無敵的存在！</p>
</p><p>&emsp;&emsp;除了即將登仙的王母與廣成子這等頂尖大能之外，二人是真正橫推世間、鎮壓萬界的無敵帝王。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉，玄冥胸口被金龍洞穿。</p>
</p><p>&emsp;&emsp;正要取了那玄冥的項上人頭，此時虎魄刀化作一道白色匹練圍了上來，與軒轅神劍糾纏在一處。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大地上黃土凝聚，一個毫不起眼的墳包匯聚，墓碑無名，乃是已經逝去的強者。</p>
</p><p>&emsp;&emsp;“你不是軒轅！”蚩尤一雙眼睛死死的盯着張百仁：“你是誰？”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣：“我不是軒轅還能是誰？”</p>
</p><p>&emsp;&emsp;“不管你是誰，但你既然插手其中，本王都要將你埋葬在此地！”蚩尤顯露了三頭六臂真身：“我倒要看看，是天地二墳厲害，還是我的千秋不死之身更甚一籌。”</p>
</p><p>&emsp;&emsp;千秋不死之身，乃蚩尤專門爲了剋制三墳而練成的無上神通，你有天地二墳，我有千秋不死之軀。</p>
</p><p>&emsp;&emsp;墳墓埋葬的是死人，而我不死不滅！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;蚩尤手中虎魄刀一晃，瞬間化作了六把，徑直向着大陣衝來。</p>
</p><p>&emsp;&emsp;張百仁縱身而起，神性內金簡微微一動，霎時間陷入了一種玄妙狀態。</p>
</p><p>&emsp;&emsp;合道天地！</p>
</p><p>&emsp;&emsp;“倒要看看是你的千秋不死身強，還是我的寶物厲害！”張百仁剎那間陷入了合道狀態。</p>
</p><p>&emsp;&emsp;其實張百仁心中也疑惑的很，爲何本命法寶返陽花不能動用，但偏偏天地胎膜能夠御使。</p>
</p><p>&emsp;&emsp;：加更。</p>
