<title>《一品道門》▷ 第一千六百一十二章 李承乾之劫</title></p><p>&emsp;&emsp;許多事情，總歸是要有舍有得，舍小取大乃人之本能。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，善哉善哉！”張百仁撫摸着張百義的肩膀，眼中露出了一抹欣慰的笑容：“這第三，便是爲師希望你能持之以恆，成就大道！可惜爲師壽數已盡，不可傳你更多佛法，只期盼你日後修行之路能夠多多珍重！多多努力！”</p>
</p><p>&emsp;&emsp;“師傅放心，百義定然不負師傅所託，一定苦修求道！”張百義再次拜了拜。</p>
</p><p>&emsp;&emsp;“如此，爲師便再無牽掛，我去也！”話語落下張百仁直接化作虹光消散在天地間，竟然不見任何舍利子留下。</p>
</p><p>&emsp;&emsp;“師傅徹底的走了！居然不見舍利子！”張百義眼睛裡滿是悲色：“不過你放心，徒兒定然努力修持佛法，求來大乘佛教真意，於師傅墳前唸誦。”</p>
</p><p>&emsp;&emsp;“水陸法會！”世尊手指捻着念珠，眼中露出了沉思之色：“其實我倒不怎麼希望水陸法會展開，如今我佛門佔足了優勢，又何必與道門論道。而且有觀自在攙和其中，只怕其中會有變數。”</p>
</p><p>&emsp;&emsp;“師傅，水陸法會勢在必行，道門絕不會放過這次機會，咱們是不是該出手攪合一番，叫道門無心攙和水陸法會的事情？”達摩一雙眼睛看着世尊。</p>
</p><p>&emsp;&emsp;“大乘佛教！我佛門的大敵乃是大乘佛教，至於說道門……那些老鬼隱匿在輪迴之中遲遲不肯出世，區區一羣道門後輩，豈會被我放在眼中！反倒是涿郡那邊安靜的有些過分，我倒是反而覺得心中有些不安”世尊一雙眼睛看着達摩：“你叫人盯緊了，務必盯緊了涿郡的一舉一動。”</p>
</p><p>&emsp;&emsp;“是！”達摩領命而去，身形消失在天地間不見了蹤跡。</p>
</p><p>&emsp;&emsp;兩年時間轉瞬即過</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民站在太極殿欄杆前，俯視着東宮方向，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“陛下，東宮的那位已經徹底淪陷了，只怕張百仁斷子絕孫就在眼前”一道身影站在了李世民身後低聲稟告。</p>
</p><p>&emsp;&emsp;“我現在反而有些擔心，若張百仁知道了這件事，你說張百仁會怎麼做？”李世民一雙眼睛看向了下方的城頭。</p>
</p><p>&emsp;&emsp;“這……”侍衛聞言毫不猶豫道：“只怕張百仁會殺人！”</p>
</p><p>&emsp;&emsp;“這是斷絕了張家的血脈，張百仁肯善罷甘休纔怪，朕如今反倒是有些後悔了！”李世民揹負雙手，嘆了一口氣。</p>
</p><p>&emsp;&emsp;“陛下，您乃九五至尊，張百仁已經遭受重創，萬萬不是你的對手，又有什麼可怕的！就算張百仁知道了又能如何？難道還敢來大內皇宮送死不成？”侍衛冷冷道。</p>
</p><p>&emsp;&emsp;“送死他是不敢，但我就怕他一怒之下天下皆反，到時候我李唐四分五裂，日後江山屬於誰，還真不好說！”李世民慢慢低垂下腦袋：“李泰最近不是有些不安分嗎？你暗中前去誘導一番，叫其逼反李承乾，朕要廢太子，此事不能再拖了！”</p>
</p><p>&emsp;&emsp;“廢太子？張百仁那關怕不好過，張百仁一心想要將李承乾推上皇位，篡奪了李唐江山，豈會坐視陛下廢掉李承乾？”那侍衛聞言搖了搖頭：“此事未免太急促！”</p>
</p><p>&emsp;&emsp;“非也，朕等不及了！朕的身子一天比一天差，也不知還能堅持多久，李承乾終究是一個禍根！”李世民慢慢閉上了眼睛。</p>
</p><p>&emsp;&emsp;“陛下，請恕下官無禮，陛下如今春秋鼎盛，在誕生子嗣培育太子也是來得及。李格與李泰一個是魯莽之輩，一個體內流淌着前朝皇室的血脈，皆非最好的人選。皇子李治年齡又太小，陛下若現在培育太子，倒不如多誕生幾房子嗣。”</p>
</p><p>&emsp;&emsp;“嗯？”李世民眉頭一皺。</p>
</p><p>&emsp;&emsp;“若是日後張百仁真的發狂，對幾位皇子下黑手，多生幾房皇子也是有所防備，免得被張百仁一鍋端了，到時候可就麻煩了！”侍衛低垂下腦袋。</p>
</p><p>&emsp;&emsp;wWW.tt kan.C○</p>
</p><p>&emsp;&emsp;李世民站在欄杆處許久無語，過了一會方纔轉身向太極殿外走去：“此事交由你全權處置，選妃之事務必謹慎，大意不得！決不能叫各家探子混入深宮大內。”</p>
</p><p>&emsp;&emsp;“是！”那人影恭敬一禮，眼中露出了一抹陰冷、得意之色：“成了！看來當年在李唐祖墳做手腳之事果然是對了。”</p>
</p><p>&emsp;&emsp;東宮</p>
</p><p>&emsp;&emsp;李承乾寢宮</p>
</p><p>&emsp;&emsp;帷幕抖動，李承乾近年沉迷男色，兩個男男在大內深宮做不可描述之事，簡直是辣眼睛。</p>
</p><p>&emsp;&emsp;“陛下駕到！”</p>
</p><p>&emsp;&emsp;內侍的聲音遠遠傳來。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;帷幕的簾子猛然掀開，面色蒼白的李承乾赤膊鑽了出來，手忙腳亂的穿戴着衣衫。</p>
</p><p>&emsp;&emsp;“陛下來了，這該如何是好？”牀榻內一個看起來‘千嬌百媚’的男人做女子打扮，此時慌慌張張面色蒼白的抖動着身子。</p>
</p><p>&emsp;&emsp;不待二人整理好衣衫，李世民已經走了進來。</p>
</p><p>&emsp;&emsp;李世民既然有心廢掉李承乾，自然是算準了時機抓姦在牀。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大門推開，李世民面色鐵青的闖入東宮。</p>
</p><p>&emsp;&emsp;“孩兒拜見父皇”李承乾慌忙跪倒在地行了一禮。</p>
</p><p>&emsp;&emsp;不去理會李承乾，李世民徑直來到帷幕處，猛然伸手掀開，隨即怒火滔天面色鐵青道：“承乾，之前有人和朕告密，朕還不相信你的所作所爲，但不曾想到你居然真的……真的是太令朕失望了！你簡直是太令朕失望了。”</p>
</p><p>&emsp;&emsp;“父皇……父皇……孩兒……孩兒……”李承乾磕磕巴巴的說不出話來。</p>
</p><p>&emsp;&emsp;“來人，給朕將這妖人亂棍打死！”李世民聲如雷霆。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;有金吾衛上前架起了稱心，手中鐵棍舉起，便要兇狠的砸落。</p>
</p><p>&emsp;&emsp;“陛下饒命！殿下救我！”稱心不斷哀嚎，聲音悽婉百轉，可謂是肝腸寸斷，令人心中千迴百轉。</p>
</p><p>&emsp;&emsp;“且慢動手！”李承乾呵斥住金吾衛，爬到了李世民腳下：“父皇，孩兒與稱心是真心的，一切都是孩兒的錯，還請父皇饒了稱心吧！孩兒在這裡求你了！”</p>
</p><p>&emsp;&emsp;“哼，居然還不知悔改！你乃是我李唐太子，居然好男風，日後如何傳宗接代？朕如何放心的將祖宗家業交託給你？你簡直是太令人失望了！來人，給我將這誘惑太子的妖人亂棍打死，以儆效尤！”李世民暴怒道。</p>
</p><p>&emsp;&emsp;“父皇！父皇！不要啊！不要啊！”</p>
