<title>《一品道門》▷ 第一千兩百六十四章 黑山拜世尊</title></p><p>&emsp;&emsp;一把大火，便將蘭若寺燒的精光。</p>
</p><p>&emsp;&emsp;世尊聞言略作沉默，一雙眼睛看向黑山，過了一會才道：“卻是不好辦，你如今失了肉身，想要修煉何其艱難。我這裡有一部經書，你且拿去吧。至於能不能成，還要看你自身的緣法！”</p>
</p><p>&emsp;&emsp;說到這裡，一點金光沒入黑山的眉心，隨即世尊露出了驚詫之色：“鬼車，你居然獲得了鬼車的傳承！”</p>
</p><p>&emsp;&emsp;黑山老妖跪伏在地：“弟子獲得了鬼車的一面旗幟，可以召喚萬千鬼魂，掌控萬千鬼魂。如今小鬼佔據了蘭若寺，收集魂魄十萬，待日後收集百萬魂魄，再來奉獻於佛門。”</p>
</p><p>&emsp;&emsp;世尊眼中神光流轉，露出了一抹沉思之色，隨即果決道：“你若能收得魂魄五百萬，我便赦封你爲佛門的菩薩，以八寶蓮花池助你重塑肉身，助你成就正果。”</p>
</p><p>&emsp;&emsp;“多謝世尊！多謝世尊！”黑山老妖聞言頓時一愣，隨即眼中滿是狂喜之色。</p>
</p><p>&emsp;&emsp;收集魂魄五百萬？</p>
</p><p>&emsp;&emsp;若在盛世，自然是天文數字，但如今乃是亂世，大隋與異族征戰死了多少人？</p>
</p><p>&emsp;&emsp;再加上無數流民餓死，如敦煌那般的鬼怪出世，林林總總算起來五百萬雖難，但卻並非不可達成。</p>
</p><p>&emsp;&emsp;一點金光凝聚於眉心，使得黑山多了一股子神聖的味道。</p>
</p><p>&emsp;&emsp;“弟子告退！”黑山恭敬拜別。</p>
</p><p>&emsp;&emsp;“師尊是打算利用他，來牽制酆都大帝？”達摩眼中智慧火光流轉。</p>
</p><p>&emsp;&emsp;“不錯，正有此意！北邙山籠罩了道家所有法域，我佛門連一點湯水都喝不到，而這黑山卻恰恰是我反攻道門的一個鍥機！”世尊看着達摩：“如今諸神下界，相互傾軋，你暗中指點黑山，若利用鬼車的旗幟收復了神祗，鬼車旗幟的威能必然更上一層樓。若真能收得那些神祗爲己用，我佛門等於另起天宮，還怕誰來着。”</p>
</p><p>&emsp;&emsp;“世尊英明！”達摩恭維了一聲。</p>
</p><p>&emsp;&emsp;“十八顆舍利已經找回了十二顆，本尊還需閉關一段時間，在出關面對着張百仁也不懼怕，可以將其鎮壓！”世尊眼中露出一抹感慨：“張百仁此人乃我所見英傑之中，具有超脫成仙非凡之資第一人，本座一定要將其拉入佛門，這等英才不入佛門，必爲我佛門的阻礙。”</p>
</p><p>&emsp;&emsp;“是！”達摩恭敬一禮。</p>
</p><p>&emsp;&emsp;“還有，李閥那邊定要算計好，如今天定李閥大興，咱們要早些下手才行！”世尊小心叮囑了一番。</p>
</p><p>&emsp;&emsp;“世尊放心，李閥欲要對抗涿郡，對抗張百仁，就少不得我佛門的幫助！”達摩笑着道。</p>
</p><p>&emsp;&emsp;“你派遣張百義去蘭若寺度化衆鬼！”世尊道：“黑山與張百仁有一段公案，二人之間不死不休之仇，有張百義在，總可以周旋一番。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“人間大亂，何日方休！”春陽道人嘆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁笑着搖搖頭：“快了，長則兩三年，短則一年之內，不會太久的。”</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;黑山老妖看着那光禿禿的腦袋，時常在噩夢中驚醒的面孔，頓時眼中露出一抹駭然，忍不住失聲驚呼，二話不說撒腿就跑。</p>
</p><p>&emsp;&emsp;張百仁怎麼出家了？</p>
</p><p>&emsp;&emsp;黑山老妖想不通其中的關竅，張百仁那般富貴，享受不盡的好處，居然捨得出家？</p>
</p><p>&emsp;&emsp;“阿彌陀佛，施主且慢行走，貧僧並非張百仁，張百仁是我哥哥，小和尚張百義，拜見施主！”張百仁連忙運轉神足通，追趕上了黑山老妖。</p>
</p><p>&emsp;&emsp;“嗯？”黑山老妖一愣，呆呆的看着張百義：“弟弟？”</p>
</p><p>&emsp;&emsp;“嗯！”張百義點了點頭。</p>
</p><p>&emsp;&emsp;“嚇我一跳！”黑山老妖驚得擦了擦並不存在的冷汗，然後緩步靠近道：“你哥哥當真是張百仁？”</p>
</p><p>&emsp;&emsp;“如假包換！”</p>
</p><p>&emsp;&emsp;“你哥哥那般厲害，你不去投靠你哥哥，你怎麼出家了？”黑山老妖想不明白：“你莫非是替你哥哥來殺我的？”</p>
</p><p>&emsp;&emsp;張百義頓時老臉一黑：“和尚與我哥哥的關係並不好，世尊派我前去蘭若寺助你一臂之力。蘭若寺大肆收斂鬼魂，只怕道門、酆都那邊會生事端。”</p>
</p><p>&emsp;&emsp;“原來如此！”黑山老妖聞言面帶惋惜，搖頭晃腦：“我若是有那麼一個哥哥，定然全力討好，可惜我沒有！”</p>
</p><p>&emsp;&emsp;“我若有那麼一個哥哥，大隋內外豈不是橫着走，小美人睡一個吃一個，這是何等快活！”黑山老妖打臉打的太專業了，一時間就見張百義臉黑了下來：“你若是他弟弟，他定然會一劍將你劈死。”</p>
</p><p>&emsp;&emsp;雖然不在中土，但兄弟二人之間的恩怨，黑山老妖也知道一些：“可惜了！黑山面帶惋惜之色。”</p>
</p><p>&emsp;&emsp;“有何可惜的？”張百義詫異道。</p>
</p><p>&emsp;&emsp;“你哥哥其實待你很好的！”黑山老妖道：“以他的性格，若是真的看你不順眼，早就一劍殺了你，但他偏偏沒有，你依舊活到了現在。”</p>
</p><p>&emsp;&emsp;張百義聞言沉默，過了一會才道：“誰知道呢！”</p>
</p><p>&emsp;&emsp;說完話徑直向蘭若寺而去。</p>
</p><p>&emsp;&emsp;“張百仁既然是你哥哥，你定然對他手段有幾分瞭解，不如你替我拔了體內劍氣如何？”黑山老妖臉上滿是諂媚的湊了上前。</p>
</p><p>&emsp;&emsp;“你中了絕仙劍氣，能活到現在多虧了佛骨舍利的鎮壓，以及鬼車旗幟的續命！”張百義頭也不回道：“沒有人能拔出他的劍氣，那是先天神祗的手段。”</p>
</p><p>&emsp;&emsp;“你是他親兄弟，你也不行？”黑山鬼王道。</p>
</p><p>&emsp;&emsp;張百義黑着臉，沒有說話。</p>
</p><p>&emsp;&emsp;“那看來我只能等死了！”黑山鬼王無奈一嘆。</p>
</p><p>&emsp;&emsp;“你若突破至道境界，或許有機會拔出劍氣”張百義沉默了一會方纔開口。</p>
</p><p>&emsp;&emsp;黑山鬼王聞言臉都綠了，至道境界換算成修道體系是什麼境界？</p>
