<title>《一品道門》▷ 第一千七百二十一章 燃燈化形，萬佛之祖</title></p><p>&emsp;&emsp;氣數乃生死存亡之道，氣數存則得活，氣數盡則必死。</p>
</p><p>&emsp;&emsp;伴隨着一道道悶哼，曹家衆人盡數化作了燈火內的一道符文，然後只見此時琉璃盞內乾坤震動，朦朧虛幻的空間竟然涌現出地水風火，然後虛空壁障不斷蔓延，那一道道符文化作了世界胎膜的符文，不斷抵禦着虛空的力量。</p>
</p><p>&emsp;&emsp;此時琉璃盞內虛空開闢，竟然欲要演化出一方無量神國。</p>
</p><p>&emsp;&emsp;乾坤震動，虛空扭曲、摺疊、拉伸，燈芯得了曹家衆人、酆都大帝的神力加持，竟然化作了一尊佛陀，這佛陀容貌與觀自在一般無二，就見那佛陀坐鎮虛空，平了地水風火，鎮壓着無極世界。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，吾道成矣！有此神國，當可接引佛門無數衆生，開闢出極樂淨土！”觀自在所化的佛陀一雙眼睛看着張百仁，在其身後無量佛光籠罩虛空世界，照進四方寰宇，一道道金黃色的絲線自虛無中來，沒入了佛陀真身之中，然後只見佛陀手掌一招，寶樹婆娑黃金神國不斷塑造，佛門中無數信徒此時被那一道道黃色絲線接引而來，落入了神國之內，眼中露出好奇之色。</p>
</p><p>&emsp;&emsp;“因果法則與香火之力，大乘佛法果然玄妙”瞧着那不斷被接引而來的佛門信衆，張百仁眼中露出一抹好奇之色。</p>
</p><p>&emsp;&emsp;“都督覺得如何？”觀自在一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;此時人族正值大劫，佛門香火信仰前所未有的濃烈，不過剎那佛門國度已經形成，寶樹婆娑一切富貴盡在其中，數十萬信衆的魂魄居住其中，日日夜夜唸誦佛經加持信念於佛陀之身，使得此佛陀之身有無盡之力。</p>
</p><p>&emsp;&emsp;“妙不可言！”張百仁緩緩鬆開手中琉璃盞，下一刻只見琉璃盞一陣扭曲，身形竟然化作了其內巨佛的樣子，然後對着張百仁行了一禮：“和尚萬佛之祖燃燈，見過道友。”</p>
</p><p>&emsp;&emsp;“萬佛之祖燃燈？”張百仁聞言一愣，看着眼前的觀自在，除了頭上髮鬢變了模樣，身上白色衣衫化作袈裟外，並無多少改變。</p>
</p><p>&emsp;&emsp;“妙！妙！妙！你體內的佛國，可爲佛門之根基，當得起萬佛之祖，佛法之根基！”張百仁笑着道：“接引、燃燈，你已經修成了兩尊化身，三才已經成其二，這第三尊化身何時成型？”</p>
</p><p>&emsp;&emsp;“不知！天機莫測，張衡等人苦修千年法身尚未完全凝固，我託都督的福，受道德天尊遺澤加持，幾十年內法身已經修成了大半，剩下的一尊不敢苛求，只能遵從天數。”</p>
</p><p>&emsp;&emsp;“你這尊法身成是成了，但卻還有些弱，唯有日後大乘佛法傳入中土，大乘佛門大興，你這具法身以及佛國纔算是徹底凝固！”張百仁略作推算，眼中智慧火光流轉：“什麼時候你的佛國化虛爲實，如馬祖一般，便可踏入玄妙莫測之境。”</p>
</p><p>&emsp;&emsp;“此境如何？”觀自在道。</p>
</p><p>&emsp;&emsp;“不朽也！”張百仁搖了搖頭，他有誅仙劍圖，也算得上是觸及到了不朽的門路。</p>
</p><p>&emsp;&emsp;“化虛爲實，難如登天，比成仙還要難！非有大機緣、大毅力不可成！”觀自在搖了搖頭。</p>
</p><p>&emsp;&emsp;就比如說人的精神力、思維，乃妙妙莫測之物，想要將其化作實質可以觸及，近乎於不可能。</p>
</p><p>&emsp;&emsp;張百仁聞言笑而不語，一雙眼睛看向觀自在：“你且去吧，如今天下受劫，可正是傳播信仰的大好機會。”</p>
</p><p>&emsp;&emsp;觀自在一雙妙目看着張百仁，然後道：“大娘的事情你打算怎麼辦？”</p>
</p><p>&emsp;&emsp;“自然是相助其找回記憶，然後解釋清楚，此事是我算計失誤，酆都大帝此人狡猾至極，你可要盯緊了，切莫叫其尋到空子鑽出來”張百仁叮囑了一番觀自在。</p>
</p><p>&emsp;&emsp;“我已修成法身，可以點醒人的前世今生，若大娘轉世投胎，我或許可以助你一臂之力”觀自在道。</p>
</p><p>&emsp;&emsp;“多謝了！”張百仁對着觀自在鄭重一禮。</p>
</p><p>&emsp;&emsp;“你我乃是道侶，修行之路互助，求仙之路劫難無數，你不辭餘力助我，我自然也會助你！你的事便是我的事！”觀自在道。</p>
</p><p>&emsp;&emsp;道侶，好多人其實想錯了，並非單指情侶，而是指朋友。</p>
</p><p>&emsp;&emsp;道侶，修行之路的朋友，志同道合之人也。</p>
</p><p>&emsp;&emsp;若將道侶想成情侶，未免太過於狹隘。</p>
</p><p>&emsp;&emsp;觀自在一雙眼睛看着張百仁鬢角處的白髮：“你當真要踏入天人大道？”</p>
</p><p>&emsp;&emsp;“我已經拖延的夠久了，以前將情絲寄託於承乾身上，誰曾想承乾不堪造就，被人暗算。後來又將情絲寄託於公孫姐妹身上，如今公孫姐妹轉世輪迴，我已經拖延的夠久了，怕是再也拖延不下去了。”</p>
</p><p>&emsp;&emsp;“七夕呢？”觀自在一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“當母親踏入天人大道，父親歸天，承乾死去的那一刻，我的親情已經斬去！如今唯有愛之情絲尚存一縷！”張百仁閉上眼睛，鬢角處白髮黑髮在不斷流轉交替，顯然是你張百仁在壓制自己的蛻變。</p>
</p><p>&emsp;&emsp;“我倒是有一門偷天換日的法門”觀自在一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“是何法門？”張百仁道。</p>
</p><p>&emsp;&emsp;“你將情絲斬去，隱匿於七夕的血脈之內，只要七夕此生不動情、不結婚，你便可無憂！七夕有你的血脈，可以轉移你情絲的力量”觀自在道。</p>
</p><p>&emsp;&emsp;“有如此妙法？”張百仁一愣，隨即道：“對七夕有些不公平。”</p>
</p><p>&emsp;&emsp;“愛情如夢似幻，壁如朝露，乃是空幻而已，爲一念之間，並不存在！七夕若能堪破情關，此生必然大有成就，第二個張百仁便是她！”觀自在道。</p>
</p><p>&emsp;&emsp;佛門看穿七情六慾，其實與踏入天人大道並沒有多少差別，只是沒有斬去罷了。</p>
</p><p>&emsp;&emsp;“若七夕墜入情網呢？”張百仁道。</p>
</p><p>&emsp;&emsp;“你不會叫七夕墜入情網的！”觀自在一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁不可怕，他畢竟是人，有七情六慾牽制。但踏入天人大道的張百仁，可以稱得上是恐怖了。</p>
</p><p>&emsp;&emsp;到那時張百仁無法無天，感應天人之微妙，天下萬物無不可斬、無不可殺，衆生俱都爲螻蟻，到那時必然是一場天災。</p>
</p><p>&emsp;&emsp;見到張百仁面色遲疑，觀自在道：“七夕繼承了你的血脈，一旦動情孕胎，必然會消耗本源神血的力量，到那時七夕想要成道近乎於不可能。修行雖然不禁七情，但縱觀古今，也不見有孕婦能成道的。承乾已死，你總不能叫七夕步其老路吧。”</p>
</p><p>&emsp;&emsp;“情之一字最難堪破，就連我自己也是縷經磨難纔可看穿，我怕七夕挺不過去！”張百仁遲疑道。</p>
</p><p>&emsp;&emsp;“沒得選擇！你若想七夕長生，那就必須叫其元陰無漏，斬破情關！而且七夕會繼承你的氣運，與你一損即損一榮俱榮，若七夕所託非人，到時候反而會牽連到你，折了你的氣數，成仙之路一點馬虎都要不得！”觀自在目光灼灼道。</p>
