<title>《一品道門》▷ 第兩千三百一十一章 鎮壓翌，張道陵現身</title></p><p>&emsp;&emsp;誰還沒修煉一個時間法則？</p>
</p><p>&emsp;&emsp;“我不服！我不服！我不服！給我開！！！祖龍，你這老泥鰍膽敢暗算我！我還有最強神通尚未施展而出，我不服！我不服啊！”翌此時呲目欲裂，混沌珠鎮壓了其祖竅，他根本就來不及反應，待其退開混沌珠的鎮壓，‘劫劍’已經裹挾着濤濤劫數，斬入了其體內。</p>
</p><p>&emsp;&emsp;咔嚓~</p>
</p><p>&emsp;&emsp;虛空中晴天霹靂炸響</p>
</p><p>&emsp;&emsp;一道人影自祖龍體內倒飛而出，剎那間物質重組，竟然化作了翌的模樣。</p>
</p><p>&emsp;&emsp;劫劍插在翌的胸口，源源不斷吞噬着其身軀內的本源。</p>
</p><p>&emsp;&emsp;“想要復活？我豈會給你塑造真身的時間！”張百仁冷然一笑，念動間鎖妖塔自天邊來，三十三方洞天世界齊齊轉動，三十三天之力化作浩蕩漩渦，還不待翌有所反應，已經被攝入鎖妖塔內。</p>
</p><p>&emsp;&emsp;鎖妖塔內風雷大作，太陽神鏈嘩啦聲響，彈指間洞穿了翌的身軀，鎖住其三魂七魄，貫穿其周身竅穴。</p>
</p><p>&emsp;&emsp;這般變故太快，快到衆人根本來不及反應，翌已經被鎖妖塔收攝進去。</p>
</p><p>&emsp;&emsp;鎖妖塔的力量太強了！</p>
</p><p>&emsp;&emsp;三十三重世界，再加上翌已經被誅仙劍重創在前，又趁機偷襲，翌根本就毫無反應。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;八仙炸開，各自歸位。</p>
</p><p>&emsp;&emsp;“爾等催動鎖妖塔收取大荒妖獸，將女媧部族盡數連根拔起！”張百仁將鎖妖塔拋給了東華帝君。</p>
</p><p>&emsp;&emsp;“翌！！！”</p>
</p><p>&emsp;&emsp;太陰星中，正在與天帝征戰的太陰仙子不由得面色一變，猛然退出戰場，手中浮現出一隻晶瑩如玉的月桂樹，向着鎖妖塔刷來。</p>
</p><p>&emsp;&emsp;“仙子息怒！”天邊一道流光閃爍，卻見三股不朽氣機流轉，瀰漫於天地間，彈指間一道劍光飛出，竟然將太陰仙子的月桂擋了下來。</p>
</p><p>&emsp;&emsp;“不朽大圓滿！”張百仁瞧着那三道人影不由得心中一驚。</p>
</p><p>&emsp;&emsp;“爹！”</p>
</p><p>&emsp;&emsp;張衡與尹軌齊齊叫了一聲，眼中滿是歡喜。</p>
</p><p>&emsp;&emsp;“爾是何人，敢管我閒事？”對於不朽大圓滿的三人，太陰仙子眼中露出一抹忌憚。</p>
</p><p>&emsp;&emsp;不朽大圓滿，可謂是真正意義上的不死不滅，沒有人能殺得死他們。</p>
</p><p>&emsp;&emsp;這種人物，只能封印。</p>
</p><p>&emsp;&emsp;“貧道姜尚！”</p>
</p><p>&emsp;&emsp;“貧道尹喜！”</p>
</p><p>&emsp;&emsp;“貧道張道陵！”</p>
</p><p>&emsp;&emsp;見過太陰仙子。</p>
</p><p>&emsp;&emsp;“人族！好！好！好！好一個人族，也敢與我作對，莫非是活膩味了！”太陰仙子眼中一輪圓月升起，正要繼續出手，卻見對面天帝一笑：“仙子與我動手竟然還敢分心，莫非瞧不起本帝？”</p>
</p><p>&emsp;&emsp;拳出，太陰仙子被轟飛！</p>
</p><p>&emsp;&emsp;面對着三心二意的太陰仙子，天帝一拳建功。</p>
</p><p>&emsp;&emsp;“這婦人交給我就是，爾等打掃戰場！”天帝聲音響徹於天地間。</p>
</p><p>&emsp;&emsp;三人點點頭，一雙眼睛掃視着戰場，然後落在鎖妖塔上，尹喜笑着道：“此物功德無量，不知少了多少殺虐，我等且來助你一臂之力！”</p>
</p><p>&emsp;&emsp;“見過老祖！”</p>
</p><p>&emsp;&emsp;八仙對着三人恭敬一禮。</p>
</p><p>&emsp;&emsp;“先收拾戰場吧，此次定要將妖族異類盡數清掃乾淨，使我人族獨霸天地間氣數！”張道陵走到鎖妖塔前，瞧着那鎖妖塔，面露不可思議之色：“這寶物只是在推演模擬中，根本就無法煉製出來，想不到大都督修爲鬼神莫測，竟然將想象中的寶物煉製了出來，當真是不可思議。”</p>
</p><p>&emsp;&emsp;“有此鎖妖塔，我人族正要趁此大亂之勢，一舉崛起！至於說那小子毀我手臂，壞我封神榜，老祖我就暫且不和其計較了！”姜太公瞧着眼前鎖妖塔，雙目露出一抹讚歎：“此物鬼斧神工，乃是我人族重寶。看在此物的面子上，我與其因果就此一筆勾銷！”</p>
</p><p>&emsp;&emsp;一邊尹喜聞言嘲笑一聲：“怕是前輩自己曉得不是張百仁對手，心中沒底不敢計較吧！”</p>
</p><p>&emsp;&emsp;“你……”姜尚聞言臉紅脖子粗：“簡直是以小人之心度君子之腹。老道我的心胸豈會那般狹隘？”</p>
</p><p>&emsp;&emsp;聽了這話，張道陵在一邊打趣：“道兄怎麼淨說大實話，日後你這樣叫太公面子往哪裡放？”</p>
</p><p>&emsp;&emsp;“你……”姜太公指着張道陵，氣的不知該說什麼好。</p>
</p><p>&emsp;&emsp;“諸位前輩，莫要多說，還是趁着那些大人物分出勝負之前，清掃好戰場來的實在，否則只怕事情不妙啊！”尹軌上前勸解。</p>
</p><p>&emsp;&emsp;不提一邊的太公三人，此時張百仁收了誅仙劍陣，瞧着祖龍身軀，卻見祖龍猛然睜開眼，竟然又一次復活，仰天大笑道：“哈哈哈！哈哈哈！老祖我果然猜的沒有錯，老祖我終於獲得了新生。”</p>
</p><p>&emsp;&emsp;脫劫而出，祖龍眼中滿是笑容，還有比這更令人歡喜的事情嗎？</p>
</p><p>&emsp;&emsp;“老祖若沒事，不妨相助丞相一臂之力，我怕丞相一個人對付女媧娘娘有力未逮！”張百仁淡然的話語打斷了祖龍笑聲。</p>
</p><p>&emsp;&emsp;唯有成仙之後，纔會深切的體會到仙人的偉力。</p>
</p><p>&emsp;&emsp;祖龍聞言笑聲頓住，瞧着天地間的戰場，點了點頭：“也是，該結束了！”</p>
</p><p>&emsp;&emsp;“與我交手，你竟然還敢分心算計，簡直是欺人太甚！”燭九陰面色難看，手中時光之力流轉，化作了一把薄如蟬翼的彎刀，徑直向張百仁斬來。</p>
</p><p>&emsp;&emsp;時光長河奈何不得張百仁，燭九陰只能轉換戰術。</p>
</p><p>&emsp;&emsp;“燭九陰！你若臣服於我，本座留你一條生路，否則只能將你永遠鎮壓，叫你永恆不可得見天日！”張百仁周身神光流轉，仙機不斷閃爍。</p>
</p><p>&emsp;&emsp;一根手指點出，張百仁欲要將那光陰之刀彈飛，但是手指竟然與那長刀交接之後穿過。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;然後張百仁胸口一痛，血紅色金血逸散而出，打溼了衣袍。</p>
</p><p>&emsp;&emsp;燭九陰收刀，一雙眼睛淡然的看着張百仁：</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;“斬過去？”張百仁眼中露出一抹詫異：“是我遇見了知見障！”</p>
</p><p>&emsp;&emsp;張百仁眼睛裡神光流轉，他的法則化身融合了時光法則，按理說也應該可以念動間干涉時光纔對。</p>
</p><p>&emsp;&emsp;“有點門道！”張百仁一指點出，仙光迸射，時空似乎爲之凝固。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;燭九陰後退，周身時光倒流，竟然在剎那間回到了回去，一雙眼睛戲虐的看着張百仁：“你打不到我的！而我處於過去時空，卻隨時可以施展神通對你出手，作用到現在。”</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;話未說完，燭九陰面色惶然、不敢置信的看着插入自家心口的手掌，淡金色血液緩緩自其體內流淌而出，順着那潔白如玉的手掌慢慢流淌而下：</p>
</p><p>&emsp;&emsp;“這怎麼可能，你怎麼能干涉時空！”</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;張百仁手掌一翻，攥住了燭九陰的心臟：“誰規定時間之力是你獨有的法門？奪了你的時光之心，且看你還有何手段與我做對！”</p>
</p><p>&emsp;&emsp;下一刻，張百仁面色一變，顧不得拉扯燭九陰的時光之心，連忙將自家手臂抽回。</p>
</p><p>&emsp;&emsp;身前虛空波盪，盪漾起層層時空亂流。</p>
</p><p>&emsp;&emsp;雖然眼前燭九陰不曾出手，但是過去時空的燭九陰出手了，那一刀斬向了現在時空的自己。</p>
</p><p>&emsp;&emsp;時間之力不愧是世上最爲詭異的力量，過去未來一念之間，具有諸多詭異隱秘，防不勝防。</p>
</p><p>&emsp;&emsp;“當年天帝尚且奈何不得我，更何況是你？”燭九陰不屑一笑。</p>
</p><p>&emsp;&emsp;“天帝或許是奈何不得你，但可惜你偏偏遇見了我！”張百仁眼睛裡露出一抹神光，雙目內一道道絲線在流轉：“我意即天意，我意即法則。時空在我眼中不過是一念之間罷了！”</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;話未說完，燭九陰面色駭然，胸口一痛，不知何時張百仁手掌又一次穿越時空，插入了自己的心口，牢牢的攥住了自己的心臟。</p>
</p><p>&emsp;&emsp;“你竟然……”燭九陰面色狂變，下一刻身形消失，化作時間之力消散掉。</p>
