<title>《一品道門》▷ 第一百九十八章 上清</title></p><p>&emsp;&emsp;“督尉！督尉！”河水翻開，一道熟悉的人影浮現在眼前。</p>
</p><p>&emsp;&emsp;此時坐在龍三太子身邊的侍衛忽然開口了：“郝壬（書友‘額之後’出場）小子，你們白雲觀什麼時候和朝廷尿到一壺了。”</p>
</p><p>&emsp;&emsp;道人一雙眼睛盯着張百仁一行人，就見白雲露出苦笑：“前輩居然認出了我，記得當年與前輩分別之時，晚輩才五歲！沒想到前輩驚才豔豔，居然真的走上了自煉的路子。”</p>
</p><p>&emsp;&emsp;道人冷冷一哼：“你們白雲觀這些年發展不錯嘛，居然和朝廷都有勾搭。”</p>
</p><p>&emsp;&emsp;白雲苦笑：“晚輩與督尉只是私交而已。”</p>
</p><p>&emsp;&emsp;“你小子好自爲之吧，若敢與老夫爲敵，別怪我不給你師父面子，將你腦袋擰下來”道人陰冷一笑。</p>
</p><p>&emsp;&emsp;“你識得他？”張百仁嗤笑：“這老小子好囂張！”</p>
</p><p>&emsp;&emsp;“上清的一位前輩，活了大概有八九十年了，是個老傢伙”白雲壓低嗓子。</p>
</p><p>&emsp;&emsp;上清？</p>
</p><p>&emsp;&emsp;張百仁瞭然，撇了撇嘴：“怪不得鬼氣森森，將自己弄得人不人鬼不鬼，原來是上清門人！”</p>
</p><p>&emsp;&emsp;上清很多人雖然聽過這個名號，但對於具體的認知卻不熟悉，九命在此解釋一番，大家就知道了。</p>
</p><p>&emsp;&emsp;上清不是神話小說中的三清，知道茅山宗嗎？</p>
</p><p>&emsp;&emsp;上清自陶弘景之後改名爲茅山，這回大家對於上清應該有了直觀的認知了。</p>
</p><p>&emsp;&emsp;對於上清的一些手段也該知曉了！</p>
</p><p>&emsp;&emsp;不錯，上清就是茅山的前身而已。</p>
</p><p>&emsp;&emsp;“上清”張百仁點點頭，此時上清雖然有些實力，但卻並不鼎盛，唯有隋唐之後，上清纔會成爲天下間修行的主流之一。</p>
</p><p>&emsp;&emsp;此時是屬於南天師、被天師的時代，在夾雜一些靈寶之類的宗門，可謂是亂的很！</p>
</p><p>&emsp;&emsp;兩晉南北朝的璀璨道家文化，到此開始真正發酵，爆發出不可思議力量。</p>
