<title>《一品道門》▷ 第三百七十四章 便宜老子</title></p><p>&emsp;&emsp;雷電在空中蜿蜒扭曲，彷彿靈蛇一般燒穿了空氣，欲要將眼前男子燒成烤肉。</p>
</p><p>&emsp;&emsp;張麗華愕然，張百仁搖搖頭：“我如今功名顯赫，要什麼有什麼，在大隋雖說不上是呼風喚雨，但卻也算得上一方霸主，要個親生老子來壓在頭上做什麼？”</p>
</p><p>&emsp;&emsp;張麗華愣在那裡，張百仁搖搖頭：“真搞不懂你們，父母有那麼重要嗎？我倒是沒覺得。”</p>
</p><p>&emsp;&emsp;張麗華尷尬了，所以低着頭苦笑：“小先生想法真別緻。”</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的搖了搖頭：“修仙之人，最要看淡情感，一旦步入陽神境界，生來父母皆由我，不入輪迴顛倒顛，不看透這一切如何斬斷血脈緣？”</p>
</p><p>&emsp;&emsp;“我與母親親近，並非因爲血脈，而是因爲報答母親的養育、活命之恩，這一切與血緣並無關係，對我來說血緣就是一個笑話，僅此而已！”張百仁放下書籍，緩緩脫掉長袍，張麗華湊過來伺候張百仁脫掉衣衫，輕輕熄滅燭火二人緩緩鑽入被窩。</p>
</p><p>&emsp;&emsp;一夜無話，也不知道張母與那男子怎麼樣了，張百仁照常起來洗漱餵養烏鴉。</p>
</p><p>&emsp;&emsp;張百仁的後院乃是禁區，孕養着六隻殭屍，若無張百仁孕育，貿然闖進來的人都已經喪命了。</p>
</p><p>&emsp;&emsp;張麗華在一邊演練武技，待到日上三竿過後，二人起身來到張母小院，此時小院擺放着早飯，張母與男子坐在桌子上，氣氛略帶尷尬。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，走入大廳直接坐下，張麗華沒有跟進來，而是回到書房內進食。</p>
</p><p>&emsp;&emsp;“百仁快來吃飯！”張母笑着道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，喝了一口牛奶，默不作聲。</p>
</p><p>&emsp;&emsp;張母苦笑，略作躊躇道：“百仁，娘不是要故意隱瞞你的。”</p>
</p><p>&emsp;&emsp;“沒關係，這一切對孩兒來說都不重要！母親何必自責！”張百仁搖搖頭，臉上掛着笑容。</p>
</p><p>&emsp;&emsp;“百仁……”金袍男子略帶猶豫的喊了一聲。</p>
</p><p>&emsp;&emsp;“不用和我道歉，我也不想說沒關係，因爲我們根本就沒關係”張百仁搖搖頭：“你只和她有關係，咱們只是陌生人，僅此而已！”</p>
</p><p>&emsp;&emsp;張百仁指了指張母，緩緩收回手指。</p>
</p><p>&emsp;&emsp;“你父親是純陽道觀弟子，你還有個一母同胞的弟弟”張母看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“然後呢？”</p>
</p><p>&emsp;&emsp;這一切和自己有什麼關係？</p>
</p><p>&emsp;&emsp;這一切和自己確實沒有多大關係！不過是生命裡多了幾個過客罷了。</p>
</p><p>&emsp;&emsp;張母苦笑，氣氛尷尬下來。</p>
</p><p>&emsp;&emsp;張百仁頓了頓：“回來的路上遇見了一個叫趙如夕的道士，聽說也是純陽道觀的，稍後我將其請回來。”</p>
</p><p>&emsp;&emsp;張百仁看着對面金袍男子，此時藉助陽光纔有機會看清對方面孔，確實是一副小白臉面孔，與自己有那麼幾分相似之處。</p>
</p><p>&emsp;&emsp;金袍男子面色一變，張百仁搖搖頭，不知自家便宜老子和那趙如夕有什麼糾纏，不過如今看來有趣了。</p>
</p><p>&emsp;&emsp;“不必了吧”張百仁便宜老子乾乾一笑。</p>
</p><p>&emsp;&emsp;“左丘無忌”張百仁對着院子外喊了一聲。</p>
</p><p>&emsp;&emsp;左丘無忌嘴裡叼着油餅，腦袋探進來：“什麼事？”</p>
</p><p>&emsp;&emsp;“去驛站給我將趙如夕請來！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“是”左丘無忌聞言立即跑了出去。</p>
</p><p>&emsp;&emsp;張百仁吃了早飯，正要起身去魚俱羅莊園，張母道：“百仁，娘和你有件事商量。”</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁腳步頓住，轉過身來看着張母。</p>
</p><p>&emsp;&emsp;張母略帶猶豫，然後道：“你還有個弟弟與你是雙胞胎兄弟，娘這麼些年沒見到，心裡始終惦記着，娘對不起他，娘要去金頂觀走一遭。”</p>
</p><p>&emsp;&emsp;“自去就是，何必與我說，此乃人之常情！”張百仁笑了。</p>
</p><p>&emsp;&emsp;ps：大家中秋快樂，第四更奉上，求一下訂閱啦……。</p>
