<title>《一品道門》▷ 第兩千兩百一十二章 殺戮</title></p><p>&emsp;&emsp;魔頭雖然厲害，能夠撼動人的道心，但偏偏張百仁練成了慧劍！</p>
</p><p>&emsp;&emsp;退，國破家亡，苟且活命有意思嗎？</p>
</p><p>&emsp;&emsp;天竺國土比整個李唐小不了多少。</p>
</p><p>&emsp;&emsp;人口、龍氣自然也不會弱。</p>
</p><p>&emsp;&emsp;“當年李世民攜天可汗之勢，依舊被我斬於劍下，你天竺國比之如何？”張百仁看向天竺國主：“俗話說的好：識時務者爲俊傑。天下一統乃大勢，誰敢違背，必然是被化作灰灰的下場。”</p>
</p><p>&emsp;&emsp;“大勢？誰的大勢？是你張百仁一人的大勢罷了！”天邊傳來一陣冷笑，吐蕃國主不知何時來到場中，周身龍氣滾滾佔據半邊天，向着張百仁壓迫而來。</p>
</p><p>&emsp;&emsp;“吐蕃？”張百仁冷笑：“你竟然敢主動踏入劫數，卻是自尋死路。”</p>
</p><p>&emsp;&emsp;“呵呵，等你佔據天竺，會放過我吐蕃嗎？今日若我不來，日後只能等死！”吐蕃國主冷然一笑。</p>
</p><p>&emsp;&emsp;“來一個也是殺，來兩個也是殺，左右不過是一劍的事情！早死早超生，我成全了你又能如何？”張百仁袖子裡一把古樸的長劍滑落，在手中輕輕震顫，散發出道道嗡鳴。</p>
</p><p>&emsp;&emsp;佛門五祖與玄奘連手都被張百仁彈指間擊敗，可此時不過是兩位國主，便叫張百仁施展兵器，可見對方的威脅。</p>
</p><p>&emsp;&emsp;“大言不慚！”吐蕃國主突破音爆，一拳猶若流星般向張百仁搗來。</p>
</p><p>&emsp;&emsp;天子龍氣護持鳴叫，命運法則的力量向張百仁壓制而來。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;不朽之力閃爍，想要對付天子龍氣，其一是不朽之力、其二便是法則之力。</p>
</p><p>&emsp;&emsp;不朽之力在長劍上劃過，然後張百仁一劍點出，無視了時空距離，徑直向吐蕃國主的咽喉點去。</p>
</p><p>&emsp;&emsp;“好詭異的一劍！”</p>
</p><p>&emsp;&emsp;天竺國主一聲驚呼，手中長刀飛出，捲起道道音爆，虛空片片破碎，向着那詭異的一劍斬去。</p>
</p><p>&emsp;&emsp;“呦呵~”</p>
</p><p>&emsp;&emsp;張百仁收劍後退，這一劍刺穿了時光，透過過去未來，之前若不是天竺國主相救，只怕這吐蕃國主已經成爲一具屍體。</p>
</p><p>&emsp;&emsp;吐蕃那等蠻夷彈丸之地，如何見識過張百仁這玄妙手段？</p>
</p><p>&emsp;&emsp;方纔死裡逃生，一隻手摸着脖頸，驚魂未定的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“如何？”</p>
</p><p>&emsp;&emsp;“好詭異的一劍！”吐蕃國主雖然心驚，但卻並不慌亂，能成爲一國之主的，都沒有簡單貨色。</p>
</p><p>&emsp;&emsp;“你連我一劍都接不下，也敢來挑釁我？”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;“莫要聽他廢話，他那一劍雖然可以刺破時光，但卻只有過去的三五個呼吸，只要咱們在動手前三五個呼吸便開始戒備，他也休想得手！這手段只能暗算不熟悉底細的人，對咱們卻是無用！”天竺國主冷然一笑，已經率先提着大刀斬了過來。</p>
</p><p>&emsp;&emsp;“殺！殺！殺！”吐蕃國主回過神來，緊隨着天竺國主殺來。</p>
</p><p>&emsp;&emsp;“瀟瀟落葉無形劍，勸君孽海且回頭！”張百仁手撫劍鋒，然後法則之力流轉，不朽之力調動，向着兩位君王殺了過去。</p>
</p><p>&emsp;&emsp;刀光劍影，瀰漫方圓五十里，多虧得此地是沙漠，否則只怕衆生要遭了災劫。</p>
</p><p>&emsp;&emsp;三人你來我往，方圓數十里化作刀鋒劍芒，黃沙不斷炸開揚起，翻滾了不知多少次。</p>
</p><p>&emsp;&emsp;面對着天子龍氣，說實話張百仁除了硬拼，確實是沒有什麼好辦法。想要戰勝天子龍氣，唯一的辦法便是碾壓。</p>
</p><p>&emsp;&emsp;三個人你來我往月上中天，走了數千招，那吐蕃國主與天竺國主周身掛彩，但傷勢卻並不重。</p>
</p><p>&emsp;&emsp;對面張百仁已經不復之前的淡然，頭上髮絲略帶散亂，整個人似乎與浩瀚虛空融爲一體。</p>
</p><p>&emsp;&emsp;共工真身已經退去，張百仁掃視着場中二人，體內誅仙神祗此時自眉心祖竅內一動，一縷充滿無盡生機的誅仙劍氣，灌入了其體內。</p>
</p><p>&emsp;&emsp;這股死之極致而生的力量，張百仁稱之爲‘劫’！</p>
</p><p>&emsp;&emsp;“我不會殺你們，若殺了你們天竺國也好，吐蕃也罷，必然會大亂，於我收斂氣數不利，我今日只會將爾等重創，然後爾等乖乖的回去等死便好了！”張百仁冷然一笑，手中寶劍震動，正要一劍斬出，卻是腳下黃沙翻滾，一雙手掌伸出，向其雙腿鎖來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;趁此機會，吐蕃國主與天竺國主齊齊動手，紛紛向張百仁斬殺而來。</p>
</p><p>&emsp;&emsp;“想不到，你竟然背叛了我！”張百仁輕輕一嘆，身形化作流風散去，剎那間在百丈外重組。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;地下黃沙爆開，東突厥可汗此時手中持着斬馬刀，面色猙獰的盯着張百仁。</p>
</p><p>&emsp;&emsp;“想不到東突厥也會出手！”張百仁面無表情的捋了捋耳邊青絲：“看來當年本座屠戮百萬的事情，爾等已經忘記了！”</p>
</p><p>&emsp;&emsp;東突厥國主聞言不由得身軀一顫，雙目內滿是殺機：“我不殺你，你遲早要殺我！道門想要一統域外，將我異族當成棋子，去爲你漢家百姓流血，此事我決不答應！”</p>
</p><p>&emsp;&emsp;“你答不答應不重要，只要我殺了你，在立一個肯答應我要求的國主就好了！”張百仁冷然一笑：“縱使在加上你又能如何？依舊改變不了大勢，你等依舊是要死亡！”</p>
</p><p>&emsp;&emsp;“是嗎？鹿死誰手尚未可知！沒比試過怎麼知道！”</p>
</p><p>&emsp;&emsp;“出來吧！”沒有理會東突厥國主，張百仁一雙眼睛看向腳下黃沙：“你修煉了我的五神御鬼大法，根本就無法逃過我的感知，其實從你到場的那一刻，我便已經知曉。”</p>
</p><p>&emsp;&emsp;“本以爲你是助我的，誰曾想幾十年不見，你竟然背叛了我！我待你不薄，你爲何要背叛我？”張百仁話語裡沒有憤怒，有的只是感慨。</p>
</p><p>&emsp;&emsp;黃沙沒有動靜，依舊在泥土裡蟄伏。</p>
</p><p>&emsp;&emsp;“以爲我是在誆你嗎？”張百仁不由得爲對方感到悲哀：“普天之下誰不知道五神御鬼大法的玄妙，偏偏你卻不知道，真是可惜！”</p>
